locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_01874	CDS	183				hypothetical protein
GJGHDBNH_01875	CDS	456				hypothetical protein
GJGHDBNH_01876	CDS	441				hypothetical protein
GJGHDBNH_01877	CDS	1584				hypothetical protein
GJGHDBNH_01878	CDS	7089				hypothetical protein
GJGHDBNH_01879	CDS	270				hypothetical protein
GJGHDBNH_01880	CDS	387				hypothetical protein
GJGHDBNH_01881	CDS	426				hypothetical protein
GJGHDBNH_01882	CDS	372				hypothetical protein
GJGHDBNH_01883	CDS	930				hypothetical protein
GJGHDBNH_01884	CDS	258				hypothetical protein
GJGHDBNH_01885	CDS	600				hypothetical protein
GJGHDBNH_01886	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
GJGHDBNH_01887	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
GJGHDBNH_01888	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
GJGHDBNH_01889	CDS	867				hypothetical protein
GJGHDBNH_01890	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
GJGHDBNH_01891	CDS	609				hypothetical protein
GJGHDBNH_01892	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
GJGHDBNH_01893	CDS	972	rbsR_2		COG1609	Ribose operon repressor
GJGHDBNH_01894	CDS	426				hypothetical protein
GJGHDBNH_01895	CDS	174				hypothetical protein
GJGHDBNH_01896	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
GJGHDBNH_01897	CDS	441				hypothetical protein
GJGHDBNH_01898	CDS	576	yvdD		COG1611	LOG family protein YvdD
GJGHDBNH_01899	CDS	111				hypothetical protein
GJGHDBNH_01900	CDS	489	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
GJGHDBNH_01901	CDS	702				hypothetical protein
GJGHDBNH_01902	CDS	1410	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GJGHDBNH_01903	CDS	1866	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
GJGHDBNH_01904	CDS	150				hypothetical protein
GJGHDBNH_01905	CDS	852	licT_5		COG3711	Transcription antiterminator LicT
GJGHDBNH_01906	CDS	714	strA	3.4.22.-	COG3764	Sortase A
GJGHDBNH_01907	CDS	327				hypothetical protein
GJGHDBNH_01908	CDS	228				hypothetical protein
GJGHDBNH_01909	CDS	1254				hypothetical protein
GJGHDBNH_01910	CDS	741				hypothetical protein
GJGHDBNH_01911	CDS	759				hypothetical protein
GJGHDBNH_01912	CDS	456				hypothetical protein
GJGHDBNH_01913	CDS	546				hypothetical protein
GJGHDBNH_01914	CDS	3168				hypothetical protein
GJGHDBNH_01915	CDS	858	pstS1_2		COG0226	Phosphate-binding protein PstS 1
GJGHDBNH_01916	CDS	921				hypothetical protein
GJGHDBNH_01917	CDS	885				hypothetical protein
GJGHDBNH_01918	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
GJGHDBNH_01919	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
GJGHDBNH_01920	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
GJGHDBNH_01921	CDS	1032				hypothetical protein
GJGHDBNH_01922	CDS	768				hypothetical protein
GJGHDBNH_01923	CDS	1569				hypothetical protein
GJGHDBNH_01924	CDS	321				hypothetical protein
GJGHDBNH_01925	CDS	351				hypothetical protein
GJGHDBNH_01926	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
GJGHDBNH_01927	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
GJGHDBNH_01928	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
GJGHDBNH_01929	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
GJGHDBNH_01930	CDS	441				hypothetical protein
GJGHDBNH_01931	CDS	603				hypothetical protein
GJGHDBNH_01932	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
GJGHDBNH_01933	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
GJGHDBNH_01934	CDS	321				hypothetical protein
GJGHDBNH_01935	CDS	252				hypothetical protein
GJGHDBNH_01936	CDS	396				hypothetical protein
GJGHDBNH_01937	CDS	1257				hypothetical protein
GJGHDBNH_01938	CDS	324				hypothetical protein
GJGHDBNH_01939	CDS	267				hypothetical protein
GJGHDBNH_01940	tRNA	74				tRNA-Pro(tgg)
GJGHDBNH_01941	tRNA	73				tRNA-Ala(tgc)
GJGHDBNH_01942	tRNA	76				tRNA-Met(cat)
GJGHDBNH_01943	tRNA	76				tRNA-Met(cat)
GJGHDBNH_01944	tRNA	90				tRNA-Ser(tga)
GJGHDBNH_01945	tRNA	76				tRNA-Met(cat)
GJGHDBNH_01946	tRNA	76				tRNA-Asp(gtc)
GJGHDBNH_01947	tRNA	71				tRNA-Gly(tcc)
GJGHDBNH_01948	tRNA	76				tRNA-Ile(gat)
GJGHDBNH_01949	tRNA	90				tRNA-Ser(gct)
GJGHDBNH_01950	tRNA	74				tRNA-Glu(ttc)
GJGHDBNH_01951	tRNA	90				tRNA-Ser(tga)
GJGHDBNH_01952	tRNA	76				tRNA-Met(cat)
GJGHDBNH_01953	tRNA	75				tRNA-Asp(gtc)
GJGHDBNH_01954	tRNA	75				tRNA-Phe(gaa)
GJGHDBNH_01955	tRNA	71				tRNA-Gly(tcc)
GJGHDBNH_01956	tRNA	76				tRNA-Ile(gat)
GJGHDBNH_01957	tRNA	74				tRNA-Glu(ttc)
GJGHDBNH_01958	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
GJGHDBNH_01959	CDS	1473	bmr3			Multidrug resistance protein 3
GJGHDBNH_01960	CDS	789				hypothetical protein
GJGHDBNH_01961	CDS	669				hypothetical protein
GJGHDBNH_01962	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_01963	CDS	1773			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_01964	CDS	930				hypothetical protein
GJGHDBNH_01965	CDS	1023				hypothetical protein
GJGHDBNH_01966	CDS	2028				hypothetical protein
GJGHDBNH_01967	CDS	846				hypothetical protein
GJGHDBNH_01968	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
GJGHDBNH_01969	CDS	681				hypothetical protein
GJGHDBNH_01970	CDS	1035				hypothetical protein
GJGHDBNH_01971	CDS	336				hypothetical protein
GJGHDBNH_01972	CDS	2481				hypothetical protein
GJGHDBNH_01973	CDS	1509				hypothetical protein
GJGHDBNH_01974	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
GJGHDBNH_01975	CDS	1071			COG0577	putative ABC transporter permease
GJGHDBNH_01976	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
GJGHDBNH_01977	CDS	579				hypothetical protein
GJGHDBNH_01978	CDS	912				hypothetical protein
GJGHDBNH_01979	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
GJGHDBNH_01980	CDS	438				hypothetical protein
GJGHDBNH_01981	CDS	549				hypothetical protein
GJGHDBNH_01982	CDS	2361	mutS2	3.1.-.-		Endonuclease MutS2
GJGHDBNH_01983	CDS	315	trxA		COG0526	Thioredoxin
GJGHDBNH_01984	CDS	1779	uvrC		COG0322	UvrABC system protein C
GJGHDBNH_01985	CDS	900				hypothetical protein
GJGHDBNH_01986	CDS	1263	yhaP		COG1668	putative protein YhaP
GJGHDBNH_01987	CDS	342				hypothetical protein
GJGHDBNH_01988	CDS	609				hypothetical protein
GJGHDBNH_01989	CDS	378				hypothetical protein
GJGHDBNH_01990	CDS	396				hypothetical protein
GJGHDBNH_01991	CDS	372				hypothetical protein
GJGHDBNH_01992	CDS	342				hypothetical protein
GJGHDBNH_01993	CDS	198				hypothetical protein
GJGHDBNH_01994	CDS	891				hypothetical protein
GJGHDBNH_01995	CDS	618				hypothetical protein
GJGHDBNH_01996	CDS	318				hypothetical protein
GJGHDBNH_01997	CDS	990				hypothetical protein
GJGHDBNH_01998	CDS	1536				hypothetical protein
GJGHDBNH_01999	CDS	1419				hypothetical protein
GJGHDBNH_02000	CDS	429				hypothetical protein
GJGHDBNH_02001	CDS	225				hypothetical protein
GJGHDBNH_02002	CDS	387				hypothetical protein
GJGHDBNH_02003	CDS	243				hypothetical protein
GJGHDBNH_02004	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
GJGHDBNH_02005	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
GJGHDBNH_02006	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
GJGHDBNH_02007	CDS	300	rpsF		COG0360	30S ribosomal protein S6
GJGHDBNH_02008	CDS	513	ssb_3		COG0629	Single-stranded DNA-binding protein
GJGHDBNH_02009	CDS	237	rpsR		COG0238	30S ribosomal protein S18
GJGHDBNH_02010	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
GJGHDBNH_02011	CDS	453	rplI			50S ribosomal protein L9
GJGHDBNH_02012	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
GJGHDBNH_02013	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
GJGHDBNH_02014	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
GJGHDBNH_02015	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
GJGHDBNH_02016	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
GJGHDBNH_02017	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
GJGHDBNH_02018	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
GJGHDBNH_02019	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
GJGHDBNH_02020	CDS	888	hslO		COG1281	33 kDa chaperonin
GJGHDBNH_02021	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
GJGHDBNH_02022	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
GJGHDBNH_02023	CDS	1455				hypothetical protein
GJGHDBNH_02024	CDS	471				hypothetical protein
GJGHDBNH_02025	CDS	426				hypothetical protein
GJGHDBNH_02026	CDS	270				hypothetical protein
GJGHDBNH_02027	CDS	1596	murJ_1		COG2244	Lipid II flippase MurJ
GJGHDBNH_02028	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
GJGHDBNH_02029	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
GJGHDBNH_02030	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
GJGHDBNH_02031	CDS	1401				hypothetical protein
GJGHDBNH_02032	CDS	723			COG0217	putative transcriptional regulatory protein
GJGHDBNH_02033	CDS	507				hypothetical protein
GJGHDBNH_02034	CDS	1800	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
GJGHDBNH_02035	CDS	1575				hypothetical protein
GJGHDBNH_02036	CDS	510				hypothetical protein
GJGHDBNH_02037	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
GJGHDBNH_02038	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
GJGHDBNH_02039	CDS	651	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
GJGHDBNH_02040	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
GJGHDBNH_02041	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
GJGHDBNH_02042	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
GJGHDBNH_02043	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
GJGHDBNH_02044	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
GJGHDBNH_02045	CDS	492	def_1	3.5.1.88		Peptide deformylase
GJGHDBNH_02046	CDS	2409				hypothetical protein
GJGHDBNH_02047	CDS	306				hypothetical protein
GJGHDBNH_02048	CDS	615	gmk_1	2.7.4.8	COG0194	Guanylate kinase
GJGHDBNH_02049	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
GJGHDBNH_02050	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
GJGHDBNH_02051	CDS	1263				hypothetical protein
GJGHDBNH_02052	CDS	1071				hypothetical protein
GJGHDBNH_02053	CDS	294				hypothetical protein
GJGHDBNH_02054	CDS	315				hypothetical protein
GJGHDBNH_02055	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
GJGHDBNH_02056	CDS	327	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
GJGHDBNH_02057	CDS	519				hypothetical protein
GJGHDBNH_02058	CDS	1353	licC_3		COG1455	Lichenan permease IIC component
GJGHDBNH_02059	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
GJGHDBNH_02060	CDS	591				hypothetical protein
GJGHDBNH_02061	CDS	1647	murJ_2		COG2244	Lipid II flippase MurJ
GJGHDBNH_02062	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
GJGHDBNH_02063	CDS	948	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
GJGHDBNH_02064	CDS	921	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
GJGHDBNH_02065	CDS	1458				hypothetical protein
GJGHDBNH_02066	CDS	567				hypothetical protein
GJGHDBNH_02067	CDS	957				hypothetical protein
GJGHDBNH_02068	CDS	657				hypothetical protein
GJGHDBNH_02069	CDS	2019		3.2.1.17		Muramidase-2
GJGHDBNH_02070	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
GJGHDBNH_02071	CDS	1554				hypothetical protein
GJGHDBNH_02072	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_02073	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_02074	CDS	762				hypothetical protein
GJGHDBNH_02075	CDS	2211	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
GJGHDBNH_02076	CDS	270	rpsO		COG0184	30S ribosomal protein S15
GJGHDBNH_02077	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
GJGHDBNH_02078	CDS	522	nadR		COG1827	Transcription repressor NadR
GJGHDBNH_02079	CDS	843				hypothetical protein
GJGHDBNH_02080	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
GJGHDBNH_02081	CDS	297				hypothetical protein
GJGHDBNH_02082	CDS	1593				hypothetical protein
GJGHDBNH_02083	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
GJGHDBNH_02084	CDS	1350	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
GJGHDBNH_02085	CDS	591				Potassium channel
GJGHDBNH_02086	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
GJGHDBNH_02087	CDS	435				hypothetical protein
GJGHDBNH_02088	CDS	1092		1.-.-.-		putative oxidoreductase
GJGHDBNH_02089	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
GJGHDBNH_02090	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
GJGHDBNH_02091	CDS	1461				hypothetical protein
GJGHDBNH_02092	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
GJGHDBNH_02093	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
GJGHDBNH_02094	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
GJGHDBNH_02095	CDS	1929				hypothetical protein
GJGHDBNH_02096	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
GJGHDBNH_02097	CDS	315				hypothetical protein
GJGHDBNH_02098	CDS	261				hypothetical protein
GJGHDBNH_02099	CDS	315				hypothetical protein
GJGHDBNH_02100	CDS	1656				hypothetical protein
GJGHDBNH_02101	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
GJGHDBNH_02102	CDS	510				hypothetical protein
GJGHDBNH_02103	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
GJGHDBNH_02104	CDS	858				hypothetical protein
GJGHDBNH_02105	CDS	321				hypothetical protein
GJGHDBNH_02106	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
GJGHDBNH_02107	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
GJGHDBNH_02108	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
GJGHDBNH_02109	CDS	666				hypothetical protein
GJGHDBNH_02110	CDS	660	anr			Transcriptional activator protein Anr
GJGHDBNH_02111	CDS	1611			COG3559	Multidrug efflux system permease protein
GJGHDBNH_02112	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
GJGHDBNH_02113	CDS	954				hypothetical protein
GJGHDBNH_02114	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
GJGHDBNH_02115	CDS	957				hypothetical protein
GJGHDBNH_02116	CDS	1935				hypothetical protein
GJGHDBNH_02117	CDS	417				hypothetical protein
GJGHDBNH_02118	CDS	567				hypothetical protein
GJGHDBNH_02119	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
GJGHDBNH_02120	CDS	1812				hypothetical protein
GJGHDBNH_02121	CDS	525				hypothetical protein
GJGHDBNH_02122	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
GJGHDBNH_02123	CDS	807	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
GJGHDBNH_02124	CDS	906				hypothetical protein
GJGHDBNH_02125	CDS	969				hypothetical protein
GJGHDBNH_02126	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
GJGHDBNH_02127	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
GJGHDBNH_02128	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
GJGHDBNH_02129	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
GJGHDBNH_02130	CDS	1284				hypothetical protein
GJGHDBNH_02131	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
GJGHDBNH_02132	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
GJGHDBNH_02133	CDS	1068				hypothetical protein
GJGHDBNH_02134	CDS	828				hypothetical protein
GJGHDBNH_02135	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
GJGHDBNH_02136	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
GJGHDBNH_02137	CDS	1131	glxK	2.7.1.31		Glycerate kinase
GJGHDBNH_02138	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
GJGHDBNH_02139	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
GJGHDBNH_02140	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
GJGHDBNH_02141	CDS	1539	xylB_2	2.7.1.17	COG1070	Xylulose kinase
GJGHDBNH_02142	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
GJGHDBNH_02143	CDS	444	rplM			50S ribosomal protein L13
GJGHDBNH_02144	CDS	393	rpsI		COG0103	30S ribosomal protein S9
GJGHDBNH_02145	CDS	1221				hypothetical protein
GJGHDBNH_02146	CDS	720	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
GJGHDBNH_02147	CDS	843	mntB_2			Manganese transport system membrane protein MntB
GJGHDBNH_02148	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
GJGHDBNH_02149	CDS	234				hypothetical protein
GJGHDBNH_02150	CDS	93				hypothetical protein
GJGHDBNH_02151	CDS	519				hypothetical protein
GJGHDBNH_02152	CDS	669				hypothetical protein
GJGHDBNH_02153	CDS	600				hypothetical protein
GJGHDBNH_02154	CDS	1302				hypothetical protein
GJGHDBNH_02155	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
GJGHDBNH_02156	CDS	1878				hypothetical protein
GJGHDBNH_02157	CDS	1422	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
GJGHDBNH_02158	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
GJGHDBNH_02159	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
GJGHDBNH_02160	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
GJGHDBNH_02161	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
GJGHDBNH_02162	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
GJGHDBNH_02163	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
GJGHDBNH_02164	CDS	219				hypothetical protein
GJGHDBNH_02165	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
GJGHDBNH_02166	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
GJGHDBNH_02167	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
GJGHDBNH_02168	CDS	477				hypothetical protein
GJGHDBNH_02169	CDS	1296				ISL3 family transposase ISEfa11
GJGHDBNH_02170	CDS	1395				hypothetical protein
GJGHDBNH_02171	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
GJGHDBNH_02172	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
GJGHDBNH_02173	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
GJGHDBNH_02174	CDS	444				hypothetical protein
GJGHDBNH_02175	CDS	810	yidA_3	3.1.3.23	COG0561	Sugar phosphatase YidA
GJGHDBNH_02176	CDS	1368				hypothetical protein
GJGHDBNH_02177	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
GJGHDBNH_02178	CDS	438				hypothetical protein
GJGHDBNH_02179	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
GJGHDBNH_02180	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
GJGHDBNH_02181	CDS	900	rsiV			Anti-sigma-V factor RsiV
GJGHDBNH_02182	CDS	885				hypothetical protein
GJGHDBNH_02183	tRNA	74				tRNA-Arg(ccg)
GJGHDBNH_02184	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
GJGHDBNH_02185	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
GJGHDBNH_02186	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
GJGHDBNH_02187	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
GJGHDBNH_02188	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
GJGHDBNH_02189	CDS	1299	eno	4.2.1.11		Enolase
GJGHDBNH_02190	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
GJGHDBNH_02191	CDS	576				hypothetical protein
GJGHDBNH_02192	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
GJGHDBNH_02193	CDS	969				hypothetical protein
GJGHDBNH_02194	CDS	279	yjdJ		COG2388	putative protein YjdJ
GJGHDBNH_02195	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
GJGHDBNH_02196	CDS	756	est	3.1.1.1		Carboxylesterase
GJGHDBNH_02197	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
GJGHDBNH_02198	CDS	465	smpB		COG0691	SsrA-binding protein
GJGHDBNH_02199	CDS	720	atpB			ATP synthase subunit a
GJGHDBNH_02200	CDS	216	atpE			ATP synthase subunit c
GJGHDBNH_02201	CDS	525	atpF		COG0711	ATP synthase subunit b
GJGHDBNH_02202	CDS	543	atpH		COG0712	ATP synthase subunit delta
GJGHDBNH_02203	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
GJGHDBNH_02204	CDS	903	atpG		COG0224	ATP synthase gamma chain
GJGHDBNH_02205	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
GJGHDBNH_02206	CDS	423	atpC		COG0355	ATP synthase epsilon chain
GJGHDBNH_02207	CDS	285				hypothetical protein
GJGHDBNH_02208	CDS	891				hypothetical protein
GJGHDBNH_02209	CDS	219				hypothetical protein
GJGHDBNH_02210	CDS	1701				hypothetical protein
GJGHDBNH_02211	CDS	774				hypothetical protein
GJGHDBNH_02212	CDS	570	thiT			Thiamine transporter ThiT
GJGHDBNH_02213	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
GJGHDBNH_02214	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
GJGHDBNH_02215	CDS	819	purR_2		COG0503	Pur operon repressor
GJGHDBNH_02216	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
GJGHDBNH_02217	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
GJGHDBNH_02218	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
GJGHDBNH_02219	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
GJGHDBNH_02220	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
GJGHDBNH_02221	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
GJGHDBNH_02222	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
GJGHDBNH_02223	CDS	1050	recA		COG0468	Protein RecA
GJGHDBNH_02224	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
GJGHDBNH_02225	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
GJGHDBNH_02226	CDS	924				hypothetical protein
GJGHDBNH_02227	CDS	1287				hypothetical protein
GJGHDBNH_02228	CDS	1269				hypothetical protein
GJGHDBNH_02229	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
GJGHDBNH_02230	CDS	447	elaA		COG2153	Protein ElaA
GJGHDBNH_02231	CDS	246	veg		COG4466	Protein Veg
GJGHDBNH_02232	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
GJGHDBNH_02233	CDS	531				hypothetical protein
GJGHDBNH_02234	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
GJGHDBNH_02235	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
GJGHDBNH_02236	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
GJGHDBNH_02237	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
GJGHDBNH_02238	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
GJGHDBNH_02239	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
