locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_01821	CDS	714	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
CNHCMPJA_01822	CDS	1425	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CNHCMPJA_01823	CDS	708	ygaZ_1		COG1296	Inner membrane protein YgaZ
CNHCMPJA_01824	CDS	324				hypothetical protein
CNHCMPJA_01825	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
CNHCMPJA_01826	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
CNHCMPJA_01827	CDS	276				hypothetical protein
CNHCMPJA_01828	CDS	2079				hypothetical protein
CNHCMPJA_01829	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
CNHCMPJA_01830	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
CNHCMPJA_01831	CDS	528	folA_2	1.5.1.3		Dihydrofolate reductase
CNHCMPJA_01832	CDS	654				hypothetical protein
CNHCMPJA_01833	CDS	843			COG1307	DegV domain-containing protein
CNHCMPJA_01834	CDS	897				hypothetical protein
CNHCMPJA_01835	CDS	714				hypothetical protein
CNHCMPJA_01836	CDS	519	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
CNHCMPJA_01837	CDS	228				hypothetical protein
CNHCMPJA_01838	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
CNHCMPJA_01839	CDS	543	folT_2			Folate transporter FolT
CNHCMPJA_01840	CDS	399				hypothetical protein
CNHCMPJA_01841	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
CNHCMPJA_01842	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
CNHCMPJA_01843	CDS	858	dprA		COG0758	DNA processing protein DprA
CNHCMPJA_01844	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
CNHCMPJA_01845	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
CNHCMPJA_01846	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
CNHCMPJA_01847	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
CNHCMPJA_01848	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
CNHCMPJA_01849	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
CNHCMPJA_01850	CDS	876	lacX_2			Protein LacX, plasmid
CNHCMPJA_01851	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
CNHCMPJA_01852	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
CNHCMPJA_01853	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
CNHCMPJA_01854	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
CNHCMPJA_01855	CDS	357	mgsR		COG1393	Regulatory protein MgsR
CNHCMPJA_01856	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
CNHCMPJA_01857	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
CNHCMPJA_01858	CDS	966				hypothetical protein
CNHCMPJA_01859	CDS	1044				hypothetical protein
CNHCMPJA_01860	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
CNHCMPJA_01861	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
CNHCMPJA_01862	CDS	1971	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
CNHCMPJA_01863	CDS	378				hypothetical protein
CNHCMPJA_01864	CDS	561				hypothetical protein
CNHCMPJA_01865	CDS	1293	sbnD_2			Staphyloferrin B transporter
CNHCMPJA_01866	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
CNHCMPJA_01867	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
CNHCMPJA_01868	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
CNHCMPJA_01869	CDS	600				hypothetical protein
CNHCMPJA_01870	CDS	1287				hypothetical protein
CNHCMPJA_01871	CDS	345				hypothetical protein
CNHCMPJA_01872	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
CNHCMPJA_01873	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
CNHCMPJA_01874	CDS	876				hypothetical protein
CNHCMPJA_01875	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
CNHCMPJA_01876	CDS	933				hypothetical protein
CNHCMPJA_01877	CDS	1002				hypothetical protein
CNHCMPJA_01878	CDS	2178				hypothetical protein
CNHCMPJA_01879	CDS	2448				hypothetical protein
CNHCMPJA_01880	CDS	393				hypothetical protein
CNHCMPJA_01881	CDS	498				hypothetical protein
CNHCMPJA_01882	CDS	351				hypothetical protein
CNHCMPJA_01883	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
CNHCMPJA_01884	CDS	1422	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CNHCMPJA_01885	CDS	1878				hypothetical protein
CNHCMPJA_01886	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
CNHCMPJA_01887	CDS	1419				hypothetical protein
CNHCMPJA_01888	CDS	729				IS21 family transposase ISCth15
CNHCMPJA_01889	CDS	912				hypothetical protein
CNHCMPJA_01890	CDS	786				hypothetical protein
CNHCMPJA_01891	CDS	2130				hypothetical protein
CNHCMPJA_01892	CDS	171				hypothetical protein
CNHCMPJA_01893	CDS	1209				hypothetical protein
CNHCMPJA_01894	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
CNHCMPJA_01895	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
CNHCMPJA_01896	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
CNHCMPJA_01897	CDS	744	ribX			Riboflavin transport system permease protein RibX
CNHCMPJA_01898	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
CNHCMPJA_01899	CDS	966				hypothetical protein
CNHCMPJA_01900	CDS	1539				hypothetical protein
CNHCMPJA_01901	CDS	288				hypothetical protein
CNHCMPJA_01902	CDS	669				hypothetical protein
CNHCMPJA_01903	CDS	741				hypothetical protein
CNHCMPJA_01904	CDS	948	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
CNHCMPJA_01905	CDS	765				hypothetical protein
CNHCMPJA_01906	CDS	390				hypothetical protein
CNHCMPJA_01907	CDS	543				hypothetical protein
CNHCMPJA_01908	CDS	633				hypothetical protein
CNHCMPJA_01909	CDS	894				hypothetical protein
CNHCMPJA_01910	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
CNHCMPJA_01911	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
CNHCMPJA_01912	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
CNHCMPJA_01913	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
CNHCMPJA_01914	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
CNHCMPJA_01915	CDS	435	yccU		COG1832	putative protein YccU
CNHCMPJA_01916	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
CNHCMPJA_01917	CDS	273				hypothetical protein
CNHCMPJA_01918	CDS	408				hypothetical protein
CNHCMPJA_01919	CDS	819	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNHCMPJA_01920	CDS	252				hypothetical protein
CNHCMPJA_01921	CDS	207				hypothetical protein
CNHCMPJA_01922	CDS	951				hypothetical protein
CNHCMPJA_01923	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
CNHCMPJA_01924	CDS	765				hypothetical protein
CNHCMPJA_01925	CDS	504				hypothetical protein
CNHCMPJA_01926	CDS	648				hypothetical protein
CNHCMPJA_01927	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
CNHCMPJA_01928	CDS	1200				hypothetical protein
CNHCMPJA_01929	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
CNHCMPJA_01930	CDS	123				hypothetical protein
CNHCMPJA_01931	CDS	1119				hypothetical protein
CNHCMPJA_01932	CDS	321				hypothetical protein
CNHCMPJA_01933	CDS	165				hypothetical protein
CNHCMPJA_01934	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
CNHCMPJA_01935	CDS	2790				hypothetical protein
CNHCMPJA_01936	CDS	504				hypothetical protein
CNHCMPJA_01937	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
CNHCMPJA_01938	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
CNHCMPJA_01939	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
CNHCMPJA_01940	CDS	342				hypothetical protein
CNHCMPJA_01941	CDS	360	yccF		COG3304	Inner membrane protein YccF
CNHCMPJA_01942	CDS	2085	cadA_1	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
CNHCMPJA_01943	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
CNHCMPJA_01944	CDS	135				hypothetical protein
CNHCMPJA_01945	CDS	375				hypothetical protein
CNHCMPJA_01946	CDS	441	copY			Transcriptional repressor CopY
CNHCMPJA_01947	CDS	210	copZ			Copper chaperone CopZ
CNHCMPJA_01948	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
CNHCMPJA_01949	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
CNHCMPJA_01950	CDS	2172				hypothetical protein
CNHCMPJA_01951	CDS	1074				hypothetical protein
CNHCMPJA_01952	CDS	945				hypothetical protein
CNHCMPJA_01953	CDS	1290				hypothetical protein
CNHCMPJA_01954	CDS	570				hypothetical protein
CNHCMPJA_01955	CDS	375				hypothetical protein
CNHCMPJA_01956	CDS	630				hypothetical protein
CNHCMPJA_01957	tRNA	73				tRNA-Thr(ggt)
CNHCMPJA_01958	CDS	246				IS200/IS605 family transposase ISAac1
CNHCMPJA_01959	CDS	864	citG_1	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
CNHCMPJA_01960	CDS	555	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
CNHCMPJA_01961	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
CNHCMPJA_01962	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
CNHCMPJA_01963	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
CNHCMPJA_01964	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
CNHCMPJA_01965	CDS	1305	cimH		COG3493	Citrate/malate transporter
CNHCMPJA_01966	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
CNHCMPJA_01967	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
CNHCMPJA_01968	CDS	549				hypothetical protein
CNHCMPJA_01969	CDS	858	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNHCMPJA_01970	CDS	288				hypothetical protein
CNHCMPJA_01971	CDS	330				hypothetical protein
CNHCMPJA_01972	CDS	273				hypothetical protein
CNHCMPJA_01973	CDS	264				hypothetical protein
CNHCMPJA_01974	CDS	324				hypothetical protein
CNHCMPJA_01975	CDS	954				hypothetical protein
CNHCMPJA_01976	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
CNHCMPJA_01977	CDS	957				hypothetical protein
CNHCMPJA_01978	CDS	1935				hypothetical protein
CNHCMPJA_01979	CDS	417				hypothetical protein
CNHCMPJA_01980	CDS	567				hypothetical protein
CNHCMPJA_01981	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
CNHCMPJA_01982	CDS	1251	licC_3		COG1455	Lichenan permease IIC component
CNHCMPJA_01983	CDS	927				hypothetical protein
CNHCMPJA_01984	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
CNHCMPJA_01985	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
CNHCMPJA_01986	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
CNHCMPJA_01987	CDS	633				hypothetical protein
CNHCMPJA_01988	CDS	906				hypothetical protein
CNHCMPJA_01989	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
CNHCMPJA_01990	CDS	945				hypothetical protein
CNHCMPJA_01991	CDS	978				hypothetical protein
CNHCMPJA_01992	CDS	1086		2.7.4.2		Phosphomevalonate kinase
CNHCMPJA_01993	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
CNHCMPJA_01994	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
CNHCMPJA_01995	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
CNHCMPJA_01996	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
CNHCMPJA_01997	CDS	645	kdgA_2		COG0800	KHG/KDPG aldolase
CNHCMPJA_01998	CDS	759	iclR		COG1414	Transcriptional repressor IclR
CNHCMPJA_01999	CDS	1152	fucO_2	1.1.1.77	COG1454	Lactaldehyde reductase
CNHCMPJA_02000	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
CNHCMPJA_02001	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
CNHCMPJA_02002	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
CNHCMPJA_02003	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
CNHCMPJA_02004	CDS	870	araC_2			Arabinose operon regulatory protein
CNHCMPJA_02005	CDS	900	rhaS			HTH-type transcriptional activator RhaS
CNHCMPJA_02006	CDS	825				hypothetical protein
CNHCMPJA_02007	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
CNHCMPJA_02008	CDS	480				hypothetical protein
CNHCMPJA_02009	CDS	1029			COG1638	Solute-binding protein
CNHCMPJA_02010	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
CNHCMPJA_02011	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
CNHCMPJA_02012	CDS	381				hypothetical protein
CNHCMPJA_02013	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
CNHCMPJA_02014	CDS	699				hypothetical protein
CNHCMPJA_02015	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
CNHCMPJA_02016	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
CNHCMPJA_02017	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
CNHCMPJA_02018	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
CNHCMPJA_02019	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
CNHCMPJA_02020	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
CNHCMPJA_02021	CDS	99				hypothetical protein
CNHCMPJA_02022	CDS	489				hypothetical protein
CNHCMPJA_02023	CDS	267				hypothetical protein
CNHCMPJA_02024	CDS	264				hypothetical protein
CNHCMPJA_02025	CDS	1824	kimA		COG0531	Potassium transporter KimA
CNHCMPJA_02026	CDS	2706				hypothetical protein
CNHCMPJA_02027	CDS	948				Zinc-type alcohol dehydrogenase-like protein
CNHCMPJA_02028	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
CNHCMPJA_02029	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
CNHCMPJA_02030	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
CNHCMPJA_02031	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
CNHCMPJA_02032	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
CNHCMPJA_02033	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
CNHCMPJA_02034	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
CNHCMPJA_02035	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
CNHCMPJA_02036	CDS	438				hypothetical protein
CNHCMPJA_02037	CDS	1374				hypothetical protein
CNHCMPJA_02038	CDS	489				hypothetical protein
CNHCMPJA_02039	CDS	603				hypothetical protein
CNHCMPJA_02040	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
CNHCMPJA_02041	CDS	276				hypothetical protein
CNHCMPJA_02042	CDS	456	spxA_2		COG1393	Regulatory protein Spx
CNHCMPJA_02043	CDS	750				hypothetical protein
CNHCMPJA_02044	CDS	327				hypothetical protein
CNHCMPJA_02045	CDS	441				Putative universal stress protein
CNHCMPJA_02046	CDS	1398	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CNHCMPJA_02047	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CNHCMPJA_02048	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
CNHCMPJA_02049	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
CNHCMPJA_02050	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
CNHCMPJA_02051	CDS	753				hypothetical protein
CNHCMPJA_02052	CDS	261				hypothetical protein
CNHCMPJA_02053	CDS	1362	gatC_2		COG3775	PTS system galactitol-specific EIIC component
CNHCMPJA_02054	CDS	300				hypothetical protein
CNHCMPJA_02055	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
CNHCMPJA_02056	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
CNHCMPJA_02057	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
CNHCMPJA_02058	CDS	273				hypothetical protein
CNHCMPJA_02059	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
CNHCMPJA_02060	CDS	834				hypothetical protein
CNHCMPJA_02061	CDS	858	manZ_5		COG3716	PTS system mannose-specific EIID component
CNHCMPJA_02062	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
CNHCMPJA_02063	CDS	402				hypothetical protein
CNHCMPJA_02064	CDS	423				hypothetical protein
CNHCMPJA_02065	CDS	444	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
CNHCMPJA_02066	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
CNHCMPJA_02067	CDS	714				hypothetical protein
CNHCMPJA_02068	CDS	150				hypothetical protein
CNHCMPJA_02069	CDS	201	cspL		COG1278	Cold shock protein 2
CNHCMPJA_02070	CDS	99				hypothetical protein
CNHCMPJA_02071	CDS	366				hypothetical protein
CNHCMPJA_02072	CDS	246				hypothetical protein
CNHCMPJA_02073	CDS	255				hypothetical protein
CNHCMPJA_02074	CDS	306				hypothetical protein
CNHCMPJA_02075	tRNA	76				tRNA-Met(cat)
CNHCMPJA_02076	CDS	498				hypothetical protein
CNHCMPJA_02077	CDS	810	yidA_3	3.1.3.23	COG0561	Sugar phosphatase YidA
CNHCMPJA_02078	CDS	858	gspA_1		COG1442	General stress protein A
CNHCMPJA_02079	CDS	903	gspA_2		COG1442	General stress protein A
CNHCMPJA_02080	CDS	351				hypothetical protein
CNHCMPJA_02081	CDS	939				hypothetical protein
CNHCMPJA_02082	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
CNHCMPJA_02083	CDS	564				hypothetical protein
CNHCMPJA_02084	CDS	189				hypothetical protein
CNHCMPJA_02085	CDS	903				hypothetical protein
CNHCMPJA_02086	CDS	243				hypothetical protein
CNHCMPJA_02087	CDS	372				hypothetical protein
CNHCMPJA_02088	CDS	228				hypothetical protein
CNHCMPJA_02089	CDS	474				hypothetical protein
CNHCMPJA_02090	CDS	174				hypothetical protein
CNHCMPJA_02091	CDS	567				hypothetical protein
CNHCMPJA_02092	CDS	189				hypothetical protein
CNHCMPJA_02093	CDS	558				Stress response regulator gls24 
CNHCMPJA_02094	CDS	243				hypothetical protein
CNHCMPJA_02095	CDS	1215	amt			Ammonia channel
CNHCMPJA_02096	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CNHCMPJA_02097	CDS	474				IS1595 family transposase ISSsu9
CNHCMPJA_02098	CDS	657				hypothetical protein
CNHCMPJA_02099	CDS	96				hypothetical protein
CNHCMPJA_02100	CDS	531	yyaP		COG0262	putative protein YyaP
CNHCMPJA_02101	CDS	243				hypothetical protein
CNHCMPJA_02102	CDS	471				hypothetical protein
CNHCMPJA_02103	CDS	1215				hypothetical protein
CNHCMPJA_02104	CDS	1614				hypothetical protein
CNHCMPJA_02105	CDS	1113	gadC_3		COG0531	Glutamate/gamma-aminobutyrate antiporter
CNHCMPJA_02106	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
CNHCMPJA_02107	CDS	1461				hypothetical protein
CNHCMPJA_02108	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
CNHCMPJA_02109	CDS	459				hypothetical protein
CNHCMPJA_02110	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
CNHCMPJA_02111	CDS	615				hypothetical protein
CNHCMPJA_02112	CDS	207				hypothetical protein
CNHCMPJA_02113	CDS	1119	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
CNHCMPJA_02114	CDS	756	msrR			Regulatory protein MsrR
CNHCMPJA_02115	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
CNHCMPJA_02116	CDS	1152	napA			Na(+)/H(+) antiporter
CNHCMPJA_02117	CDS	531				hypothetical protein
CNHCMPJA_02118	CDS	351				hypothetical protein
CNHCMPJA_02119	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
CNHCMPJA_02120	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
CNHCMPJA_02121	CDS	663	rspR_3		COG1802	HTH-type transcriptional repressor RspR
CNHCMPJA_02122	CDS	1647	por_2	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
CNHCMPJA_02123	CDS	1083	uxuA_3	4.2.1.8	COG1312	Mannonate dehydratase
CNHCMPJA_02124	CDS	1113				hypothetical protein
CNHCMPJA_02125	CDS	435				hypothetical protein
CNHCMPJA_02126	CDS	1089				hypothetical protein
CNHCMPJA_02127	CDS	1038				hypothetical protein
CNHCMPJA_02128	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
CNHCMPJA_02129	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
CNHCMPJA_02130	CDS	435				hypothetical protein
CNHCMPJA_02131	CDS	849				hypothetical protein
CNHCMPJA_02132	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
CNHCMPJA_02133	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
CNHCMPJA_02134	CDS	1302				hypothetical protein
CNHCMPJA_02135	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
CNHCMPJA_02136	CDS	816				hypothetical protein
CNHCMPJA_02137	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
CNHCMPJA_02138	CDS	648				hypothetical protein
CNHCMPJA_02139	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
CNHCMPJA_02140	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
CNHCMPJA_02141	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
CNHCMPJA_02142	CDS	660	yecS_2		COG0765	L-cystine transport system permease protein YecS
CNHCMPJA_02143	CDS	690				hypothetical protein
CNHCMPJA_02144	CDS	957				hypothetical protein
CNHCMPJA_02145	CDS	513				hypothetical protein
CNHCMPJA_02146	CDS	549	gmk_2	2.7.4.8	COG0194	Guanylate kinase
CNHCMPJA_02147	CDS	1182	nupC		COG1972	Nucleoside permease NupC
CNHCMPJA_02148	CDS	1509				hypothetical protein
CNHCMPJA_02149	CDS	192				hypothetical protein
CNHCMPJA_02150	CDS	918				hypothetical protein
CNHCMPJA_02151	CDS	1074				hypothetical protein
CNHCMPJA_02152	CDS	519				hypothetical protein
CNHCMPJA_02153	CDS	393				hypothetical protein
CNHCMPJA_02154	CDS	936				hypothetical protein
CNHCMPJA_02155	CDS	780	ygaZ_2		COG1296	Inner membrane protein YgaZ
CNHCMPJA_02156	CDS	318				hypothetical protein
CNHCMPJA_02157	CDS	1611	murJ_2		COG2244	Lipid II flippase MurJ
CNHCMPJA_02158	CDS	849	degV		COG1307	Protein DegV
CNHCMPJA_02159	CDS	480				hypothetical protein
CNHCMPJA_02160	CDS	2229				hypothetical protein
CNHCMPJA_02161	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
CNHCMPJA_02162	CDS	546				hypothetical protein
CNHCMPJA_02163	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
CNHCMPJA_02164	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
CNHCMPJA_02165	CDS	1095				hypothetical protein
CNHCMPJA_02166	CDS	1863				hypothetical protein
CNHCMPJA_02167	CDS	333				hypothetical protein
CNHCMPJA_02168	CDS	1506				hypothetical protein
CNHCMPJA_02169	CDS	687	arlR_1		COG0745	Response regulator ArlR
CNHCMPJA_02170	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
CNHCMPJA_02171	CDS	480				hypothetical protein
CNHCMPJA_02172	CDS	960			COG2826	IS30 family transposase IS6770
CNHCMPJA_02173	CDS	318				hypothetical protein
CNHCMPJA_02174	CDS	255				hypothetical protein
CNHCMPJA_02175	CDS	405				hypothetical protein
CNHCMPJA_02176	CDS	1149				IS200/IS605 family transposase ISEfa4
CNHCMPJA_02177	CDS	1041				hypothetical protein
CNHCMPJA_02178	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
CNHCMPJA_02179	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
CNHCMPJA_02180	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
CNHCMPJA_02181	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
CNHCMPJA_02182	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
CNHCMPJA_02183	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
CNHCMPJA_02184	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
CNHCMPJA_02185	CDS	387				hypothetical protein
CNHCMPJA_02186	CDS	246				hypothetical protein
CNHCMPJA_02187	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
CNHCMPJA_02188	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
CNHCMPJA_02189	CDS	1272	murA1_2	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
