locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_01843	CDS	465	levE	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
IGEGBEKF_01844	CDS	750	sorA_3		COG3715	PTS system sorbose-specific EIIC component
IGEGBEKF_01845	CDS	831	manZ_5		COG3716	PTS system mannose-specific EIID component
IGEGBEKF_01846	CDS	648		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
IGEGBEKF_01847	CDS	777	yurK		COG2188	putative HTH-type transcriptional regulator YurK
IGEGBEKF_01848	CDS	807				IS3 family transposase ISEnfa3
IGEGBEKF_01849	tRNA	74				tRNA-Lys(ttt)
IGEGBEKF_01850	CDS	213				hypothetical protein
IGEGBEKF_01851	CDS	285				hypothetical protein
IGEGBEKF_01852	CDS	555				hypothetical protein
IGEGBEKF_01853	CDS	315				hypothetical protein
IGEGBEKF_01854	CDS	219				hypothetical protein
IGEGBEKF_01855	CDS	591				hypothetical protein
IGEGBEKF_01856	CDS	456				hypothetical protein
IGEGBEKF_01857	CDS	1791				hypothetical protein
IGEGBEKF_01858	CDS	1236				hypothetical protein
IGEGBEKF_01859	CDS	726				hypothetical protein
IGEGBEKF_01860	CDS	1134				hypothetical protein
IGEGBEKF_01861	CDS	363				hypothetical protein
IGEGBEKF_01862	CDS	255				hypothetical protein
IGEGBEKF_01863	CDS	405				hypothetical protein
IGEGBEKF_01864	CDS	411				hypothetical protein
IGEGBEKF_01865	CDS	588				hypothetical protein
IGEGBEKF_01866	CDS	468				hypothetical protein
IGEGBEKF_01867	CDS	309				hypothetical protein
IGEGBEKF_01868	CDS	6765				hypothetical protein
IGEGBEKF_01869	CDS	822				hypothetical protein
IGEGBEKF_01870	CDS	1044				hypothetical protein
IGEGBEKF_01871	CDS	1032				hypothetical protein
IGEGBEKF_01872	CDS	2103				hypothetical protein
IGEGBEKF_01873	CDS	447				hypothetical protein
IGEGBEKF_01874	CDS	138				hypothetical protein
IGEGBEKF_01875	CDS	243				hypothetical protein
IGEGBEKF_01876	CDS	198				hypothetical protein
IGEGBEKF_01877	CDS	228				hypothetical protein
IGEGBEKF_01878	CDS	1167	hemW		COG0635	Heme chaperone HemW
IGEGBEKF_01879	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
IGEGBEKF_01880	CDS	564				hypothetical protein
IGEGBEKF_01881	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
IGEGBEKF_01882	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
IGEGBEKF_01883	CDS	987				hypothetical protein
IGEGBEKF_01884	CDS	327				hypothetical protein
IGEGBEKF_01885	CDS	789	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGEGBEKF_01886	CDS	291				hypothetical protein
IGEGBEKF_01887	CDS	180				hypothetical protein
IGEGBEKF_01888	CDS	351				hypothetical protein
IGEGBEKF_01889	CDS	1326	umuC_1		COG0389	Protein UmuC
IGEGBEKF_01890	CDS	585	hin_2		COG1961	DNA-invertase hin
IGEGBEKF_01891	CDS	204				hypothetical protein
IGEGBEKF_01892	CDS	423				hypothetical protein
IGEGBEKF_01893	CDS	615	bin3			Putative transposon Tn552 DNA-invertase bin3
IGEGBEKF_01894	CDS	444				hypothetical protein
IGEGBEKF_01895	CDS	1185	tetA			Tetracycline resistance protein, class C
IGEGBEKF_01896	CDS	699	dnaD		COG3935	DNA replication protein DnaD
IGEGBEKF_01897	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
IGEGBEKF_01898	CDS	498				hypothetical protein
IGEGBEKF_01899	CDS	2382	ponA_2		COG0744	Penicillin-binding protein 1A
IGEGBEKF_01900	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
IGEGBEKF_01901	CDS	540				hypothetical protein
IGEGBEKF_01902	CDS	420				hypothetical protein
IGEGBEKF_01903	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
IGEGBEKF_01904	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
IGEGBEKF_01905	CDS	684	yedJ		COG1418	putative protein YedJ
IGEGBEKF_01906	CDS	225				hypothetical protein
IGEGBEKF_01907	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
IGEGBEKF_01908	CDS	954				putative epimerase/dehydratase
IGEGBEKF_01909	CDS	1350	steT_2		COG0531	Serine/threonine exchanger SteT
IGEGBEKF_01910	CDS	324				hypothetical protein
IGEGBEKF_01911	CDS	1164				hypothetical protein
IGEGBEKF_01912	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
IGEGBEKF_01913	CDS	432		2.3.1.-		Acetyltransferase
IGEGBEKF_01914	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
IGEGBEKF_01915	CDS	597	panT_2			Pantothenate transporter PanT
IGEGBEKF_01916	CDS	1149				hypothetical protein
IGEGBEKF_01917	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
IGEGBEKF_01918	CDS	432				hypothetical protein
IGEGBEKF_01919	CDS	234				hypothetical protein
IGEGBEKF_01920	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
IGEGBEKF_01921	CDS	387				hypothetical protein
IGEGBEKF_01922	CDS	699				hypothetical protein
IGEGBEKF_01923	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
IGEGBEKF_01924	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
IGEGBEKF_01925	CDS	540	pyrR			Bifunctional protein pyrR
IGEGBEKF_01926	CDS	1284	pyrP			Uracil permease
IGEGBEKF_01927	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
IGEGBEKF_01928	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
IGEGBEKF_01929	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
IGEGBEKF_01930	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
IGEGBEKF_01931	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
IGEGBEKF_01932	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
IGEGBEKF_01933	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
IGEGBEKF_01934	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
IGEGBEKF_01935	CDS	642				hypothetical protein
IGEGBEKF_01936	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
IGEGBEKF_01937	CDS	903				hypothetical protein
IGEGBEKF_01938	CDS	1707	rqcH		COG1293	Rqc2 RqcH
IGEGBEKF_01939	CDS	741				hypothetical protein
IGEGBEKF_01940	CDS	336				hypothetical protein
IGEGBEKF_01941	CDS	867				hypothetical protein
IGEGBEKF_01942	CDS	753				hypothetical protein
IGEGBEKF_01943	CDS	324				hypothetical protein
IGEGBEKF_01944	CDS	849				hypothetical protein
IGEGBEKF_01945	CDS	813				hypothetical protein
IGEGBEKF_01946	CDS	324				hypothetical protein
IGEGBEKF_01947	CDS	570				hypothetical protein
IGEGBEKF_01948	CDS	693				hypothetical protein
IGEGBEKF_01949	CDS	582				IS1182 family transposase ISBpu1
IGEGBEKF_01950	CDS	495				hypothetical protein
IGEGBEKF_01951	CDS	930	yidC			Membrane protein insertase YidC
IGEGBEKF_01952	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
IGEGBEKF_01953	CDS	765				hypothetical protein
IGEGBEKF_01954	CDS	504				hypothetical protein
IGEGBEKF_01955	CDS	648				hypothetical protein
IGEGBEKF_01956	CDS	1251	licC_1		COG1455	Lichenan permease IIC component
IGEGBEKF_01957	CDS	927				hypothetical protein
IGEGBEKF_01958	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
IGEGBEKF_01959	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
IGEGBEKF_01960	CDS	735	nagR_2		COG2188	HTH-type transcriptional repressor NagR
IGEGBEKF_01961	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
IGEGBEKF_01962	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
IGEGBEKF_01963	CDS	2364	xpkA	4.1.2.9		Xylulose-5-phosphate phosphoketolase
IGEGBEKF_01964	CDS	348	rbfA			Ribosome-binding factor A
IGEGBEKF_01965	CDS	2307				hypothetical protein
IGEGBEKF_01966	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
IGEGBEKF_01967	CDS	294				hypothetical protein
IGEGBEKF_01968	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
IGEGBEKF_01969	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
IGEGBEKF_01970	CDS	4353	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
IGEGBEKF_01971	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
IGEGBEKF_01972	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
IGEGBEKF_01973	CDS	801				hypothetical protein
IGEGBEKF_01974	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
IGEGBEKF_01975	CDS	543				hypothetical protein
IGEGBEKF_01976	CDS	267				hypothetical protein
IGEGBEKF_01977	CDS	258				hypothetical protein
IGEGBEKF_01978	CDS	618				hypothetical protein
IGEGBEKF_01979	CDS	330	cadC_1			Cadmium resistance transcriptional regulatory protein CadC
IGEGBEKF_01980	CDS	1905	cadA_1	3.6.3.3		Cadmium-transporting ATPase
IGEGBEKF_01981	CDS	234	copZ_1			Copper chaperone CopZ
IGEGBEKF_01982	CDS	705	fixK		COG0664	Nitrogen fixation regulation protein FixK
IGEGBEKF_01983	CDS	573				hypothetical protein
IGEGBEKF_01984	CDS	498	paiA_1	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
IGEGBEKF_01985	CDS	738				hypothetical protein
IGEGBEKF_01986	tRNA	75				tRNA-Lys(ttt)
IGEGBEKF_01987	tRNA	84				tRNA-Leu(tag)
IGEGBEKF_01988	tRNA	76				tRNA-Thr(tgt)
IGEGBEKF_01989	tRNA	72				tRNA-Gly(gcc)
IGEGBEKF_01990	tRNA	86				tRNA-Leu(taa)
IGEGBEKF_01991	tRNA	76				tRNA-Arg(acg)
IGEGBEKF_01992	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
IGEGBEKF_01993	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
IGEGBEKF_01994	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
IGEGBEKF_01995	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
IGEGBEKF_01996	CDS	2166	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
IGEGBEKF_01997	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
IGEGBEKF_01998	CDS	1662				hypothetical protein
IGEGBEKF_01999	CDS	1161				hypothetical protein
IGEGBEKF_02000	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
IGEGBEKF_02001	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
IGEGBEKF_02002	CDS	552				hypothetical protein
IGEGBEKF_02003	CDS	474				hypothetical protein
IGEGBEKF_02004	CDS	1473	emrB			Multidrug export protein EmrB
IGEGBEKF_02005	CDS	711				hypothetical protein
IGEGBEKF_02006	CDS	1044	tmpC_2		COG1744	Membrane lipoprotein TmpC
IGEGBEKF_02007	CDS	684	yeiL		COG0664	Regulatory protein YeiL
IGEGBEKF_02008	CDS	930				hypothetical protein
IGEGBEKF_02009	CDS	792	glnQ_3			Glutamine transport ATP-binding protein GlnQ
IGEGBEKF_02010	CDS	780	phnE		COG3639	Phosphate-import permease protein PhnE
IGEGBEKF_02011	CDS	783				hypothetical protein
IGEGBEKF_02012	CDS	804	cpdA	3.1.4.53	COG1409	3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
IGEGBEKF_02013	CDS	1548	yfkN		COG0737	Trifunctional nucleotide phosphoesterase protein YfkN
IGEGBEKF_02014	CDS	198				hypothetical protein
IGEGBEKF_02015	CDS	807				hypothetical protein
IGEGBEKF_02016	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
IGEGBEKF_02017	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
IGEGBEKF_02018	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
IGEGBEKF_02019	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
IGEGBEKF_02020	CDS	1308				Nucleobase transporter PlUacP
IGEGBEKF_02021	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
IGEGBEKF_02022	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
IGEGBEKF_02023	CDS	624				hypothetical protein
IGEGBEKF_02024	CDS	837	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
IGEGBEKF_02025	CDS	888	lacF_4			Lactose transport system permease protein LacF
IGEGBEKF_02026	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
IGEGBEKF_02027	CDS	684				hypothetical protein
IGEGBEKF_02028	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
IGEGBEKF_02029	CDS	825				hypothetical protein
IGEGBEKF_02030	CDS	561				hypothetical protein
IGEGBEKF_02031	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
IGEGBEKF_02032	CDS	957				hypothetical protein
IGEGBEKF_02033	CDS	603				hypothetical protein
IGEGBEKF_02034	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
IGEGBEKF_02035	CDS	525	yuaF			putative membrane protein YuaF
IGEGBEKF_02036	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
IGEGBEKF_02037	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
IGEGBEKF_02038	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
IGEGBEKF_02039	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
IGEGBEKF_02040	CDS	1059				hypothetical protein
IGEGBEKF_02041	CDS	1149	agaA_1	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
IGEGBEKF_02042	CDS	837				hypothetical protein
IGEGBEKF_02043	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
IGEGBEKF_02044	CDS	162				hypothetical protein
IGEGBEKF_02045	tRNA	85				tRNA-Leu(gag)
IGEGBEKF_02046	CDS	969				hypothetical protein
IGEGBEKF_02047	CDS	390				hypothetical protein
IGEGBEKF_02048	CDS	339				hypothetical protein
IGEGBEKF_02049	CDS	231				hypothetical protein
IGEGBEKF_02050	CDS	204				hypothetical protein
IGEGBEKF_02051	CDS	294				hypothetical protein
IGEGBEKF_02052	CDS	165				hypothetical protein
IGEGBEKF_02053	CDS	414				hypothetical protein
IGEGBEKF_02054	CDS	387				hypothetical protein
IGEGBEKF_02055	CDS	183				hypothetical protein
IGEGBEKF_02056	CDS	354				hypothetical protein
IGEGBEKF_02057	CDS	1236				hypothetical protein
IGEGBEKF_02058	CDS	261				hypothetical protein
IGEGBEKF_02059	CDS	1302	licC_2		COG1455	Lichenan permease IIC component
IGEGBEKF_02060	CDS	459	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
IGEGBEKF_02061	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
IGEGBEKF_02062	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
IGEGBEKF_02063	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
IGEGBEKF_02064	CDS	822	licT_4		COG3711	Transcription antiterminator LicT
IGEGBEKF_02065	tRNA	87				tRNA-Leu(caa)
IGEGBEKF_02066	tRNA	74				tRNA-Gln(ttg)
IGEGBEKF_02067	tRNA	74				tRNA-His(gtg)
IGEGBEKF_02068	tRNA	87				tRNA-Leu(caa)
IGEGBEKF_02069	tRNA	71				tRNA-Cys(gca)
IGEGBEKF_02070	tRNA	74				tRNA-Gln(ttg)
IGEGBEKF_02071	tRNA	74				tRNA-His(gtg)
IGEGBEKF_02072	tRNA	74				tRNA-Trp(cca)
IGEGBEKF_02073	tRNA	83				tRNA-Tyr(gta)
IGEGBEKF_02074	tRNA	76				tRNA-Phe(gaa)
IGEGBEKF_02075	CDS	837				hypothetical protein
IGEGBEKF_02076	CDS	423				hypothetical protein
IGEGBEKF_02077	CDS	1323	citS		COG3493	Citrate-sodium symporter
IGEGBEKF_02078	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
IGEGBEKF_02079	CDS	471				hypothetical protein
IGEGBEKF_02080	CDS	816				hypothetical protein
IGEGBEKF_02081	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
IGEGBEKF_02082	CDS	288				hypothetical protein
IGEGBEKF_02083	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
IGEGBEKF_02084	CDS	1101				hypothetical protein
IGEGBEKF_02085	CDS	825				hypothetical protein
IGEGBEKF_02086	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
IGEGBEKF_02087	CDS	831				hypothetical protein
IGEGBEKF_02088	CDS	1032				hypothetical protein
IGEGBEKF_02089	CDS	441				hypothetical protein
IGEGBEKF_02090	CDS	783				ISL3 family transposase ISEfa11
IGEGBEKF_02091	CDS	804				hypothetical protein
IGEGBEKF_02092	CDS	318				hypothetical protein
IGEGBEKF_02093	CDS	366				hypothetical protein
IGEGBEKF_02094	CDS	483				hypothetical protein
IGEGBEKF_02095	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
IGEGBEKF_02096	CDS	771				ISL3 family transposase IS1476
IGEGBEKF_02097	CDS	654	qseB			Transcriptional regulatory protein QseB
IGEGBEKF_02098	CDS	1320				hypothetical protein
IGEGBEKF_02099	CDS	1170				IS256 family transposase ISEfa13
IGEGBEKF_02100	CDS	846				hypothetical protein
IGEGBEKF_02101	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
IGEGBEKF_02102	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
IGEGBEKF_02103	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
IGEGBEKF_02104	CDS	2472	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
IGEGBEKF_02105	CDS	1737	phoR_1	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
IGEGBEKF_02106	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
IGEGBEKF_02107	CDS	504				hypothetical protein
IGEGBEKF_02108	CDS	339				hypothetical protein
IGEGBEKF_02109	CDS	1419	ffh		COG0541	Signal recognition particle protein
IGEGBEKF_02110	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
IGEGBEKF_02111	CDS	522				IS1595 family transposase ISCac2
IGEGBEKF_02112	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
IGEGBEKF_02113	CDS	276	rpsP		COG0228	30S ribosomal protein S16
IGEGBEKF_02114	CDS	252				hypothetical protein
IGEGBEKF_02115	CDS	792				hypothetical protein
IGEGBEKF_02116	CDS	522	rimM			Ribosome maturation factor RimM
IGEGBEKF_02117	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
IGEGBEKF_02118	CDS	348	rplS		COG0335	50S ribosomal protein L19
IGEGBEKF_02119	CDS	1137				hypothetical protein
IGEGBEKF_02120	CDS	909				hypothetical protein
IGEGBEKF_02121	CDS	423				hypothetical protein
IGEGBEKF_02122	CDS	375				hypothetical protein
IGEGBEKF_02123	CDS	186				hypothetical protein
IGEGBEKF_02124	CDS	249				hypothetical protein
IGEGBEKF_02125	CDS	1293				IS256 family transposase ISBsu2
IGEGBEKF_02126	CDS	261				hypothetical protein
IGEGBEKF_02127	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
IGEGBEKF_02128	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
IGEGBEKF_02129	CDS	210	copZ_2			Copper chaperone CopZ
IGEGBEKF_02130	CDS	441	copY			Transcriptional repressor CopY
IGEGBEKF_02131	CDS	540				hypothetical protein
IGEGBEKF_02132	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
IGEGBEKF_02133	CDS	2082	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
IGEGBEKF_02134	CDS	360	yccF		COG3304	Inner membrane protein YccF
IGEGBEKF_02135	CDS	342				hypothetical protein
IGEGBEKF_02136	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
IGEGBEKF_02137	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
IGEGBEKF_02138	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
IGEGBEKF_02139	CDS	504				hypothetical protein
IGEGBEKF_02140	CDS	2790				hypothetical protein
IGEGBEKF_02141	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
IGEGBEKF_02142	CDS	165				hypothetical protein
IGEGBEKF_02143	CDS	321				hypothetical protein
IGEGBEKF_02144	CDS	543				hypothetical protein
IGEGBEKF_02145	CDS	456				hypothetical protein
IGEGBEKF_02146	CDS	216				hypothetical protein
IGEGBEKF_02147	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
IGEGBEKF_02148	CDS	783				hypothetical protein
IGEGBEKF_02149	CDS	660	arlR_2		COG0745	Response regulator ArlR
IGEGBEKF_02150	CDS	897	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
IGEGBEKF_02151	CDS	1650				hypothetical protein
IGEGBEKF_02152	CDS	108				hypothetical protein
IGEGBEKF_02153	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
IGEGBEKF_02154	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
IGEGBEKF_02155	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
IGEGBEKF_02156	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
IGEGBEKF_02157	CDS	324				hypothetical protein
IGEGBEKF_02158	CDS	708	ygaZ_1		COG1296	Inner membrane protein YgaZ
IGEGBEKF_02159	CDS	342	xylB_2	2.7.1.17	COG1070	Xylulose kinase
IGEGBEKF_02160	CDS	849				hypothetical protein
IGEGBEKF_02161	CDS	864				hypothetical protein
IGEGBEKF_02162	CDS	483				hypothetical protein
IGEGBEKF_02163	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
IGEGBEKF_02164	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
IGEGBEKF_02165	CDS	99				hypothetical protein
IGEGBEKF_02166	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
IGEGBEKF_02167	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
IGEGBEKF_02168	CDS	873				hypothetical protein
IGEGBEKF_02169	CDS	570		2.3.1.-		Putative acetyltransferase
IGEGBEKF_02170	CDS	738		1.-.-.-		putative oxidoreductase
IGEGBEKF_02171	CDS	1269				hypothetical protein
IGEGBEKF_02172	CDS	465				hypothetical protein
IGEGBEKF_02173	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
IGEGBEKF_02174	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
IGEGBEKF_02175	CDS	447				hypothetical protein
IGEGBEKF_02176	CDS	516				hypothetical protein
IGEGBEKF_02177	CDS	270	yfmO_1			Multidrug efflux protein YfmO
IGEGBEKF_02178	CDS	933	yfmO_2			Multidrug efflux protein YfmO
IGEGBEKF_02179	CDS	327				hypothetical protein
IGEGBEKF_02180	CDS	345				hypothetical protein
IGEGBEKF_02181	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
IGEGBEKF_02182	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
IGEGBEKF_02183	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
IGEGBEKF_02184	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
IGEGBEKF_02185	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
IGEGBEKF_02186	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
IGEGBEKF_02187	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
IGEGBEKF_02188	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
IGEGBEKF_02189	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
IGEGBEKF_02190	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
IGEGBEKF_02191	CDS	531				hypothetical protein
IGEGBEKF_02192	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
IGEGBEKF_02193	CDS	246	veg		COG4466	Protein Veg
IGEGBEKF_02194	CDS	447	elaA		COG2153	Protein ElaA
IGEGBEKF_02195	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
IGEGBEKF_02196	CDS	1269				hypothetical protein
IGEGBEKF_02197	CDS	1287				hypothetical protein
IGEGBEKF_02198	CDS	885				hypothetical protein
IGEGBEKF_02199	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
IGEGBEKF_02200	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
IGEGBEKF_02201	CDS	1050	recA		COG0468	Protein RecA
IGEGBEKF_02202	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
IGEGBEKF_02203	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
IGEGBEKF_02204	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
IGEGBEKF_02205	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
IGEGBEKF_02206	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
IGEGBEKF_02207	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
IGEGBEKF_02208	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
IGEGBEKF_02209	CDS	819	purR_2		COG0503	Pur operon repressor
IGEGBEKF_02210	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
IGEGBEKF_02211	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
IGEGBEKF_02212	CDS	570	thiT			Thiamine transporter ThiT
IGEGBEKF_02213	CDS	774				hypothetical protein
IGEGBEKF_02214	CDS	1701				hypothetical protein
IGEGBEKF_02215	CDS	219				hypothetical protein
IGEGBEKF_02216	CDS	891				hypothetical protein
IGEGBEKF_02217	CDS	285				hypothetical protein
IGEGBEKF_02218	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
IGEGBEKF_02219	CDS	693				hypothetical protein
