fimH:768:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:769:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:770:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:771:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:772:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:773:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:774:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:775:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:776:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:777:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:778:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:779:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:780:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:781:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:782:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:783:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:784:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:785:NA	CP037943.1	98.773	489	5	1	1	488	3996662	3997150	0.0	869	488	5689156	100
fimH:786:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:787:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:788:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:789:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:790:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:791:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:792:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:793:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:794:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:795:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:796:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:797:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:798:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:799:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:800:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:801:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:802:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:803:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:804:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:805:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:806:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:807:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:808:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:809:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:810:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:811:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:812:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:813:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:814:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:815:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:816:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:817:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:818:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:819:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:820:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:821:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:822:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:823:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:824:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:825:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:826:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:827:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:828:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:829:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:830:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:831:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:832:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:833:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:834:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:835:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:836:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:837:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:838:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:839:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:840:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:841:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:842:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:843:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:844:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:845:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:846:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:847:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:848:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:849:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:850:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:851:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:852:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:853:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:854:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:855:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:856:NA	CP037943.1	97.942	486	10	0	1	486	3996662	3997147	0.0	843	489	5689156	99
fimH:857:NA	CP037943.1	97.531	486	12	0	1	486	3996662	3997147	0.0	832	489	5689156	99
fimH:858:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:859:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:860:NA	CP037943.1	97.347	490	12	1	1	490	3996662	3997150	0.0	832	490	5689156	100
fimH:861:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:862:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:863:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:864:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:865:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:866:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:867:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:868:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:869:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:870:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:871:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:872:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:873:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:874:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:875:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:876:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:877:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:878:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:879:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:880:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:881:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:882:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:883:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:884:NA	CP037943.1	97.143	490	13	1	1	490	3996662	3997150	0.0	826	490	5689156	100
fimH:885:NA	CP037943.1	97.143	490	13	1	1	490	3996662	3997150	0.0	826	490	5689156	100
fimH:886:NA	CP037943.1	97.143	490	13	1	1	490	3996662	3997150	0.0	826	490	5689156	100
fimH:887:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:888:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:889:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:890:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:891:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:892:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:893:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:894:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:895:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:896:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:897:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:898:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:899:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:900:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:901:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:902:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:903:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:904:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:905:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:906:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:907:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:908:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:909:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:910:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:911:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:912:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:913:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:914:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:915:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:916:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:917:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:918:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:919:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:920:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:921:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:922:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:923:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:924:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:925:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:926:NA	CP037943.1	98.160	489	8	1	1	488	3996662	3997150	0.0	852	488	5689156	100
fimH:927:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:928:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:929:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:930:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:931:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:932:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:933:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:934:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:935:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:936:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:937:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:938:NA	CP037943.1	99.580	476	2	0	1	476	3996662	3997137	0.0	869	499	5689156	95
fimH:939:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:940:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:941:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:942:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:943:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:944:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:945:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:946:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:947:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:948:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:949:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:950:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:951:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:952:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:953:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:954:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:955:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:956:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:957:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:958:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:959:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:960:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:961:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:962:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:963:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:964:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:965:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:966:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:967:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:968:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:969:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:970:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:971:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:972:NA	CP037943.1	99.795	488	1	0	1	488	3996662	3997149	0.0	896	489	5689156	99
fimH:973:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:974:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:975:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:976:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:977:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:978:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:979:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:980:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:981:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:982:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:983:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:984:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:985:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:986:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:987:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:988:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:989:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:990:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:991:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:992:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:993:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:994:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:995:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:996:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:997:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:998:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:999:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1000:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1001:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:1002:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:1003:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1004:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1005:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1006:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:1007:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1008:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1009:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1010:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1011:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1012:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1013:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1014:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1015:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1016:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1017:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1018:NA	CP037943.1	97.737	486	11	0	1	486	3996665	3997150	0.0	837	486	5689156	100
fimH:1019:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1020:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1021:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1022:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1023:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1024:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1025:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:1026:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:1027:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1028:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1029:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1030:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:1031:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
