LH500|CP044119.1_244	DSM20176|AZDF01000007.1_16
LH500|CP044119.1_244	FLUB|CP047121.1_245
LH500|CP044119.1_244	LMG07934|CP050262.1_223
LH500|CP044119.1_244	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_521
LH500|CP044119.1_372	LH500|CP044119.1_372
LH500|CP044119.1_372	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_659
LH500|CP044119.1_372	DSM20176|AZDF01000035.1_2
LH500|CP044119.1_372	LMG07934|CP050262.1_343
LH500|CP044119.1_372	FLUB|CP047121.1_383
LH500|CP044119.1_404	LH500|CP044119.1_404
LH500|CP044119.1_404	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_690
LH500|CP044119.1_404	DSM20176|AZDF01000003.1_115
LH500|CP044119.1_404	LMG07934|CP050262.1_378
LH500|CP044119.1_404	FLUB|CP047121.1_414
LH500|CP044119.1_468	LH500|CP044119.1_468
LH500|CP044119.1_468	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_753
LH500|CP044119.1_468	DSM20176|AZDF01000003.1_52
LH500|CP044119.1_468	LMG07934|CP050262.1_439
LH500|CP044119.1_468	FLUB|CP047121.1_477
LH500|CP044119.1_500	LH500|CP044119.1_500
LH500|CP044119.1_500	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_785
LH500|CP044119.1_500	DSM20176|AZDF01000003.1_20
LH500|CP044119.1_500	LMG07934|CP050262.1_475
LH500|CP044119.1_500	FLUB|CP047121.1_510
LH500|CP044119.1_532	LH500|CP044119.1_532
LH500|CP044119.1_532	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_819
LH500|CP044119.1_532	LMG07934|CP050262.1_506
LH500|CP044119.1_532	DSM20176|AZDF01000010.1_12
LH500|CP044119.1_532	FLUB|CP047121.1_543
LH500|CP044119.1_628	LH500|CP044119.1_628
LH500|CP044119.1_628	DSM20176|AZDF01000044.1_2
LH500|CP044119.1_628	FLUB|CP047121.1_757
LH500|CP044119.1_628	LMG07934|CP050262.1_582
LH500|CP044119.1_628	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_969
LH500|CP044119.1_660	LH500|CP044119.1_660
LH500|CP044119.1_660	LMG07934|CP050262.1_699
LH500|CP044119.1_660	DSM20176|AZDF01000051.1_9
LH500|CP044119.1_692	LH500|CP044119.1_692
LH500|CP044119.1_788	LH500|CP044119.1_788
LH500|CP044119.1_788	LMG07934|CP050262.1_813
LH500|CP044119.1_788	DSM20176|AZDF01000016.1_39
LH500|CP044119.1_788	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1205
LH500|CP044119.1_788	FLUB|CP047121.1_988
LH500|CP044119.1_852	LH500|CP044119.1_852
LH500|CP044119.1_852	LMG07934|CP050262.1_879
LH500|CP044119.1_852	FLUB|CP047121.1_1069
LH500|CP044119.1_852	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1289
LH500|CP044119.1_852	DSM20176|AZDF01000030.1_6
LH500|CP044119.1_884	LH500|CP044119.1_884
LH500|CP044119.1_884	LMG07934|CP050262.1_911
LH500|CP044119.1_884	FLUB|CP047121.1_1101
LH500|CP044119.1_884	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_9
LH500|CP044119.1_884	DSM20176|AZDF01000005.1_104
LH500|CP044119.1_916	LH500|CP044119.1_916
LH500|CP044119.1_916	LMG07934|CP050262.1_943
LH500|CP044119.1_916	FLUB|CP047121.1_1134
LH500|CP044119.1_916	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_41
LH500|CP044119.1_916	DSM20176|AZDF01000005.1_72
LH500|CP044119.1_948	LH500|CP044119.1_948
LH500|CP044119.1_948	LMG07934|CP050262.1_975
LH500|CP044119.1_948	FLUB|CP047121.1_1166
LH500|CP044119.1_948	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_74
LH500|CP044119.1_948	DSM20176|AZDF01000005.1_40
LH500|CP044119.1_980	LH500|CP044119.1_980
LH500|CP044119.1_1012	LH500|CP044119.1_1012
LH500|CP044119.1_1012	FLUB|CP047121.1_1224
LH500|CP044119.1_1012	DSM20176|AZDF01000002.1_202
LH500|CP044119.1_1012	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_18
LH500|CP044119.1_1012	LMG07934|CP050262.1_1033
LH500|CP044119.1_1044	LH500|CP044119.1_1044
LH500|CP044119.1_1044	FLUB|CP047121.1_1257
LH500|CP044119.1_1044	DSM20176|AZDF01000002.1_170
LH500|CP044119.1_1044	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_51
LH500|CP044119.1_1044	LMG07934|CP050262.1_1065
LH500|CP044119.1_1172	LH500|CP044119.1_1172
LH500|CP044119.1_1332	LH500|CP044119.1_1332
LH500|CP044119.1_1332	LMG07934|CP050262.1_1424
LH500|CP044119.1_1332	DSM20176|AZDF01000072.1_1
LH500|CP044119.1_1332	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_332
LH500|CP044119.1_1332	FLUB|CP047121.1_1535
LH500|CP044119.1_1556	LH500|CP044119.1_1556
LH500|CP044119.1_1556	LMG07934|CP050262.1_1644
LH500|CP044119.1_1556	DSM20176|AZDF01000017.1_36
LH500|CP044119.1_1556	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_556
LH500|CP044119.1_1556	FLUB|CP047121.1_1759
LH500|CP044119.1_1748	LH500|CP044119.1_1748
LH500|CP044119.1_1748	LMG07934|CP050262.1_1806
LH500|CP044119.1_1748	DSM20176|AZDF01000012.1_13
LH500|CP044119.1_1748	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_55
LH500|CP044119.1_1748	FLUB|CP047121.1_1980
LH500|CP044119.1_1780	LH500|CP044119.1_1780
LH500|CP044119.1_1780	LMG07934|CP050262.1_1838
LH500|CP044119.1_1780	DSM20176|AZDF01000012.1_45
LH500|CP044119.1_1780	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_22
LH500|CP044119.1_1780	FLUB|CP047121.1_2012
LH500|CP044119.1_1876	LH500|CP044119.1_1876
LH500|CP044119.1_1876	FLUB|CP047121.1_2057
LH500|CP044119.1_1876	DSM20176|AZDF01000001.1_23
LH500|CP044119.1_1876	LMG07934|CP050262.1_1880
LH500|CP044119.1_1876	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_528
LH500|CP044119.1_1908	LH500|CP044119.1_1908
LH500|CP044119.1_1908	FLUB|CP047121.1_2089
LH500|CP044119.1_1908	DSM20176|AZDF01000001.1_54
LH500|CP044119.1_1908	LMG07934|CP050262.1_1911
LH500|CP044119.1_1908	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_496
LH500|CP044119.1_1940	LH500|CP044119.1_1940
LH500|CP044119.1_1940	FLUB|CP047121.1_2121
LH500|CP044119.1_1940	DSM20176|AZDF01000001.1_86
LH500|CP044119.1_1940	LMG07934|CP050262.1_1943
LH500|CP044119.1_1940	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_464
LH500|CP044119.1_1972	LH500|CP044119.1_1972
LH500|CP044119.1_1972	FLUB|CP047121.1_2154
LH500|CP044119.1_1972	DSM20176|AZDF01000001.1_118
LH500|CP044119.1_1972	LMG07934|CP050262.1_1975
LH500|CP044119.1_1972	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_431
LH500|CP044119.1_2004	LH500|CP044119.1_2004
LH500|CP044119.1_2004	FLUB|CP047121.1_2186
LH500|CP044119.1_2004	DSM20176|AZDF01000001.1_150
LH500|CP044119.1_2004	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_399
LH500|CP044119.1_2004	LMG07934|CP050262.1_2007
LH500|CP044119.1_2036	LH500|CP044119.1_2036
LH500|CP044119.1_2036	FLUB|CP047121.1_2218
LH500|CP044119.1_2036	DSM20176|AZDF01000001.1_182
LH500|CP044119.1_2036	LMG07934|CP050262.1_2039
LH500|CP044119.1_2036	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_367
LH500|CP044119.1_2068	LH500|CP044119.1_2068
LH500|CP044119.1_2068	DSM20176|AZDF01000001.1_213
LH500|CP044119.1_2068	FLUB|CP047121.1_2252
LH500|CP044119.1_2068	LMG07934|CP050262.1_2070
LH500|CP044119.1_2068	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_333
LH500|CP044119.1_2100	LH500|CP044119.1_2100
LH500|CP044119.1_2100	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_195
LH500|CP044119.1_2100	LMG07934|CP050262.1_2201
LH500|CP044119.1_2100	FLUB|CP047121.1_2390
LH500|CP044119.1_2100	DSM20176|AZDF01000033.1_11
LH500|CP044119.1_2132	LH500|CP044119.1_2132
LH500|CP044119.1_2132	DSM20176|AZDF01000032.1_21
LH500|CP044119.1_2132	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_164
LH500|CP044119.1_2132	LMG07934|CP050262.1_2230
LH500|CP044119.1_2132	FLUB|CP047121.1_2419
LH500|CP044119.1_2164	LH500|CP044119.1_2164
LH500|CP044119.1_2164	DSM20176|AZDF01000020.1_21
LH500|CP044119.1_2164	LMG07934|CP050262.1_2259
LH500|CP044119.1_2164	FLUB|CP047121.1_2447
LH500|CP044119.1_2164	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_136
LH500|CP044119.1_2196	LH500|CP044119.1_2196
LH500|CP044119.1_2196	LMG07934|CP050262.1_2290
LH500|CP044119.1_2196	DSM20176|AZDF01000009.1_81
LH500|CP044119.1_2228	LH500|CP044119.1_2228
LH500|CP044119.1_2228	LMG07934|CP050262.1_2321
LH500|CP044119.1_2228	DSM20176|AZDF01000009.1_49
LH500|CP044119.1_2228	MGYG|ENA|CABKOL020000101|CABKOL020000101.1_2
LH500|CP044119.1_2260	LH500|CP044119.1_2260
LH500|CP044119.1_2260	DSM20176|AZDF01000009.1_17
LH500|CP044119.1_2260	LMG07934|CP050262.1_2357
LH500|CP044119.1_2292	LH500|CP044119.1_2292
LH500|CP044119.1_2292	DSM20176|AZDF01000079.1_3
LH500|CP044119.1_2324	LH500|CP044119.1_2324
LH500|CP044119.1_2324	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_35
LH500|CP044119.1_2324	DSM20176|AZDF01000011.1_21
LH500|CP044119.1_2324	FLUB|CP047121.1_2549
LH500|CP044119.1_2324	LMG07934|CP050262.1_2435
LH500|CP044119.1_2356	LH500|CP044119.1_2356
LH500|CP044119.1_2356	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_3
LH500|CP044119.1_2356	DSM20176|AZDF01000011.1_53
LH500|CP044119.1_2356	FLUB|CP047121.1_2581
LH500|CP044119.1_2356	LMG07934|CP050262.1_2467
LH500|CP044119.1_2388	LH500|CP044119.1_2388
LH500|CP044119.1_2388	DSM20176|AZDF01000021.1_30
LH500|CP044119.1_2388	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_39
LH500|CP044119.1_2388	FLUB|CP047121.1_2623
LH500|CP044119.1_2388	LMG07934|CP050262.1_2504
LH500|CP044119.1_2548	LH500|CP044119.1_2548
LH500|CP044119.1_2548	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_239
LH500|CP044119.1_2548	FLUB|CP047121.1_2826
LH500|CP044119.1_2548	LMG07934|CP050262.1_2676
LH500|CP044119.1_2548	DSM20176|AZDF01000028.1_21
MGYG|ENA|CABKOL020000033|CABKOL020000033.1_1	MGYG|ENA|CABKOL020000033|CABKOL020000033.1_1
MGYG|ENA|CABKOL020000068|CABKOL020000068.1_1	MGYG|ENA|CABKOL020000068|CABKOL020000068.1_1
MGYG|ENA|CABKOL020000090|CABKOL020000090.1_3	MGYG|ENA|CABKOL020000090|CABKOL020000090.1_3
DSM20176|AZDF01000002.1_35	DSM20176|AZDF01000002.1_35
DSM20176|AZDF01000002.1_35	LMG07934|CP050262.1_1202
DSM20176|AZDF01000002.1_35	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_191
DSM20176|AZDF01000002.1_35	LH500|CP044119.1_1180
DSM20176|AZDF01000002.1_35	FLUB|CP047121.1_1396
DSM20176|AZDF01000002.1_67	DSM20176|AZDF01000002.1_67
DSM20176|AZDF01000002.1_67	LMG07934|CP050262.1_1169
DSM20176|AZDF01000002.1_67	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_157
DSM20176|AZDF01000002.1_67	LH500|CP044119.1_1147
DSM20176|AZDF01000002.1_67	FLUB|CP047121.1_1362
DSM20176|AZDF01000002.1_99	DSM20176|AZDF01000002.1_99
DSM20176|AZDF01000002.1_99	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_125
DSM20176|AZDF01000002.1_99	LMG07934|CP050262.1_1138
DSM20176|AZDF01000002.1_99	LH500|CP044119.1_1115
DSM20176|AZDF01000002.1_99	FLUB|CP047121.1_1330
DSM20176|AZDF01000002.1_131	DSM20176|AZDF01000002.1_131
DSM20176|AZDF01000002.1_131	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_93
DSM20176|AZDF01000002.1_131	LMG07934|CP050262.1_1106
DSM20176|AZDF01000002.1_131	LH500|CP044119.1_1083
DSM20176|AZDF01000002.1_131	FLUB|CP047121.1_1298
DSM20176|AZDF01000022.1_12	DSM20176|AZDF01000022.1_12
DSM20176|AZDF01000022.1_12	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_157
DSM20176|AZDF01000022.1_12	FLUB|CP047121.1_2744
DSM20176|AZDF01000022.1_12	LH500|CP044119.1_2472
DSM20176|AZDF01000022.1_12	LMG07934|CP050262.1_2595
DSM20176|AZDF01000024.1_6	DSM20176|AZDF01000024.1_6
DSM20176|AZDF01000024.1_6	LH500|CP044119.1_2562
DSM20176|AZDF01000024.1_6	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_252
DSM20176|AZDF01000024.1_6	FLUB|CP047121.1_2839
DSM20176|AZDF01000024.1_6	LMG07934|CP050262.1_2689
DSM20176|AZDF01000026.1_6	DSM20176|AZDF01000026.1_6
DSM20176|AZDF01000026.1_6	LH500|CP044119.1_1846
DSM20176|AZDF01000026.1_38	DSM20176|AZDF01000026.1_38
DSM20176|AZDF01000026.1_38	LH500|CP044119.1_1814
DSM20176|AZDF01000028.1_4	DSM20176|AZDF01000028.1_4
DSM20176|AZDF01000028.1_4	LH500|CP044119.1_2531
DSM20176|AZDF01000028.1_4	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_222
DSM20176|AZDF01000028.1_4	FLUB|CP047121.1_2809
DSM20176|AZDF01000028.1_4	LMG07934|CP050262.1_2659
DSM20176|AZDF01000032.1_17	DSM20176|AZDF01000032.1_17
DSM20176|AZDF01000032.1_17	LMG07934|CP050262.1_2226
DSM20176|AZDF01000032.1_17	FLUB|CP047121.1_2415
DSM20176|AZDF01000032.1_17	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_168
DSM20176|AZDF01000032.1_17	LH500|CP044119.1_2128
DSM20176|AZDF01000033.1_19	DSM20176|AZDF01000033.1_19
DSM20176|AZDF01000033.1_19	LMG07934|CP050262.1_2193
DSM20176|AZDF01000033.1_19	LH500|CP044119.1_2092
DSM20176|AZDF01000034.1_25	DSM20176|AZDF01000034.1_25
DSM20176|AZDF01000034.1_25	LH500|CP044119.1_2521
DSM20176|AZDF01000034.1_25	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_213
DSM20176|AZDF01000034.1_25	FLUB|CP047121.1_2800
DSM20176|AZDF01000034.1_25	LMG07934|CP050262.1_2650
DSM20176|AZDF01000036.1_10	DSM20176|AZDF01000036.1_10
DSM20176|AZDF01000036.1_10	LMG07934|CP050262.1_308
DSM20176|AZDF01000036.1_10	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_597
DSM20176|AZDF01000036.1_10	LH500|CP044119.1_333
DSM20176|AZDF01000036.1_10	FLUB|CP047121.1_320
DSM20176|AZDF01000038.1_4	DSM20176|AZDF01000038.1_4
DSM20176|AZDF01000038.1_4	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_316
DSM20176|AZDF01000038.1_4	FLUB|CP047121.1_1519
DSM20176|AZDF01000038.1_4	LH500|CP044119.1_1314
DSM20176|AZDF01000038.1_4	LMG07934|CP050262.1_1407
DSM20176|AZDF01000004.1_33	DSM20176|AZDF01000004.1_33
DSM20176|AZDF01000004.1_33	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_517
DSM20176|AZDF01000004.1_33	FLUB|CP047121.1_1720
DSM20176|AZDF01000004.1_33	LMG07934|CP050262.1_1605
DSM20176|AZDF01000004.1_33	LH500|CP044119.1_1517
DSM20176|AZDF01000004.1_65	DSM20176|AZDF01000004.1_65
DSM20176|AZDF01000004.1_65	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_485
DSM20176|AZDF01000004.1_65	FLUB|CP047121.1_1688
DSM20176|AZDF01000004.1_65	LMG07934|CP050262.1_1573
DSM20176|AZDF01000004.1_65	LH500|CP044119.1_1485
DSM20176|AZDF01000004.1_97	DSM20176|AZDF01000004.1_97
DSM20176|AZDF01000004.1_97	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_454
DSM20176|AZDF01000004.1_97	FLUB|CP047121.1_1657
DSM20176|AZDF01000004.1_97	LMG07934|CP050262.1_1542
DSM20176|AZDF01000004.1_97	LH500|CP044119.1_1453
DSM20176|AZDF01000043.1_2	DSM20176|AZDF01000043.1_2
DSM20176|AZDF01000043.1_2	LMG07934|CP050262.1_2517
DSM20176|AZDF01000043.1_2	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_56
DSM20176|AZDF01000043.1_2	LH500|CP044119.1_2399
DSM20176|AZDF01000043.1_2	FLUB|CP047121.1_2640
DSM20176|AZDF01000045.1_9	DSM20176|AZDF01000045.1_9
DSM20176|AZDF01000045.1_9	LH500|CP044119.1_728
DSM20176|AZDF01000045.1_9	LMG07934|CP050262.1_762
DSM20176|AZDF01000048.1_7	DSM20176|AZDF01000048.1_7
DSM20176|AZDF01000048.1_7	LMG07934|CP050262.1_2385
DSM20176|AZDF01000048.1_7	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_102
DSM20176|AZDF01000048.1_7	FLUB|CP047121.1_2482
DSM20176|AZDF01000048.1_7	LH500|CP044119.1_2283
DSM20176|AZDF01000050.1_1	DSM20176|AZDF01000050.1_1
DSM20176|AZDF01000050.1_1	LH500|CP044119.1_642
DSM20176|AZDF01000050.1_1	LMG07934|CP050262.1_609
DSM20176|AZDF01000055.1_12	DSM20176|AZDF01000055.1_12
DSM20176|AZDF01000055.1_12	LMG07934|CP050262.1_1299
DSM20176|AZDF01000055.1_12	LH500|CP044119.1_1674
DSM20176|AZDF01000065.1_2	DSM20176|AZDF01000065.1_2
DSM20176|AZDF01000065.1_2	LH500|CP044119.1_147
DSM20176|AZDF01000007.1_45	DSM20176|AZDF01000007.1_45
DSM20176|AZDF01000007.1_45	LH500|CP044119.1_215
DSM20176|AZDF01000007.1_45	FLUB|CP047121.1_207
DSM20176|AZDF01000007.1_45	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_482
DSM20176|AZDF01000007.1_45	LMG07934|CP050262.1_195
DSM20176|AZDF01000007.1_77	DSM20176|AZDF01000007.1_77
DSM20176|AZDF01000007.1_77	LH500|CP044119.1_183
DSM20176|AZDF01000007.1_77	FLUB|CP047121.1_175
DSM20176|AZDF01000007.1_77	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_450
DSM20176|AZDF01000007.1_77	LMG07934|CP050262.1_163
DSM20176|AZDF01000008.1_11	DSM20176|AZDF01000008.1_11
DSM20176|AZDF01000008.1_11	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_417
DSM20176|AZDF01000008.1_11	FLUB|CP047121.1_1620
DSM20176|AZDF01000008.1_11	LH500|CP044119.1_1415
DSM20176|AZDF01000008.1_11	LMG07934|CP050262.1_1505
DSM20176|AZDF01000008.1_75	DSM20176|AZDF01000008.1_75
DSM20176|AZDF01000008.1_75	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_350
DSM20176|AZDF01000008.1_75	FLUB|CP047121.1_1553
DSM20176|AZDF01000008.1_75	LH500|CP044119.1_1351
DSM20176|AZDF01000008.1_75	LMG07934|CP050262.1_1441
DSM20176|AZDF01000009.1_46	DSM20176|AZDF01000009.1_46
DSM20176|AZDF01000009.1_46	LH500|CP044119.1_2231
DSM20176|AZDF01000009.1_46	LMG07934|CP050262.1_2325
DSM20176|AZDF01000009.1_78	DSM20176|AZDF01000009.1_78
DSM20176|AZDF01000009.1_78	LH500|CP044119.1_2199
DSM20176|AZDF01000009.1_78	LMG07934|CP050262.1_2292
FLUB|CP047121.1_7	FLUB|CP047121.1_7
FLUB|CP047121.1_7	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_281
FLUB|CP047121.1_7	LH500|CP044119.1_8
FLUB|CP047121.1_7	DSM20176|AZDF01000006.1_114
FLUB|CP047121.1_7	LMG07934|CP050262.1_7
FLUB|CP047121.1_39	FLUB|CP047121.1_39
FLUB|CP047121.1_39	LH500|CP044119.1_57
FLUB|CP047121.1_39	DSM20176|AZDF01000006.1_66
FLUB|CP047121.1_39	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_313
FLUB|CP047121.1_39	LMG07934|CP050262.1_39
DSM20176|AZDF01000016.1_37	DSM20176|AZDF01000016.1_37
DSM20176|AZDF01000016.1_37	LMG07934|CP050262.1_815
DSM20176|AZDF01000016.1_37	LH500|CP044119.1_790
DSM20176|AZDF01000016.1_37	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1207
DSM20176|AZDF01000016.1_37	FLUB|CP047121.1_990
DSM20176|AZDF01000017.1_22	DSM20176|AZDF01000017.1_22
DSM20176|AZDF01000017.1_22	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_571
DSM20176|AZDF01000017.1_22	FLUB|CP047121.1_1774
DSM20176|AZDF01000017.1_22	LMG07934|CP050262.1_1658
DSM20176|AZDF01000017.1_22	LH500|CP044119.1_1570
DSM20176|AZDF01000018.1_12	DSM20176|AZDF01000018.1_12
DSM20176|AZDF01000018.1_12	FLUB|CP047121.1_1446
DSM20176|AZDF01000018.1_12	LH500|CP044119.1_1240
DSM20176|AZDF01000018.1_12	LMG07934|CP050262.1_1333
DSM20176|AZDF01000018.1_12	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_243
DSM20176|AZDF01000019.1_8	DSM20176|AZDF01000019.1_8
DSM20176|AZDF01000019.1_8	LH500|CP044119.1_279
DSM20176|AZDF01000019.1_8	FLUB|CP047121.1_275
DSM20176|AZDF01000019.1_8	LMG07934|CP050262.1_260
DSM20176|AZDF01000019.1_8	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_551
DSM20176|AZDF01000002.1_2	DSM20176|AZDF01000002.1_2
DSM20176|AZDF01000002.1_2	LMG07934|CP050262.1_1235
DSM20176|AZDF01000002.1_2	LH500|CP044119.1_1213
DSM20176|AZDF01000002.1_34	DSM20176|AZDF01000002.1_34
DSM20176|AZDF01000002.1_34	LMG07934|CP050262.1_1203
DSM20176|AZDF01000002.1_34	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_192
DSM20176|AZDF01000002.1_34	LH500|CP044119.1_1181
DSM20176|AZDF01000002.1_34	FLUB|CP047121.1_1397
DSM20176|AZDF01000002.1_66	DSM20176|AZDF01000002.1_66
DSM20176|AZDF01000002.1_66	LMG07934|CP050262.1_1170
DSM20176|AZDF01000002.1_66	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_158
DSM20176|AZDF01000002.1_66	LH500|CP044119.1_1148
DSM20176|AZDF01000002.1_66	FLUB|CP047121.1_1363
DSM20176|AZDF01000002.1_98	DSM20176|AZDF01000002.1_98
DSM20176|AZDF01000002.1_98	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_126
DSM20176|AZDF01000002.1_98	LMG07934|CP050262.1_1139
DSM20176|AZDF01000002.1_98	LH500|CP044119.1_1116
DSM20176|AZDF01000002.1_98	FLUB|CP047121.1_1331
DSM20176|AZDF01000002.1_130	DSM20176|AZDF01000002.1_130
DSM20176|AZDF01000002.1_130	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_94
DSM20176|AZDF01000002.1_130	LMG07934|CP050262.1_1107
DSM20176|AZDF01000002.1_130	LH500|CP044119.1_1084
DSM20176|AZDF01000002.1_130	FLUB|CP047121.1_1299
DSM20176|AZDF01000022.1_11	DSM20176|AZDF01000022.1_11
DSM20176|AZDF01000022.1_11	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_156
DSM20176|AZDF01000022.1_11	FLUB|CP047121.1_2743
DSM20176|AZDF01000022.1_11	LH500|CP044119.1_2471
DSM20176|AZDF01000022.1_11	LMG07934|CP050262.1_2594
DSM20176|AZDF01000024.1_5	DSM20176|AZDF01000024.1_5
DSM20176|AZDF01000024.1_5	LH500|CP044119.1_2561
DSM20176|AZDF01000024.1_5	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_251
DSM20176|AZDF01000024.1_5	FLUB|CP047121.1_2838
DSM20176|AZDF01000024.1_5	LMG07934|CP050262.1_2688
DSM20176|AZDF01000025.1_4	DSM20176|AZDF01000025.1_4
DSM20176|AZDF01000025.1_4	FLUB|CP047121.1_1800
DSM20176|AZDF01000025.1_4	LMG07934|CP050262.1_1685
DSM20176|AZDF01000025.1_4	LH500|CP044119.1_1596
DSM20176|AZDF01000025.1_4	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_597
DSM20176|AZDF01000028.1_3	DSM20176|AZDF01000028.1_3
DSM20176|AZDF01000028.1_3	LH500|CP044119.1_2530
DSM20176|AZDF01000028.1_3	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_221
DSM20176|AZDF01000028.1_3	FLUB|CP047121.1_2808
DSM20176|AZDF01000028.1_3	LMG07934|CP050262.1_2658
DSM20176|AZDF01000029.1_7	DSM20176|AZDF01000029.1_7
DSM20176|AZDF01000029.1_7	LMG07934|CP050262.1_335
DSM20176|AZDF01000029.1_7	FLUB|CP047121.1_359
DSM20176|AZDF01000029.1_7	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_636
DSM20176|AZDF01000029.1_7	LH500|CP044119.1_363
DSM20176|AZDF01000032.1_16	DSM20176|AZDF01000032.1_16
DSM20176|AZDF01000032.1_16	LMG07934|CP050262.1_2225
DSM20176|AZDF01000032.1_16	FLUB|CP047121.1_2414
DSM20176|AZDF01000032.1_16	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_169
DSM20176|AZDF01000032.1_16	LH500|CP044119.1_2127
DSM20176|AZDF01000033.1_18	DSM20176|AZDF01000033.1_18
DSM20176|AZDF01000033.1_18	LMG07934|CP050262.1_2194
DSM20176|AZDF01000033.1_18	FLUB|CP047121.1_2383
DSM20176|AZDF01000033.1_18	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_202
DSM20176|AZDF01000033.1_18	LH500|CP044119.1_2093
DSM20176|AZDF01000038.1_3	DSM20176|AZDF01000038.1_3
DSM20176|AZDF01000038.1_3	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_315
DSM20176|AZDF01000038.1_3	FLUB|CP047121.1_1518
DSM20176|AZDF01000038.1_3	LH500|CP044119.1_1313
DSM20176|AZDF01000038.1_3	LMG07934|CP050262.1_1406
DSM20176|AZDF01000004.1_32	DSM20176|AZDF01000004.1_32
DSM20176|AZDF01000004.1_32	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_518
DSM20176|AZDF01000004.1_32	FLUB|CP047121.1_1721
DSM20176|AZDF01000004.1_32	LMG07934|CP050262.1_1606
DSM20176|AZDF01000004.1_32	LH500|CP044119.1_1518
DSM20176|AZDF01000004.1_64	DSM20176|AZDF01000004.1_64
DSM20176|AZDF01000004.1_64	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_486
