locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_01877	CDS	240				hypothetical protein
HGMNEOPA_01878	CDS	240				hypothetical protein
HGMNEOPA_01879	CDS	291				hypothetical protein
HGMNEOPA_01880	CDS	681				hypothetical protein
HGMNEOPA_01881	CDS	579				hypothetical protein
HGMNEOPA_01882	CDS	1662				hypothetical protein
HGMNEOPA_01883	CDS	1008				hypothetical protein
HGMNEOPA_01884	CDS	912				hypothetical protein
HGMNEOPA_01885	CDS	729				IS21 family transposase ISCth15
HGMNEOPA_01886	CDS	1419				hypothetical protein
HGMNEOPA_01887	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
HGMNEOPA_01888	CDS	417				hypothetical protein
HGMNEOPA_01889	CDS	258				hypothetical protein
HGMNEOPA_01890	CDS	375				hypothetical protein
HGMNEOPA_01891	CDS	630				hypothetical protein
HGMNEOPA_01892	tRNA	75				tRNA-Thr(ggt)
HGMNEOPA_01893	tRNA	76				tRNA-Asn(gtt)
HGMNEOPA_01894	CDS	165				hypothetical protein
HGMNEOPA_01895	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
HGMNEOPA_01896	CDS	834		2.7.1.-		putative ketoamine kinase
HGMNEOPA_01897	CDS	738				hypothetical protein
HGMNEOPA_01898	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
HGMNEOPA_01899	CDS	834				hypothetical protein
HGMNEOPA_01900	CDS	840	yhaX		COG0561	Stress response protein YhaX
HGMNEOPA_01901	CDS	561				hypothetical protein
HGMNEOPA_01902	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
HGMNEOPA_01903	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
HGMNEOPA_01904	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
HGMNEOPA_01905	CDS	531				hypothetical protein
HGMNEOPA_01906	CDS	1029				hypothetical protein
HGMNEOPA_01907	CDS	759				hypothetical protein
HGMNEOPA_01908	CDS	741				hypothetical protein
HGMNEOPA_01909	CDS	573				hypothetical protein
HGMNEOPA_01910	CDS	684				hypothetical protein
HGMNEOPA_01911	CDS	228				hypothetical protein
HGMNEOPA_01912	CDS	327				hypothetical protein
HGMNEOPA_01913	CDS	714	strA	3.4.22.-	COG3764	Sortase A
HGMNEOPA_01914	CDS	168				hypothetical protein
HGMNEOPA_01915	CDS	666	licT_1		COG3711	Transcription antiterminator LicT
HGMNEOPA_01916	CDS	150				hypothetical protein
HGMNEOPA_01917	CDS	1686	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
HGMNEOPA_01918	CDS	153				hypothetical protein
HGMNEOPA_01919	CDS	1443	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HGMNEOPA_01920	CDS	702				hypothetical protein
HGMNEOPA_01921	CDS	489	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
HGMNEOPA_01922	CDS	111				hypothetical protein
HGMNEOPA_01923	CDS	555				hypothetical protein
HGMNEOPA_01924	CDS	2919				Tn3 family transposase
HGMNEOPA_01925	CDS	795				hypothetical protein
HGMNEOPA_01926	CDS	291				hypothetical protein
HGMNEOPA_01927	CDS	1275				hypothetical protein
HGMNEOPA_01928	CDS	489				hypothetical protein
HGMNEOPA_01929	CDS	276				hypothetical protein
HGMNEOPA_01930	CDS	954	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HGMNEOPA_01931	CDS	1494				hypothetical protein
HGMNEOPA_01932	CDS	300				hypothetical protein
HGMNEOPA_01933	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
HGMNEOPA_01934	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
HGMNEOPA_01935	CDS	813	recO		COG1381	DNA repair protein RecO
HGMNEOPA_01936	CDS	900	era		COG1159	GTPase Era
HGMNEOPA_01937	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
HGMNEOPA_01938	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
HGMNEOPA_01939	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
HGMNEOPA_01940	CDS	972			COG1702	PhoH-like protein
HGMNEOPA_01941	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
HGMNEOPA_01942	CDS	447	yqeY		COG1610	putative protein YqeY
HGMNEOPA_01943	CDS	177	rpsU		COG0828	30S ribosomal protein S21
HGMNEOPA_01944	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
HGMNEOPA_01945	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
HGMNEOPA_01946	CDS	294	czrA_2		COG0640	HTH-type transcriptional repressor CzrA
HGMNEOPA_01947	CDS	1728	pgcA	5.4.2.2		Phosphoglucomutase
HGMNEOPA_01948	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
HGMNEOPA_01949	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HGMNEOPA_01950	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
HGMNEOPA_01951	CDS	903				hypothetical protein
HGMNEOPA_01952	CDS	1887	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
HGMNEOPA_01953	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
HGMNEOPA_01954	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
HGMNEOPA_01955	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
HGMNEOPA_01956	CDS	225				hypothetical protein
HGMNEOPA_01957	CDS	1587	mntH			Divalent metal cation transporter MntH
HGMNEOPA_01958	CDS	1776				hypothetical protein
HGMNEOPA_01959	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
HGMNEOPA_01960	CDS	2346	ponA_1		COG0744	Penicillin-binding protein 1A/1B
HGMNEOPA_01961	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
HGMNEOPA_01962	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
HGMNEOPA_01963	CDS	603				hypothetical protein
HGMNEOPA_01964	CDS	441				hypothetical protein
HGMNEOPA_01965	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
HGMNEOPA_01966	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
HGMNEOPA_01967	CDS	831	lgt_2	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
HGMNEOPA_01968	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
HGMNEOPA_01969	CDS	351				hypothetical protein
HGMNEOPA_01970	CDS	321				hypothetical protein
HGMNEOPA_01971	CDS	1569				hypothetical protein
HGMNEOPA_01972	CDS	768				hypothetical protein
HGMNEOPA_01973	CDS	693				hypothetical protein
HGMNEOPA_01974	CDS	378				hypothetical protein
HGMNEOPA_01975	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
HGMNEOPA_01976	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
HGMNEOPA_01977	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
HGMNEOPA_01978	CDS	885				hypothetical protein
HGMNEOPA_01979	CDS	921				hypothetical protein
HGMNEOPA_01980	CDS	858	pstS1_2		COG0226	Phosphate-binding protein PstS 1
HGMNEOPA_01981	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
HGMNEOPA_01982	CDS	894	ftsX		COG2177	Cell division protein FtsX
HGMNEOPA_01983	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
HGMNEOPA_01984	CDS	984	prfB			Peptide chain release factor 2
HGMNEOPA_01985	CDS	2535	secA		COG0653	Protein translocase subunit SecA
HGMNEOPA_01986	CDS	552	hpf			Ribosome hibernation promotion factor
HGMNEOPA_01987	CDS	720				hypothetical protein
HGMNEOPA_01988	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
HGMNEOPA_01989	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
HGMNEOPA_01990	CDS	288				hypothetical protein
HGMNEOPA_01991	CDS	645	yigZ		COG1739	IMPACT family member YigZ
HGMNEOPA_01992	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
HGMNEOPA_01993	CDS	171				hypothetical protein
HGMNEOPA_01994	tRNA	74				tRNA-Gln(ttg)
HGMNEOPA_01995	tRNA	81				tRNA-Tyr(gta)
HGMNEOPA_01996	CDS	237				hypothetical protein
HGMNEOPA_01997	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
HGMNEOPA_01998	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
HGMNEOPA_01999	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
HGMNEOPA_02000	CDS	177				hypothetical protein
HGMNEOPA_02001	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
HGMNEOPA_02002	CDS	231				hypothetical protein
HGMNEOPA_02003	CDS	333				hypothetical protein
HGMNEOPA_02004	CDS	981				hypothetical protein
HGMNEOPA_02005	CDS	771				hypothetical protein
HGMNEOPA_02006	CDS	378				hypothetical protein
HGMNEOPA_02007	CDS	1470				hypothetical protein
HGMNEOPA_02008	CDS	1089				hypothetical protein
HGMNEOPA_02009	CDS	234				hypothetical protein
HGMNEOPA_02010	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
HGMNEOPA_02011	CDS	1209				hypothetical protein
HGMNEOPA_02012	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
HGMNEOPA_02013	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
HGMNEOPA_02014	CDS	696				hypothetical protein
HGMNEOPA_02015	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
HGMNEOPA_02016	CDS	192				hypothetical protein
HGMNEOPA_02017	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
HGMNEOPA_02018	CDS	768	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HGMNEOPA_02019	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
HGMNEOPA_02020	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
HGMNEOPA_02021	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
HGMNEOPA_02022	CDS	339				hypothetical protein
HGMNEOPA_02023	CDS	759				hypothetical protein
HGMNEOPA_02024	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
HGMNEOPA_02025	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
HGMNEOPA_02026	CDS	135	rpmH			50S ribosomal protein L34
HGMNEOPA_02027	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
HGMNEOPA_02028	CDS	1131	dnaN		COG0592	Beta sliding clamp
HGMNEOPA_02029	CDS	309				hypothetical protein
HGMNEOPA_02030	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
HGMNEOPA_02031	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
HGMNEOPA_02032	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
HGMNEOPA_02033	CDS	300	rpsF		COG0360	30S ribosomal protein S6
HGMNEOPA_02034	CDS	513	ssb_2		COG0629	Single-stranded DNA-binding protein
HGMNEOPA_02035	CDS	237	rpsR		COG0238	30S ribosomal protein S18
HGMNEOPA_02036	CDS	105				hypothetical protein
HGMNEOPA_02037	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
HGMNEOPA_02038	CDS	453	rplI			50S ribosomal protein L9
HGMNEOPA_02039	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
HGMNEOPA_02040	CDS	819				IS3 family transposase ISLca1
HGMNEOPA_02041	CDS	1338				hypothetical protein
HGMNEOPA_02042	CDS	498				hypothetical protein
HGMNEOPA_02043	CDS	339				hypothetical protein
HGMNEOPA_02044	CDS	645				hypothetical protein
HGMNEOPA_02045	CDS	735				hypothetical protein
HGMNEOPA_02046	CDS	555				hypothetical protein
HGMNEOPA_02047	CDS	1590				hypothetical protein
HGMNEOPA_02048	CDS	519				hypothetical protein
HGMNEOPA_02049	CDS	261				hypothetical protein
HGMNEOPA_02050	CDS	255				hypothetical protein
HGMNEOPA_02051	CDS	303				hypothetical protein
HGMNEOPA_02052	CDS	165				hypothetical protein
HGMNEOPA_02053	CDS	270				hypothetical protein
HGMNEOPA_02054	CDS	852				hypothetical protein
HGMNEOPA_02055	CDS	990				hypothetical protein
HGMNEOPA_02056	tRNA	76				tRNA-Phe(gaa)
HGMNEOPA_02057	tRNA	83				tRNA-Tyr(gta)
HGMNEOPA_02058	tRNA	74				tRNA-Trp(cca)
HGMNEOPA_02059	tRNA	74				tRNA-His(gtg)
HGMNEOPA_02060	tRNA	74				tRNA-Gln(ttg)
HGMNEOPA_02061	tRNA	71				tRNA-Cys(gca)
HGMNEOPA_02062	tRNA	87				tRNA-Leu(caa)
HGMNEOPA_02063	tRNA	74				tRNA-His(gtg)
HGMNEOPA_02064	tRNA	74				tRNA-Gln(ttg)
HGMNEOPA_02065	tRNA	87				tRNA-Leu(caa)
HGMNEOPA_02066	CDS	951	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
HGMNEOPA_02067	CDS	546				hypothetical protein
HGMNEOPA_02068	CDS	438				hypothetical protein
HGMNEOPA_02069	CDS	159				hypothetical protein
HGMNEOPA_02070	CDS	858			COG1638	Solute-binding protein
HGMNEOPA_02071	CDS	480				hypothetical protein
HGMNEOPA_02072	CDS	579	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
HGMNEOPA_02073	CDS	969				hypothetical protein
HGMNEOPA_02074	tRNA	85				tRNA-Leu(gag)
HGMNEOPA_02075	CDS	162				hypothetical protein
HGMNEOPA_02076	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
HGMNEOPA_02077	CDS	837				hypothetical protein
HGMNEOPA_02078	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
HGMNEOPA_02079	CDS	1059				hypothetical protein
HGMNEOPA_02080	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
HGMNEOPA_02081	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
HGMNEOPA_02082	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
HGMNEOPA_02083	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
HGMNEOPA_02084	CDS	525	yuaF			putative membrane protein YuaF
HGMNEOPA_02085	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
HGMNEOPA_02086	CDS	603				hypothetical protein
HGMNEOPA_02087	CDS	957				hypothetical protein
HGMNEOPA_02088	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
HGMNEOPA_02089	CDS	561				hypothetical protein
HGMNEOPA_02090	CDS	825				hypothetical protein
HGMNEOPA_02091	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
HGMNEOPA_02092	CDS	684				hypothetical protein
HGMNEOPA_02093	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
HGMNEOPA_02094	CDS	888	lacF_4			Lactose transport system permease protein LacF
HGMNEOPA_02095	CDS	837	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
HGMNEOPA_02096	CDS	624				hypothetical protein
HGMNEOPA_02097	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
HGMNEOPA_02098	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
HGMNEOPA_02099	CDS	1308				Nucleobase transporter PlUacP
HGMNEOPA_02100	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
HGMNEOPA_02101	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
HGMNEOPA_02102	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
HGMNEOPA_02103	CDS	378				hypothetical protein
HGMNEOPA_02104	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
HGMNEOPA_02105	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
HGMNEOPA_02106	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
HGMNEOPA_02107	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
HGMNEOPA_02108	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
HGMNEOPA_02109	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
HGMNEOPA_02110	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
HGMNEOPA_02111	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
HGMNEOPA_02112	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
HGMNEOPA_02113	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
HGMNEOPA_02114	CDS	1566				hypothetical protein
HGMNEOPA_02115	CDS	1452				hypothetical protein
HGMNEOPA_02116	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
HGMNEOPA_02117	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
HGMNEOPA_02118	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
HGMNEOPA_02119	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
HGMNEOPA_02120	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
HGMNEOPA_02121	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
HGMNEOPA_02122	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
HGMNEOPA_02123	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
HGMNEOPA_02124	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
HGMNEOPA_02125	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
HGMNEOPA_02126	CDS	276				hypothetical protein
HGMNEOPA_02127	CDS	759				hypothetical protein
HGMNEOPA_02128	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
HGMNEOPA_02129	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
HGMNEOPA_02130	CDS	303				hypothetical protein
HGMNEOPA_02131	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
HGMNEOPA_02132	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
HGMNEOPA_02133	CDS	1125				hypothetical protein
HGMNEOPA_02134	CDS	264				hypothetical protein
HGMNEOPA_02135	CDS	243				hypothetical protein
HGMNEOPA_02136	CDS	339				hypothetical protein
HGMNEOPA_02137	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
HGMNEOPA_02138	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
HGMNEOPA_02139	CDS	1044	ylbL		COG3480	putative protein YlbL
HGMNEOPA_02140	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
HGMNEOPA_02141	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
HGMNEOPA_02142	CDS	453				hypothetical protein
HGMNEOPA_02143	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
HGMNEOPA_02144	CDS	483				hypothetical protein
HGMNEOPA_02145	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
HGMNEOPA_02146	CDS	714				hypothetical protein
HGMNEOPA_02147	CDS	555				hypothetical protein
HGMNEOPA_02148	CDS	1041				hypothetical protein
HGMNEOPA_02149	CDS	333				hypothetical protein
HGMNEOPA_02150	CDS	330				hypothetical protein
HGMNEOPA_02151	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
HGMNEOPA_02152	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
HGMNEOPA_02153	CDS	783				hypothetical protein
HGMNEOPA_02154	CDS	837	licT_3		COG3711	Transcription antiterminator LicT
HGMNEOPA_02155	CDS	1410	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
HGMNEOPA_02156	CDS	1824	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
HGMNEOPA_02157	CDS	327				hypothetical protein
HGMNEOPA_02158	CDS	363				hypothetical protein
HGMNEOPA_02159	CDS	216				hypothetical protein
HGMNEOPA_02160	CDS	336				hypothetical protein
HGMNEOPA_02161	CDS	1998				hypothetical protein
HGMNEOPA_02162	CDS	276				hypothetical protein
HGMNEOPA_02163	CDS	735				hypothetical protein
HGMNEOPA_02164	CDS	1182				hypothetical protein
HGMNEOPA_02165	CDS	1392				hypothetical protein
HGMNEOPA_02166	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
HGMNEOPA_02167	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
HGMNEOPA_02168	CDS	1287				hypothetical protein
HGMNEOPA_02169	CDS	774				putative ABC transporter ATP-binding protein
HGMNEOPA_02170	CDS	849	metQ_2		COG1464	Methionine-binding lipoprotein MetQ
HGMNEOPA_02171	CDS	687	metP_2		COG2011	Methionine import system permease protein MetP
HGMNEOPA_02172	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
HGMNEOPA_02173	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
HGMNEOPA_02174	CDS	357	mgsR		COG1393	Regulatory protein MgsR
HGMNEOPA_02175	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
HGMNEOPA_02176	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
HGMNEOPA_02177	CDS	966				hypothetical protein
HGMNEOPA_02178	CDS	138				hypothetical protein
HGMNEOPA_02179	CDS	1185				hypothetical protein
HGMNEOPA_02180	CDS	291				hypothetical protein
HGMNEOPA_02181	CDS	708				hypothetical protein
HGMNEOPA_02182	CDS	426	hhaIM	2.1.1.37		Modification methylase HhaI
HGMNEOPA_02183	CDS	165				hypothetical protein
HGMNEOPA_02184	CDS	675				hypothetical protein
HGMNEOPA_02185	CDS	1341				hypothetical protein
HGMNEOPA_02186	CDS	336				hypothetical protein
HGMNEOPA_02187	CDS	375				hypothetical protein
HGMNEOPA_02188	CDS	282				hypothetical protein
HGMNEOPA_02189	CDS	3228				hypothetical protein
HGMNEOPA_02190	CDS	1167				hypothetical protein
HGMNEOPA_02191	CDS	576				hypothetical protein
HGMNEOPA_02192	CDS	201				hypothetical protein
HGMNEOPA_02193	CDS	279				hypothetical protein
HGMNEOPA_02194	CDS	1053				hypothetical protein
HGMNEOPA_02195	CDS	597				hypothetical protein
HGMNEOPA_02196	CDS	1800				hypothetical protein
HGMNEOPA_02197	CDS	111				hypothetical protein
HGMNEOPA_02198	CDS	213				hypothetical protein
HGMNEOPA_02199	CDS	150				hypothetical protein
HGMNEOPA_02200	CDS	486	ssb_3		COG0629	Single-stranded DNA-binding protein
HGMNEOPA_02201	CDS	900				hypothetical protein
HGMNEOPA_02202	CDS	594				hypothetical protein
HGMNEOPA_02203	CDS	168				hypothetical protein
HGMNEOPA_02204	CDS	429				hypothetical protein
HGMNEOPA_02205	CDS	297				hypothetical protein
HGMNEOPA_02206	CDS	954				hypothetical protein
HGMNEOPA_02207	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
HGMNEOPA_02208	CDS	957				hypothetical protein
HGMNEOPA_02209	CDS	1935				hypothetical protein
HGMNEOPA_02210	CDS	417				hypothetical protein
HGMNEOPA_02211	CDS	567				hypothetical protein
HGMNEOPA_02212	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
HGMNEOPA_02213	CDS	948	wbgU_1	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
HGMNEOPA_02214	CDS	1416				hypothetical protein
HGMNEOPA_02215	CDS	1149	pglH_1	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
HGMNEOPA_02216	CDS	1536				hypothetical protein
HGMNEOPA_02217	CDS	975				hypothetical protein
HGMNEOPA_02218	CDS	966				hypothetical protein
HGMNEOPA_02219	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
HGMNEOPA_02220	CDS	702	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
HGMNEOPA_02221	CDS	876				hypothetical protein
HGMNEOPA_02222	CDS	825	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
HGMNEOPA_02223	CDS	1392				hypothetical protein
HGMNEOPA_02224	CDS	960			COG2826	IS30 family transposase IS1062
HGMNEOPA_02225	CDS	606				hypothetical protein
HGMNEOPA_02226	CDS	651				IS200/IS605 family transposase ISEfa4
HGMNEOPA_02227	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
HGMNEOPA_02228	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
HGMNEOPA_02229	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
HGMNEOPA_02230	CDS	1479				hypothetical protein
HGMNEOPA_02231	CDS	351				hypothetical protein
HGMNEOPA_02232	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
HGMNEOPA_02233	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
HGMNEOPA_02234	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
HGMNEOPA_02235	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
HGMNEOPA_02236	CDS	672				hypothetical protein
HGMNEOPA_02237	CDS	1353				hypothetical protein
HGMNEOPA_02238	CDS	780				hypothetical protein
HGMNEOPA_02239	CDS	753				hypothetical protein
HGMNEOPA_02240	CDS	234				hypothetical protein
HGMNEOPA_02241	CDS	156				hypothetical protein
HGMNEOPA_02242	CDS	225				hypothetical protein
HGMNEOPA_02243	CDS	174				hypothetical protein
HGMNEOPA_02244	CDS	129				hypothetical protein
HGMNEOPA_02245	CDS	177				hypothetical protein
HGMNEOPA_02246	CDS	336				hypothetical protein
HGMNEOPA_02247	CDS	174				hypothetical protein
HGMNEOPA_02248	CDS	99				hypothetical protein
HGMNEOPA_02249	CDS	942				hypothetical protein
HGMNEOPA_02250	CDS	891				hypothetical protein
HGMNEOPA_02251	CDS	801				hypothetical protein
HGMNEOPA_02252	CDS	915				hypothetical protein
HGMNEOPA_02253	CDS	453				hypothetical protein
