locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_01852	CDS	1953				hypothetical protein
BAJHPOKK_01853	CDS	975				hypothetical protein
BAJHPOKK_01854	CDS	600				hypothetical protein
BAJHPOKK_01855	CDS	600				hypothetical protein
BAJHPOKK_01856	CDS	468				hypothetical protein
BAJHPOKK_01857	CDS	465				hypothetical protein
BAJHPOKK_01858	tRNA	74				tRNA-Met(cat)
BAJHPOKK_01859	CDS	582	cbh_1	3.5.1.24		Choloylglycine hydrolase
BAJHPOKK_01860	CDS	303				hypothetical protein
BAJHPOKK_01861	CDS	165				hypothetical protein
BAJHPOKK_01862	CDS	270				hypothetical protein
BAJHPOKK_01863	CDS	852				hypothetical protein
BAJHPOKK_01864	CDS	681				hypothetical protein
BAJHPOKK_01865	CDS	330				hypothetical protein
BAJHPOKK_01866	CDS	288				hypothetical protein
BAJHPOKK_01867	CDS	858	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BAJHPOKK_01868	CDS	549				hypothetical protein
BAJHPOKK_01869	CDS	729		3.4.21.-		Thermophilic serine proteinase
BAJHPOKK_01870	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
BAJHPOKK_01871	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
BAJHPOKK_01872	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
BAJHPOKK_01873	CDS	561				hypothetical protein
BAJHPOKK_01874	CDS	840	yhaX		COG0561	Stress response protein YhaX
BAJHPOKK_01875	CDS	834				hypothetical protein
BAJHPOKK_01876	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
BAJHPOKK_01877	CDS	738				hypothetical protein
BAJHPOKK_01878	CDS	834		2.7.1.-		putative ketoamine kinase
BAJHPOKK_01879	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
BAJHPOKK_01880	CDS	165				hypothetical protein
BAJHPOKK_01881	tRNA	76				tRNA-Asn(gtt)
BAJHPOKK_01882	tRNA	75				tRNA-Thr(ggt)
BAJHPOKK_01883	CDS	630				hypothetical protein
BAJHPOKK_01884	CDS	375				hypothetical protein
BAJHPOKK_01885	CDS	1251				IS110 family transposase ISSpn10
BAJHPOKK_01886	CDS	648			COG2826	IS30 family transposase IS6770
BAJHPOKK_01887	CDS	918				hypothetical protein
BAJHPOKK_01888	CDS	2184				hypothetical protein
BAJHPOKK_01889	CDS	1002				hypothetical protein
BAJHPOKK_01890	CDS	915				hypothetical protein
BAJHPOKK_01891	tRNA	86				tRNA-Leu(cag)
BAJHPOKK_01892	CDS	501				hypothetical protein
BAJHPOKK_01893	CDS	345				hypothetical protein
BAJHPOKK_01894	CDS	939				hypothetical protein
BAJHPOKK_01895	CDS	492				hypothetical protein
BAJHPOKK_01896	CDS	2376				hypothetical protein
BAJHPOKK_01897	CDS	627		3.-.-.-		putative metallo-hydrolase
BAJHPOKK_01898	CDS	705				hypothetical protein
BAJHPOKK_01899	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
BAJHPOKK_01900	CDS	1929	zosA_2	3.6.3.-	COG2217	Zinc-transporting ATPase
BAJHPOKK_01901	CDS	456				hypothetical protein
BAJHPOKK_01902	CDS	270				hypothetical protein
BAJHPOKK_01903	CDS	255	rpsT			30S ribosomal protein S20
BAJHPOKK_01904	CDS	1047	yqeN		COG1466	putative protein YqeN
BAJHPOKK_01905	CDS	2274	comEC		COG0658	ComE operon protein 3
BAJHPOKK_01906	CDS	540				hypothetical protein
BAJHPOKK_01907	CDS	219				hypothetical protein
BAJHPOKK_01908	CDS	246				hypothetical protein
BAJHPOKK_01909	CDS	618				hypothetical protein
BAJHPOKK_01910	CDS	279				hypothetical protein
BAJHPOKK_01911	CDS	267				hypothetical protein
BAJHPOKK_01912	CDS	357				hypothetical protein
BAJHPOKK_01913	CDS	780				hypothetical protein
BAJHPOKK_01914	CDS	717				hypothetical protein
BAJHPOKK_01915	CDS	600				hypothetical protein
BAJHPOKK_01916	CDS	1461				hypothetical protein
BAJHPOKK_01917	CDS	213				hypothetical protein
BAJHPOKK_01918	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
BAJHPOKK_01919	CDS	1251				hypothetical protein
BAJHPOKK_01920	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
BAJHPOKK_01921	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
BAJHPOKK_01922	CDS	696				hypothetical protein
BAJHPOKK_01923	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
BAJHPOKK_01924	CDS	192				hypothetical protein
BAJHPOKK_01925	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
BAJHPOKK_01926	CDS	768	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BAJHPOKK_01927	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
BAJHPOKK_01928	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
BAJHPOKK_01929	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
BAJHPOKK_01930	CDS	339				hypothetical protein
BAJHPOKK_01931	CDS	759				hypothetical protein
BAJHPOKK_01932	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
BAJHPOKK_01933	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
BAJHPOKK_01934	CDS	135	rpmH			50S ribosomal protein L34
BAJHPOKK_01935	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
BAJHPOKK_01936	CDS	1131	dnaN		COG0592	Beta sliding clamp
BAJHPOKK_01937	CDS	309				hypothetical protein
BAJHPOKK_01938	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
BAJHPOKK_01939	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
BAJHPOKK_01940	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
BAJHPOKK_01941	CDS	300	rpsF		COG0360	30S ribosomal protein S6
BAJHPOKK_01942	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
BAJHPOKK_01943	CDS	237	rpsR		COG0238	30S ribosomal protein S18
BAJHPOKK_01944	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
BAJHPOKK_01945	CDS	453	rplI			50S ribosomal protein L9
BAJHPOKK_01946	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
BAJHPOKK_01947	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
BAJHPOKK_01948	CDS	1251				hypothetical protein
BAJHPOKK_01949	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
BAJHPOKK_01950	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
BAJHPOKK_01951	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
BAJHPOKK_01952	tRNA	77				tRNA-Arg(acg)
BAJHPOKK_01953	CDS	201				hypothetical protein
BAJHPOKK_01954	CDS	3258				hypothetical protein
BAJHPOKK_01955	CDS	714				hypothetical protein
BAJHPOKK_01956	CDS	1845				hypothetical protein
BAJHPOKK_01957	CDS	2991				hypothetical protein
BAJHPOKK_01958	CDS	315				hypothetical protein
BAJHPOKK_01959	CDS	423				IS3 family transposase ISBce13
BAJHPOKK_01960	CDS	1530				hypothetical protein
BAJHPOKK_01961	CDS	1221				hypothetical protein
BAJHPOKK_01962	CDS	1146				hypothetical protein
BAJHPOKK_01963	CDS	648				hypothetical protein
BAJHPOKK_01964	CDS	294				hypothetical protein
BAJHPOKK_01965	CDS	312				hypothetical protein
BAJHPOKK_01966	CDS	240				hypothetical protein
BAJHPOKK_01967	CDS	405				hypothetical protein
BAJHPOKK_01968	CDS	159				hypothetical protein
BAJHPOKK_01969	CDS	363				hypothetical protein
BAJHPOKK_01970	CDS	849				hypothetical protein
BAJHPOKK_01971	CDS	1476				hypothetical protein
BAJHPOKK_01972	CDS	408				hypothetical protein
BAJHPOKK_01973	CDS	216				hypothetical protein
BAJHPOKK_01974	CDS	474				hypothetical protein
BAJHPOKK_01975	CDS	1026				hypothetical protein
BAJHPOKK_01976	CDS	630				hypothetical protein
BAJHPOKK_01977	CDS	186				hypothetical protein
BAJHPOKK_01978	CDS	1176				hypothetical protein
BAJHPOKK_01979	CDS	1524				hypothetical protein
BAJHPOKK_01980	CDS	285				hypothetical protein
BAJHPOKK_01981	CDS	336				hypothetical protein
BAJHPOKK_01982	CDS	627				hypothetical protein
BAJHPOKK_01983	CDS	282				hypothetical protein
BAJHPOKK_01984	CDS	357				hypothetical protein
BAJHPOKK_01985	CDS	180				hypothetical protein
BAJHPOKK_01986	CDS	1905	cadA_1	3.6.3.3		Cadmium-transporting ATPase
BAJHPOKK_01987	CDS	234	copZ_1			Copper chaperone CopZ
BAJHPOKK_01988	CDS	855	lgt_2	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
BAJHPOKK_01989	CDS	618	fixK		COG0664	Nitrogen fixation regulation protein FixK
BAJHPOKK_01990	CDS	573				hypothetical protein
BAJHPOKK_01991	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
BAJHPOKK_01992	CDS	774		3.1.3.-		Putative phosphatase
BAJHPOKK_01993	CDS	351				hypothetical protein
BAJHPOKK_01994	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
BAJHPOKK_01995	CDS	1449				hypothetical protein
BAJHPOKK_01996	CDS	510				hypothetical protein
BAJHPOKK_01997	CDS	726				hypothetical protein
BAJHPOKK_01998	CDS	2121	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
BAJHPOKK_01999	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
BAJHPOKK_02000	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
BAJHPOKK_02001	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BAJHPOKK_02002	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
BAJHPOKK_02003	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
BAJHPOKK_02004	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
BAJHPOKK_02005	CDS	387				hypothetical protein
BAJHPOKK_02006	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
BAJHPOKK_02007	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
BAJHPOKK_02008	CDS	210	copZ_2			Copper chaperone CopZ
BAJHPOKK_02009	CDS	441	copY			Transcriptional repressor CopY
BAJHPOKK_02010	CDS	540				hypothetical protein
BAJHPOKK_02011	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
BAJHPOKK_02012	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
BAJHPOKK_02013	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
BAJHPOKK_02014	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
BAJHPOKK_02015	CDS	1473	gatA_2	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
BAJHPOKK_02016	CDS	1431	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
BAJHPOKK_02017	CDS	1056	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
BAJHPOKK_02018	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
BAJHPOKK_02019	CDS	129				hypothetical protein
BAJHPOKK_02020	CDS	1014				hypothetical protein
BAJHPOKK_02021	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
BAJHPOKK_02022	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
BAJHPOKK_02023	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
BAJHPOKK_02024	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
BAJHPOKK_02025	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
BAJHPOKK_02026	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
BAJHPOKK_02027	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
BAJHPOKK_02028	CDS	1092				hypothetical protein
BAJHPOKK_02029	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
BAJHPOKK_02030	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
BAJHPOKK_02031	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
BAJHPOKK_02032	CDS	1737				hypothetical protein
BAJHPOKK_02033	CDS	930				hypothetical protein
BAJHPOKK_02034	CDS	579				hypothetical protein
BAJHPOKK_02035	CDS	1287	lacE_2			Lactose-binding protein
BAJHPOKK_02036	CDS	870	lacF_3			Lactose transport system permease protein LacF
BAJHPOKK_02037	CDS	888	lacG_3			Lactose transport system permease protein LacG
BAJHPOKK_02038	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
BAJHPOKK_02039	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
BAJHPOKK_02040	CDS	399				hypothetical protein
BAJHPOKK_02041	CDS	672				hypothetical protein
BAJHPOKK_02042	CDS	441				hypothetical protein
BAJHPOKK_02043	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BAJHPOKK_02044	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
BAJHPOKK_02045	CDS	387				hypothetical protein
BAJHPOKK_02046	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
BAJHPOKK_02047	CDS	369				hypothetical protein
BAJHPOKK_02048	CDS	132				hypothetical protein
BAJHPOKK_02049	CDS	942				hypothetical protein
BAJHPOKK_02050	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
BAJHPOKK_02051	CDS	2181	yhgF		COG2183	Protein YhgF
BAJHPOKK_02052	CDS	483				hypothetical protein
BAJHPOKK_02053	CDS	762	ydcF		COG1434	Protein YdcF
BAJHPOKK_02054	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
BAJHPOKK_02055	CDS	486				hypothetical protein
BAJHPOKK_02056	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
BAJHPOKK_02057	CDS	2835	dgaR_2			Transcriptional regulatory protein DagR
BAJHPOKK_02058	CDS	492	manX_3	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
BAJHPOKK_02059	CDS	990	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
BAJHPOKK_02060	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
BAJHPOKK_02061	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_02062	CDS	375				hypothetical protein
BAJHPOKK_02063	CDS	246				hypothetical protein
BAJHPOKK_02064	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
BAJHPOKK_02065	CDS	426				putative protein
BAJHPOKK_02066	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
BAJHPOKK_02067	CDS	855	folD		COG0190	Bifunctional protein FolD protein
BAJHPOKK_02068	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
BAJHPOKK_02069	CDS	225				hypothetical protein
BAJHPOKK_02070	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
BAJHPOKK_02071	CDS	819	tlyA		COG1189	Hemolysin A
BAJHPOKK_02072	CDS	450	argR_3		COG1438	Arginine repressor
BAJHPOKK_02073	CDS	1683	recN		COG0497	DNA repair protein RecN
BAJHPOKK_02074	CDS	117				hypothetical protein
BAJHPOKK_02075	CDS	957				hypothetical protein
BAJHPOKK_02076	CDS	369				hypothetical protein
BAJHPOKK_02077	CDS	432	mraZ			Transcriptional regulator MraZ
BAJHPOKK_02078	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
BAJHPOKK_02079	CDS	402				hypothetical protein
BAJHPOKK_02080	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
BAJHPOKK_02081	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
BAJHPOKK_02082	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
BAJHPOKK_02083	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BAJHPOKK_02084	CDS	1221				hypothetical protein
BAJHPOKK_02085	CDS	1326	ftsA		COG0849	Cell division protein FtsA
BAJHPOKK_02086	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
BAJHPOKK_02087	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
BAJHPOKK_02088	CDS	600	sepF			Cell division protein SepF
BAJHPOKK_02089	CDS	783				hypothetical protein
BAJHPOKK_02090	CDS	708	divIVA		COG3599	Cell division protein DivIVA
BAJHPOKK_02091	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
BAJHPOKK_02092	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
BAJHPOKK_02093	CDS	648	dtxR			Diphtheria toxin repressor
BAJHPOKK_02094	CDS	342				hypothetical protein
BAJHPOKK_02095	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
BAJHPOKK_02096	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
BAJHPOKK_02097	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
BAJHPOKK_02098	CDS	2703	dgaR_3			Transcriptional regulatory protein DagR
BAJHPOKK_02099	CDS	318	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
BAJHPOKK_02100	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
BAJHPOKK_02101	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
BAJHPOKK_02102	CDS	222				hypothetical protein
BAJHPOKK_02103	CDS	183				hypothetical protein
BAJHPOKK_02104	CDS	414				hypothetical protein
BAJHPOKK_02105	CDS	1182				hypothetical protein
BAJHPOKK_02106	CDS	165				hypothetical protein
BAJHPOKK_02107	tRNA	76				tRNA-Arg(cct)
BAJHPOKK_02108	CDS	1140				hypothetical protein
BAJHPOKK_02109	CDS	135				hypothetical protein
BAJHPOKK_02110	CDS	636				hypothetical protein
BAJHPOKK_02111	CDS	636				hypothetical protein
BAJHPOKK_02112	CDS	462				hypothetical protein
BAJHPOKK_02113	CDS	423				hypothetical protein
BAJHPOKK_02114	CDS	375				hypothetical protein
BAJHPOKK_02115	CDS	186				hypothetical protein
BAJHPOKK_02116	CDS	339				hypothetical protein
BAJHPOKK_02117	CDS	183				hypothetical protein
BAJHPOKK_02118	CDS	477				hypothetical protein
BAJHPOKK_02119	CDS	186				hypothetical protein
BAJHPOKK_02120	CDS	339				hypothetical protein
BAJHPOKK_02121	CDS	498				hypothetical protein
BAJHPOKK_02122	CDS	1338				hypothetical protein
BAJHPOKK_02123	CDS	555				hypothetical protein
BAJHPOKK_02124	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
BAJHPOKK_02125	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
BAJHPOKK_02126	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
BAJHPOKK_02127	CDS	375				hypothetical protein
BAJHPOKK_02128	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
BAJHPOKK_02129	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BAJHPOKK_02130	CDS	636				hypothetical protein
BAJHPOKK_02131	CDS	834	nirC		COG2116	Nitrite transporter NirC
BAJHPOKK_02132	CDS	612	rpsD		COG0522	30S ribosomal protein S4
BAJHPOKK_02133	CDS	540	bioY2		COG1268	Biotin transporter BioY2
BAJHPOKK_02134	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
BAJHPOKK_02135	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
BAJHPOKK_02136	CDS	222				hypothetical protein
BAJHPOKK_02137	CDS	1614				hypothetical protein
BAJHPOKK_02138	CDS	702	yohK		COG1346	Inner membrane protein YohK
BAJHPOKK_02139	CDS	411				hypothetical protein
BAJHPOKK_02140	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
BAJHPOKK_02141	CDS	246				hypothetical protein
BAJHPOKK_02142	CDS	180				hypothetical protein
BAJHPOKK_02143	CDS	651	bin3_6			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_02144	CDS	396				hypothetical protein
BAJHPOKK_02145	CDS	972	degA_3		COG1609	HTH-type transcriptional regulator DegA
BAJHPOKK_02146	CDS	1314	dasA		COG1653	Diacetylchitobiose binding protein DasA
BAJHPOKK_02147	CDS	885	araP		COG1175	L-arabinose transport system permease protein AraP
BAJHPOKK_02148	CDS	849	lacG_4			Lactose transport system permease protein LacG
BAJHPOKK_02149	CDS	1473	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
BAJHPOKK_02150	CDS	1173				IS256 family transposase IS256
BAJHPOKK_02151	CDS	954	bca			C protein alpha-antigen
BAJHPOKK_02152	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
BAJHPOKK_02153	CDS	1404				hypothetical protein
BAJHPOKK_02154	CDS	633				hypothetical protein
BAJHPOKK_02155	CDS	1440	ribZ_2			Riboflavin transporter RibZ
BAJHPOKK_02156	CDS	216				hypothetical protein
BAJHPOKK_02157	CDS	162				hypothetical protein
BAJHPOKK_02158	CDS	912				hypothetical protein
BAJHPOKK_02159	CDS	1005				hypothetical protein
BAJHPOKK_02160	CDS	1224				hypothetical protein
BAJHPOKK_02161	CDS	945				hypothetical protein
BAJHPOKK_02162	CDS	1614				hypothetical protein
BAJHPOKK_02163	CDS	384				hypothetical protein
BAJHPOKK_02164	CDS	390				hypothetical protein
BAJHPOKK_02165	CDS	504				hypothetical protein
BAJHPOKK_02166	CDS	2139				hypothetical protein
BAJHPOKK_02167	CDS	1587				hypothetical protein
BAJHPOKK_02168	CDS	1221				hypothetical protein
BAJHPOKK_02169	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
BAJHPOKK_02170	CDS	789				hypothetical protein
BAJHPOKK_02171	CDS	174				hypothetical protein
BAJHPOKK_02172	CDS	216				hypothetical protein
BAJHPOKK_02173	CDS	267				hypothetical protein
BAJHPOKK_02174	CDS	192				hypothetical protein
BAJHPOKK_02175	CDS	339				hypothetical protein
BAJHPOKK_02176	CDS	414				hypothetical protein
BAJHPOKK_02177	CDS	201				hypothetical protein
BAJHPOKK_02178	CDS	450				hypothetical protein
BAJHPOKK_02179	CDS	1206				hypothetical protein
BAJHPOKK_02180	tRNA	88				tRNA-Ser(cga)
BAJHPOKK_02181	CDS	567				hypothetical protein
BAJHPOKK_02182	CDS	1332				hypothetical protein
BAJHPOKK_02183	CDS	351				hypothetical protein
BAJHPOKK_02184	CDS	420				hypothetical protein
BAJHPOKK_02185	CDS	345				hypothetical protein
BAJHPOKK_02186	CDS	297				hypothetical protein
BAJHPOKK_02187	CDS	357				hypothetical protein
BAJHPOKK_02188	CDS	900				hypothetical protein
BAJHPOKK_02189	CDS	291				IS3 family transposase ISEfa8
BAJHPOKK_02190	CDS	105				hypothetical protein
BAJHPOKK_02191	CDS	228				hypothetical protein
BAJHPOKK_02192	CDS	474				hypothetical protein
BAJHPOKK_02193	CDS	174				hypothetical protein
BAJHPOKK_02194	CDS	3033				hypothetical protein
BAJHPOKK_02195	CDS	585				hypothetical protein
BAJHPOKK_02196	CDS	333				hypothetical protein
BAJHPOKK_02197	CDS	690				hypothetical protein
BAJHPOKK_02198	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
BAJHPOKK_02199	CDS	519				hypothetical protein
BAJHPOKK_02200	CDS	486	ssb_2		COG0629	Single-stranded DNA-binding protein
BAJHPOKK_02201	CDS	900				hypothetical protein
BAJHPOKK_02202	CDS	594				hypothetical protein
BAJHPOKK_02203	CDS	168				hypothetical protein
BAJHPOKK_02204	CDS	423				hypothetical protein
BAJHPOKK_02205	CDS	297				hypothetical protein
BAJHPOKK_02206	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
BAJHPOKK_02207	CDS	219				hypothetical protein
BAJHPOKK_02208	CDS	840	repD_2			Replication initiation protein
BAJHPOKK_02209	CDS	276	aadK_2	2.7.7.-		Aminoglycoside 6-adenylyltransferase
BAJHPOKK_02210	CDS	1056	xerC_2		COG4974	Tyrosine recombinase XerC
BAJHPOKK_02211	CDS	1836	lepA	3.6.5.-		Elongation factor 4
BAJHPOKK_02212	CDS	1221				hypothetical protein
BAJHPOKK_02213	CDS	495				hypothetical protein
BAJHPOKK_02214	CDS	672				hypothetical protein
BAJHPOKK_02215	CDS	2610	clpB		COG0542	Chaperone protein ClpB
BAJHPOKK_02216	CDS	1047				hypothetical protein
BAJHPOKK_02217	CDS	273				hypothetical protein
BAJHPOKK_02218	CDS	909	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
BAJHPOKK_02219	CDS	1233	pepT	3.4.11.4		Peptidase T
BAJHPOKK_02220	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
BAJHPOKK_02221	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
BAJHPOKK_02222	CDS	780				hypothetical protein
BAJHPOKK_02223	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
BAJHPOKK_02224	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
BAJHPOKK_02225	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
BAJHPOKK_02226	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
BAJHPOKK_02227	CDS	1818	pglF	4.2.1.135	COG1086	UDP-N-acetyl-alpha-D-glucosamine C6 dehydratase
BAJHPOKK_02228	CDS	966				hypothetical protein
BAJHPOKK_02229	CDS	696				hypothetical protein
BAJHPOKK_02230	CDS	1119	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
BAJHPOKK_02231	CDS	621	epsL	2.-.-.-	COG2148	putative sugar transferase EpsL
BAJHPOKK_02232	CDS	1101	pglA	2.4.1.290		N,N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase
BAJHPOKK_02233	CDS	396	epsD	2.4.-.-		Putative glycosyltransferase EpsD
BAJHPOKK_02234	CDS	1002				hypothetical protein
BAJHPOKK_02235	CDS	2061				hypothetical protein
BAJHPOKK_02236	CDS	570				hypothetical protein
BAJHPOKK_02237	CDS	807				hypothetical protein
BAJHPOKK_02238	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
BAJHPOKK_02239	CDS	984		1.3.1.103		2-haloacrylate reductase
BAJHPOKK_02240	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
