locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_00801	CDS	813	recO		COG1381	DNA repair protein RecO
NENLDCMF_00802	gene	900	era			
NENLDCMF_00802	CDS	900	era		COG1159	GTPase Era
NENLDCMF_00803	gene	402	dgkA			
NENLDCMF_00803	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
NENLDCMF_00804	gene	462	ybeY			
NENLDCMF_00804	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
NENLDCMF_00805	gene	2193	pgpH			
NENLDCMF_00805	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
NENLDCMF_00806	gene	972				
NENLDCMF_00806	CDS	972			COG1702	PhoH-like protein
NENLDCMF_00807	gene	1380	brnQ_1			
NENLDCMF_00807	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
NENLDCMF_00808	gene	447	yqeY			
NENLDCMF_00808	CDS	447	yqeY		COG1610	putative protein YqeY
NENLDCMF_00809	gene	177	rpsU			
NENLDCMF_00809	CDS	177	rpsU		COG0828	30S ribosomal protein S21
NENLDCMF_00810	gene	429	zur			
NENLDCMF_00810	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
NENLDCMF_00811	gene	861	yqfL			
NENLDCMF_00811	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
NENLDCMF_00812	gene	294	czrA			
NENLDCMF_00812	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
NENLDCMF_00813	gene	1728	pgcA_1			
NENLDCMF_00813	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
NENLDCMF_00814	gene	927	trxB			
NENLDCMF_00814	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
NENLDCMF_00815	gene	1434	bglH_1			
NENLDCMF_00815	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NENLDCMF_00816	gene	1404	licH			
NENLDCMF_00816	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
NENLDCMF_00817	gene	903	murR_1			
NENLDCMF_00817	CDS	903	murR_1			HTH-type transcriptional regulator MurR
NENLDCMF_00818	gene	1887	bglF_1			
NENLDCMF_00818	CDS	1887	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
NENLDCMF_00819	gene	852	licT_2			
NENLDCMF_00819	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
NENLDCMF_00820	gene	1785	yheH			
NENLDCMF_00820	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
NENLDCMF_00821	gene	1752	yheI			
NENLDCMF_00821	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
NENLDCMF_00822	gene	225				
NENLDCMF_00822	CDS	225				hypothetical protein
NENLDCMF_00823	gene	1587	mntH			
NENLDCMF_00823	CDS	1587	mntH			Divalent metal cation transporter MntH
NENLDCMF_00824	gene	1452	clsA_1			
NENLDCMF_00824	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
NENLDCMF_00825	gene	2667				
NENLDCMF_00825	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
NENLDCMF_00826	gene	753				
NENLDCMF_00826	CDS	753				hypothetical protein
NENLDCMF_00827	gene	1155	mvaS			
NENLDCMF_00827	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
NENLDCMF_00828	gene	2442	fadA			
NENLDCMF_00828	CDS	2442	fadA	2.3.1.16		3-ketoacyl-CoA thiolase
NENLDCMF_00829	gene	705				
NENLDCMF_00829	CDS	705				hypothetical protein
NENLDCMF_00830	gene	246				
NENLDCMF_00830	CDS	246				hypothetical protein
NENLDCMF_00831	gene	852	yvgN			
NENLDCMF_00831	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
NENLDCMF_00832	gene	1005				
NENLDCMF_00832	CDS	1005				hypothetical protein
NENLDCMF_00833	gene	357				
NENLDCMF_00833	CDS	357				hypothetical protein
NENLDCMF_00834	gene	1188	tuf_1			
NENLDCMF_00834	CDS	1188	tuf_1			Elongation factor Tu
NENLDCMF_00835	gene	2601	mprF_1			
NENLDCMF_00835	CDS	2601	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
NENLDCMF_00836	gene	720	ydjP			
NENLDCMF_00836	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
NENLDCMF_00837	gene	522				
NENLDCMF_00837	CDS	522				hypothetical protein
NENLDCMF_00838	gene	861				
NENLDCMF_00838	CDS	861				hypothetical protein
NENLDCMF_00839	gene	2316	ctpE_1			
NENLDCMF_00839	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
NENLDCMF_00840	gene	1842	dnaG			
NENLDCMF_00840	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
NENLDCMF_00841	gene	1110	sigA			
NENLDCMF_00841	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
NENLDCMF_00842	gene	327				
NENLDCMF_00842	CDS	327				hypothetical protein
NENLDCMF_00843	gene	243	fosX			
NENLDCMF_00843	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
NENLDCMF_00844	gene	291				
NENLDCMF_00844	CDS	291				hypothetical protein
NENLDCMF_00845	gene	546	smc_1			
NENLDCMF_00845	CDS	546	smc_1			Chromosome partition protein Smc
NENLDCMF_00846	gene	108				
NENLDCMF_00846	CDS	108				hypothetical protein
NENLDCMF_00847	gene	954	yclQ			
NENLDCMF_00847	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
NENLDCMF_00848	gene	756	yclP			
NENLDCMF_00848	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
NENLDCMF_00849	gene	960	yclO			
NENLDCMF_00849	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
NENLDCMF_00850	gene	951	yclN			
NENLDCMF_00850	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
NENLDCMF_00851	gene	453	yueI			
NENLDCMF_00851	CDS	453	yueI		COG5506	putative protein YueI
NENLDCMF_00852	gene	2268	gshAB			
NENLDCMF_00852	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
NENLDCMF_00853	gene	999	ftsY			
NENLDCMF_00853	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
NENLDCMF_00854	gene	810	yidA_2			
NENLDCMF_00854	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
NENLDCMF_00855	gene	3582	smc_2			
NENLDCMF_00855	CDS	3582	smc_2		COG1196	Chromosome partition protein Smc
NENLDCMF_00856	gene	687	rnc			
NENLDCMF_00856	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
NENLDCMF_00857	gene	1782				
NENLDCMF_00857	CDS	1782				hypothetical protein
NENLDCMF_00858	gene	915				
NENLDCMF_00858	CDS	915				hypothetical protein
NENLDCMF_00859	gene	963	gsiC			
NENLDCMF_00859	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
NENLDCMF_00860	gene	945	oppF_1			
NENLDCMF_00860	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
NENLDCMF_00861	gene	1005	oppD_1			
NENLDCMF_00861	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
NENLDCMF_00862	gene	243	acpP			
NENLDCMF_00862	CDS	243	acpP		COG0236	Acyl carrier protein
NENLDCMF_00863	gene	1002	plsX			
NENLDCMF_00863	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
NENLDCMF_00864	gene	2037	recG			
NENLDCMF_00864	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
NENLDCMF_00865	gene	1683				
NENLDCMF_00865	CDS	1683				putative protein
NENLDCMF_00866	gene	363				
NENLDCMF_00866	CDS	363				putative protein
NENLDCMF_00867	gene	189	rpmB			
NENLDCMF_00867	CDS	189	rpmB			50S ribosomal protein L28
NENLDCMF_00868	gene	2670				
NENLDCMF_00868	CDS	2670				hypothetical protein
NENLDCMF_00869	gene	747	truA_1			
NENLDCMF_00869	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
NENLDCMF_00870	gene	798	ecfT			
NENLDCMF_00870	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
NENLDCMF_00871	gene	870	ecfA2			
NENLDCMF_00871	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
NENLDCMF_00872	gene	840	ecfA1			
NENLDCMF_00872	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
NENLDCMF_00873	gene	381	rplQ			
NENLDCMF_00873	CDS	381	rplQ		COG0203	50S ribosomal protein L17
NENLDCMF_00874	gene	939	rpoA			
NENLDCMF_00874	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
NENLDCMF_00875	gene	390	rpsK			
NENLDCMF_00875	CDS	390	rpsK			30S ribosomal protein S11
NENLDCMF_00876	gene	366	rpsM			
NENLDCMF_00876	CDS	366	rpsM		COG0099	30S ribosomal protein S13
NENLDCMF_00877	gene	117	rpmJ			
NENLDCMF_00877	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
NENLDCMF_00878	gene	219	infA			
NENLDCMF_00878	CDS	219	infA		COG0361	Translation initiation factor IF-1
NENLDCMF_00879	gene	648	adk			
NENLDCMF_00879	CDS	648	adk	2.7.4.3		Adenylate kinase
NENLDCMF_00880	gene	1296	secY			
NENLDCMF_00880	CDS	1296	secY			Protein translocase subunit SecY
NENLDCMF_00881	gene	441	rplO			
NENLDCMF_00881	CDS	441	rplO			50S ribosomal protein L15
NENLDCMF_00882	gene	180	rpmD			
NENLDCMF_00882	CDS	180	rpmD		COG1841	50S ribosomal protein L30
NENLDCMF_00883	gene	501	rpsE			
NENLDCMF_00883	CDS	501	rpsE		COG0098	30S ribosomal protein S5
NENLDCMF_00884	gene	357	rplR			
NENLDCMF_00884	CDS	357	rplR		COG0256	50S ribosomal protein L18
NENLDCMF_00885	gene	537	rplF			
NENLDCMF_00885	CDS	537	rplF			50S ribosomal protein L6
NENLDCMF_00886	gene	399	rpsH			
NENLDCMF_00886	CDS	399	rpsH		COG0096	30S ribosomal protein S8
NENLDCMF_00887	gene	186	rpsZ			
NENLDCMF_00887	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
NENLDCMF_00888	gene	540	rplE			
NENLDCMF_00888	CDS	540	rplE		COG0094	50S ribosomal protein L5
NENLDCMF_00889	gene	309	rplX			
NENLDCMF_00889	CDS	309	rplX			50S ribosomal protein L24
NENLDCMF_00890	gene	369	rplN			
NENLDCMF_00890	CDS	369	rplN		COG0093	50S ribosomal protein L14
NENLDCMF_00891	gene	267	rpsQ			
NENLDCMF_00891	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
NENLDCMF_00892	gene	189	rpmC			
NENLDCMF_00892	CDS	189	rpmC		COG0255	50S ribosomal protein L29
NENLDCMF_00893	gene	435	rplP			
NENLDCMF_00893	CDS	435	rplP		COG0197	50S ribosomal protein L16
NENLDCMF_00894	gene	657	rpsC			
NENLDCMF_00894	CDS	657	rpsC		COG0092	30S ribosomal protein S3
NENLDCMF_00895	gene	348	rplV			
NENLDCMF_00895	CDS	348	rplV		COG0091	50S ribosomal protein L22
NENLDCMF_00896	gene	279	rpsS			
NENLDCMF_00896	CDS	279	rpsS		COG0185	30S ribosomal protein S19
NENLDCMF_00897	gene	834	rplB			
NENLDCMF_00897	CDS	834	rplB		COG0090	50S ribosomal protein L2
NENLDCMF_00898	gene	291	rplW			
NENLDCMF_00898	CDS	291	rplW			50S ribosomal protein L23
NENLDCMF_00899	gene	624	rplD			
NENLDCMF_00899	CDS	624	rplD		COG0088	50S ribosomal protein L4
NENLDCMF_00900	gene	630	rplC			
NENLDCMF_00900	CDS	630	rplC		COG0087	50S ribosomal protein L3
NENLDCMF_00901	gene	309	rpsJ			
NENLDCMF_00901	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
NENLDCMF_00902	gene	1188	tuf_2			
NENLDCMF_00902	CDS	1188	tuf_2		COG0050	Elongation factor Tu
NENLDCMF_00903	gene	2088	fus			
NENLDCMF_00903	CDS	2088	fus			Elongation factor G
NENLDCMF_00904	gene	471	rpsG			
NENLDCMF_00904	CDS	471	rpsG		COG0049	30S ribosomal protein S7
NENLDCMF_00905	gene	414	rpsL			
NENLDCMF_00905	CDS	414	rpsL		COG0048	30S ribosomal protein S12
NENLDCMF_00906	gene	684	rpiA			
NENLDCMF_00906	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
NENLDCMF_00907	gene	582	hin_2			
NENLDCMF_00907	CDS	582	hin_2		COG1961	DNA-invertase hin
NENLDCMF_00908	gene	687	gpmA_1			
NENLDCMF_00908	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
NENLDCMF_00909	gene	708	deoD			
NENLDCMF_00909	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
NENLDCMF_00910	gene	819	punA			
NENLDCMF_00910	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
NENLDCMF_00911	gene	1167	deoB			
NENLDCMF_00911	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
NENLDCMF_00912	gene	957				
NENLDCMF_00912	CDS	957				hypothetical protein
NENLDCMF_00913	gene	1134				
NENLDCMF_00913	CDS	1134				hypothetical protein
NENLDCMF_00914	gene	1563	mglA			
NENLDCMF_00914	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
NENLDCMF_00915	gene	1083	tmpC			
NENLDCMF_00915	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
NENLDCMF_00916	gene	399	cdd			
NENLDCMF_00916	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
NENLDCMF_00917	gene	663	deoC			
NENLDCMF_00917	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
NENLDCMF_00918	gene	1302	pdp			
NENLDCMF_00918	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
NENLDCMF_00919	gene	1017	degA_1			
NENLDCMF_00919	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
NENLDCMF_00920	gene	606	rsmC			
NENLDCMF_00920	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
NENLDCMF_00921	gene	924	coaA			
NENLDCMF_00921	CDS	924	coaA	2.7.1.33		Pantothenate kinase
NENLDCMF_00922	gene	1566	guaA			
NENLDCMF_00922	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
NENLDCMF_00923	gene	1632				
NENLDCMF_00923	CDS	1632				hypothetical protein
NENLDCMF_00924	gene	1674	lacE_1			
NENLDCMF_00924	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
NENLDCMF_00925	gene	318	lacF_2			
NENLDCMF_00925	CDS	318	lacF_2			PTS system lactose-specific EIIA component
NENLDCMF_00926	gene	1401	lacG_1			
NENLDCMF_00926	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
NENLDCMF_00927	gene	786	lacR_1			
NENLDCMF_00927	CDS	786	lacR_1			Lactose phosphotransferase system repressor
NENLDCMF_00928	gene	693	yvdM_1			
NENLDCMF_00928	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
NENLDCMF_00929	gene	372				
NENLDCMF_00929	CDS	372				hypothetical protein
NENLDCMF_00930	gene	207				
NENLDCMF_00930	CDS	207				hypothetical protein
NENLDCMF_00931	gene	231				
NENLDCMF_00931	CDS	231				hypothetical protein
NENLDCMF_00932	gene	390				
NENLDCMF_00932	CDS	390				hypothetical protein
NENLDCMF_00933	gene	864				
NENLDCMF_00933	CDS	864				hypothetical protein
NENLDCMF_00934	gene	1026				
NENLDCMF_00934	CDS	1026				hypothetical protein
NENLDCMF_00935	gene	504				
NENLDCMF_00935	CDS	504				hypothetical protein
NENLDCMF_00936	gene	138				
NENLDCMF_00936	CDS	138				hypothetical protein
NENLDCMF_00937	gene	579				
NENLDCMF_00937	CDS	579				Potassium channel
NENLDCMF_00938	gene	198				
NENLDCMF_00938	CDS	198				hypothetical protein
NENLDCMF_00939	gene	819	zupT			
NENLDCMF_00939	CDS	819	zupT		COG0428	Zinc transporter ZupT
NENLDCMF_00940	gene	1731	pox5			
NENLDCMF_00940	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
NENLDCMF_00941	gene	522				
NENLDCMF_00941	CDS	522				hypothetical protein
NENLDCMF_00942	gene	1623	ybiT_2			
NENLDCMF_00942	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
NENLDCMF_00943	gene	864				
NENLDCMF_00943	CDS	864				DegV domain-containing protein
NENLDCMF_00944	gene	441				
NENLDCMF_00944	CDS	441				hypothetical protein
NENLDCMF_00945	gene	1032	xerC_6			
NENLDCMF_00945	CDS	1032	xerC_6			Tyrosine recombinase XerC
NENLDCMF_00946	gene	987	ysnF			
NENLDCMF_00946	CDS	987	ysnF			Stress response protein YsnF
NENLDCMF_00947	gene	1341	sasA_1			
NENLDCMF_00947	CDS	1341	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
NENLDCMF_00948	gene	675	mprA			
NENLDCMF_00948	CDS	675	mprA			Response regulator MprA
NENLDCMF_00949	gene	1074				
NENLDCMF_00949	CDS	1074			COG0577	putative ABC transporter permease
NENLDCMF_00950	gene	687	hrtA_1			
NENLDCMF_00950	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
NENLDCMF_00951	gene	648				
NENLDCMF_00951	CDS	648				hypothetical protein
NENLDCMF_00952	gene	807				
NENLDCMF_00952	CDS	807				hypothetical protein
NENLDCMF_00953	gene	603				
NENLDCMF_00953	CDS	603				hypothetical protein
NENLDCMF_00954	gene	3390				
NENLDCMF_00954	CDS	3390				hypothetical protein
NENLDCMF_00955	gene	1422				
NENLDCMF_00955	CDS	1422				hypothetical protein
NENLDCMF_00956	gene	1878				
NENLDCMF_00956	CDS	1878				hypothetical protein
NENLDCMF_00957	gene	843				
NENLDCMF_00957	CDS	843				hypothetical protein
NENLDCMF_00958	gene	876	ybbH_2			
NENLDCMF_00958	CDS	876	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
NENLDCMF_00959	gene	1032	yhhX			
NENLDCMF_00959	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
NENLDCMF_00960	gene	306				
NENLDCMF_00960	CDS	306				hypothetical protein
NENLDCMF_00961	gene	2016				
NENLDCMF_00961	CDS	2016				hypothetical protein
NENLDCMF_00962	gene	285				
NENLDCMF_00962	CDS	285				hypothetical protein
NENLDCMF_00963	gene	1374	ulaA_2			
NENLDCMF_00963	CDS	1374	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
NENLDCMF_00964	gene	2016				
NENLDCMF_00964	CDS	2016				hypothetical protein
NENLDCMF_00965	gene	1209				
NENLDCMF_00965	CDS	1209				hypothetical protein
NENLDCMF_00966	gene	945	rhaS_2			
NENLDCMF_00966	CDS	945	rhaS_2			HTH-type transcriptional activator RhaS
NENLDCMF_00967	gene	174				
NENLDCMF_00967	CDS	174				hypothetical protein
NENLDCMF_00968	gene	945	ldh_1			
NENLDCMF_00968	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
NENLDCMF_00969	gene	399				
NENLDCMF_00969	CDS	399				hypothetical protein
NENLDCMF_00970	gene	237				
NENLDCMF_00970	CDS	237				hypothetical protein
NENLDCMF_00971	gene	318				
NENLDCMF_00971	CDS	318				hypothetical protein
NENLDCMF_00972	gene	2229	topB_2			
NENLDCMF_00972	CDS	2229	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
NENLDCMF_00973	gene	411				
NENLDCMF_00973	CDS	411				hypothetical protein
NENLDCMF_00974	gene	1164	tagU_2			
NENLDCMF_00974	CDS	1164	tagU_2	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
NENLDCMF_00975	gene	855	aroE			
NENLDCMF_00975	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
NENLDCMF_00976	gene	771	cmpD			
NENLDCMF_00976	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
NENLDCMF_00977	gene	882				
NENLDCMF_00977	CDS	882				hypothetical protein
NENLDCMF_00978	gene	1050				
NENLDCMF_00978	CDS	1050				hypothetical protein
NENLDCMF_00979	gene	624				
NENLDCMF_00979	CDS	624				hypothetical protein
NENLDCMF_00980	gene	1707	rqcH			
NENLDCMF_00980	CDS	1707	rqcH		COG1293	Rqc2 RqcH
NENLDCMF_00981	gene	903	hdfR_2			
NENLDCMF_00981	CDS	903	hdfR_2			HTH-type transcriptional regulator HdfR
NENLDCMF_00982	gene	705	cah			
NENLDCMF_00982	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
NENLDCMF_00983	gene	642	yfbR			
NENLDCMF_00983	CDS	642	yfbR	3.1.3.89		5'-deoxynucleotidase YfbR
NENLDCMF_00984	gene	630	pyrE			
NENLDCMF_00984	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
NENLDCMF_00985	gene	717	pyrF			
NENLDCMF_00985	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
NENLDCMF_00986	gene	933	pyrDB			
NENLDCMF_00986	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
NENLDCMF_00987	gene	777	pyrK			
NENLDCMF_00987	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
NENLDCMF_00988	gene	3186	carB			
NENLDCMF_00988	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
NENLDCMF_00989	gene	1077	carA			
NENLDCMF_00989	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
NENLDCMF_00990	gene	1281	pyrC			
NENLDCMF_00990	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
NENLDCMF_00991	gene	927	pyrB			
NENLDCMF_00991	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
NENLDCMF_00992	gene	1284	pyrP			
NENLDCMF_00992	CDS	1284	pyrP			Uracil permease
NENLDCMF_00993	gene	540	pyrR			
NENLDCMF_00993	CDS	540	pyrR			Bifunctional protein pyrR
NENLDCMF_00994	gene	912	rluD_1			
NENLDCMF_00994	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
NENLDCMF_00995	gene	465	lspA			
NENLDCMF_00995	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
NENLDCMF_00996	gene	699				
NENLDCMF_00996	CDS	699				hypothetical protein
NENLDCMF_00997	gene	387				
NENLDCMF_00997	CDS	387				hypothetical protein
NENLDCMF_00998	gene	1671	fhs1			
NENLDCMF_00998	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
NENLDCMF_00999	gene	234				
NENLDCMF_00999	CDS	234				hypothetical protein
NENLDCMF_01000	gene	432				
NENLDCMF_01000	CDS	432				hypothetical protein
NENLDCMF_01001	gene	414	rnhA			
NENLDCMF_01001	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
NENLDCMF_01002	gene	1149	fieF			
NENLDCMF_01002	CDS	1149	fieF			Ferrous-iron efflux pump FieF
NENLDCMF_01003	gene	597	panT_2			
NENLDCMF_01003	CDS	597	panT_2			Pantothenate transporter PanT
NENLDCMF_01004	gene	2643	alaS			
NENLDCMF_01004	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
NENLDCMF_01005	gene	432				
NENLDCMF_01005	CDS	432		2.3.1.-		Acetyltransferase
NENLDCMF_01006	gene	1350	cshB			
NENLDCMF_01006	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
NENLDCMF_01007	gene	1164				
NENLDCMF_01007	CDS	1164				hypothetical protein
NENLDCMF_01008	gene	324				
NENLDCMF_01008	CDS	324				hypothetical protein
NENLDCMF_01009	gene	1350	steT_1			
NENLDCMF_01009	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
NENLDCMF_01010	gene	954				
NENLDCMF_01010	CDS	954				putative epimerase/dehydratase
NENLDCMF_01011	gene	1191				
NENLDCMF_01011	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
NENLDCMF_01012	gene	684	yedJ			
NENLDCMF_01012	CDS	684	yedJ		COG1418	putative protein YedJ
NENLDCMF_01013	gene	1497	ypwA			
NENLDCMF_01013	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
NENLDCMF_01014	gene	1167	rlmL			
NENLDCMF_01014	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
NENLDCMF_01015	gene	420	gpsB			
NENLDCMF_01015	CDS	420	gpsB			Cell cycle protein GpsB
NENLDCMF_01016	gene	540				
NENLDCMF_01016	CDS	540				hypothetical protein
NENLDCMF_01017	gene	648	recU			
NENLDCMF_01017	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
NENLDCMF_01018	gene	2382	ponA			
NENLDCMF_01018	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
NENLDCMF_01019	gene	498				
NENLDCMF_01019	CDS	498				hypothetical protein
NENLDCMF_01020	gene	678	nth			
NENLDCMF_01020	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
NENLDCMF_01021	gene	699	dnaD			
NENLDCMF_01021	CDS	699	dnaD		COG3935	DNA replication protein DnaD
NENLDCMF_01022	gene	1185	tetA			
NENLDCMF_01022	CDS	1185	tetA			Tetracycline resistance protein, class C
NENLDCMF_01023	gene	444				
NENLDCMF_01023	CDS	444				hypothetical protein
NENLDCMF_01024	gene	288				
NENLDCMF_01024	CDS	288				hypothetical protein
NENLDCMF_01025	gene	1353	nox_1			
NENLDCMF_01025	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
NENLDCMF_01026	gene	447	perR			
NENLDCMF_01026	CDS	447	perR		COG0735	Peroxide operon regulator
NENLDCMF_01027	gene	927	cysK			
NENLDCMF_01027	CDS	927	cysK	2.5.1.47		Cysteine synthase
NENLDCMF_01028	gene	888				
NENLDCMF_01028	CDS	888		3.2.1.-	COG1388	Autolysin
NENLDCMF_01029	gene	936	menH_2			
