locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_01811	CDS	882	tsf		COG0264	Elongation factor Ts
FFBBCPMO_01812	CDS	783	rpsB		COG0052	30S ribosomal protein S2
FFBBCPMO_01813	CDS	480	argR_1			Arginine repressor
FFBBCPMO_01814	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
FFBBCPMO_01815	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
FFBBCPMO_01816	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
FFBBCPMO_01817	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
FFBBCPMO_01818	CDS	582				hypothetical protein
FFBBCPMO_01819	CDS	627				hypothetical protein
FFBBCPMO_01820	CDS	201				hypothetical protein
FFBBCPMO_01821	CDS	936	whiA		COG1481	putative cell division protein WhiA
FFBBCPMO_01822	CDS	999			COG0391	Putative gluconeogenesis factor
FFBBCPMO_01823	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
FFBBCPMO_01824	CDS	732		5.1.1.13		Aspartate racemase
FFBBCPMO_01825	CDS	1266		6.3.1.12		D-aspartate ligase
FFBBCPMO_01826	CDS	2817	uvrA			UvrABC system protein A
FFBBCPMO_01827	CDS	1995	uvrB		COG0556	UvrABC system protein B
FFBBCPMO_01828	CDS	1503				hypothetical protein
FFBBCPMO_01829	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
FFBBCPMO_01830	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
FFBBCPMO_01831	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
FFBBCPMO_01832	CDS	564				hypothetical protein
FFBBCPMO_01833	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
FFBBCPMO_01834	CDS	1167	hemW		COG0635	Heme chaperone HemW
FFBBCPMO_01835	CDS	228				hypothetical protein
FFBBCPMO_01836	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
FFBBCPMO_01837	CDS	714				hypothetical protein
FFBBCPMO_01838	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
FFBBCPMO_01839	CDS	483				hypothetical protein
FFBBCPMO_01840	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
FFBBCPMO_01841	CDS	453				hypothetical protein
FFBBCPMO_01842	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
FFBBCPMO_01843	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
FFBBCPMO_01844	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
FFBBCPMO_01845	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
FFBBCPMO_01846	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
FFBBCPMO_01847	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
FFBBCPMO_01848	CDS	300				hypothetical protein
FFBBCPMO_01849	CDS	1362	gatC_3		COG3775	PTS system galactitol-specific EIIC component
FFBBCPMO_01850	CDS	261				hypothetical protein
FFBBCPMO_01851	CDS	753				hypothetical protein
FFBBCPMO_01852	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
FFBBCPMO_01853	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
FFBBCPMO_01854	CDS	720	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
FFBBCPMO_01855	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
FFBBCPMO_01856	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
FFBBCPMO_01857	CDS	441				Putative universal stress protein
FFBBCPMO_01858	CDS	327				hypothetical protein
FFBBCPMO_01859	CDS	750				hypothetical protein
FFBBCPMO_01860	CDS	456	spxA_5		COG1393	Regulatory protein Spx
FFBBCPMO_01861	CDS	276				hypothetical protein
FFBBCPMO_01862	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
FFBBCPMO_01863	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
FFBBCPMO_01864	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
FFBBCPMO_01865	CDS	753				hypothetical protein
FFBBCPMO_01866	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
FFBBCPMO_01867	CDS	2442				hypothetical protein
FFBBCPMO_01868	CDS	705				hypothetical protein
FFBBCPMO_01869	CDS	246				hypothetical protein
FFBBCPMO_01870	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
FFBBCPMO_01871	CDS	1005				hypothetical protein
FFBBCPMO_01872	CDS	357				hypothetical protein
FFBBCPMO_01873	CDS	1188	tuf_2			Elongation factor Tu
FFBBCPMO_01874	CDS	2601	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
FFBBCPMO_01875	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
FFBBCPMO_01876	CDS	522				hypothetical protein
FFBBCPMO_01877	CDS	861				hypothetical protein
FFBBCPMO_01878	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
FFBBCPMO_01879	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
FFBBCPMO_01880	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
FFBBCPMO_01881	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
FFBBCPMO_01882	CDS	378				hypothetical protein
FFBBCPMO_01883	CDS	414				hypothetical protein
FFBBCPMO_01884	CDS	486				hypothetical protein
FFBBCPMO_01885	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
FFBBCPMO_01886	CDS	1869	licR_2		COG1762	putative licABCH operon regulator
FFBBCPMO_01887	CDS	492				hypothetical protein
FFBBCPMO_01888	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
FFBBCPMO_01889	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
FFBBCPMO_01890	CDS	960			COG2826	IS30 family transposase IS6770
FFBBCPMO_01891	CDS	360	bin3_2			Putative transposon Tn552 DNA-invertase bin3
FFBBCPMO_01892	CDS	201	cspD		COG1278	Cold shock protein CspD
FFBBCPMO_01893	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
FFBBCPMO_01894	CDS	471				hypothetical protein
FFBBCPMO_01895	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
FFBBCPMO_01896	CDS	804				hypothetical protein
FFBBCPMO_01897	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
FFBBCPMO_01898	CDS	1203	yfmO			Multidrug efflux protein YfmO
FFBBCPMO_01899	CDS	516				hypothetical protein
FFBBCPMO_01900	CDS	447				hypothetical protein
FFBBCPMO_01901	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
FFBBCPMO_01902	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
FFBBCPMO_01903	CDS	465				hypothetical protein
FFBBCPMO_01904	CDS	1269				hypothetical protein
FFBBCPMO_01905	CDS	738		1.-.-.-		putative oxidoreductase
FFBBCPMO_01906	CDS	570		2.3.1.-		Putative acetyltransferase
FFBBCPMO_01907	CDS	873				hypothetical protein
FFBBCPMO_01908	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
FFBBCPMO_01909	CDS	1959	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
FFBBCPMO_01910	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
FFBBCPMO_01911	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
FFBBCPMO_01912	CDS	483				hypothetical protein
FFBBCPMO_01913	CDS	864				hypothetical protein
FFBBCPMO_01914	CDS	876				hypothetical protein
FFBBCPMO_01915	CDS	1332	licC_4		COG1455	Lichenan permease IIC component
FFBBCPMO_01916	CDS	714	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
FFBBCPMO_01917	CDS	1425	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
FFBBCPMO_01918	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
FFBBCPMO_01919	CDS	324				hypothetical protein
FFBBCPMO_01920	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
FFBBCPMO_01921	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
FFBBCPMO_01922	CDS	807				IS3 family transposase ISEnfa3
FFBBCPMO_01923	CDS	423	atpC		COG0355	ATP synthase epsilon chain
FFBBCPMO_01924	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
FFBBCPMO_01925	CDS	903	atpG		COG0224	ATP synthase gamma chain
FFBBCPMO_01926	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
FFBBCPMO_01927	CDS	543	atpH		COG0712	ATP synthase subunit delta
FFBBCPMO_01928	CDS	525	atpF		COG0711	ATP synthase subunit b
FFBBCPMO_01929	CDS	216	atpE			ATP synthase subunit c
FFBBCPMO_01930	CDS	720	atpB			ATP synthase subunit a
FFBBCPMO_01931	CDS	465	smpB		COG0691	SsrA-binding protein
FFBBCPMO_01932	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
FFBBCPMO_01933	CDS	756	est	3.1.1.1		Carboxylesterase
FFBBCPMO_01934	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
FFBBCPMO_01935	CDS	279	yjdJ		COG2388	putative protein YjdJ
FFBBCPMO_01936	CDS	969				hypothetical protein
FFBBCPMO_01937	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
FFBBCPMO_01938	CDS	576				hypothetical protein
FFBBCPMO_01939	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
FFBBCPMO_01940	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
FFBBCPMO_01941	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
FFBBCPMO_01942	CDS	909				hypothetical protein
FFBBCPMO_01943	CDS	978				hypothetical protein
FFBBCPMO_01944	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
FFBBCPMO_01945	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
FFBBCPMO_01946	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
FFBBCPMO_01947	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
FFBBCPMO_01948	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
FFBBCPMO_01949	CDS	1422				hypothetical protein
FFBBCPMO_01950	CDS	1071				hypothetical protein
FFBBCPMO_01951	CDS	1434				hypothetical protein
FFBBCPMO_01952	CDS	963				hypothetical protein
FFBBCPMO_01953	CDS	120				hypothetical protein
FFBBCPMO_01954	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
FFBBCPMO_01955	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
FFBBCPMO_01956	CDS	1392				hypothetical protein
FFBBCPMO_01957	CDS	1170				IS256 family transposase ISEfa13
FFBBCPMO_01958	CDS	642				hypothetical protein
FFBBCPMO_01959	CDS	390				hypothetical protein
FFBBCPMO_01960	CDS	2448				hypothetical protein
FFBBCPMO_01961	CDS	2109				hypothetical protein
FFBBCPMO_01962	CDS	1005				hypothetical protein
FFBBCPMO_01963	CDS	255				hypothetical protein
FFBBCPMO_01964	CDS	708				hypothetical protein
FFBBCPMO_01965	CDS	216				hypothetical protein
FFBBCPMO_01966	CDS	1119	ribZ_1			Riboflavin transporter RibZ
FFBBCPMO_01967	CDS	321	ribZ_2			Riboflavin transporter RibZ
FFBBCPMO_01968	CDS	672				hypothetical protein
FFBBCPMO_01969	CDS	1404				hypothetical protein
FFBBCPMO_01970	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
FFBBCPMO_01971	CDS	723				hypothetical protein
FFBBCPMO_01972	CDS	459				IS6 family transposase IS1297
FFBBCPMO_01973	CDS	231				hypothetical protein
FFBBCPMO_01974	CDS	141				hypothetical protein
FFBBCPMO_01975	CDS	150				hypothetical protein
FFBBCPMO_01976	CDS	1203				hypothetical protein
FFBBCPMO_01977	CDS	96				hypothetical protein
FFBBCPMO_01978	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
FFBBCPMO_01979	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
FFBBCPMO_01980	CDS	1650				hypothetical protein
FFBBCPMO_01981	CDS	2604	mngB_1	3.2.1.-	COG0383	Mannosylglycerate hydrolase
FFBBCPMO_01982	CDS	1050	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
FFBBCPMO_01983	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
FFBBCPMO_01984	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
FFBBCPMO_01985	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
FFBBCPMO_01986	CDS	939				hypothetical protein
FFBBCPMO_01987	CDS	681	arlR_2		COG0745	Response regulator ArlR
FFBBCPMO_01988	CDS	783				hypothetical protein
FFBBCPMO_01989	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
FFBBCPMO_01990	CDS	255				hypothetical protein
FFBBCPMO_01991	CDS	480				hypothetical protein
FFBBCPMO_01992	CDS	2154				hypothetical protein
FFBBCPMO_01993	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
FFBBCPMO_01994	CDS	1290				hypothetical protein
FFBBCPMO_01995	CDS	2703	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
FFBBCPMO_01996	CDS	858	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
FFBBCPMO_01997	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
FFBBCPMO_01998	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
FFBBCPMO_01999	CDS	342				hypothetical protein
FFBBCPMO_02000	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
FFBBCPMO_02001	CDS	837				hypothetical protein
FFBBCPMO_02002	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
FFBBCPMO_02003	CDS	240				hypothetical protein
FFBBCPMO_02004	CDS	240				hypothetical protein
FFBBCPMO_02005	CDS	690				hypothetical protein
FFBBCPMO_02006	CDS	1167				hypothetical protein
FFBBCPMO_02007	CDS	672				hypothetical protein
FFBBCPMO_02008	CDS	1977				hypothetical protein
FFBBCPMO_02009	CDS	756				hypothetical protein
FFBBCPMO_02010	CDS	828				hypothetical protein
FFBBCPMO_02011	CDS	249				hypothetical protein
FFBBCPMO_02012	CDS	2100				hypothetical protein
FFBBCPMO_02013	CDS	2058				hypothetical protein
FFBBCPMO_02014	CDS	213				hypothetical protein
FFBBCPMO_02015	CDS	468				hypothetical protein
FFBBCPMO_02016	CDS	243				hypothetical protein
FFBBCPMO_02017	CDS	303				hypothetical protein
FFBBCPMO_02018	CDS	2055				hypothetical protein
FFBBCPMO_02019	CDS	2613				hypothetical protein
FFBBCPMO_02020	CDS	2532				hypothetical protein
FFBBCPMO_02021	CDS	333				hypothetical protein
FFBBCPMO_02022	CDS	594				hypothetical protein
FFBBCPMO_02023	CDS	153				hypothetical protein
FFBBCPMO_02024	CDS	2025				hypothetical protein
FFBBCPMO_02025	CDS	1206				hypothetical protein
FFBBCPMO_02026	CDS	645				hypothetical protein
FFBBCPMO_02027	CDS	807				hypothetical protein
FFBBCPMO_02028	CDS	231				hypothetical protein
FFBBCPMO_02029	CDS	1119				hypothetical protein
FFBBCPMO_02030	CDS	297				hypothetical protein
FFBBCPMO_02031	CDS	423				hypothetical protein
FFBBCPMO_02032	CDS	1593				hypothetical protein
FFBBCPMO_02033	CDS	336				hypothetical protein
FFBBCPMO_02034	CDS	195				hypothetical protein
FFBBCPMO_02035	CDS	294				hypothetical protein
FFBBCPMO_02036	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
FFBBCPMO_02037	CDS	633	vraR			Response regulator protein VraR
FFBBCPMO_02038	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
FFBBCPMO_02039	CDS	732				hypothetical protein
FFBBCPMO_02040	CDS	480	greA		COG0782	Transcription elongation factor GreA
FFBBCPMO_02041	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
FFBBCPMO_02042	CDS	1170	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
FFBBCPMO_02043	CDS	1623				hypothetical protein
FFBBCPMO_02044	CDS	303				hypothetical protein
FFBBCPMO_02045	CDS	2094				hypothetical protein
FFBBCPMO_02046	CDS	135				hypothetical protein
FFBBCPMO_02047	CDS	765				hypothetical protein
FFBBCPMO_02048	CDS	870	citG_1	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
FFBBCPMO_02049	CDS	1077				hypothetical protein
FFBBCPMO_02050	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
FFBBCPMO_02051	CDS	1677				hypothetical protein
FFBBCPMO_02052	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
FFBBCPMO_02053	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
FFBBCPMO_02054	CDS	912	fabD_2	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
FFBBCPMO_02055	CDS	858				hypothetical protein
FFBBCPMO_02056	CDS	363				hypothetical protein
FFBBCPMO_02057	CDS	1440				hypothetical protein
FFBBCPMO_02058	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
FFBBCPMO_02059	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
FFBBCPMO_02060	CDS	1479	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
FFBBCPMO_02061	CDS	1836				hypothetical protein
FFBBCPMO_02062	CDS	1428				hypothetical protein
FFBBCPMO_02063	CDS	366				hypothetical protein
FFBBCPMO_02064	CDS	366				hypothetical protein
FFBBCPMO_02065	CDS	129				hypothetical protein
FFBBCPMO_02066	CDS	1695	sph	4.2.1.53		Oleate hydratase
FFBBCPMO_02067	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
FFBBCPMO_02068	CDS	321				hypothetical protein
FFBBCPMO_02069	CDS	465				hypothetical protein
FFBBCPMO_02070	CDS	1254	licC_5		COG1455	Lichenan permease IIC component
FFBBCPMO_02071	CDS	318	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
FFBBCPMO_02072	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
FFBBCPMO_02073	CDS	1416	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
FFBBCPMO_02074	CDS	1302	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
FFBBCPMO_02075	CDS	699	glcC		COG2186	Glc operon transcriptional activator
FFBBCPMO_02076	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
FFBBCPMO_02077	CDS	834				hypothetical protein
FFBBCPMO_02078	CDS	1635				hypothetical protein
FFBBCPMO_02079	CDS	1689				hypothetical protein
FFBBCPMO_02080	CDS	1638				hypothetical protein
FFBBCPMO_02081	CDS	741	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
FFBBCPMO_02082	CDS	636				hypothetical protein
FFBBCPMO_02083	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
FFBBCPMO_02084	CDS	999				hypothetical protein
FFBBCPMO_02085	CDS	2019				hypothetical protein
FFBBCPMO_02086	CDS	717				hypothetical protein
FFBBCPMO_02087	CDS	543				hypothetical protein
FFBBCPMO_02088	CDS	228				hypothetical protein
FFBBCPMO_02089	CDS	1881	cadA_2	3.6.3.3		Cadmium-transporting ATPase
FFBBCPMO_02090	CDS	615				hypothetical protein
FFBBCPMO_02091	CDS	561				hypothetical protein
FFBBCPMO_02092	CDS	150				hypothetical protein
FFBBCPMO_02093	CDS	858	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
FFBBCPMO_02094	CDS	654				ISL3 family transposase ISEfa11
FFBBCPMO_02095	CDS	330				hypothetical protein
FFBBCPMO_02096	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
FFBBCPMO_02097	CDS	909				hypothetical protein
FFBBCPMO_02098	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
FFBBCPMO_02099	CDS	918	lacF_5			Lactose transport system permease protein LacF
FFBBCPMO_02100	CDS	834	lacG_4			Lactose transport system permease protein LacG
FFBBCPMO_02101	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
FFBBCPMO_02102	CDS	1872				hypothetical protein
FFBBCPMO_02103	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
FFBBCPMO_02104	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
FFBBCPMO_02105	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
FFBBCPMO_02106	CDS	354				hypothetical protein
FFBBCPMO_02107	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
FFBBCPMO_02108	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
FFBBCPMO_02109	CDS	777				hypothetical protein
FFBBCPMO_02110	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
FFBBCPMO_02111	CDS	1581				hypothetical protein
FFBBCPMO_02112	CDS	480				hypothetical protein
FFBBCPMO_02113	CDS	753				hypothetical protein
FFBBCPMO_02114	tRNA	71				tRNA-Gly(ccc)
FFBBCPMO_02115	CDS	726	endA	3.1.30.-		DNA-entry nuclease
FFBBCPMO_02116	CDS	267				hypothetical protein
FFBBCPMO_02117	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
FFBBCPMO_02118	CDS	303				hypothetical protein
FFBBCPMO_02119	CDS	837				hypothetical protein
FFBBCPMO_02120	CDS	420				hypothetical protein
FFBBCPMO_02121	CDS	1323	citS		COG3493	Citrate-sodium symporter
FFBBCPMO_02122	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
FFBBCPMO_02123	tRNA	76				tRNA-Arg(acg)
FFBBCPMO_02124	tRNA	86				tRNA-Leu(taa)
FFBBCPMO_02125	tRNA	72				tRNA-Gly(gcc)
FFBBCPMO_02126	tRNA	76				tRNA-Thr(tgt)
FFBBCPMO_02127	tRNA	84				tRNA-Leu(tag)
FFBBCPMO_02128	tRNA	75				tRNA-Lys(ttt)
FFBBCPMO_02129	CDS	207				hypothetical protein
FFBBCPMO_02130	CDS	252				hypothetical protein
FFBBCPMO_02131	CDS	963	degA_4		COG1609	HTH-type transcriptional regulator DegA
FFBBCPMO_02132	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
FFBBCPMO_02133	CDS	1947				hypothetical protein
FFBBCPMO_02134	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
FFBBCPMO_02135	CDS	966	repD_2			Replication initiation protein
FFBBCPMO_02136	CDS	255				hypothetical protein
FFBBCPMO_02137	CDS	276				hypothetical protein
FFBBCPMO_02138	CDS	954	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
FFBBCPMO_02139	CDS	1494				hypothetical protein
FFBBCPMO_02140	CDS	297				hypothetical protein
FFBBCPMO_02141	tRNA	90				tRNA-Ser(gct)
FFBBCPMO_02142	tRNA	76				tRNA-Ile(gat)
FFBBCPMO_02143	tRNA	71				tRNA-Gly(tcc)
FFBBCPMO_02144	tRNA	76				tRNA-Asp(gtc)
FFBBCPMO_02145	tRNA	76				tRNA-Met(cat)
FFBBCPMO_02146	tRNA	90				tRNA-Ser(tga)
FFBBCPMO_02147	CDS	585	hin_3		COG1961	DNA-invertase hin
FFBBCPMO_02148	CDS	204				hypothetical protein
FFBBCPMO_02149	CDS	423				hypothetical protein
FFBBCPMO_02150	CDS	231				hypothetical protein
FFBBCPMO_02151	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
FFBBCPMO_02152	CDS	177				hypothetical protein
FFBBCPMO_02153	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
FFBBCPMO_02154	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
FFBBCPMO_02155	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
FFBBCPMO_02156	CDS	237				hypothetical protein
FFBBCPMO_02157	tRNA	81				tRNA-Tyr(gta)
FFBBCPMO_02158	CDS	669				hypothetical protein
FFBBCPMO_02159	CDS	321				hypothetical protein
FFBBCPMO_02160	CDS	1383	umuC		COG0389	Protein UmuC
FFBBCPMO_02161	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
FFBBCPMO_02162	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
FFBBCPMO_02163	CDS	1455	lacS		COG2190	Lactose permease
FFBBCPMO_02164	CDS	906				hypothetical protein
FFBBCPMO_02165	CDS	678				hypothetical protein
FFBBCPMO_02166	CDS	171				hypothetical protein
FFBBCPMO_02167	CDS	897				hypothetical protein
FFBBCPMO_02168	CDS	1371	yifK		COG1113	putative transport protein YifK
FFBBCPMO_02169	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
FFBBCPMO_02170	CDS	840	mntB_2			Manganese transport system membrane protein MntB
FFBBCPMO_02171	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
FFBBCPMO_02172	CDS	753				hypothetical protein
FFBBCPMO_02173	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
FFBBCPMO_02174	CDS	609				hypothetical protein
FFBBCPMO_02175	CDS	1638				hypothetical protein
FFBBCPMO_02176	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
FFBBCPMO_02177	CDS	1374	ribZ_3			Riboflavin transporter RibZ
FFBBCPMO_02178	CDS	618				hypothetical protein
FFBBCPMO_02179	CDS	456	argR_2			Arginine repressor
FFBBCPMO_02180	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
FFBBCPMO_02181	CDS	207				hypothetical protein
FFBBCPMO_02182	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
FFBBCPMO_02183	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
FFBBCPMO_02184	CDS	627				hypothetical protein
FFBBCPMO_02185	CDS	582	acuR			Transcriptional regulator AcuR
FFBBCPMO_02186	CDS	351				hypothetical protein
FFBBCPMO_02187	CDS	198	cspLA_3		COG1278	Cold shock-like protein CspLA
FFBBCPMO_02188	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
FFBBCPMO_02189	CDS	1020	arcB_2	2.1.3.3		Ornithine carbamoyltransferase, catabolic
