locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_01876	CDS	678				hypothetical protein
HFMCEHJL_01877	CDS	1107		3.1.1.-	COG3964	Deacetylase
HFMCEHJL_01878	CDS	1092	dgaE	4.3.1.29		D-glucosaminate-6-phosphate ammonia lyase
HFMCEHJL_01879	CDS	741	dgaF	4.1.2.14		2-dehydro-3-deoxy-phosphogluconate aldolase
HFMCEHJL_01880	CDS	1941	manP		COG1299	PTS system mannose-specific EIIBCA component
HFMCEHJL_01881	CDS	1923	manR_3		COG1762	Transcriptional regulator ManR
HFMCEHJL_01882	CDS	423	arsC	1.20.4.4	COG0394	Arsenate reductase
HFMCEHJL_01883	CDS	1023				hypothetical protein
HFMCEHJL_01884	CDS	435			COG0789	putative HTH-type transcriptional regulator
HFMCEHJL_01885	CDS	975			COG1073	putative protein
HFMCEHJL_01886	CDS	954	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
HFMCEHJL_01887	CDS	792	lacR_2			Lactose phosphotransferase system repressor
HFMCEHJL_01888	CDS	459	gatA_2		COG1762	PTS system galactitol-specific EIIA component
HFMCEHJL_01889	CDS	300				hypothetical protein
HFMCEHJL_01890	CDS	1362	gatC_3		COG3775	PTS system galactitol-specific EIIC component
HFMCEHJL_01891	CDS	261				hypothetical protein
HFMCEHJL_01892	CDS	753				hypothetical protein
HFMCEHJL_01893	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
HFMCEHJL_01894	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
HFMCEHJL_01895	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
HFMCEHJL_01896	CDS	1272	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
HFMCEHJL_01897	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
HFMCEHJL_01898	CDS	441				Putative universal stress protein
HFMCEHJL_01899	CDS	327				hypothetical protein
HFMCEHJL_01900	CDS	750				hypothetical protein
HFMCEHJL_01901	CDS	456	spxA_3		COG1393	Regulatory protein Spx
HFMCEHJL_01902	CDS	276				hypothetical protein
HFMCEHJL_01903	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
HFMCEHJL_01904	CDS	1032				hypothetical protein
HFMCEHJL_01905	CDS	831				hypothetical protein
HFMCEHJL_01906	CDS	816				hypothetical protein
HFMCEHJL_01907	CDS	825				hypothetical protein
HFMCEHJL_01908	CDS	1101				hypothetical protein
HFMCEHJL_01909	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
HFMCEHJL_01910	CDS	288				hypothetical protein
HFMCEHJL_01911	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
HFMCEHJL_01912	CDS	816				hypothetical protein
HFMCEHJL_01913	CDS	297				hypothetical protein
HFMCEHJL_01914	CDS	456				hypothetical protein
HFMCEHJL_01915	CDS	216				hypothetical protein
HFMCEHJL_01916	CDS	918	bcrA_1			Bacitracin transport ATP-binding protein BcrA
HFMCEHJL_01917	CDS	783				hypothetical protein
HFMCEHJL_01918	CDS	660	arlR_2		COG0745	Response regulator ArlR
HFMCEHJL_01919	CDS	897	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
HFMCEHJL_01920	CDS	1650				hypothetical protein
HFMCEHJL_01921	CDS	108				hypothetical protein
HFMCEHJL_01922	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
HFMCEHJL_01923	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
HFMCEHJL_01924	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
HFMCEHJL_01925	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
HFMCEHJL_01926	CDS	324				hypothetical protein
HFMCEHJL_01927	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
HFMCEHJL_01928	CDS	342	xylB_2	2.7.1.17	COG1070	Xylulose kinase
HFMCEHJL_01929	CDS	849				hypothetical protein
HFMCEHJL_01930	CDS	864				hypothetical protein
HFMCEHJL_01931	CDS	483				hypothetical protein
HFMCEHJL_01932	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
HFMCEHJL_01933	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
HFMCEHJL_01934	CDS	99				hypothetical protein
HFMCEHJL_01935	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
HFMCEHJL_01936	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
HFMCEHJL_01937	CDS	873				hypothetical protein
HFMCEHJL_01938	CDS	570		2.3.1.-		Putative acetyltransferase
HFMCEHJL_01939	CDS	738		1.-.-.-		putative oxidoreductase
HFMCEHJL_01940	CDS	1269				hypothetical protein
HFMCEHJL_01941	CDS	465				hypothetical protein
HFMCEHJL_01942	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
HFMCEHJL_01943	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
HFMCEHJL_01944	CDS	447				hypothetical protein
HFMCEHJL_01945	CDS	516				hypothetical protein
HFMCEHJL_01946	CDS	270	yfmO_1			Multidrug efflux protein YfmO
HFMCEHJL_01947	CDS	933	yfmO_2			Multidrug efflux protein YfmO
HFMCEHJL_01948	CDS	327				hypothetical protein
HFMCEHJL_01949	CDS	345				hypothetical protein
HFMCEHJL_01950	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
HFMCEHJL_01951	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
HFMCEHJL_01952	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
HFMCEHJL_01953	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
HFMCEHJL_01954	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
HFMCEHJL_01955	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
HFMCEHJL_01956	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
HFMCEHJL_01957	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
HFMCEHJL_01958	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
HFMCEHJL_01959	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
HFMCEHJL_01960	CDS	531				hypothetical protein
HFMCEHJL_01961	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
HFMCEHJL_01962	CDS	246	veg		COG4466	Protein Veg
HFMCEHJL_01963	CDS	447	elaA		COG2153	Protein ElaA
HFMCEHJL_01964	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
HFMCEHJL_01965	CDS	1269				hypothetical protein
HFMCEHJL_01966	CDS	1287				hypothetical protein
HFMCEHJL_01967	CDS	924				hypothetical protein
HFMCEHJL_01968	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
HFMCEHJL_01969	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
HFMCEHJL_01970	CDS	1050	recA		COG0468	Protein RecA
HFMCEHJL_01971	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
HFMCEHJL_01972	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
HFMCEHJL_01973	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
HFMCEHJL_01974	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
HFMCEHJL_01975	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
HFMCEHJL_01976	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
HFMCEHJL_01977	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
HFMCEHJL_01978	CDS	819	purR_2		COG0503	Pur operon repressor
HFMCEHJL_01979	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
HFMCEHJL_01980	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
HFMCEHJL_01981	CDS	570	thiT			Thiamine transporter ThiT
HFMCEHJL_01982	CDS	774				hypothetical protein
HFMCEHJL_01983	CDS	1701				hypothetical protein
HFMCEHJL_01984	CDS	219				hypothetical protein
HFMCEHJL_01985	CDS	891				hypothetical protein
HFMCEHJL_01986	CDS	285				hypothetical protein
HFMCEHJL_01987	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
HFMCEHJL_01988	CDS	231				hypothetical protein
HFMCEHJL_01989	CDS	339				hypothetical protein
HFMCEHJL_01990	CDS	576	yedK	3.4.-.-	COG2135	SOS response-associated protein YedK
HFMCEHJL_01991	CDS	582	acuR			Transcriptional regulator AcuR
HFMCEHJL_01992	CDS	627				hypothetical protein
HFMCEHJL_01993	CDS	1329	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
HFMCEHJL_01994	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
HFMCEHJL_01995	CDS	207				hypothetical protein
HFMCEHJL_01996	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
HFMCEHJL_01997	CDS	456	argR_3			Arginine repressor
HFMCEHJL_01998	CDS	618				hypothetical protein
HFMCEHJL_01999	CDS	1374	ribZ			Riboflavin transporter RibZ
HFMCEHJL_02000	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
HFMCEHJL_02001	CDS	1638				hypothetical protein
HFMCEHJL_02002	CDS	609				hypothetical protein
HFMCEHJL_02003	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
HFMCEHJL_02004	CDS	753				hypothetical protein
HFMCEHJL_02005	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
HFMCEHJL_02006	CDS	840	mntB_2			Manganese transport system membrane protein MntB
HFMCEHJL_02007	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
HFMCEHJL_02008	CDS	1371	yifK		COG1113	putative transport protein YifK
HFMCEHJL_02009	CDS	897				hypothetical protein
HFMCEHJL_02010	CDS	171				hypothetical protein
HFMCEHJL_02011	CDS	678				hypothetical protein
HFMCEHJL_02012	CDS	906				hypothetical protein
HFMCEHJL_02013	CDS	1455	lacS		COG2190	Lactose permease
HFMCEHJL_02014	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
HFMCEHJL_02015	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
HFMCEHJL_02016	CDS	1383	umuC_2		COG0389	Protein UmuC
HFMCEHJL_02017	CDS	387				hypothetical protein
HFMCEHJL_02018	CDS	669				hypothetical protein
HFMCEHJL_02019	CDS	477				hypothetical protein
HFMCEHJL_02020	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
HFMCEHJL_02021	CDS	690	nanE_1	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
HFMCEHJL_02022	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
HFMCEHJL_02023	CDS	219				hypothetical protein
HFMCEHJL_02024	CDS	1143				hypothetical protein
HFMCEHJL_02025	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
HFMCEHJL_02026	CDS	576	hin_1		COG1961	DNA-invertase hin
HFMCEHJL_02027	CDS	2925				Tn3 family transposase
HFMCEHJL_02028	CDS	861				IS3 family transposase ISSau2
HFMCEHJL_02029	CDS	348				hypothetical protein
HFMCEHJL_02030	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
HFMCEHJL_02031	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
HFMCEHJL_02032	CDS	714	sapB		COG1285	Protein SapB
HFMCEHJL_02033	CDS	1140				hypothetical protein
HFMCEHJL_02034	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
HFMCEHJL_02035	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
HFMCEHJL_02036	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
HFMCEHJL_02037	CDS	474				hypothetical protein
HFMCEHJL_02038	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
HFMCEHJL_02039	CDS	135				hypothetical protein
HFMCEHJL_02040	CDS	645				hypothetical protein
HFMCEHJL_02041	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
HFMCEHJL_02042	CDS	1728				hypothetical protein
HFMCEHJL_02043	CDS	198	pisA			Bacteriocin piscicolin-126
HFMCEHJL_02044	CDS	339				hypothetical protein
HFMCEHJL_02045	CDS	147				hypothetical protein
HFMCEHJL_02046	CDS	228				hypothetical protein
HFMCEHJL_02047	CDS	438				hypothetical protein
HFMCEHJL_02048	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
HFMCEHJL_02049	CDS	888		3.2.1.-	COG1388	Autolysin
HFMCEHJL_02050	CDS	927	cysK	2.5.1.47		Cysteine synthase
HFMCEHJL_02051	CDS	447	perR		COG0735	Peroxide operon regulator
HFMCEHJL_02052	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
HFMCEHJL_02053	CDS	288				hypothetical protein
HFMCEHJL_02054	CDS	648				hypothetical protein
HFMCEHJL_02055	CDS	504				hypothetical protein
HFMCEHJL_02056	CDS	765				hypothetical protein
HFMCEHJL_02057	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
HFMCEHJL_02058	CDS	348				hypothetical protein
HFMCEHJL_02059	CDS	930	yidC			Membrane protein insertase YidC
HFMCEHJL_02060	CDS	495				hypothetical protein
HFMCEHJL_02061	CDS	582				IS1182 family transposase ISBpu1
HFMCEHJL_02062	CDS	378				hypothetical protein
HFMCEHJL_02063	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
HFMCEHJL_02064	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
HFMCEHJL_02065	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
HFMCEHJL_02066	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
HFMCEHJL_02067	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
HFMCEHJL_02068	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
HFMCEHJL_02069	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
HFMCEHJL_02070	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
HFMCEHJL_02071	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
HFMCEHJL_02072	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
HFMCEHJL_02073	CDS	1566				hypothetical protein
HFMCEHJL_02074	CDS	1452				hypothetical protein
HFMCEHJL_02075	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
HFMCEHJL_02076	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
HFMCEHJL_02077	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
HFMCEHJL_02078	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
HFMCEHJL_02079	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
HFMCEHJL_02080	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
HFMCEHJL_02081	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
HFMCEHJL_02082	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
HFMCEHJL_02083	CDS	1644				hypothetical protein
HFMCEHJL_02084	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
HFMCEHJL_02085	CDS	276				hypothetical protein
HFMCEHJL_02086	CDS	759				hypothetical protein
HFMCEHJL_02087	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
HFMCEHJL_02088	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
HFMCEHJL_02089	CDS	303				hypothetical protein
HFMCEHJL_02090	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
HFMCEHJL_02091	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
HFMCEHJL_02092	CDS	1125				hypothetical protein
HFMCEHJL_02093	CDS	447				hypothetical protein
HFMCEHJL_02094	CDS	339				hypothetical protein
HFMCEHJL_02095	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
HFMCEHJL_02096	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
HFMCEHJL_02097	CDS	1044	ylbL		COG3480	putative protein YlbL
HFMCEHJL_02098	CDS	618				hypothetical protein
HFMCEHJL_02099	CDS	246				hypothetical protein
HFMCEHJL_02100	CDS	219				hypothetical protein
HFMCEHJL_02101	CDS	540				hypothetical protein
HFMCEHJL_02102	CDS	2274	comEC		COG0658	ComE operon protein 3
HFMCEHJL_02103	CDS	1047	yqeN		COG1466	putative protein YqeN
HFMCEHJL_02104	CDS	255	rpsT			30S ribosomal protein S20
HFMCEHJL_02105	CDS	270				hypothetical protein
HFMCEHJL_02106	CDS	129				hypothetical protein
HFMCEHJL_02107	CDS	456				hypothetical protein
HFMCEHJL_02108	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
HFMCEHJL_02109	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
HFMCEHJL_02110	CDS	705				hypothetical protein
HFMCEHJL_02111	CDS	627		3.-.-.-		putative metallo-hydrolase
HFMCEHJL_02112	CDS	2376				hypothetical protein
HFMCEHJL_02113	CDS	492				hypothetical protein
HFMCEHJL_02114	CDS	939				hypothetical protein
HFMCEHJL_02115	CDS	345				hypothetical protein
HFMCEHJL_02116	CDS	501				hypothetical protein
HFMCEHJL_02117	tRNA	86				tRNA-Leu(cag)
HFMCEHJL_02118	CDS	1278				hypothetical protein
HFMCEHJL_02119	CDS	657			COG1136	putative ABC transporter ATP-binding protein
HFMCEHJL_02120	CDS	1377				hypothetical protein
HFMCEHJL_02121	CDS	471				hypothetical protein
HFMCEHJL_02122	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
HFMCEHJL_02123	CDS	1323	citS		COG3493	Citrate-sodium symporter
HFMCEHJL_02124	CDS	423				hypothetical protein
HFMCEHJL_02125	CDS	837				hypothetical protein
HFMCEHJL_02126	CDS	282				hypothetical protein
HFMCEHJL_02127	CDS	357				hypothetical protein
HFMCEHJL_02128	CDS	180				hypothetical protein
HFMCEHJL_02129	CDS	423				IS3 family transposase ISBce13
HFMCEHJL_02130	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
HFMCEHJL_02131	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
HFMCEHJL_02132	CDS	687	pre			Plasmid recombination enzyme
HFMCEHJL_02133	CDS	1215	amt			Ammonia channel
HFMCEHJL_02134	CDS	1428	gadC_2		COG0531	Glutamate/gamma-aminobutyrate antiporter
HFMCEHJL_02135	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
HFMCEHJL_02136	CDS	1461				hypothetical protein
HFMCEHJL_02137	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
HFMCEHJL_02138	CDS	459				hypothetical protein
HFMCEHJL_02139	CDS	684	nanE_2	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
HFMCEHJL_02140	CDS	615				hypothetical protein
HFMCEHJL_02141	CDS	207				hypothetical protein
HFMCEHJL_02142	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
HFMCEHJL_02143	CDS	798	msrR			Regulatory protein MsrR
HFMCEHJL_02144	CDS	645				IS3 family transposase IS1485
HFMCEHJL_02145	CDS	378				IS256 family transposase ISBsu2
HFMCEHJL_02146	CDS	864				IS256 family transposase ISBsu2
HFMCEHJL_02147	CDS	678				hypothetical protein
HFMCEHJL_02148	CDS	810				hypothetical protein
HFMCEHJL_02149	CDS	564	hin_2		COG1961	DNA-invertase hin
HFMCEHJL_02150	CDS	1797				hypothetical protein
HFMCEHJL_02151	CDS	237				hypothetical protein
HFMCEHJL_02152	CDS	870				hypothetical protein
HFMCEHJL_02153	CDS	303				hypothetical protein
HFMCEHJL_02154	CDS	378				hypothetical protein
HFMCEHJL_02155	CDS	189				hypothetical protein
HFMCEHJL_02156	CDS	522				hypothetical protein
HFMCEHJL_02157	CDS	897				hypothetical protein
HFMCEHJL_02158	tRNA	76				tRNA-Phe(gaa)
HFMCEHJL_02159	tRNA	83				tRNA-Tyr(gta)
HFMCEHJL_02160	tRNA	74				tRNA-Trp(cca)
HFMCEHJL_02161	tRNA	71				tRNA-Cys(gca)
HFMCEHJL_02162	tRNA	87				tRNA-Leu(caa)
HFMCEHJL_02163	tRNA	74				tRNA-His(gtg)
HFMCEHJL_02164	tRNA	74				tRNA-Gln(ttg)
HFMCEHJL_02165	tRNA	87				tRNA-Leu(caa)
HFMCEHJL_02166	CDS	252				hypothetical protein
HFMCEHJL_02167	CDS	258				hypothetical protein
HFMCEHJL_02168	CDS	588				hypothetical protein
HFMCEHJL_02169	CDS	558				hypothetical protein
HFMCEHJL_02170	CDS	522				hypothetical protein
HFMCEHJL_02171	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
HFMCEHJL_02172	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
HFMCEHJL_02173	CDS	1170				hypothetical protein
HFMCEHJL_02174	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
HFMCEHJL_02175	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
HFMCEHJL_02176	CDS	291				hypothetical protein
HFMCEHJL_02177	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
HFMCEHJL_02178	CDS	660				hypothetical protein
HFMCEHJL_02179	CDS	933				hypothetical protein
HFMCEHJL_02180	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
HFMCEHJL_02181	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
HFMCEHJL_02182	CDS	588	engB		COG0218	putative GTP-binding protein EngB
HFMCEHJL_02183	CDS	156				hypothetical protein
HFMCEHJL_02184	CDS	1329				hypothetical protein
HFMCEHJL_02185	CDS	210				hypothetical protein
HFMCEHJL_02186	CDS	753	glcR		COG1349	HTH-type transcriptional repressor GlcR
HFMCEHJL_02187	CDS	915	lacC_3	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
HFMCEHJL_02188	CDS	1932	fruA_4		COG1299	PTS system fructose-specific EIIABC component
HFMCEHJL_02189	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
HFMCEHJL_02190	CDS	2235	pcrA_2	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
HFMCEHJL_02191	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
HFMCEHJL_02192	CDS	306	gatC_4	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
HFMCEHJL_02193	CDS	1473	gatA_3	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
HFMCEHJL_02194	CDS	1431	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
HFMCEHJL_02195	CDS	1056	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
HFMCEHJL_02196	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
HFMCEHJL_02197	CDS	129				hypothetical protein
HFMCEHJL_02198	CDS	1014				hypothetical protein
HFMCEHJL_02199	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
HFMCEHJL_02200	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
HFMCEHJL_02201	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
HFMCEHJL_02202	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
HFMCEHJL_02203	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
HFMCEHJL_02204	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
HFMCEHJL_02205	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
HFMCEHJL_02206	CDS	1092				hypothetical protein
HFMCEHJL_02207	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
HFMCEHJL_02208	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
HFMCEHJL_02209	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
HFMCEHJL_02210	CDS	1737				hypothetical protein
HFMCEHJL_02211	CDS	930				hypothetical protein
HFMCEHJL_02212	CDS	579				hypothetical protein
HFMCEHJL_02213	CDS	1287	lacE_2			Lactose-binding protein
HFMCEHJL_02214	CDS	870	lacF_4			Lactose transport system permease protein LacF
HFMCEHJL_02215	CDS	888	lacG_3			Lactose transport system permease protein LacG
HFMCEHJL_02216	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
HFMCEHJL_02217	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
HFMCEHJL_02218	CDS	399				hypothetical protein
HFMCEHJL_02219	CDS	672				hypothetical protein
HFMCEHJL_02220	CDS	441				hypothetical protein
HFMCEHJL_02221	CDS	669	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
HFMCEHJL_02222	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
HFMCEHJL_02223	CDS	387				hypothetical protein
HFMCEHJL_02224	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
HFMCEHJL_02225	CDS	369				hypothetical protein
HFMCEHJL_02226	CDS	942				hypothetical protein
HFMCEHJL_02227	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
HFMCEHJL_02228	CDS	2181	yhgF		COG2183	Protein YhgF
HFMCEHJL_02229	CDS	483				hypothetical protein
HFMCEHJL_02230	CDS	762	ydcF		COG1434	Protein YdcF
HFMCEHJL_02231	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
HFMCEHJL_02232	CDS	486				hypothetical protein
HFMCEHJL_02233	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
HFMCEHJL_02234	CDS	2646	polA	2.7.7.7		DNA polymerase I
HFMCEHJL_02235	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
HFMCEHJL_02236	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
HFMCEHJL_02237	CDS	333				hypothetical protein
HFMCEHJL_02238	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
HFMCEHJL_02239	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
HFMCEHJL_02240	CDS	927	dnaI		COG1484	Primosomal protein DnaI
