locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_01849	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
CHKFJHNL_01850	CDS	291				hypothetical protein
CHKFJHNL_01851	CDS	693				hypothetical protein
CHKFJHNL_01852	CDS	1173				IS256 family transposase IS256
CHKFJHNL_01853	CDS	195				hypothetical protein
CHKFJHNL_01854	CDS	300				hypothetical protein
CHKFJHNL_01855	CDS	435				hypothetical protein
CHKFJHNL_01856	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
CHKFJHNL_01857	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
CHKFJHNL_01858	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
CHKFJHNL_01859	CDS	300				hypothetical protein
CHKFJHNL_01860	CDS	1485	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
CHKFJHNL_01861	CDS	462				hypothetical protein
CHKFJHNL_01862	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
CHKFJHNL_01863	CDS	771	srlR		COG1349	Glucitol operon repressor
CHKFJHNL_01864	CDS	828				hypothetical protein
CHKFJHNL_01865	CDS	1236				hypothetical protein
CHKFJHNL_01866	CDS	261				hypothetical protein
CHKFJHNL_01867	CDS	1302	licC_1		COG1455	Lichenan permease IIC component
CHKFJHNL_01868	CDS	459	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
CHKFJHNL_01869	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
CHKFJHNL_01870	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
CHKFJHNL_01871	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
CHKFJHNL_01872	CDS	822	licT_3		COG3711	Transcription antiterminator LicT
CHKFJHNL_01873	tRNA	87				tRNA-Leu(caa)
CHKFJHNL_01874	tRNA	71				tRNA-Cys(gca)
CHKFJHNL_01875	tRNA	74				tRNA-Trp(cca)
CHKFJHNL_01876	tRNA	83				tRNA-Tyr(gta)
CHKFJHNL_01877	tRNA	76				tRNA-Phe(gaa)
CHKFJHNL_01878	CDS	1119				hypothetical protein
CHKFJHNL_01879	CDS	123				hypothetical protein
CHKFJHNL_01880	CDS	1308	dacA	3.4.16.4	COG1686	D-alanyl-D-alanine carboxypeptidase DacA
CHKFJHNL_01881	CDS	1200				hypothetical protein
CHKFJHNL_01882	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
CHKFJHNL_01883	CDS	504				hypothetical protein
CHKFJHNL_01884	CDS	429				hypothetical protein
CHKFJHNL_01885	CDS	1455				hypothetical protein
CHKFJHNL_01886	CDS	966				hypothetical protein
CHKFJHNL_01887	CDS	2124				hypothetical protein
CHKFJHNL_01888	CDS	1005				hypothetical protein
CHKFJHNL_01889	CDS	912				hypothetical protein
CHKFJHNL_01890	CDS	216				hypothetical protein
CHKFJHNL_01891	CDS	1440	ribZ_1			Riboflavin transporter RibZ
CHKFJHNL_01892	CDS	633				hypothetical protein
CHKFJHNL_01893	CDS	1404				hypothetical protein
CHKFJHNL_01894	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
CHKFJHNL_01895	CDS	387				hypothetical protein
CHKFJHNL_01896	CDS	153				hypothetical protein
CHKFJHNL_01897	CDS	276				hypothetical protein
CHKFJHNL_01898	CDS	297				hypothetical protein
CHKFJHNL_01899	CDS	513				hypothetical protein
CHKFJHNL_01900	CDS	957				hypothetical protein
CHKFJHNL_01901	CDS	690				hypothetical protein
CHKFJHNL_01902	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
CHKFJHNL_01903	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
CHKFJHNL_01904	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
CHKFJHNL_01905	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
CHKFJHNL_01906	CDS	648				hypothetical protein
CHKFJHNL_01907	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
CHKFJHNL_01908	CDS	816				hypothetical protein
CHKFJHNL_01909	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
CHKFJHNL_01910	CDS	1302				hypothetical protein
CHKFJHNL_01911	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
CHKFJHNL_01912	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
CHKFJHNL_01913	CDS	849				hypothetical protein
CHKFJHNL_01914	CDS	435				hypothetical protein
CHKFJHNL_01915	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
CHKFJHNL_01916	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
CHKFJHNL_01917	CDS	1038				hypothetical protein
CHKFJHNL_01918	CDS	1290				hypothetical protein
CHKFJHNL_01919	CDS	1554				hypothetical protein
CHKFJHNL_01920	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
CHKFJHNL_01921	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
CHKFJHNL_01922	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
CHKFJHNL_01923	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
CHKFJHNL_01924	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
CHKFJHNL_01925	CDS	351				hypothetical protein
CHKFJHNL_01926	CDS	531				hypothetical protein
CHKFJHNL_01927	CDS	1152	napA			Na(+)/H(+) antiporter
CHKFJHNL_01928	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
CHKFJHNL_01929	CDS	756	msrR			Regulatory protein MsrR
CHKFJHNL_01930	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
CHKFJHNL_01931	CDS	207				hypothetical protein
CHKFJHNL_01932	CDS	615				hypothetical protein
CHKFJHNL_01933	CDS	684	nanE	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
CHKFJHNL_01934	CDS	459				hypothetical protein
CHKFJHNL_01935	CDS	1137	dxs_1	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
CHKFJHNL_01936	CDS	678	dxs_2	2.2.1.7		1-deoxy-D-xylulose-5-phosphate synthase
CHKFJHNL_01937	CDS	1461				hypothetical protein
CHKFJHNL_01938	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
CHKFJHNL_01939	CDS	1428	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
CHKFJHNL_01940	CDS	1215	amt			Ammonia channel
CHKFJHNL_01941	CDS	243				hypothetical protein
CHKFJHNL_01942	CDS	558				Stress response regulator gls24 
CHKFJHNL_01943	CDS	189				hypothetical protein
CHKFJHNL_01944	CDS	567				hypothetical protein
CHKFJHNL_01945	CDS	174				hypothetical protein
CHKFJHNL_01946	CDS	474				hypothetical protein
CHKFJHNL_01947	CDS	228				hypothetical protein
CHKFJHNL_01948	CDS	372				hypothetical protein
CHKFJHNL_01949	CDS	243				hypothetical protein
CHKFJHNL_01950	CDS	903				hypothetical protein
CHKFJHNL_01951	CDS	189				hypothetical protein
CHKFJHNL_01952	CDS	564				hypothetical protein
CHKFJHNL_01953	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
CHKFJHNL_01954	CDS	939				hypothetical protein
CHKFJHNL_01955	CDS	351				hypothetical protein
CHKFJHNL_01956	CDS	903	gspA_1		COG1442	General stress protein A
CHKFJHNL_01957	CDS	858	gspA_2		COG1442	General stress protein A
CHKFJHNL_01958	CDS	810	yidA_3	3.1.3.23	COG0561	Sugar phosphatase YidA
CHKFJHNL_01959	CDS	498				hypothetical protein
CHKFJHNL_01960	tRNA	76				tRNA-Met(cat)
CHKFJHNL_01961	CDS	306				hypothetical protein
CHKFJHNL_01962	CDS	255				hypothetical protein
CHKFJHNL_01963	CDS	246				hypothetical protein
CHKFJHNL_01964	CDS	366				hypothetical protein
CHKFJHNL_01965	CDS	99				hypothetical protein
CHKFJHNL_01966	CDS	201	cspL		COG1278	Cold shock protein 2
CHKFJHNL_01967	CDS	150				hypothetical protein
CHKFJHNL_01968	CDS	714				hypothetical protein
CHKFJHNL_01969	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
CHKFJHNL_01970	CDS	444	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
CHKFJHNL_01971	CDS	423				hypothetical protein
CHKFJHNL_01972	CDS	402				hypothetical protein
CHKFJHNL_01973	CDS	501	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
CHKFJHNL_01974	CDS	858	manZ_3		COG3716	PTS system mannose-specific EIID component
CHKFJHNL_01975	CDS	834				hypothetical protein
CHKFJHNL_01976	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
CHKFJHNL_01977	CDS	273				hypothetical protein
CHKFJHNL_01978	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
CHKFJHNL_01979	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
CHKFJHNL_01980	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
CHKFJHNL_01981	CDS	207				hypothetical protein
CHKFJHNL_01982	CDS	1002				hypothetical protein
CHKFJHNL_01983	CDS	1905				hypothetical protein
CHKFJHNL_01984	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
CHKFJHNL_01985	CDS	441	spxA_2		COG1393	Regulatory protein Spx
CHKFJHNL_01986	CDS	1158				hypothetical protein
CHKFJHNL_01987	CDS	357				hypothetical protein
CHKFJHNL_01988	CDS	921				hypothetical protein
CHKFJHNL_01989	CDS	840				hypothetical protein
CHKFJHNL_01990	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
CHKFJHNL_01991	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
CHKFJHNL_01992	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
CHKFJHNL_01993	CDS	363				hypothetical protein
CHKFJHNL_01994	CDS	381	yugI		COG1098	General stress protein 13
CHKFJHNL_01995	CDS	1152	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
CHKFJHNL_01996	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
CHKFJHNL_01997	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
CHKFJHNL_01998	CDS	510	ypjQ		COG1267	putative protein YpjQ
CHKFJHNL_01999	CDS	660				hypothetical protein
CHKFJHNL_02000	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
CHKFJHNL_02001	CDS	678				hypothetical protein
CHKFJHNL_02002	CDS	1386				hypothetical protein
CHKFJHNL_02003	CDS	255				hypothetical protein
CHKFJHNL_02004	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
CHKFJHNL_02005	CDS	858	lrp			Leucine-rich protein
CHKFJHNL_02006	CDS	336				hypothetical protein
CHKFJHNL_02007	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
CHKFJHNL_02008	CDS	534				hypothetical protein
CHKFJHNL_02009	CDS	1482				hypothetical protein
CHKFJHNL_02010	CDS	708				hypothetical protein
CHKFJHNL_02011	CDS	339				hypothetical protein
CHKFJHNL_02012	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
CHKFJHNL_02013	CDS	1332				hypothetical protein
CHKFJHNL_02014	CDS	681				hypothetical protein
CHKFJHNL_02015	CDS	477	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
CHKFJHNL_02016	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
CHKFJHNL_02017	CDS	1503				hypothetical protein
CHKFJHNL_02018	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
CHKFJHNL_02019	CDS	204				hypothetical protein
CHKFJHNL_02020	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
CHKFJHNL_02021	CDS	1740				hypothetical protein
CHKFJHNL_02022	CDS	615				hypothetical protein
CHKFJHNL_02023	CDS	378				hypothetical protein
CHKFJHNL_02024	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
CHKFJHNL_02025	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CHKFJHNL_02026	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
CHKFJHNL_02027	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CHKFJHNL_02028	CDS	822	manZ_4		COG3716	PTS system mannose-specific EIID component
CHKFJHNL_02029	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
CHKFJHNL_02030	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
CHKFJHNL_02031	CDS	420	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
CHKFJHNL_02032	CDS	2769	dgaR_4			Transcriptional regulatory protein DagR
CHKFJHNL_02033	CDS	225				hypothetical protein
CHKFJHNL_02034	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02035	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02036	CDS	537	folT_1			Folate transporter FolT
CHKFJHNL_02037	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
CHKFJHNL_02038	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
CHKFJHNL_02039	CDS	630	niaX			Niacin transporter NiaX
CHKFJHNL_02040	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
CHKFJHNL_02041	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
CHKFJHNL_02042	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
CHKFJHNL_02043	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
CHKFJHNL_02044	CDS	588				hypothetical protein
CHKFJHNL_02045	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
CHKFJHNL_02046	CDS	279				hypothetical protein
CHKFJHNL_02047	CDS	822				hypothetical protein
CHKFJHNL_02048	CDS	1011				IS200/IS605 family transposase ISEfa4
CHKFJHNL_02049	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
CHKFJHNL_02050	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
CHKFJHNL_02051	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
CHKFJHNL_02052	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
CHKFJHNL_02053	CDS	348				hypothetical protein
CHKFJHNL_02054	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
CHKFJHNL_02055	CDS	549				hypothetical protein
CHKFJHNL_02056	CDS	1104				hypothetical protein
CHKFJHNL_02057	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
CHKFJHNL_02058	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
CHKFJHNL_02059	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
CHKFJHNL_02060	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
CHKFJHNL_02061	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
CHKFJHNL_02062	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
CHKFJHNL_02063	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
CHKFJHNL_02064	CDS	2166	cna			Collagen adhesin
CHKFJHNL_02065	CDS	300				hypothetical protein
CHKFJHNL_02066	CDS	633				hypothetical protein
CHKFJHNL_02067	CDS	639				hypothetical protein
CHKFJHNL_02068	tRNA	73				tRNA-Thr(cgt)
CHKFJHNL_02069	CDS	243				hypothetical protein
CHKFJHNL_02070	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
CHKFJHNL_02071	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
CHKFJHNL_02072	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
CHKFJHNL_02073	CDS	162				hypothetical protein
CHKFJHNL_02074	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
CHKFJHNL_02075	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
CHKFJHNL_02076	CDS	1074	prfA		COG0216	Peptide chain release factor 1
CHKFJHNL_02077	CDS	585	tdk	2.7.1.21		Thymidine kinase
CHKFJHNL_02078	CDS	249				hypothetical protein
CHKFJHNL_02079	CDS	231				hypothetical protein
CHKFJHNL_02080	CDS	603				hypothetical protein
CHKFJHNL_02081	CDS	570	spsB	3.4.21.89		Signal peptidase IB
CHKFJHNL_02082	CDS	768				hypothetical protein
CHKFJHNL_02083	CDS	480				hypothetical protein
CHKFJHNL_02084	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
CHKFJHNL_02085	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
CHKFJHNL_02086	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
CHKFJHNL_02087	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
CHKFJHNL_02088	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
CHKFJHNL_02089	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
CHKFJHNL_02090	CDS	1767				hypothetical protein
CHKFJHNL_02091	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
CHKFJHNL_02092	CDS	1128				hypothetical protein
CHKFJHNL_02093	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
CHKFJHNL_02094	CDS	2034	mtlR			Transcriptional regulator MtlR
CHKFJHNL_02095	CDS	1662				hypothetical protein
CHKFJHNL_02096	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
CHKFJHNL_02097	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
CHKFJHNL_02098	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
CHKFJHNL_02099	CDS	438				hypothetical protein
CHKFJHNL_02100	CDS	252				hypothetical protein
CHKFJHNL_02101	CDS	207				hypothetical protein
CHKFJHNL_02102	CDS	480				hypothetical protein
CHKFJHNL_02103	CDS	291				IS3 family transposase ISEfa8
CHKFJHNL_02104	CDS	837				IS3 family transposase ISEfa8
CHKFJHNL_02105	CDS	981	degA_2		COG1609	HTH-type transcriptional regulator DegA
CHKFJHNL_02106	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
CHKFJHNL_02107	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
CHKFJHNL_02108	CDS	468				hypothetical protein
CHKFJHNL_02109	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
CHKFJHNL_02110	CDS	2535	dgaR_5			Transcriptional regulatory protein DagR
CHKFJHNL_02111	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
CHKFJHNL_02112	CDS	792	manZ_5		COG3716	PTS system mannose-specific EIID component
CHKFJHNL_02113	CDS	492	manX_5	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CHKFJHNL_02114	CDS	411				hypothetical protein
CHKFJHNL_02115	CDS	1401				hypothetical protein
CHKFJHNL_02116	CDS	375				hypothetical protein
CHKFJHNL_02117	CDS	357	spxA_3		COG1393	Regulatory protein Spx
CHKFJHNL_02118	CDS	411	spxA_4		COG1393	Regulatory protein Spx
CHKFJHNL_02119	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
CHKFJHNL_02120	CDS	684				hypothetical protein
CHKFJHNL_02121	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
CHKFJHNL_02122	CDS	207				hypothetical protein
CHKFJHNL_02123	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
CHKFJHNL_02124	CDS	111				hypothetical protein
CHKFJHNL_02125	CDS	1281				hypothetical protein
CHKFJHNL_02126	CDS	729	agrA		COG3279	Accessory gene regulator protein A
CHKFJHNL_02127	CDS	1524				hypothetical protein
CHKFJHNL_02128	CDS	1182				hypothetical protein
CHKFJHNL_02129	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
CHKFJHNL_02130	CDS	2712				hypothetical protein
CHKFJHNL_02131	CDS	702			COG1136	putative ABC transporter ATP-binding protein
CHKFJHNL_02132	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
CHKFJHNL_02133	CDS	1014	degA_3		COG1609	HTH-type transcriptional regulator DegA
CHKFJHNL_02134	CDS	918	rbsK	2.7.1.15		Ribokinase
CHKFJHNL_02135	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
CHKFJHNL_02136	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
CHKFJHNL_02137	CDS	2145				hypothetical protein
CHKFJHNL_02138	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
CHKFJHNL_02139	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
CHKFJHNL_02140	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
CHKFJHNL_02141	CDS	363				hypothetical protein
CHKFJHNL_02142	CDS	873				hypothetical protein
CHKFJHNL_02143	CDS	489				hypothetical protein
CHKFJHNL_02144	CDS	831				hypothetical protein
CHKFJHNL_02145	CDS	609				hypothetical protein
CHKFJHNL_02146	CDS	318				hypothetical protein
CHKFJHNL_02147	CDS	729	ydfK		COG1811	putative membrane protein YdfK
CHKFJHNL_02148	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
CHKFJHNL_02149	CDS	1044				hypothetical protein
CHKFJHNL_02150	CDS	669	hssR			Heme response regulator HssR
CHKFJHNL_02151	CDS	2337				hypothetical protein
CHKFJHNL_02152	CDS	312				hypothetical protein
CHKFJHNL_02153	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
CHKFJHNL_02154	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
CHKFJHNL_02155	CDS	420				hypothetical protein
CHKFJHNL_02156	CDS	285				hypothetical protein
CHKFJHNL_02157	CDS	711				hypothetical protein
CHKFJHNL_02158	CDS	1473	emrB			Multidrug export protein EmrB
CHKFJHNL_02159	CDS	474				hypothetical protein
CHKFJHNL_02160	CDS	552				hypothetical protein
CHKFJHNL_02161	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
CHKFJHNL_02162	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
CHKFJHNL_02163	CDS	1161				hypothetical protein
CHKFJHNL_02164	CDS	1662				hypothetical protein
CHKFJHNL_02165	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
CHKFJHNL_02166	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
CHKFJHNL_02167	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
CHKFJHNL_02168	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
CHKFJHNL_02169	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
CHKFJHNL_02170	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
CHKFJHNL_02171	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
CHKFJHNL_02172	CDS	1422	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CHKFJHNL_02173	CDS	1878				hypothetical protein
CHKFJHNL_02174	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
CHKFJHNL_02175	CDS	1302				hypothetical protein
CHKFJHNL_02176	CDS	600				hypothetical protein
CHKFJHNL_02177	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
CHKFJHNL_02178	CDS	1611			COG3559	Multidrug efflux system permease protein
CHKFJHNL_02179	CDS	660	anr			Transcriptional activator protein Anr
CHKFJHNL_02180	CDS	666				hypothetical protein
CHKFJHNL_02181	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
CHKFJHNL_02182	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
CHKFJHNL_02183	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
CHKFJHNL_02184	CDS	321				hypothetical protein
CHKFJHNL_02185	CDS	858				hypothetical protein
CHKFJHNL_02186	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
CHKFJHNL_02187	CDS	510				hypothetical protein
CHKFJHNL_02188	CDS	2136	helD_2	3.6.4.12	COG3973	DNA helicase IV
CHKFJHNL_02189	CDS	1656				hypothetical protein
CHKFJHNL_02190	CDS	315				hypothetical protein
CHKFJHNL_02191	CDS	261				hypothetical protein
CHKFJHNL_02192	CDS	315				hypothetical protein
CHKFJHNL_02193	CDS	165				hypothetical protein
CHKFJHNL_02194	CDS	270				hypothetical protein
CHKFJHNL_02195	CDS	921				hypothetical protein
CHKFJHNL_02196	CDS	516				hypothetical protein
CHKFJHNL_02197	CDS	693				hypothetical protein
CHKFJHNL_02198	CDS	735				hypothetical protein
CHKFJHNL_02199	CDS	342				hypothetical protein
CHKFJHNL_02200	CDS	1800				hypothetical protein
CHKFJHNL_02201	CDS	597				hypothetical protein
CHKFJHNL_02202	CDS	240				hypothetical protein
CHKFJHNL_02203	CDS	261				hypothetical protein
CHKFJHNL_02204	CDS	498				hypothetical protein
CHKFJHNL_02205	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
CHKFJHNL_02206	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
CHKFJHNL_02207	CDS	540				hypothetical protein
CHKFJHNL_02208	CDS	441	copY			Transcriptional repressor CopY
CHKFJHNL_02209	CDS	210	copZ			Copper chaperone CopZ
CHKFJHNL_02210	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
CHKFJHNL_02211	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
CHKFJHNL_02212	CDS	741				hypothetical protein
CHKFJHNL_02213	CDS	1299				hypothetical protein
CHKFJHNL_02214	CDS	753				hypothetical protein
CHKFJHNL_02215	CDS	324				hypothetical protein
CHKFJHNL_02216	CDS	849				hypothetical protein
CHKFJHNL_02217	CDS	813				hypothetical protein
CHKFJHNL_02218	CDS	324				hypothetical protein
CHKFJHNL_02219	CDS	570				hypothetical protein
CHKFJHNL_02220	CDS	999				hypothetical protein
CHKFJHNL_02221	CDS	297				hypothetical protein
CHKFJHNL_02222	CDS	294				hypothetical protein
CHKFJHNL_02223	CDS	552				hypothetical protein
