system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T4-7	EFN8445415	hypothetical protein [Escherichia coli O5] >gb|EFN8454212.1| hypothetical protein [Escherichia coli O5]	0.0	99.4	100.0	726.5
PD-T4-7	WP_160449053	hypothetical protein [Escherichia coli] >gb|MWP27247.1| hypothetical protein [Escherichia coli]	0.0	99.1	100.0	726.5
PD-T4-7	HBI8215870	hypothetical protein [Escherichia coli] >tpg|HFZ2443106.1| hypothetical protein [Escherichia coli] >tpg|HIL1848261.1| hy	0.0	100.0	98.9	725.3
PD-T4-7	MCZ5753066	hypothetical protein [Escherichia coli]	0.0	99.1	100.0	724.5
PD-T4-7	EFD0383298	hypothetical protein [Escherichia coli] >tpg|HAG8590057.1| hypothetical protein [Escherichia coli] >tpg|HCD5345194.1| hy	0.0	100.0	98.6	722.6
PD-T4-7	EJW5974978	hypothetical protein [Salmonella enterica] >gb|EJW5974978.1| hypothetical protein [Escherichia coli]	0.0	99.7	98.6	721.1
PD-T4-7	EHV0147210	hypothetical protein [Escherichia coli]	0.0	99.4	97.7	713.8
PD-T4-7	HFM1442354	hypothetical protein [Escherichia coli]	0.0	99.7	97.2	712.6
PD-T4-7	EKP8411886	hypothetical protein [Escherichia coli]	0.0	99.4	97.2	710.7
PD-T4-7	WP_267235113	hypothetical protein, partial [Escherichia coli]	0.0	100.0	96.6	710.7
PD-T4-7	WP_261634160	hypothetical protein [Escherichia coli] >gb|MCT8918806.1| hypothetical protein [Escherichia coli] >gb|MEX1765216.1| hypo	0.0	99.1	97.2	704.9
PD-T4-7	HDT1131312	hypothetical protein [Escherichia coli]	0.0	100.0	95.7	704.9
PD-T4-7	HDV8444015	hypothetical protein [Escherichia coli]	0.0	100.0	95.5	703.0
PD-T4-7	EFB2648009	hypothetical protein [Escherichia coli] >gb|EPX9140930.1| hypothetical protein [Salmonella enterica] >gb|MFS9902746.1| h	0.0	99.7	96.3	701.8
PD-T4-7	EKD1491457	hypothetical protein [Escherichia coli] >gb|EKW6187534.1| hypothetical protein [Escherichia coli] >gb|EPL3599877.1| hypo	0.0	100.0	94.6	697.6
PD-T4-7	WP_402512045	hypothetical protein, partial [Escherichia coli] >gb|MFK0564905.1| hypothetical protein [Escherichia coli]	0.0	100.0	94.3	694.9
PD-T4-7	WP_267237142	hypothetical protein, partial [Escherichia coli]	0.0	100.0	92.9	684.9
PD-T4-7	HIF0120329	hypothetical protein [Escherichia coli]	0.0	100.0	93.5	682.9
PD-T4-7	WP_267203550	hypothetical protein, partial [Escherichia coli] >gb|EJN1523909.1| hypothetical protein [Escherichia coli]	0.0	100.0	92.3	681.0
PD-T4-7	HAL1413624	hypothetical protein [Escherichia coli]	0.0	100.0	91.5	674.9
PD-T4-7	HHG8817450	hypothetical protein [Escherichia coli]	0.0	100.0	90.6	668.3
PD-T4-7	EKU0235204	hypothetical protein [Escherichia coli] >gb|EPJ5123765.1| hypothetical protein [Escherichia coli]	0.0	100.0	88.9	655.6
PD-T4-7	HIO3405272	hypothetical protein [Escherichia coli]	0.0	100.0	85.5	624.8
PD-T4-7	HFM0609451	hypothetical protein [Escherichia coli]	0.0	100.0	79.0	576.6
PD-T4-7	WP_257719555	hypothetical protein [Escherichia coli] >gb|MGG4998176.1| hypothetical protein [Escherichia coli]	0.0	100.0	77.0	567.0
PD-T4-7	HFM1332316	hypothetical protein [Escherichia coli]	0.0	100.0	77.3	566.2
PD-T4-7	WP_135107910	hypothetical protein, partial [Escherichia coli] >gb|TFP01256.1| hypothetical protein ELV10_26385, partial [Escherichia 	0.0	100.0	77.0	564.3
PD-T4-7	EOT7349199	hypothetical protein [Escherichia coli]	0.0	100.0	75.3	554.7
PD-T4-7	HGY8305566	hypothetical protein [Escherichia coli]	0.0	100.0	71.9	526.9
PD-T4-7	HFM3652737	hypothetical protein [Escherichia coli]	0.0	100.0	71.3	520.4
PD-T4-7	HBC0808579	hypothetical protein [Escherichia coli]	0.0	100.0	70.7	519.2
PD-T4-7	WP_166465504	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|MCF7446364.1| hypothetical protein [Escherichia coli] >gb|NH	8.92548e-176	69.6	97.2	498.4
PD-T4-7	WP_001406923	hypothetical protein [Escherichia coli] >gb|EEW1823076.1| hypothetical protein [Escherichia coli] >gb|EFH4342358.1| hypo	8.05969e-175	69.6	97.2	496.1
PD-T4-7	WP_472648837	hypothetical protein [Escherichia coli] >gb|MHI4468952.1| hypothetical protein [Escherichia coli]	5.31629e-172	68.7	97.2	488.8
PD-T4-7	EKR5278645	hypothetical protein [Escherichia coli]	7.97009e-167	69.4	92.9	475.3
PD-T4-7	HAI5072674	hypothetical protein [Escherichia coli] >tpg|HHO4370904.1| hypothetical protein [Escherichia coli]	6.78702e-161	62.4	96.6	461.1
PD-T4-7	HCL6012749	hypothetical protein [Escherichia coli] >tpg|HCU4784682.1| hypothetical protein [Escherichia coli] >tpg|HFO0197463.1| hy	1.40473e-160	63.1	94.6	459.9
PD-T4-7	WP_016241623	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|EFO2121092.1| hypothetical protein [Escherichia coli O3] >gb	1.44383e-160	62.1	96.6	460.3
PD-T4-7	MBY5193137	hypothetical protein [Escherichia coli]	1.60198e-160	63.1	94.6	459.9
PD-T4-7	EOU6464387	hypothetical protein [Escherichia coli]	2.25493e-160	63.1	94.6	459.5
PD-T4-7	HAW8492716	hypothetical protein [Escherichia coli]	4.04846e-160	62.8	94.6	458.8
PD-T4-7	EFO4691614	hypothetical protein [Escherichia coli] >gb|EFP6927060.1| hypothetical protein [Shigella dysenteriae] >gb|EJF5753786.1| 	1.27009e-159	62.3	95.7	457.6
PD-T4-7	WP_261335904	hypothetical protein [Escherichia coli] >gb|UXI74681.1| hypothetical protein N5922_04530 [Escherichia coli]	2.74719e-158	63.4	92.3	453.8
PD-T4-7	WP_202849866	hypothetical protein [Escherichia coli] >gb|MBL6573472.1| hypothetical protein [Escherichia coli]	3.31676e-158	61.5	96.6	454.1
PD-T4-7	HGT9099933	hypothetical protein [Escherichia coli] >tpg|HGT9128796.1| hypothetical protein [Escherichia coli]	6.36023e-136	62.0	83.0	396.0
PD-T4-7	HAO2830021	hypothetical protein [Escherichia coli] >tpg|HAO2839524.1| hypothetical protein [Escherichia coli] >tpg|HAO2891724.1| hy	2.7306e-128	61.5	79.0	375.9
PD-T4-7	WP_251361016	hypothetical protein [Escherichia coli]	6.12851e-125	61.2	77.6	367.1
PD-T4-8	WP_021529515	Shedu immune nuclease family protein [Escherichia coli] >gb|EER5409300.1| DUF4263 domain-containing protein [Escherichia	0.0	100.0	100.0	832.4
PD-T4-8	EFB4370437	DUF4263 domain-containing protein [Escherichia coli] >gb|EFD9720995.1| DUF4263 domain-containing protein [Escherichia co	0.0	99.8	100.0	830.5
PD-T4-8	WP_112037622	MULTISPECIES: Shedu immune nuclease family protein [Escherichia] >gb|EEV6842257.1| DUF4263 domain-containing protein [Es	0.0	99.8	100.0	830.1
PD-T4-8	WP_089676719	Shedu immune nuclease family protein [Escherichia coli] >gb|EEV5768985.1| DUF4263 domain-containing protein [Escherichia	0.0	99.8	100.0	828.5
PD-T4-8	8PS4_A	Chain A, Shedu effector protein [Escherichia coli KTE10] >pdb|8PS4|B Chain B, Shedu effector protein [Escherichia coli K	0.0	99.5	100.0	827.4
PD-T4-8	WP_001515542	MULTISPECIES: Shedu immune nuclease family protein [Enterobacteriaceae] >gb|MDU4243574.1| Shedu immune nuclease family p	0.0	99.5	100.0	827.4
PD-T4-8	WP_240089801	Shedu immune nuclease family protein [Escherichia coli] >tpg|HAV9074928.1| DUF4263 domain-containing protein [Escherichi	0.0	99.5	100.0	827.4
PD-T4-8	WP_137560591	Shedu immune nuclease family protein [Escherichia coli] >gb|EFC5434785.1| DUF4263 domain-containing protein [Escherichia	0.0	99.3	100.0	827.0
PD-T4-8	MEC9657484	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.3	100.0	826.6
PD-T4-8	HBI9841523	DUF4263 domain-containing protein [Escherichia coli] >tpg|HCN4601433.1| DUF4263 domain-containing protein [Escherichia c	0.0	99.3	100.0	826.6
PD-T4-8	EFK1618917	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.3	100.0	826.2
PD-T4-8	WP_206296355	Shedu immune nuclease family protein [Escherichia coli] >gb|EFW7180077.1| DUF4263 domain-containing protein [Shigella fl	0.0	99.3	100.0	825.9
PD-T4-8	ELN3757931	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.3	100.0	825.9
PD-T4-8	WP_063610082	Shedu immune nuclease family protein [Escherichia coli] >tpg|HAX0242204.1| DUF4263 domain-containing protein [Escherichi	0.0	99.3	100.0	825.9
PD-T4-8	EIA1804495	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	825.1
PD-T4-8	HGF4739796	Shedu immune nuclease family protein [Escherichia coli]	0.0	99.3	100.0	825.1
PD-T4-8	WP_061362396	Shedu immune nuclease family protein [Escherichia coli] >gb|EOK2321233.1| Shedu immune nuclease family protein [Escheric	0.0	99.3	100.0	824.7
PD-T4-8	WP_023148825	MULTISPECIES: Shedu immune nuclease family protein [Enterobacteriaceae] >gb|EHP5184647.1| DUF4263 domain-containing prot	0.0	99.3	100.0	824.7
PD-T4-8	EFH4621185	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.3	100.0	824.7
PD-T4-8	EEQ9806493	DUF4263 domain-containing protein [Escherichia coli] >gb|EFC5004190.1| DUF4263 domain-containing protein [Escherichia co	0.0	99.3	100.0	823.5
PD-T4-8	HEC3258503	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	822.8
PD-T4-8	HAH1953920	DUF4263 domain-containing protein [Escherichia coli] >tpg|HAI9415459.1| DUF4263 domain-containing protein [Escherichia c	0.0	99.0	100.0	822.8
PD-T4-8	EMA2487831	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	822.4
PD-T4-8	HFG3564798	Shedu immune nuclease family protein [Escherichia coli]	0.0	99.0	100.0	822.4
PD-T4-8	CAM6261190	DUF4263 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	821.2
PD-T4-8	WP_086118655	Shedu immune nuclease family protein [Escherichia coli] >gb|EJA8689646.1| DUF4263 domain-containing protein [Shigella fl	0.0	98.8	100.0	821.2
PD-T4-8	MCW7011062	DUF4263 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	820.8
PD-T4-8	WP_459521117	Shedu immune nuclease family protein [Escherichia coli] >gb|MHB0580089.1| Shedu immune nuclease family protein [Escheric	0.0	100.0	97.1	807.4
PD-T4-8	WP_244584815	Shedu immune nuclease family protein [Escherichia coli] >gb|EPR5188872.1| Shedu immune nuclease family protein [Escheric	0.0	99.7	97.1	805.1
PD-T4-8	WP_240104629	Shedu immune nuclease family protein [Escherichia coli]	0.0	99.5	97.1	803.5
PD-T4-8	WP_106424756	Shedu immune nuclease family protein [Escherichia coli] >gb|EEZ6615819.1| DUF4263 domain-containing protein [Escherichia	0.0	99.5	97.1	803.1
PD-T4-8	WP_331240407	Shedu immune nuclease family protein [Escherichia coli] >dbj|GHL13673.1| hypothetical protein ECZU23_21160 [Escherichia 	0.0	99.2	97.1	800.0
PD-T4-8	EEZ0495405	DUF4263 domain-containing protein [Escherichia coli] >gb|MDF6984326.1| DUF4263 domain-containing protein [Escherichia co	0.0	99.2	96.8	799.7
PD-T4-8	WP_225111359	Shedu immune nuclease family protein [Escherichia coli] >tpg|HGZ1578111.1| Shedu immune nuclease family protein [Escheri	0.0	98.7	97.1	797.0
PD-T4-8	HHS8693001	Shedu immune nuclease family protein [Escherichia coli]	0.0	98.9	88.2	721.1
PD-T4-8	WP_285763425	Shedu immune nuclease family protein, partial [Escherichia coli]	0.0	99.1	85.8	700.7
PD-T4-8	WP_289257711	Shedu immune nuclease family protein, partial [Escherichia coli] >gb|MDM4712578.1| DUF4263 domain-containing protein [Es	0.0	99.1	84.8	691.0
PD-T4-8	HBA4607402	DUF4263 domain-containing protein [Escherichia coli] >tpg|HBA4617306.1| DUF4263 domain-containing protein [Escherichia c	0.0	99.4	82.4	673.7
PD-T4-8	MGV5684194	Shedu immune nuclease family protein [Escherichia coli]	0.0	99.4	79.9	652.5
PD-T4-8	WP_267235305	Shedu immune nuclease family protein, partial [Escherichia coli]	0.0	99.1	78.9	642.9
PD-T4-8	MGR7970377	Shedu immune nuclease family protein [Escherichia coli]	0.0	99.0	75.2	614.4
PD-T4-8	WP_263817175	DUF4263 domain-containing protein, partial [Escherichia coli] >gb|MCV3021720.1| DUF4263 domain-containing protein [Esche	0.0	99.7	73.5	611.3
PD-T4-8	WP_276333479	DUF4263 domain-containing protein [Escherichia coli] >gb|MDT8480821.1| DUF4263 domain-containing protein [Escherichia co	0.0	99.7	73.5	609.8
PD-T4-8	EHW7704493	DUF4263 domain-containing protein [Escherichia coli] >gb|EIW6479458.1| DUF4263 domain-containing protein [Escherichia co	0.0	99.7	73.3	609.4
PD-T4-8	HAL9642956	DUF4263 domain-containing protein [Escherichia coli]	0.0	64.1	99.8	528.9
PD-T4-8	WP_097761776	Shedu immune nuclease family protein [Escherichia coli] >gb|EAX3763670.1| DUF4263 domain-containing protein [Salmonella 	0.0	63.9	99.8	527.7
PD-T4-8	WP_276338881	Shedu immune nuclease family protein [Escherichia coli] >gb|EFX6128931.1| DUF4263 domain-containing protein [Shigella bo	0.0	63.9	99.8	526.9
PD-T4-8	EHP6157225	DUF4263 domain-containing protein [Escherichia coli] >gb|ENK8322982.1| DUF4263 domain-containing protein [Escherichia co	0.0	63.6	99.8	526.9
PD-T4-8	WP_089623335	Shedu immune nuclease family protein [Escherichia coli] >gb|EEW2529266.1| DUF4263 domain-containing protein [Escherichia	0.0	63.6	99.8	526.6
PD-T4-8	EFM6086278	DUF4263 domain-containing protein [Escherichia coli] >gb|EGF4763403.1| DUF4263 domain-containing protein [Escherichia co	0.0	63.4	99.8	526.2
PD-T4-8	EFN5857445	DUF4263 domain-containing protein [Escherichia coli]	0.0	63.6	99.8	526.2
PD-T4-8	WP_240101431	Shedu immune nuclease family protein [Escherichia coli] >gb|EEW1803452.1| DUF4263 domain-containing protein [Escherichia	0.0	63.6	99.8	526.2
PD-T4-8	EFO2686823	DUF4263 domain-containing protein [Escherichia coli] >gb|EPD1683200.1| Shedu immune nuclease family protein [Escherichia	0.0	63.6	99.8	526.2
PD-T4-8	ENU4495916	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.6	99.8	525.4
PD-T4-8	WP_097721758	Shedu immune nuclease family protein [Escherichia coli] >gb|EEW2424062.1| DUF4263 domain-containing protein [Escherichia	0.0	63.6	99.8	525.4
PD-T4-8	EOX4612662	Shedu immune nuclease family protein [Escherichia coli] >gb|EOX4674307.1| Shedu immune nuclease family protein [Escheric	0.0	63.6	99.8	525.4
PD-T4-8	EPB2078419	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.9	99.8	525.0
PD-T4-8	ENG8187279	DUF4263 domain-containing protein [Escherichia coli]	0.0	63.6	99.8	524.2
PD-T4-8	MCS1110455	DUF4263 domain-containing protein [Escherichia coli]	0.0	63.6	99.8	524.2
PD-T4-8	HAI7431378	Shedu immune nuclease family protein [Enterobacter ludwigii] >gb|EHY0217228.1| DUF4263 domain-containing protein [Salmon	0.0	63.6	99.8	523.9
PD-T4-8	EFG2941018	DUF4263 domain-containing protein [Escherichia coli] >tpg|HCP5148363.1| DUF4263 domain-containing protein [Escherichia c	0.0	63.6	99.8	523.9
PD-T4-8	HEN7188438	DUF4263 domain-containing protein [Escherichia coli]	0.0	63.6	99.8	523.9
PD-T4-8	WP_032299470	Shedu immune nuclease family protein [Escherichia coli] >gb|KDU66038.1| hypothetical protein AD45_3283 [Escherichia coli	0.0	63.6	99.8	523.9
PD-T4-8	EHH5559820	DUF4263 domain-containing protein [Escherichia coli] >gb|EIX6474224.1| DUF4263 domain-containing protein [Escherichia co	0.0	63.6	99.8	523.9
PD-T4-8	HFP6267705	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.6	99.8	523.5
PD-T4-8	ENM2944045	DUF4263 domain-containing protein [Escherichia coli] >gb|ENN7710150.1| DUF4263 domain-containing protein [Escherichia co	0.0	63.6	99.8	523.1
PD-T4-8	HFU9019434	Shedu immune nuclease family protein [Escherichia coli] >tpg|HFV6020059.1| Shedu immune nuclease family protein [Escheri	0.0	63.1	99.8	522.3
PD-T4-8	ENI9360927	DUF4263 domain-containing protein [Escherichia coli] >gb|EPU7220346.1| Shedu immune nuclease family protein [Escherichia	0.0	63.1	99.8	522.3
PD-T4-8	WP_414028550	Shedu immune nuclease family protein [Escherichia coli] >gb|MFS7075452.1| Shedu immune nuclease family protein [Escheric	0.0	63.4	99.8	521.9
PD-T4-8	WP_261589868	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.6	99.8	521.9
PD-T4-8	WP_115762752	Shedu immune nuclease family protein [Escherichia coli] >gb|EMD4899712.1| DUF4263 domain-containing protein [Escherichia	0.0	63.1	99.8	521.5
PD-T4-8	WP_130526565	Shedu anti-phage system protein SduA domain-containing protein [Escherichia coli] >gb|EHZ7584300.1| DUF4263 domain-conta	0.0	63.6	99.8	521.5
PD-T4-8	EFB9779722	DUF4263 domain-containing protein [Escherichia coli] >gb|EHP8044854.1| DUF4263 domain-containing protein [Escherichia co	0.0	63.6	99.8	521.5
PD-T4-8	WP_320339879	Shedu anti-phage system protein SduA domain-containing protein [Escherichia coli] >gb|EPD0601848.1| Shedu anti-phage sys	0.0	63.1	99.8	521.2
PD-T4-8	WP_021534399	Shedu immune nuclease family protein [Escherichia coli] >gb|EEQ2690986.1| DUF4263 domain-containing protein [Escherichia	0.0	63.1	99.8	521.2
PD-T4-8	EJH3612533	Shedu anti-phage system protein SduA domain-containing protein [Enterobacter kobei] >gb|EJH3612533.1| DUF4263 domain-con	0.0	63.4	99.8	521.2
PD-T4-8	EFF1811328	DUF4263 domain-containing protein [Escherichia coli] >gb|EOW20891.1| hypothetical protein A1WS_03317 [Escherichia coli K	0.0	63.6	99.8	521.2
PD-T4-8	WP_074500149	Shedu immune nuclease family protein [Escherichia coli] >gb|OKV88851.1| hypothetical protein AWP67_16010 [Escherichia co	0.0	63.1	99.8	521.2
PD-T4-8	WP_021541348	MULTISPECIES: Shedu immune nuclease family protein [Escherichia] >gb|EGG0564900.1| DUF4263 domain-containing protein [Es	0.0	63.1	99.8	521.2
PD-T4-8	HAW4149029	DUF4263 domain-containing protein [Escherichia coli]	0.0	63.1	99.8	520.8
PD-T4-8	WP_247797972	MULTISPECIES: Shedu immune nuclease family protein [Enterobacteriaceae] >gb|EOV6930773.1| Shedu immune nuclease family p	0.0	63.6	99.8	520.8
PD-T4-8	MHI9440615	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.1	99.8	520.8
PD-T4-8	HIK5424293	Shedu immune nuclease family protein [Escherichia coli]	0.0	62.9	99.8	520.4
PD-T4-8	HIC0454907	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.1	99.8	520.4
PD-T4-8	WP_226456758	Shedu immune nuclease family protein [Escherichia coli] >gb|EPH4249351.1| Shedu immune nuclease family protein [Escheric	0.0	63.6	99.8	520.4
PD-T4-8	WP_001593483	Shedu immune nuclease family protein [Escherichia coli] >gb|EES9331939.1| DUF4263 domain-containing protein [Escherichia	0.0	63.1	99.8	520.4
PD-T4-8	HAV9930772	DUF4263 domain-containing protein [Escherichia coli] >tpg|HAW0494673.1| DUF4263 domain-containing protein [Escherichia c	0.0	63.1	99.8	520.0
PD-T4-8	ENF2181623	DUF4263 domain-containing protein [Escherichia coli] >gb|MBB9853224.1| DUF4263 domain-containing protein [Escherichia co	0.0	63.1	99.8	519.6
PD-T4-8	HAN4938534	DUF4263 domain-containing protein [Escherichia coli] >tpg|HCB2391583.1| DUF4263 domain-containing protein [Escherichia c	0.0	63.4	99.8	519.6
PD-T4-8	WP_105457563	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.1	99.8	519.6
PD-T4-8	WP_096982009	Shedu immune nuclease family protein [Escherichia coli]	0.0	63.1	99.8	519.6
PD-T4-8	EON5695022	Shedu immune nuclease family protein [Escherichia coli]	0.0	62.9	99.8	519.6
PD-T4-8	WP_089643181	MULTISPECIES: Shedu immune nuclease family protein [Escherichia] >gb|EKK3232348.1| DUF4263 domain-containing protein [Es	0.0	62.8	99.8	519.2
PD-T4-8	HEO9455373	DUF4263 domain-containing protein [Escherichia coli]	0.0	62.9	99.8	518.9
PD-T4-8	WP_407231177	Shedu immune nuclease family protein [Escherichia coli] >tpg|HGV2438158.1| Shedu immune nuclease family protein [Escheri	0.0	63.4	99.8	518.9
PD-T4-8	HAH3060128	DUF4263 domain-containing protein [Escherichia coli]	0.0	62.9	99.8	518.5
PD-T4-8	EEY3176181	DUF4263 domain-containing protein [Escherichia coli] >gb|EEY3186086.1| DUF4263 domain-containing protein [Escherichia co	0.0	62.7	99.8	517.7
PD-T4-8	WP_366999682	Shedu immune nuclease family protein [Escherichia coli] >gb|MEW3263654.1| DUF4263 domain-containing protein [Escherichia	0.0	62.9	99.8	517.7
PD-T4-8	HAJ8221725	DUF4263 domain-containing protein [Escherichia coli]	0.0	62.9	99.8	517.7
PD-T4-8	EFC7691102	DUF4263 domain-containing protein [Escherichia coli]	0.0	62.7	99.8	516.5
PD-T4-8	HDV1857729	DUF4263 domain-containing protein [Escherichia coli]	1.00697e-180	66.1	93.9	515.4
PD-T4-8	HBE4404230	DUF4263 domain-containing protein [Escherichia coli] >tpg|HBE4418805.1| DUF4263 domain-containing protein [Escherichia c	4.54673e-180	63.6	97.5	513.8
PD-T4-8	EHH5068150	DUF4263 domain-containing protein [Escherichia coli]	5.10781e-179	66.7	92.6	510.4
PD-T4-8	WP_407239304	Shedu immune nuclease family protein [Escherichia coli]	1.56453e-178	65.7	93.6	509.6
PD-T4-8	HCB2430738	DUF4263 domain-containing protein [Escherichia coli]	3.82474e-176	66.3	91.7	503.1
PD-T4-8	WP_106494379	Shedu immune nuclease family protein, partial [Escherichia coli]	1.6101e-172	68.1	87.5	493.4
PD-T4-8	WP_407239341	Shedu immune nuclease family protein, partial [Escherichia coli]	1.77792e-171	66.9	88.7	490.7
PD-T4-8	EFK0447267	DUF4263 domain-containing protein [Escherichia coli]	4.59515e-171	67.9	87.0	489.6
PD-T4-8	HGY6856345	Shedu immune nuclease family protein [Escherichia coli]	6.47337e-167	67.4	85.8	478.8
PD-T4-8	EFC4377790	DUF4263 domain-containing protein [Escherichia coli]	5.42672e-166	67.5	85.3	476.5
PD-T4-8	HIH7765669	Shedu immune nuclease family protein [Escherichia coli]	2.35535e-165	67.0	85.5	474.9
PD-T4-8	WP_106422796	Shedu immune nuclease family protein, partial [Escherichia coli]	7.12199e-165	67.7	84.3	473.4
