CP035466.1	CP002824.1	100.000	38	0	0	879959	879996	2027404	2027367	9.24e-09	71.3
CP035466.1	CP002824.1	92.157	51	3	1	4937431	4937481	2568689	2568640	9.24e-09	71.3
CP035466.1	CP002824.1	100.000	38	0	0	1786559	1786596	2568821	2568858	9.24e-09	71.3
CP035466.1	CP002824.1	100.000	38	0	0	3815643	3815680	2568821	2568858	9.24e-09	71.3
CP035466.1	CP002824.1	100.000	38	0	0	263787	263824	2568858	2568821	9.24e-09	71.3
CP035466.1	CP002824.1	86.364	66	7	2	331499	331562	2644050	2644115	9.24e-09	71.3
CP035466.1	CP002824.1	95.455	44	2	0	162356	162399	3215034	3214991	9.24e-09	71.3
CP035466.1	CP002824.1	93.617	47	3	0	162353	162399	3368706	3368752	9.24e-09	71.3
CP035466.1	CP002824.1	86.567	67	6	3	3189525	3189590	3377879	3377815	9.24e-09	71.3
CP035466.1	CP002824.1	100.000	38	0	0	3856181	3856218	4222051	4222014	9.24e-09	71.3
CP035466.1	CP002824.1	93.617	47	2	1	3815641	3815687	324873	324918	3.32e-08	69.4
CP035466.1	CP002824.1	89.091	55	6	0	2936412	2936466	455489	455543	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	978212	978248	1095423	1095387	3.32e-08	69.4
CP035466.1	CP002824.1	81.053	95	11	5	1931874	1931965	1131041	1131131	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	884277	884313	1191381	1191345	3.32e-08	69.4
CP035466.1	CP002824.1	97.500	40	1	0	3135793	3135832	1816620	1816659	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	938557	938593	2027367	2027403	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	938644	938680	2027367	2027403	3.32e-08	69.4
CP035466.1	CP002824.1	95.349	43	2	0	3189568	3189610	2800612	2800570	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	938645	938681	2893921	2893885	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	938558	938594	2893921	2893885	3.32e-08	69.4
CP035466.1	CP002824.1	97.500	40	1	0	129053	129092	2913138	2913099	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	2379988	2380024	3116860	3116896	3.32e-08	69.4
CP035466.1	CP002824.1	95.349	43	2	0	1185441	1185483	3768896	3768854	3.32e-08	69.4
CP035466.1	CP002824.1	90.566	53	4	1	2936277	2936329	3820739	3820790	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	2598437	2598473	4400178	4400142	3.32e-08	69.4
CP035466.1	CP002824.1	100.000	37	0	0	162405	162441	4400551	4400587	3.32e-08	69.4
CP035466.1	CP002824.1	85.294	68	8	2	865945	866011	5026218	5026152	3.32e-08	69.4
CP035466.1	CP002824.1	82.143	84	9	5	166179	166259	809931	810011	1.20e-07	67.6
CP035466.1	CP002824.1	82.143	84	9	5	671469	671549	810011	809931	1.20e-07	67.6
CP035466.1	CP002824.1	82.927	82	7	5	1931876	1931954	1125188	1125265	1.20e-07	67.6
CP035466.1	CP002824.1	93.478	46	2	1	2290841	2290885	1149093	1149048	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	1752479	1752514	1149058	1149093	1.20e-07	67.6
CP035466.1	CP002824.1	93.478	46	2	1	2290841	2290885	1149269	1149224	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	1752479	1752514	1149234	1149269	1.20e-07	67.6
CP035466.1	CP002824.1	91.837	49	3	1	1902456	1902504	1389677	1389630	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	1558056	1558091	1412568	1412533	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	507997	508032	1720748	1720713	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	507997	508032	2171544	2171509	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	741860	741898	2328792	2328830	1.20e-07	67.6
CP035466.1	CP002824.1	81.609	87	11	4	2936299	2936384	2800653	2800571	1.20e-07	67.6
CP035466.1	CP002824.1	95.238	42	2	0	4937528	4937569	2800612	2800571	1.20e-07	67.6
CP035466.1	CP002824.1	95.238	42	2	0	671464	671505	2800571	2800612	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	263939	263977	2800612	2800574	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	166223	166261	2800612	2800574	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	1171119	1171157	2867415	2867377	1.20e-07	67.6
CP035466.1	CP002824.1	86.885	61	6	1	2936191	2936251	2878702	2878760	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	879960	879995	2893886	2893921	1.20e-07	67.6
CP035466.1	CP002824.1	95.238	42	2	0	2936412	2936453	3214886	3214927	1.20e-07	67.6
CP035466.1	CP002824.1	81.609	87	10	5	603527	603610	3214950	3215033	1.20e-07	67.6
CP035466.1	CP002824.1	82.143	84	9	5	603530	603610	3368790	3368710	1.20e-07	67.6
CP035466.1	CP002824.1	95.238	42	2	0	2936412	2936453	3368857	3368816	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	1597508	1597543	4222051	4222016	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	671485	671523	4400140	4400178	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	4157532	4157570	4400140	4400178	1.20e-07	67.6
CP035466.1	CP002824.1	97.436	39	1	0	166205	166243	4400178	4400140	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	36	0	0	166304	166339	4400492	4400457	1.20e-07	67.6
CP035466.1	CP002824.1	95.238	42	2	0	4551761	4551802	4534345	4534386	1.20e-07	67.6
CP035466.1	CP002824.1	100.000	35	0	0	2633615	2633649	320746	320712	4.30e-07	65.8
CP035466.1	CP002824.1	87.931	58	3	3	2155426	2155480	606312	606256	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	162405	162439	841982	841948	4.30e-07	65.8
CP035466.1	CP002824.1	97.436	39	0	1	879960	879997	1149006	1148968	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	3291169	3291203	1215748	1215714	4.30e-07	65.8
CP035466.1	CP002824.1	95.238	42	1	1	3456731	3456771	1297646	1297605	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	3978903	3978940	1398864	1398901	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	3979019	3979056	1398864	1398901	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	3979136	3979173	1398864	1398901	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	3979252	3979289	1398864	1398901	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	2587771	2587808	1398943	1398906	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	5012539	5012576	1412767	1412730	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	1146577	1146614	1412767	1412730	4.30e-07	65.8
CP035466.1	CP002824.1	76.800	125	24	3	3533237	3533361	1654101	1653982	4.30e-07	65.8
CP035466.1	CP002824.1	97.436	39	0	1	1731254	1731291	1743804	1743766	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	1196898	1196932	1750616	1750582	4.30e-07	65.8
CP035466.1	CP002824.1	97.436	39	0	1	1525340	1525378	2006006	2005969	4.30e-07	65.8
CP035466.1	CP002824.1	97.436	39	0	1	1480367	1480405	2006006	2005969	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	1525344	1525378	2006311	2006277	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	1731257	1731291	2133507	2133473	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	821346	821383	2263336	2263299	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	2317856	2317893	2351848	2351885	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	3291169	3291203	2568734	2568700	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	2893531	2893565	2643767	2643733	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	248065	248102	3100265	3100228	4.30e-07	65.8
CP035466.1	CP002824.1	93.182	44	3	0	4284062	4284105	3394298	3394255	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	3979371	3979405	3571822	3571856	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	1002583	1002617	3571859	3571825	4.30e-07	65.8
CP035466.1	CP002824.1	97.368	38	1	0	1083990	1084027	3728851	3728814	4.30e-07	65.8
CP035466.1	CP002824.1	100.000	35	0	0	3291166	3291200	4278532	4278566	4.30e-07	65.8
CP035466.1	CP002824.1	97.297	37	1	0	507997	508033	312676	312640	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	166076	166112	353924	353888	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	162403	162439	357597	357561	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	4100169	4100202	357594	357561	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	741863	741896	439782	439749	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	2893530	2893563	523197	523164	1.55e-06	63.9
CP035466.1	CP002824.1	95.122	41	1	1	2893523	2893563	523309	523270	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	507997	508033	643103	643139	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1154035	1154068	655478	655511	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	3110396	3110429	655511	655478	1.55e-06	63.9
CP035466.1	CP002824.1	97.368	38	0	1	879959	879996	796026	796062	1.55e-06	63.9
CP035466.1	CP002824.1	97.368	38	0	1	3200491	3200528	948210	948174	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	948261	948294	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	948433	948466	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	948519	948552	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	948605	948638	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	948777	948810	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	948863	948896	1.55e-06	63.9
CP035466.1	CP002824.1	83.824	68	9	2	4638739	4638805	1077109	1077043	1.55e-06	63.9
CP035466.1	CP002824.1	90.196	51	2	3	2820732	2820780	1095558	1095509	1.55e-06	63.9
CP035466.1	CP002824.1	86.441	59	6	2	589615	589671	1149192	1149134	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	879960	879996	1149181	1149145	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	3979252	3979288	1215753	1215717	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	3979136	3979172	1215753	1215717	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	3979019	3979055	1215753	1215717	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	3978903	3978939	1215753	1215717	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	2317857	2317893	1297640	1297604	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	3356490	3356523	1350456	1350423	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	450964	450997	1412810	1412843	1.55e-06	63.9
CP035466.1	CP002824.1	97.368	38	0	1	3135879	3135916	1416824	1416788	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	2893532	2893568	1433150	1433114	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	331528	331561	1433117	1433150	1.55e-06	63.9
CP035466.1	CP002824.1	95.122	41	1	1	1480532	1480572	2006006	2005967	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	2820733	2820766	2006005	2005972	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	1480536	1480572	2006311	2006275	1.55e-06	63.9
CP035466.1	CP002824.1	97.368	38	0	1	2290840	2290876	2027404	2027367	1.55e-06	63.9
CP035466.1	CP002824.1	97.368	38	0	1	589624	589660	2027404	2027367	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	2820733	2820766	2133474	2133507	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	2573973	2574006	2205599	2205566	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	2328663	2328696	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1525345	1525378	2328749	2328782	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	589631	589667	2568768	2568804	1.55e-06	63.9
CP035466.1	CP002824.1	97.297	37	1	0	1083989	1084025	2607233	2607197	1.55e-06	63.9
CP035466.1	CP002824.1	95.122	41	1	1	331530	331569	3173021	3172981	1.55e-06	63.9
CP035466.1	CP002824.1	87.273	55	7	0	263829	263883	3215066	3215120	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1731255	1731288	3428042	3428075	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	2051338	2051371	3428075	3428042	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	741902	741935	3428075	3428042	1.55e-06	63.9
CP035466.1	CP002824.1	89.796	49	5	0	3790329	3790377	3592969	3592921	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	1138508	1138541	3643029	3642996	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	3856807	3856840	4157311	4157344	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	34	0	0	2527616	2527649	4222051	4222018	1.55e-06	63.9
CP035466.1	CP002824.1	100.000	33	0	0	4896555	4896587	62819	62851	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	166304	166339	357654	357689	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2290900	2290935	455484	455449	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2290900	2290935	455644	455609	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1752479	1752515	796061	796026	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	938644	938680	796062	796027	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	938557	938593	796062	796027	5.56e-06	62.1
CP035466.1	CP002824.1	80.952	84	10	5	3189524	3189604	809931	810011	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	4157516	4157551	810011	809975	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	465802	465837	810011	809975	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	166304	166339	842041	842076	5.56e-06	62.1
CP035466.1	CP002824.1	80.952	84	10	5	603530	603610	877593	877513	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	948258	948294	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	948259	948291	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	948261	948296	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	948261	948296	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	948430	948466	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	948431	948463	5.56e-06	62.1
CP035466.1	CP002824.1	82.353	85	2	8	1480537	1480611	948433	948514	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	948433	948468	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	948433	948468	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	948516	948552	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	948517	948549	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	948519	948554	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	948519	948554	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	948602	948638	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	948603	948635	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	948605	948640	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	948605	948640	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	948774	948810	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	948775	948807	5.56e-06	62.1
CP035466.1	CP002824.1	82.353	85	2	8	1480537	1480611	948777	948858	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	948777	948812	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	948777	948812	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	948860	948896	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	948861	948893	5.56e-06	62.1
CP035466.1	CP002824.1	82.353	85	2	8	1480537	1480611	948863	948944	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	948863	948898	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	948863	948898	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3505891	3505923	1131076	1131044	5.56e-06	62.1
CP035466.1	CP002824.1	88.462	52	4	2	2290831	2290880	1149016	1148965	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1752479	1752514	1148970	1149006	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	589625	589660	1149093	1149057	5.56e-06	62.1
CP035466.1	CP002824.1	87.273	55	5	2	2290831	2290883	1149192	1149138	5.56e-06	62.1
CP035466.1	CP002824.1	95.000	40	1	1	1752479	1752518	1149146	1149184	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	589625	589660	1149269	1149233	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3979374	3979406	1398869	1398901	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2380078	2380110	1433118	1433150	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1731256	1731291	1517465	1517429	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1731256	1731291	1517630	1517594	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1731342	1731374	1517630	1517598	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	741903	741938	1517599	1517634	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2051339	2051374	1517599	1517634	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1731256	1731291	1698932	1698896	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	741901	741936	1743768	1743804	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	2051337	2051372	1743768	1743804	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3171364	3171396	1743803	1743771	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1731340	1731372	1743804	1743772	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1860959	1860995	2006006	2005971	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1860794	1860830	2006006	2005971	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1391491	1391527	2006006	2005971	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	5062480	5062516	2005971	2006006	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1480373	1480405	2006309	2006277	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1860963	1860995	2006311	2006279	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1391495	1391527	2006311	2006279	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2842528	2842563	2065355	2065390	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	741901	741933	2133475	2133507	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2051337	2051369	2133475	2133507	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	2328660	2328696	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	2328661	2328693	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	2328663	2328698	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	2328663	2328698	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1480370	1480405	2328746	2328782	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2820734	2820766	2328747	2328779	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1391496	1391531	2328749	2328784	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1860964	1860999	2328749	2328784	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2051299	2051334	2328795	2328830	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	3456736	3456771	2351849	2351884	5.56e-06	62.1
CP035466.1	CP002824.1	88.235	51	6	0	606189	606239	2484361	2484311	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3979256	3979288	2568735	2568703	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3979140	3979172	2568735	2568703	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3979023	3979055	2568735	2568703	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	3978907	3978939	2568735	2568703	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	331530	331562	2643735	2643767	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2893531	2893563	2643854	2643822	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1896149	1896184	2643868	2643903	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2893531	2893563	2643941	2643909	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2893531	2893563	2644115	2644083	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	603574	603610	2800611	2800576	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	166304	166339	3100122	3100087	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	1790660	1790695	3121559	3121594	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2290900	2290935	3152735	3152700	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	166304	166339	3152796	3152831	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2290900	2290935	3153164	3153129	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	166304	166339	3172949	3172914	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2380079	2380111	3173021	3172989	5.56e-06	62.1
CP035466.1	CP002824.1	92.857	42	3	0	3815597	3815638	3215107	3215066	5.56e-06	62.1
CP035466.1	CP002824.1	92.857	42	3	0	2936232	2936273	3215066	3215107	5.56e-06	62.1
CP035466.1	CP002824.1	84.848	66	5	5	1988340	1988403	3377819	3377881	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	2290900	2290935	3394204	3394169	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	166304	166339	3427713	3427748	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1731341	1731373	3428042	3428074	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	1525345	1525377	3428074	3428042	5.56e-06	62.1
CP035466.1	CP002824.1	81.176	85	8	5	603530	603610	3448140	3448220	5.56e-06	62.1
CP035466.1	CP002824.1	95.000	40	1	1	3217853	3217891	3473052	3473091	5.56e-06	62.1
CP035466.1	CP002824.1	91.111	45	4	0	2711578	2711622	3569277	3569321	5.56e-06	62.1
CP035466.1	CP002824.1	97.297	37	0	1	1931917	1931953	3571969	3572004	5.56e-06	62.1
CP035466.1	CP002824.1	92.857	42	3	0	2936412	2936453	4113310	4113269	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	33	0	0	2290900	2290932	4113315	4113347	5.56e-06	62.1
CP035466.1	CP002824.1	97.222	36	1	0	120982	121017	4222016	4222051	5.56e-06	62.1
CP035466.1	CP002824.1	100.000	32	0	0	1234174	1234205	280227	280258	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1029049	1029080	310872	310903	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	2290901	2290932	324876	324907	2.00e-05	60.2
CP035466.1	CP002824.1	94.737	38	2	0	589578	589615	339804	339767	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	2769055	2769086	395817	395786	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1313360	1313391	395817	395786	2.00e-05	60.2
CP035466.1	CP002824.1	94.737	38	2	0	589578	589615	434177	434140	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	4284074	4284105	455588	455557	2.00e-05	60.2
CP035466.1	CP002824.1	97.222	36	0	1	3648109	3648143	606275	606310	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	914088	914119	655307	655338	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	914088	914119	655424	655455	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	242460	242494	796014	795980	2.00e-05	60.2
CP035466.1	CP002824.1	97.143	35	1	0	148285	148319	796014	795980	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	4100171	4100202	841979	841948	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	948296	948258	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	948258	948296	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480537	1480568	948261	948292	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	948293	948262	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	948468	948430	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	948430	948468	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	948465	948434	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	948554	948516	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	948516	948554	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480537	1480568	948519	948550	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	948551	948520	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	948640	948602	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	948602	948640	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	1480537	1480568	948605	948636	2.00e-05	60.2
CP035466.1	CP002824.1	100.000	32	0	0	3171364	3171395	948637	948606	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	5062476	5062513	948812	948774	2.00e-05	60.2
CP035466.1	CP002824.1	94.872	39	1	1	1860797	1860834	948774	948812	2.00e-05	60.2
