CP035466.1	CP001918.1	97.222	36	1	0	618737	618772	3173988	3173953	5.60e-06	62.1
CP035466.1	CP001918.1	86.207	58	7	1	2769028	2769084	3182517	3182460	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	914087	914119	3375186	3375218	5.60e-06	62.1
CP035466.1	CP001918.1	95.000	40	1	1	1146840	1146878	3385063	3385024	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	3291421	3291453	3747848	3747816	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1790664	1790696	4128822	4128790	5.60e-06	62.1
CP035466.1	CP001918.1	95.000	40	0	2	919987	920026	4889104	4889067	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	3505891	3505923	4926640	4926608	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	618740	618772	4933927	4933959	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1745684	1745716	5158785	5158817	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	914088	914120	5189491	5189523	5.60e-06	62.1
CP035466.1	CP001918.1	97.222	36	1	0	914088	914123	5255204	5255239	5.60e-06	62.1
CP035466.1	CP001918.1	91.304	46	3	1	1931922	1931967	5289288	5289244	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	32	0	0	3648111	3648142	34480	34511	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1931923	1931954	336036	336005	2.01e-05	60.2
CP035466.1	CP001918.1	94.872	39	0	1	3291423	3291459	344015	343977	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	687788	687822	364164	364198	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	589563	589594	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	589594	589563	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	394900	394931	635925	635956	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	919987	920018	718780	718749	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	4157640	4157671	720639	720608	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2842531	2842562	720646	720677	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	884419	884453	761507	761473	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	1731256	1731290	761508	761474	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	5062342	5062373	761507	761476	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	741903	741934	761477	761508	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2051339	2051370	761477	761508	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	5062479	5062510	761509	761478	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1860800	1860831	761478	761509	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	139760	139791	783923	783954	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	919986	920017	1103890	1103921	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3790337	3790368	1124080	1124111	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	671604	671638	1160597	1160631	2.01e-05	60.2
CP035466.1	CP001918.1	91.111	45	3	1	1525336	1525379	1519162	1519206	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	5062481	5062512	1519202	1519171	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1860798	1860829	1519171	1519202	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	919943	919974	1652896	1652927	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3505891	3505922	1652927	1652896	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3505891	3505922	1890137	1890106	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3505893	3505924	2047624	2047655	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	5012809	5012840	2133046	2133077	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3291421	3291452	2939364	2939333	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1931921	1931952	2939364	2939333	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	2939373	2939404	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	2939404	2939373	2.01e-05	60.2
CP035466.1	CP001918.1	94.872	39	1	1	914088	914125	2946829	2946791	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	2946798	2946829	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	2946829	2946798	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	914083	914117	3017767	3017801	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	3182504	3182535	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	3182535	3182504	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	3375187	3375218	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	3375218	3375187	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	3379224	3379255	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	3379255	3379224	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	3385024	3385055	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	1530165	1530199	3433745	3433711	2.01e-05	60.2
CP035466.1	CP001918.1	92.857	42	2	1	1790658	1790699	3568577	3568617	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2842533	2842564	3568583	3568614	2.01e-05	60.2
CP035466.1	CP001918.1	97.143	35	1	0	1146850	1146884	3715198	3715164	2.01e-05	60.2
CP035466.1	CP001918.1	94.737	38	2	0	1146841	1146878	3747854	3747891	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	3747891	3747860	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1931923	1931954	3868725	3868756	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	5012809	5012840	3970918	3970949	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2842532	2842563	4128822	4128791	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1790663	1790694	4185686	4185717	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2842531	2842562	4185686	4185717	2.01e-05	60.2
CP035466.1	CP001918.1	86.207	58	5	2	4809615	4809669	4290788	4290845	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2842533	2842564	4480505	4480474	2.01e-05	60.2
CP035466.1	CP001918.1	82.051	78	6	6	1790620	1790695	4480546	4480475	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3505891	3505922	4620258	4620227	2.01e-05	60.2
CP035466.1	CP001918.1	94.737	38	2	0	1171076	1171113	4661248	4661211	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3979257	3979288	4661242	4661211	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3979141	3979172	4661242	4661211	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3979024	3979055	4661242	4661211	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	3978908	3978939	4661242	4661211	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1931923	1931954	4676705	4676674	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	4712481	4712512	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	914088	914119	4712512	4712481	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	4712512	4712481	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	2842533	2842564	4890810	4890841	2.01e-05	60.2
CP035466.1	CP001918.1	92.683	41	3	0	1146838	1146878	5021767	5021807	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	5021807	5021776	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	5189491	5189522	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	5189522	5189491	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	450913	450944	5255204	5255235	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	32	0	0	1146847	1146878	5255235	5255204	2.01e-05	60.2
CP035466.1	CP001918.1	92.683	41	3	0	919987	920027	5289287	5289247	2.01e-05	60.2
CP035466.1	CP001918.1	100.000	31	0	0	1745685	1745715	12629	12599	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1196945	1196975	34481	34511	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	2155429	2155459	34512	34482	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	5012809	5012842	58640	58673	7.24e-05	58.4
CP035466.1	CP001918.1	92.500	40	3	0	88294	88333	232763	232802	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	336036	336006	7.24e-05	58.4
CP035466.1	CP001918.1	82.051	78	4	5	1931877	1931952	344055	343986	7.24e-05	58.4
CP035466.1	CP001918.1	94.595	37	2	0	5012810	5012846	542144	542108	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1745685	1745715	568828	568858	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	2073931	2073961	717534	717504	7.24e-05	58.4
CP035466.1	CP001918.1	94.595	37	2	0	3291365	3291401	718786	718750	7.24e-05	58.4
CP035466.1	CP001918.1	94.595	37	2	0	4077977	4078013	761507	761471	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	2820733	2820766	761474	761507	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	777841	777874	761509	761476	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1480373	1480403	761478	761508	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3171365	3171395	761508	761478	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1790620	1790650	783925	783955	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	826822	826852	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1931923	1931953	1103891	1103921	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	1103891	1103921	7.24e-05	58.4
CP035466.1	CP001918.1	84.127	63	6	4	4554038	4554097	1332266	1332205	7.24e-05	58.4
CP035466.1	CP001918.1	92.683	41	2	1	5062342	5062381	1519202	1519162	7.24e-05	58.4
CP035466.1	CP001918.1	92.683	41	2	1	1391487	1391526	1519162	1519202	7.24e-05	58.4
CP035466.1	CP001918.1	92.683	41	2	1	1480528	1480567	1519162	1519202	7.24e-05	58.4
CP035466.1	CP001918.1	92.683	41	2	1	1860955	1860994	1519162	1519202	7.24e-05	58.4
CP035466.1	CP001918.1	97.143	35	0	1	884418	884451	1519203	1519169	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3171366	3171396	1519202	1519172	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	2820737	2820767	1519173	1519203	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	5012809	5012842	1622558	1622525	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1790620	1790650	2043193	2043223	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	5012808	5012838	2423369	2423339	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	681408	681438	2985717	2985747	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	2074375	2074408	3106388	3106421	7.24e-05	58.4
CP035466.1	CP001918.1	97.143	35	0	1	919982	920016	3232202	3232235	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	1931922	1931952	3232205	3232235	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291422	3291452	3232205	3232235	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	3385062	3385092	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	687792	687822	3509980	3509950	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	450908	450941	3715165	3715198	7.24e-05	58.4
CP035466.1	CP001918.1	92.500	40	3	0	914088	914127	3715170	3715209	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	4157641	4157671	3868715	3868685	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	3868725	3868755	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	394900	394930	4208632	4208602	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	919986	920016	4334812	4334782	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	394900	394930	4354434	4354464	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	394900	394930	4472323	4472353	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	5012808	5012838	4620267	4620297	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	4676705	4676675	7.24e-05	58.4
CP035466.1	CP001918.1	94.595	37	2	0	914130	914166	4889106	4889070	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	3291368	3291401	4889107	4889074	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	3291423	3291453	4926653	4926683	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	687792	687822	5279793	5279763	7.24e-05	58.4
CP035466.1	CP001918.1	97.143	35	0	1	3291419	3291452	5289292	5289258	7.24e-05	58.4
CP035466.1	CP001918.1	97.059	34	1	0	3291368	3291401	5305999	5305966	7.24e-05	58.4
CP035466.1	CP001918.1	100.000	31	0	0	919987	920017	5305996	5305966	7.24e-05	58.4
CP035466.1	CP001918.1	94.595	37	1	1	1988373	1988408	12629	12593	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	394938	394967	34482	34511	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	4157642	4157671	51186	51215	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	2842533	2842562	58625	58596	2.60e-04	56.5
CP035466.1	CP001918.1	96.970	33	1	0	1597477	1597509	187340	187308	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	2415040	2415069	336003	336032	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	1988373	1988402	568828	568857	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	2842533	2842562	665635	665606	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	1790665	1790694	665635	665606	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	2415040	2415069	809341	809370	2.60e-04	56.5
CP035466.1	CP001918.1	96.970	33	1	0	3291421	3291453	809376	809344	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	826804	826775	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	1160677	1160648	2.60e-04	56.5
CP035466.1	CP001918.1	96.970	33	1	0	914087	914119	1209167	1209199	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	4157642	4157671	1448584	1448613	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	741904	741936	1519173	1519206	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	2051340	2051372	1519173	1519206	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	1731340	1731372	1519206	1519173	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	1731254	1731286	1519206	1519173	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	4077977	4078006	1519202	1519173	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	4157642	4157674	2141905	2141938	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	5012809	5012842	2366071	2366103	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	4157642	4157675	2831951	2831983	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	2867338	2867367	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	2878752	2878781	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	3291369	3291398	2939364	2939335	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	450913	450942	3017772	3017801	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	1146849	1146878	3017801	3017772	2.60e-04	56.5
CP035466.1	CP001918.1	97.059	34	0	1	1313356	1313389	3182492	3182460	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	204104	204133	3182460	3182489	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	3505895	3505924	3188894	3188923	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	3337685	3337714	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	4809635	4809664	3732535	3732564	2.60e-04	56.5
CP035466.1	CP001918.1	94.595	37	1	1	2415033	2415069	3747807	3747842	2.60e-04	56.5
CP035466.1	CP001918.1	96.970	33	1	0	3291369	3291401	3747848	3747816	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	687793	687822	3827719	3827748	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	2415040	2415069	3868758	3868729	2.60e-04	56.5
CP035466.1	CP001918.1	96.970	33	1	0	1931923	1931955	4334811	4334779	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	3291423	3291452	4334811	4334782	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	4580694	4580665	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	2415040	2415069	4676672	4676701	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	1931923	1931952	4902498	4902527	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	3291423	3291452	4902498	4902527	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	5012809	5012838	5036891	5036862	2.60e-04	56.5
CP035466.1	CP001918.1	100.000	30	0	0	1988373	1988402	5158786	5158815	2.60e-04	56.5
CP035466.1	CP001918.1	96.875	32	1	0	914132	914163	336036	336005	0.001	54.7
CP035466.1	CP001918.1	92.308	39	1	1	3291371	3291407	344015	343977	0.001	54.7
CP035466.1	CP001918.1	100.000	29	0	0	4995739	4995767	783951	783923	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	450913	450944	1209168	1209199	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	1146847	1146878	1209199	1209168	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	139760	139791	1969243	1969212	0.001	54.7
CP035466.1	CP001918.1	90.244	41	4	0	4995726	4995766	2043232	2043192	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	913406	913437	2538396	2538365	0.001	54.7
CP035466.1	CP001918.1	100.000	29	0	0	919941	919969	2869625	2869653	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	450913	450944	2970454	2970485	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	914088	914119	2970454	2970485	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	1146847	1146878	2970485	2970454	0.001	54.7
CP035466.1	CP001918.1	100.000	29	0	0	919942	919970	3188922	3188894	0.001	54.7
CP035466.1	CP001918.1	100.000	29	0	0	3291370	3291398	3232205	3232233	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	1597478	1597509	3322220	3322189	0.001	54.7
CP035466.1	CP001918.1	96.875	32	1	0	914132	914163	4676705	4676674	0.001	54.7
CP035466.1	CP001918.1	100.000	29	0	0	3291370	3291398	5289288	5289260	0.001	54.7
CP035466.1	CP001918.1	100.000	28	0	0	450913	450940	175840	175867	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	914088	914115	175840	175867	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	1146851	1146878	175867	175840	0.003	52.8
CP035466.1	CP001918.1	94.118	34	2	0	450913	450946	308109	308076	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	1146851	1146878	308082	308109	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	914088	914115	308109	308082	0.003	52.8
CP035466.1	CP001918.1	96.774	31	1	0	3291371	3291401	336036	336006	0.003	52.8
CP035466.1	CP001918.1	96.774	31	1	0	2415039	2415069	718746	718776	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	826822	826849	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	2415042	2415069	826853	826826	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	1103891	1103918	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	937718	937745	1292521	1292494	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	2415041	2415068	1890179	1890152	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	4995740	4995767	1969216	1969243	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	4965300	4965327	2215614	2215641	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3505896	3505923	2869653	2869626	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	3385062	3385089	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	2415042	2415069	3385093	3385066	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	3868725	3868752	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	4334811	4334784	0.003	52.8
CP035466.1	CP001918.1	96.774	31	1	0	3291371	3291401	4676705	4676675	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	2415042	2415069	4889073	4889100	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	4902498	4902525	0.003	52.8
CP035466.1	CP001918.1	100.000	28	0	0	3291371	3291398	4926653	4926680	0.003	52.8
