locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_01832	CDS	1026	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
GMEHMJEA_01833	CDS	660				hypothetical protein
GMEHMJEA_01834	CDS	933				hypothetical protein
GMEHMJEA_01835	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
GMEHMJEA_01836	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
GMEHMJEA_01837	CDS	588	engB		COG0218	putative GTP-binding protein EngB
GMEHMJEA_01838	CDS	156				hypothetical protein
GMEHMJEA_01839	CDS	1329				hypothetical protein
GMEHMJEA_01840	CDS	210				hypothetical protein
GMEHMJEA_01841	CDS	759	glcR_2		COG1349	HTH-type transcriptional repressor GlcR
GMEHMJEA_01842	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
GMEHMJEA_01843	CDS	1932	fruA_4		COG1299	PTS system fructose-specific EIIABC component
GMEHMJEA_01844	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
GMEHMJEA_01845	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
GMEHMJEA_01846	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
GMEHMJEA_01847	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
GMEHMJEA_01848	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
GMEHMJEA_01849	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
GMEHMJEA_01850	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
GMEHMJEA_01851	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
GMEHMJEA_01852	CDS	129				hypothetical protein
GMEHMJEA_01853	CDS	1014				hypothetical protein
GMEHMJEA_01854	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
GMEHMJEA_01855	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
GMEHMJEA_01856	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
GMEHMJEA_01857	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
GMEHMJEA_01858	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
GMEHMJEA_01859	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
GMEHMJEA_01860	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
GMEHMJEA_01861	CDS	1092				hypothetical protein
GMEHMJEA_01862	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
GMEHMJEA_01863	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
GMEHMJEA_01864	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
GMEHMJEA_01865	CDS	1737				hypothetical protein
GMEHMJEA_01866	CDS	930				hypothetical protein
GMEHMJEA_01867	CDS	579				hypothetical protein
GMEHMJEA_01868	CDS	1287	lacE_3			Lactose-binding protein
GMEHMJEA_01869	CDS	870	lacF_5			Lactose transport system permease protein LacF
GMEHMJEA_01870	CDS	888	lacG_4			Lactose transport system permease protein LacG
GMEHMJEA_01871	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
GMEHMJEA_01872	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
GMEHMJEA_01873	CDS	399				hypothetical protein
GMEHMJEA_01874	CDS	672				hypothetical protein
GMEHMJEA_01875	CDS	441				hypothetical protein
GMEHMJEA_01876	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
GMEHMJEA_01877	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
GMEHMJEA_01878	CDS	387				hypothetical protein
GMEHMJEA_01879	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
GMEHMJEA_01880	CDS	369				hypothetical protein
GMEHMJEA_01881	CDS	1080				hypothetical protein
GMEHMJEA_01882	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
GMEHMJEA_01883	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
GMEHMJEA_01884	CDS	546				hypothetical protein
GMEHMJEA_01885	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
GMEHMJEA_01886	CDS	2229				hypothetical protein
GMEHMJEA_01887	CDS	480				hypothetical protein
GMEHMJEA_01888	CDS	939				hypothetical protein
GMEHMJEA_01889	CDS	1230				hypothetical protein
GMEHMJEA_01890	CDS	786				hypothetical protein
GMEHMJEA_01891	CDS	912				hypothetical protein
GMEHMJEA_01892	CDS	729				IS21 family transposase ISCth15
GMEHMJEA_01893	CDS	1419				hypothetical protein
GMEHMJEA_01894	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
GMEHMJEA_01895	CDS	375				hypothetical protein
GMEHMJEA_01896	CDS	1401				hypothetical protein
GMEHMJEA_01897	CDS	411				hypothetical protein
GMEHMJEA_01898	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
GMEHMJEA_01899	CDS	792	manZ_3		COG3716	PTS system mannose-specific EIID component
GMEHMJEA_01900	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
GMEHMJEA_01901	CDS	2535	dgaR_2			Transcriptional regulatory protein DagR
GMEHMJEA_01902	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
GMEHMJEA_01903	CDS	468				hypothetical protein
GMEHMJEA_01904	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
GMEHMJEA_01905	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
GMEHMJEA_01906	CDS	981	degA_2		COG1609	HTH-type transcriptional regulator DegA
GMEHMJEA_01907	CDS	837				IS3 family transposase ISEfa8
GMEHMJEA_01908	CDS	291				IS3 family transposase ISEfa8
GMEHMJEA_01909	CDS	480				hypothetical protein
GMEHMJEA_01910	CDS	459				IS6 family transposase IS1297
GMEHMJEA_01911	CDS	198	cspLA_2		COG1278	Cold shock-like protein CspLA
GMEHMJEA_01912	CDS	1521				IS66 family transposase ISCth11
GMEHMJEA_01913	CDS	180				hypothetical protein
GMEHMJEA_01914	CDS	183				hypothetical protein
GMEHMJEA_01915	CDS	600				hypothetical protein
GMEHMJEA_01916	CDS	600				hypothetical protein
GMEHMJEA_01917	CDS	963	degA_3		COG1609	HTH-type transcriptional regulator DegA
GMEHMJEA_01918	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
GMEHMJEA_01919	CDS	1947				hypothetical protein
GMEHMJEA_01920	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
GMEHMJEA_01921	CDS	2760				hypothetical protein
GMEHMJEA_01922	CDS	720				hypothetical protein
GMEHMJEA_01923	CDS	2310				hypothetical protein
GMEHMJEA_01924	CDS	465				hypothetical protein
GMEHMJEA_01925	CDS	627				hypothetical protein
GMEHMJEA_01926	CDS	366				hypothetical protein
GMEHMJEA_01927	CDS	339				hypothetical protein
GMEHMJEA_01928	CDS	327				hypothetical protein
GMEHMJEA_01929	CDS	282				hypothetical protein
GMEHMJEA_01930	CDS	1365				hypothetical protein
GMEHMJEA_01931	CDS	570				hypothetical protein
GMEHMJEA_01932	CDS	1230				hypothetical protein
GMEHMJEA_01933	CDS	1728				hypothetical protein
GMEHMJEA_01934	CDS	453				hypothetical protein
GMEHMJEA_01935	CDS	381				hypothetical protein
GMEHMJEA_01936	CDS	387				hypothetical protein
GMEHMJEA_01937	CDS	279				hypothetical protein
GMEHMJEA_01938	CDS	714				hypothetical protein
GMEHMJEA_01939	CDS	477				hypothetical protein
GMEHMJEA_01940	CDS	186				hypothetical protein
GMEHMJEA_01941	CDS	273				hypothetical protein
GMEHMJEA_01942	CDS	201				hypothetical protein
GMEHMJEA_01943	CDS	213				hypothetical protein
GMEHMJEA_01944	CDS	195				hypothetical protein
GMEHMJEA_01945	CDS	189				hypothetical protein
GMEHMJEA_01946	CDS	366				hypothetical protein
GMEHMJEA_01947	CDS	303				hypothetical protein
GMEHMJEA_01948	CDS	300				hypothetical protein
GMEHMJEA_01949	CDS	165				hypothetical protein
GMEHMJEA_01950	CDS	270				hypothetical protein
GMEHMJEA_01951	CDS	750				hypothetical protein
GMEHMJEA_01952	CDS	363				hypothetical protein
GMEHMJEA_01953	CDS	672				hypothetical protein
GMEHMJEA_01954	CDS	342				hypothetical protein
GMEHMJEA_01955	CDS	699				hypothetical protein
GMEHMJEA_01956	CDS	504				hypothetical protein
GMEHMJEA_01957	CDS	180				hypothetical protein
GMEHMJEA_01958	CDS	339				hypothetical protein
GMEHMJEA_01959	CDS	204				hypothetical protein
GMEHMJEA_01960	CDS	777				hypothetical protein
GMEHMJEA_01961	CDS	321				hypothetical protein
GMEHMJEA_01962	CDS	432				hypothetical protein
GMEHMJEA_01963	CDS	462				hypothetical protein
GMEHMJEA_01964	CDS	636				hypothetical protein
GMEHMJEA_01965	CDS	636				hypothetical protein
GMEHMJEA_01966	CDS	135				hypothetical protein
GMEHMJEA_01967	CDS	1140				hypothetical protein
GMEHMJEA_01968	tRNA	76				tRNA-Arg(cct)
GMEHMJEA_01969	CDS	165				hypothetical protein
GMEHMJEA_01970	CDS	1182				hypothetical protein
GMEHMJEA_01971	CDS	414				hypothetical protein
GMEHMJEA_01972	CDS	183				hypothetical protein
GMEHMJEA_01973	CDS	222				hypothetical protein
GMEHMJEA_01974	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
GMEHMJEA_01975	CDS	321	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
GMEHMJEA_01976	CDS	318	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
GMEHMJEA_01977	CDS	2703	dgaR_3			Transcriptional regulatory protein DagR
GMEHMJEA_01978	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
GMEHMJEA_01979	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
GMEHMJEA_01980	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
GMEHMJEA_01981	CDS	342				hypothetical protein
GMEHMJEA_01982	CDS	648	dtxR			Diphtheria toxin repressor
GMEHMJEA_01983	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
GMEHMJEA_01984	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
GMEHMJEA_01985	CDS	708	divIVA		COG3599	Cell division protein DivIVA
GMEHMJEA_01986	CDS	783				hypothetical protein
GMEHMJEA_01987	CDS	600	sepF			Cell division protein SepF
GMEHMJEA_01988	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
GMEHMJEA_01989	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
GMEHMJEA_01990	CDS	1326	ftsA		COG0849	Cell division protein FtsA
GMEHMJEA_01991	CDS	1221				hypothetical protein
GMEHMJEA_01992	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
GMEHMJEA_01993	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
GMEHMJEA_01994	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
GMEHMJEA_01995	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
GMEHMJEA_01996	CDS	402				hypothetical protein
GMEHMJEA_01997	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
GMEHMJEA_01998	CDS	432	mraZ			Transcriptional regulator MraZ
GMEHMJEA_01999	CDS	369				hypothetical protein
GMEHMJEA_02000	CDS	957				hypothetical protein
GMEHMJEA_02001	CDS	117				hypothetical protein
GMEHMJEA_02002	CDS	1683	recN		COG0497	DNA repair protein RecN
GMEHMJEA_02003	CDS	450	argR_2		COG1438	Arginine repressor
GMEHMJEA_02004	CDS	819	tlyA		COG1189	Hemolysin A
GMEHMJEA_02005	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
GMEHMJEA_02006	CDS	225				hypothetical protein
GMEHMJEA_02007	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
GMEHMJEA_02008	CDS	855	folD		COG0190	Bifunctional protein FolD protein
GMEHMJEA_02009	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
GMEHMJEA_02010	CDS	426				putative protein
GMEHMJEA_02011	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
GMEHMJEA_02012	CDS	246				hypothetical protein
GMEHMJEA_02013	CDS	375				hypothetical protein
GMEHMJEA_02014	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
GMEHMJEA_02015	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
GMEHMJEA_02016	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
GMEHMJEA_02017	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
GMEHMJEA_02018	CDS	2835	dgaR_4			Transcriptional regulatory protein DagR
GMEHMJEA_02019	CDS	795				hypothetical protein
GMEHMJEA_02020	CDS	372				hypothetical protein
GMEHMJEA_02021	CDS	402				hypothetical protein
GMEHMJEA_02022	CDS	408				hypothetical protein
GMEHMJEA_02023	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
GMEHMJEA_02024	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
GMEHMJEA_02025	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
GMEHMJEA_02026	CDS	609	ctc		COG1825	General stress protein CTC
GMEHMJEA_02027	CDS	324				hypothetical protein
GMEHMJEA_02028	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
GMEHMJEA_02029	CDS	1302				hypothetical protein
GMEHMJEA_02030	CDS	1992				hypothetical protein
GMEHMJEA_02031	CDS	267				hypothetical protein
GMEHMJEA_02032	CDS	2211	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
GMEHMJEA_02033	CDS	270	rpsO		COG0184	30S ribosomal protein S15
GMEHMJEA_02034	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
GMEHMJEA_02035	CDS	522	nadR		COG1827	Transcription repressor NadR
GMEHMJEA_02036	CDS	843				hypothetical protein
GMEHMJEA_02037	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
GMEHMJEA_02038	CDS	297				hypothetical protein
GMEHMJEA_02039	CDS	192				hypothetical protein
GMEHMJEA_02040	CDS	1593				hypothetical protein
GMEHMJEA_02041	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
GMEHMJEA_02042	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
GMEHMJEA_02043	CDS	591				Potassium channel
GMEHMJEA_02044	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
GMEHMJEA_02045	CDS	375				hypothetical protein
GMEHMJEA_02046	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
GMEHMJEA_02047	CDS	579				hypothetical protein
GMEHMJEA_02048	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
GMEHMJEA_02049	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
GMEHMJEA_02050	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
GMEHMJEA_02051	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
GMEHMJEA_02052	CDS	1989				hypothetical protein
GMEHMJEA_02053	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
GMEHMJEA_02054	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
GMEHMJEA_02055	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
GMEHMJEA_02056	CDS	375	ymcA		COG4550	putative protein YmcA
GMEHMJEA_02057	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
GMEHMJEA_02058	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
GMEHMJEA_02059	CDS	636				hypothetical protein
GMEHMJEA_02060	CDS	834	nirC		COG2116	Nitrite transporter NirC
GMEHMJEA_02061	CDS	612	rpsD		COG0522	30S ribosomal protein S4
GMEHMJEA_02062	CDS	540	bioY2		COG1268	Biotin transporter BioY2
GMEHMJEA_02063	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
GMEHMJEA_02064	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
GMEHMJEA_02065	CDS	1650				hypothetical protein
GMEHMJEA_02066	CDS	2604	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
GMEHMJEA_02067	CDS	1050	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
GMEHMJEA_02068	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
GMEHMJEA_02069	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
GMEHMJEA_02070	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
GMEHMJEA_02071	CDS	939				hypothetical protein
GMEHMJEA_02072	CDS	681	arlR_2		COG0745	Response regulator ArlR
GMEHMJEA_02073	CDS	783				hypothetical protein
GMEHMJEA_02074	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
GMEHMJEA_02075	CDS	255				hypothetical protein
GMEHMJEA_02076	CDS	3273				hypothetical protein
GMEHMJEA_02077	CDS	315				hypothetical protein
GMEHMJEA_02078	CDS	375				hypothetical protein
GMEHMJEA_02079	CDS	345				hypothetical protein
GMEHMJEA_02080	CDS	1008				hypothetical protein
GMEHMJEA_02081	CDS	1875				hypothetical protein
GMEHMJEA_02082	CDS	366				hypothetical protein
GMEHMJEA_02083	CDS	1071				hypothetical protein
GMEHMJEA_02084	CDS	141				hypothetical protein
GMEHMJEA_02085	CDS	150				hypothetical protein
GMEHMJEA_02086	CDS	1185				hypothetical protein
GMEHMJEA_02087	CDS	96				hypothetical protein
GMEHMJEA_02088	CDS	960			COG2826	IS30 family transposase IS1062
GMEHMJEA_02089	CDS	372				hypothetical protein
GMEHMJEA_02090	CDS	243				hypothetical protein
GMEHMJEA_02091	CDS	903				hypothetical protein
GMEHMJEA_02092	CDS	189				hypothetical protein
GMEHMJEA_02093	CDS	564				hypothetical protein
GMEHMJEA_02094	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
GMEHMJEA_02095	CDS	939				hypothetical protein
GMEHMJEA_02096	CDS	351				hypothetical protein
GMEHMJEA_02097	CDS	903	gspA_1		COG1442	General stress protein A
GMEHMJEA_02098	CDS	858	gspA_2		COG1442	General stress protein A
GMEHMJEA_02099	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
GMEHMJEA_02100	CDS	498				hypothetical protein
GMEHMJEA_02101	tRNA	76				tRNA-Met(cat)
GMEHMJEA_02102	CDS	306				hypothetical protein
GMEHMJEA_02103	CDS	255				hypothetical protein
GMEHMJEA_02104	CDS	246				hypothetical protein
GMEHMJEA_02105	CDS	345				hypothetical protein
GMEHMJEA_02106	CDS	99				hypothetical protein
GMEHMJEA_02107	CDS	201	cspL		COG1278	Cold shock protein 2
GMEHMJEA_02108	CDS	150				hypothetical protein
GMEHMJEA_02109	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
GMEHMJEA_02110	CDS	1422	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
GMEHMJEA_02111	CDS	1878				hypothetical protein
GMEHMJEA_02112	CDS	282				hypothetical protein
GMEHMJEA_02113	CDS	357				hypothetical protein
GMEHMJEA_02114	CDS	180				hypothetical protein
GMEHMJEA_02115	CDS	273				hypothetical protein
GMEHMJEA_02116	CDS	1479				hypothetical protein
GMEHMJEA_02117	CDS	1452				hypothetical protein
GMEHMJEA_02118	CDS	1071				hypothetical protein
GMEHMJEA_02119	CDS	294				hypothetical protein
GMEHMJEA_02120	CDS	315				hypothetical protein
GMEHMJEA_02121	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
GMEHMJEA_02122	CDS	327	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
GMEHMJEA_02123	CDS	519				hypothetical protein
GMEHMJEA_02124	CDS	1353	licC_5		COG1455	Lichenan permease IIC component
GMEHMJEA_02125	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
GMEHMJEA_02126	CDS	591				hypothetical protein
GMEHMJEA_02127	CDS	1647	murJ_2		COG2244	Lipid II flippase MurJ
GMEHMJEA_02128	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
GMEHMJEA_02129	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
GMEHMJEA_02130	CDS	921	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
GMEHMJEA_02131	CDS	1458				hypothetical protein
GMEHMJEA_02132	CDS	615				hypothetical protein
GMEHMJEA_02133	CDS	1725				hypothetical protein
GMEHMJEA_02134	CDS	1446				hypothetical protein
GMEHMJEA_02135	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
GMEHMJEA_02136	CDS	1209				hypothetical protein
GMEHMJEA_02137	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
GMEHMJEA_02138	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
GMEHMJEA_02139	CDS	696				hypothetical protein
GMEHMJEA_02140	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
GMEHMJEA_02141	CDS	192				hypothetical protein
GMEHMJEA_02142	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
GMEHMJEA_02143	CDS	768	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GMEHMJEA_02144	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
GMEHMJEA_02145	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
GMEHMJEA_02146	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
GMEHMJEA_02147	CDS	339				hypothetical protein
GMEHMJEA_02148	CDS	759				hypothetical protein
GMEHMJEA_02149	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
GMEHMJEA_02150	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
GMEHMJEA_02151	CDS	135	rpmH			50S ribosomal protein L34
GMEHMJEA_02152	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
GMEHMJEA_02153	CDS	1131	dnaN		COG0592	Beta sliding clamp
GMEHMJEA_02154	CDS	309				hypothetical protein
GMEHMJEA_02155	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
GMEHMJEA_02156	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
GMEHMJEA_02157	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
GMEHMJEA_02158	CDS	300	rpsF		COG0360	30S ribosomal protein S6
GMEHMJEA_02159	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
GMEHMJEA_02160	CDS	237	rpsR		COG0238	30S ribosomal protein S18
GMEHMJEA_02161	CDS	504				hypothetical protein
GMEHMJEA_02162	CDS	543				hypothetical protein
GMEHMJEA_02163	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
GMEHMJEA_02164	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
GMEHMJEA_02165	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
GMEHMJEA_02166	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
GMEHMJEA_02167	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
GMEHMJEA_02168	CDS	345				hypothetical protein
GMEHMJEA_02169	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
GMEHMJEA_02170	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
GMEHMJEA_02171	CDS	876				hypothetical protein
GMEHMJEA_02172	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
GMEHMJEA_02173	CDS	732	xerC_3		COG0582	Tyrosine recombinase XerC
GMEHMJEA_02174	CDS	294	rpmA			50S ribosomal protein L27
GMEHMJEA_02175	CDS	345				hypothetical protein
GMEHMJEA_02176	CDS	309	rplU		COG0261	50S ribosomal protein L21
GMEHMJEA_02177	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
GMEHMJEA_02178	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
GMEHMJEA_02179	CDS	360				hypothetical protein
GMEHMJEA_02180	tRNA	75				tRNA-Arg(tct)
GMEHMJEA_02181	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
GMEHMJEA_02182	CDS	390				hypothetical protein
GMEHMJEA_02183	CDS	1845				hypothetical protein
GMEHMJEA_02184	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
GMEHMJEA_02185	CDS	741			COG1234	putative protein
GMEHMJEA_02186	CDS	804				hypothetical protein
GMEHMJEA_02187	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
GMEHMJEA_02188	CDS	1269	dltD		COG3966	Protein DltD
GMEHMJEA_02189	CDS	234	dltC		COG0236	D-alanyl carrier protein
GMEHMJEA_02190	CDS	1206				hypothetical protein
GMEHMJEA_02191	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
GMEHMJEA_02192	CDS	150				hypothetical protein
GMEHMJEA_02193	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
GMEHMJEA_02194	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
GMEHMJEA_02195	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
GMEHMJEA_02196	CDS	603				hypothetical protein
GMEHMJEA_02197	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
GMEHMJEA_02198	CDS	873				hypothetical protein
GMEHMJEA_02199	CDS	348	yabA		COG4467	Initiation-control protein YabA
GMEHMJEA_02200	CDS	825				hypothetical protein
GMEHMJEA_02201	CDS	939				hypothetical protein
GMEHMJEA_02202	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
GMEHMJEA_02203	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
GMEHMJEA_02204	CDS	597	recR		COG0353	Recombination protein RecR
GMEHMJEA_02205	CDS	315			COG0718	Nucleoid-associated protein
GMEHMJEA_02206	CDS	1746				hypothetical protein
GMEHMJEA_02207	CDS	1248				hypothetical protein
GMEHMJEA_02208	CDS	1185				hypothetical protein
GMEHMJEA_02209	CDS	798				hypothetical protein
GMEHMJEA_02210	CDS	261				hypothetical protein
GMEHMJEA_02211	CDS	294	ssb_2		COG0629	Single-stranded DNA-binding protein
