locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_01860	CDS	753				hypothetical protein
BKGLHKBL_01861	tRNA	71				tRNA-Gly(ccc)
BKGLHKBL_01862	CDS	726	endA	3.1.30.-		DNA-entry nuclease
BKGLHKBL_01863	CDS	267				hypothetical protein
BKGLHKBL_01864	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
BKGLHKBL_01865	CDS	303				hypothetical protein
BKGLHKBL_01866	CDS	837				hypothetical protein
BKGLHKBL_01867	CDS	420				hypothetical protein
BKGLHKBL_01868	CDS	1323	citS		COG3493	Citrate-sodium symporter
BKGLHKBL_01869	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
BKGLHKBL_01870	CDS	300				hypothetical protein
BKGLHKBL_01871	CDS	207				hypothetical protein
BKGLHKBL_01872	CDS	480				hypothetical protein
BKGLHKBL_01873	CDS	291				hypothetical protein
BKGLHKBL_01874	CDS	264				hypothetical protein
BKGLHKBL_01875	CDS	891				hypothetical protein
BKGLHKBL_01876	CDS	486				hypothetical protein
BKGLHKBL_01877	CDS	702	Int-Tn			Transposase from transposon Tn916
BKGLHKBL_01878	CDS	432				hypothetical protein
BKGLHKBL_01879	CDS	735				hypothetical protein
BKGLHKBL_01880	CDS	276				hypothetical protein
BKGLHKBL_01881	CDS	1998				hypothetical protein
BKGLHKBL_01882	CDS	336				hypothetical protein
BKGLHKBL_01883	CDS	216				hypothetical protein
BKGLHKBL_01884	CDS	366				hypothetical protein
BKGLHKBL_01885	CDS	327				hypothetical protein
BKGLHKBL_01886	CDS	726				hypothetical protein
BKGLHKBL_01887	CDS	1593				hypothetical protein
BKGLHKBL_01888	CDS	1245				hypothetical protein
BKGLHKBL_01889	CDS	270				hypothetical protein
BKGLHKBL_01890	CDS	1023				hypothetical protein
BKGLHKBL_01891	CDS	2208	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
BKGLHKBL_01892	CDS	150				hypothetical protein
BKGLHKBL_01893	CDS	594				hypothetical protein
BKGLHKBL_01894	CDS	900				hypothetical protein
BKGLHKBL_01895	CDS	474	ssb_2		COG0629	Single-stranded DNA-binding protein
BKGLHKBL_01896	CDS	261				hypothetical protein
BKGLHKBL_01897	CDS	207				hypothetical protein
BKGLHKBL_01898	CDS	252				hypothetical protein
BKGLHKBL_01899	CDS	417				hypothetical protein
BKGLHKBL_01900	CDS	273				hypothetical protein
BKGLHKBL_01901	CDS	402				hypothetical protein
BKGLHKBL_01902	CDS	1146				IS200/IS605 family transposase ISEfa4
BKGLHKBL_01903	CDS	264				hypothetical protein
BKGLHKBL_01904	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
BKGLHKBL_01905	CDS	615	bin3_6			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_01906	CDS	1326	umuC_3		COG0389	Protein UmuC
BKGLHKBL_01907	CDS	351				hypothetical protein
BKGLHKBL_01908	CDS	180				hypothetical protein
BKGLHKBL_01909	CDS	276				hypothetical protein
BKGLHKBL_01910	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
BKGLHKBL_01911	CDS	876				hypothetical protein
BKGLHKBL_01912	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
BKGLHKBL_01913	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
BKGLHKBL_01914	CDS	345				hypothetical protein
BKGLHKBL_01915	CDS	594				hypothetical protein
BKGLHKBL_01916	CDS	285				hypothetical protein
BKGLHKBL_01917	CDS	891				hypothetical protein
BKGLHKBL_01918	CDS	219				hypothetical protein
BKGLHKBL_01919	CDS	1701				hypothetical protein
BKGLHKBL_01920	CDS	774				hypothetical protein
BKGLHKBL_01921	CDS	570	thiT			Thiamine transporter ThiT
BKGLHKBL_01922	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
BKGLHKBL_01923	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
BKGLHKBL_01924	CDS	819	purR_2		COG0503	Pur operon repressor
BKGLHKBL_01925	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
BKGLHKBL_01926	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
BKGLHKBL_01927	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
BKGLHKBL_01928	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
BKGLHKBL_01929	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
BKGLHKBL_01930	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
BKGLHKBL_01931	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
BKGLHKBL_01932	CDS	1050	recA		COG0468	Protein RecA
BKGLHKBL_01933	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
BKGLHKBL_01934	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BKGLHKBL_01935	CDS	924				hypothetical protein
BKGLHKBL_01936	CDS	1287				hypothetical protein
BKGLHKBL_01937	CDS	1269				hypothetical protein
BKGLHKBL_01938	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
BKGLHKBL_01939	CDS	447	elaA		COG2153	Protein ElaA
BKGLHKBL_01940	CDS	246	veg		COG4466	Protein Veg
BKGLHKBL_01941	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
BKGLHKBL_01942	CDS	531				hypothetical protein
BKGLHKBL_01943	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
BKGLHKBL_01944	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
BKGLHKBL_01945	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
BKGLHKBL_01946	CDS	537	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
BKGLHKBL_01947	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
BKGLHKBL_01948	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
BKGLHKBL_01949	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
BKGLHKBL_01950	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
BKGLHKBL_01951	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
BKGLHKBL_01952	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
BKGLHKBL_01953	CDS	345				hypothetical protein
BKGLHKBL_01954	CDS	327				hypothetical protein
BKGLHKBL_01955	CDS	168				hypothetical protein
BKGLHKBL_01956	CDS	681				IS6 family transposase IS1216E
BKGLHKBL_01957	CDS	858				hypothetical protein
BKGLHKBL_01958	CDS	912	fabD_2	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
BKGLHKBL_01959	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
BKGLHKBL_01960	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
BKGLHKBL_01961	CDS	1677				hypothetical protein
BKGLHKBL_01962	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
BKGLHKBL_01963	CDS	1077				hypothetical protein
BKGLHKBL_01964	CDS	870	citG	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
BKGLHKBL_01965	CDS	765				hypothetical protein
BKGLHKBL_01966	CDS	135				hypothetical protein
BKGLHKBL_01967	CDS	2094				hypothetical protein
BKGLHKBL_01968	CDS	303				hypothetical protein
BKGLHKBL_01969	CDS	192				hypothetical protein
BKGLHKBL_01970	CDS	198	pisA			Bacteriocin piscicolin-126
BKGLHKBL_01971	CDS	1728				hypothetical protein
BKGLHKBL_01972	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
BKGLHKBL_01973	CDS	645				hypothetical protein
BKGLHKBL_01974	CDS	135				hypothetical protein
BKGLHKBL_01975	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
BKGLHKBL_01976	CDS	474				hypothetical protein
BKGLHKBL_01977	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
BKGLHKBL_01978	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
BKGLHKBL_01979	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
BKGLHKBL_01980	CDS	1140				hypothetical protein
BKGLHKBL_01981	CDS	714	sapB		COG1285	Protein SapB
BKGLHKBL_01982	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
BKGLHKBL_01983	CDS	1533	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
BKGLHKBL_01984	CDS	1203				putative transporter
BKGLHKBL_01985	CDS	690				hypothetical protein
BKGLHKBL_01986	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
BKGLHKBL_01987	CDS	504	rplJ			50S ribosomal protein L10
BKGLHKBL_01988	CDS	690	rplA			50S ribosomal protein L1
BKGLHKBL_01989	CDS	423	rplK			50S ribosomal protein L11
BKGLHKBL_01990	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
BKGLHKBL_01991	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
BKGLHKBL_01992	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
BKGLHKBL_01993	CDS	888				hypothetical protein
BKGLHKBL_01994	CDS	546	nusG			Transcription termination/antitermination protein NusG
BKGLHKBL_01995	CDS	171				hypothetical protein
BKGLHKBL_01996	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
BKGLHKBL_01997	CDS	645				hypothetical protein
BKGLHKBL_01998	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
BKGLHKBL_01999	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
BKGLHKBL_02000	CDS	1173				hypothetical protein
BKGLHKBL_02001	CDS	1146				hypothetical protein
BKGLHKBL_02002	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
BKGLHKBL_02003	CDS	1080				hypothetical protein
BKGLHKBL_02004	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
BKGLHKBL_02005	CDS	228				hypothetical protein
BKGLHKBL_02006	CDS	2589				hypothetical protein
BKGLHKBL_02007	CDS	660				hypothetical protein
BKGLHKBL_02008	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
BKGLHKBL_02009	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
BKGLHKBL_02010	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
BKGLHKBL_02011	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
BKGLHKBL_02012	CDS	900				hypothetical protein
BKGLHKBL_02013	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
BKGLHKBL_02014	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
BKGLHKBL_02015	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
BKGLHKBL_02016	CDS	678				hypothetical protein
BKGLHKBL_02017	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
BKGLHKBL_02018	CDS	999				hypothetical protein
BKGLHKBL_02019	CDS	654	mecA		COG4862	Adapter protein MecA 1
BKGLHKBL_02020	CDS	645				IS3 family transposase ISEfa8
BKGLHKBL_02021	CDS	123				hypothetical protein
BKGLHKBL_02022	CDS	291				IS3 family transposase ISEfa8
BKGLHKBL_02023	CDS	837				IS3 family transposase ISEfa8
BKGLHKBL_02024	CDS	981	degA_3		COG1609	HTH-type transcriptional regulator DegA
BKGLHKBL_02025	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
BKGLHKBL_02026	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
BKGLHKBL_02027	CDS	468				hypothetical protein
BKGLHKBL_02028	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
BKGLHKBL_02029	CDS	147				hypothetical protein
BKGLHKBL_02030	CDS	399				hypothetical protein
BKGLHKBL_02031	CDS	543				hypothetical protein
BKGLHKBL_02032	CDS	558	frr			Ribosome-recycling factor
BKGLHKBL_02033	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
BKGLHKBL_02034	CDS	882	tsf		COG0264	Elongation factor Ts
BKGLHKBL_02035	CDS	783	rpsB		COG0052	30S ribosomal protein S2
BKGLHKBL_02036	CDS	480	argR_2			Arginine repressor
BKGLHKBL_02037	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
BKGLHKBL_02038	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
BKGLHKBL_02039	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
BKGLHKBL_02040	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
BKGLHKBL_02041	CDS	489	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
BKGLHKBL_02042	CDS	111				hypothetical protein
BKGLHKBL_02043	CDS	576	yvdD		COG1611	LOG family protein YvdD
BKGLHKBL_02044	CDS	441				hypothetical protein
BKGLHKBL_02045	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
BKGLHKBL_02046	CDS	174				hypothetical protein
BKGLHKBL_02047	CDS	426				hypothetical protein
BKGLHKBL_02048	CDS	3279				hypothetical protein
BKGLHKBL_02049	CDS	546				hypothetical protein
BKGLHKBL_02050	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BKGLHKBL_02051	CDS	285				hypothetical protein
BKGLHKBL_02052	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
BKGLHKBL_02053	CDS	663				hypothetical protein
BKGLHKBL_02054	CDS	1197				TelA-like protein
BKGLHKBL_02055	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
BKGLHKBL_02056	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
BKGLHKBL_02057	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
BKGLHKBL_02058	CDS	675	graR		COG0745	Response regulator protein GraR
BKGLHKBL_02059	CDS	894				hypothetical protein
BKGLHKBL_02060	CDS	1698				hypothetical protein
BKGLHKBL_02061	CDS	1314				hypothetical protein
BKGLHKBL_02062	CDS	4038				hypothetical protein
BKGLHKBL_02063	CDS	459				hypothetical protein
BKGLHKBL_02064	CDS	615	gmk_1	2.7.4.8	COG0194	Guanylate kinase
BKGLHKBL_02065	CDS	306				hypothetical protein
BKGLHKBL_02066	CDS	2409				hypothetical protein
BKGLHKBL_02067	CDS	492	def_2	3.5.1.88		Peptide deformylase
BKGLHKBL_02068	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
BKGLHKBL_02069	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
BKGLHKBL_02070	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
BKGLHKBL_02071	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
BKGLHKBL_02072	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
BKGLHKBL_02073	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
BKGLHKBL_02074	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
BKGLHKBL_02075	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
BKGLHKBL_02076	CDS	510				hypothetical protein
BKGLHKBL_02077	CDS	1575				hypothetical protein
BKGLHKBL_02078	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
BKGLHKBL_02079	CDS	507				hypothetical protein
BKGLHKBL_02080	CDS	723			COG0217	putative transcriptional regulatory protein
BKGLHKBL_02081	CDS	1401				hypothetical protein
BKGLHKBL_02082	CDS	975	ldh_1	1.1.1.27	COG0039	L-lactate dehydrogenase
BKGLHKBL_02083	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
BKGLHKBL_02084	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
BKGLHKBL_02085	CDS	1596	murJ_1		COG2244	Lipid II flippase MurJ
BKGLHKBL_02086	CDS	270				hypothetical protein
BKGLHKBL_02087	CDS	426				hypothetical protein
BKGLHKBL_02088	CDS	471				hypothetical protein
BKGLHKBL_02089	CDS	1455				hypothetical protein
BKGLHKBL_02090	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
BKGLHKBL_02091	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
BKGLHKBL_02092	CDS	888	hslO		COG1281	33 kDa chaperonin
BKGLHKBL_02093	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
BKGLHKBL_02094	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
BKGLHKBL_02095	CDS	603				hypothetical protein
BKGLHKBL_02096	CDS	489				hypothetical protein
BKGLHKBL_02097	CDS	1374				hypothetical protein
BKGLHKBL_02098	CDS	438				hypothetical protein
BKGLHKBL_02099	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
BKGLHKBL_02100	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
BKGLHKBL_02101	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
BKGLHKBL_02102	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
BKGLHKBL_02103	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
BKGLHKBL_02104	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
BKGLHKBL_02105	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
BKGLHKBL_02106	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
BKGLHKBL_02107	CDS	948				Zinc-type alcohol dehydrogenase-like protein
BKGLHKBL_02108	CDS	2706				hypothetical protein
BKGLHKBL_02109	CDS	600				hypothetical protein
BKGLHKBL_02110	CDS	600				hypothetical protein
BKGLHKBL_02111	CDS	492				IS6 family transposase IS1216V
BKGLHKBL_02112	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
BKGLHKBL_02113	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
BKGLHKBL_02114	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
BKGLHKBL_02115	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
BKGLHKBL_02116	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
BKGLHKBL_02117	CDS	780				hypothetical protein
BKGLHKBL_02118	CDS	2322				hypothetical protein
BKGLHKBL_02119	CDS	459				hypothetical protein
BKGLHKBL_02120	CDS	1014				hypothetical protein
BKGLHKBL_02121	CDS	447				hypothetical protein
BKGLHKBL_02122	CDS	816				hypothetical protein
BKGLHKBL_02123	CDS	1173				hypothetical protein
BKGLHKBL_02124	CDS	198				hypothetical protein
BKGLHKBL_02125	CDS	495				hypothetical protein
BKGLHKBL_02126	CDS	423				hypothetical protein
BKGLHKBL_02127	CDS	1194	yjhB			Putative metabolite transport protein YjhB
BKGLHKBL_02128	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
BKGLHKBL_02129	CDS	306				hypothetical protein
BKGLHKBL_02130	CDS	444				hypothetical protein
BKGLHKBL_02131	CDS	816	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
BKGLHKBL_02132	CDS	663				hypothetical protein
BKGLHKBL_02133	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
BKGLHKBL_02134	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
BKGLHKBL_02135	CDS	498				hypothetical protein
BKGLHKBL_02136	CDS	261				hypothetical protein
BKGLHKBL_02137	CDS	1311				hypothetical protein
BKGLHKBL_02138	CDS	1419	yjmB		COG2211	putative symporter YjmB
BKGLHKBL_02139	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
BKGLHKBL_02140	CDS	282				hypothetical protein
BKGLHKBL_02141	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
BKGLHKBL_02142	CDS	900				hypothetical protein
BKGLHKBL_02143	CDS	1338				hypothetical protein
BKGLHKBL_02144	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
BKGLHKBL_02145	CDS	1509	lipO		COG1653	Lipoprotein LipO
BKGLHKBL_02146	CDS	693				hypothetical protein
BKGLHKBL_02147	CDS	975	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
BKGLHKBL_02148	CDS	873	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
BKGLHKBL_02149	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
BKGLHKBL_02150	CDS	993	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
BKGLHKBL_02151	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
BKGLHKBL_02152	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
BKGLHKBL_02153	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
BKGLHKBL_02154	CDS	210				hypothetical protein
BKGLHKBL_02155	CDS	180				hypothetical protein
BKGLHKBL_02156	CDS	606	bin3_7			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_02157	CDS	396				hypothetical protein
BKGLHKBL_02158	CDS	972	degA_4		COG1609	HTH-type transcriptional regulator DegA
BKGLHKBL_02159	CDS	1314	dasA		COG1653	Diacetylchitobiose binding protein DasA
BKGLHKBL_02160	CDS	885	araP		COG1175	L-arabinose transport system permease protein AraP
BKGLHKBL_02161	CDS	849	lacG_4			Lactose transport system permease protein LacG
BKGLHKBL_02162	CDS	1473	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
BKGLHKBL_02163	CDS	2043	bceB_2		COG0577	Bacitracin export permease protein BceB
BKGLHKBL_02164	CDS	768	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
BKGLHKBL_02165	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
BKGLHKBL_02166	CDS	603				hypothetical protein
BKGLHKBL_02167	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
BKGLHKBL_02168	CDS	873				hypothetical protein
BKGLHKBL_02169	CDS	348	yabA		COG4467	Initiation-control protein YabA
BKGLHKBL_02170	CDS	825				hypothetical protein
BKGLHKBL_02171	CDS	939				hypothetical protein
BKGLHKBL_02172	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
BKGLHKBL_02173	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
BKGLHKBL_02174	CDS	597	recR		COG0353	Recombination protein RecR
BKGLHKBL_02175	CDS	315			COG0718	Nucleoid-associated protein
BKGLHKBL_02176	CDS	1746				hypothetical protein
BKGLHKBL_02177	CDS	1248				hypothetical protein
BKGLHKBL_02178	CDS	1185				hypothetical protein
BKGLHKBL_02179	CDS	798				hypothetical protein
BKGLHKBL_02180	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
BKGLHKBL_02181	CDS	1368	lcnD			Lactococcin A secretion protein LcnD
BKGLHKBL_02182	CDS	1035	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
BKGLHKBL_02183	CDS	522				hypothetical protein
BKGLHKBL_02184	CDS	387				hypothetical protein
BKGLHKBL_02185	tRNA	73				tRNA-Lys(ctt)
BKGLHKBL_02186	CDS	570				hypothetical protein
BKGLHKBL_02187	CDS	861				DegV domain-containing protein
BKGLHKBL_02188	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
BKGLHKBL_02189	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
BKGLHKBL_02190	CDS	1317				hypothetical protein
BKGLHKBL_02191	CDS	870				hypothetical protein
BKGLHKBL_02192	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
BKGLHKBL_02193	CDS	630				hypothetical protein
BKGLHKBL_02194	CDS	1293	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
BKGLHKBL_02195	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
BKGLHKBL_02196	CDS	285	groS		COG0234	10 kDa chaperonin
BKGLHKBL_02197	CDS	1626	groL		COG0459	60 kDa chaperonin
BKGLHKBL_02198	CDS	1080				hypothetical protein
BKGLHKBL_02199	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
BKGLHKBL_02200	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
BKGLHKBL_02201	CDS	546				hypothetical protein
BKGLHKBL_02202	CDS	1644	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
BKGLHKBL_02203	CDS	2229				hypothetical protein
BKGLHKBL_02204	CDS	480				hypothetical protein
BKGLHKBL_02205	CDS	849	degV		COG1307	Protein DegV
BKGLHKBL_02206	CDS	1611	murJ_2		COG2244	Lipid II flippase MurJ
BKGLHKBL_02207	CDS	318				hypothetical protein
BKGLHKBL_02208	CDS	780	ygaZ_2		COG1296	Inner membrane protein YgaZ
BKGLHKBL_02209	CDS	936				hypothetical protein
BKGLHKBL_02210	CDS	393				hypothetical protein
BKGLHKBL_02211	CDS	519				hypothetical protein
BKGLHKBL_02212	CDS	1074				hypothetical protein
BKGLHKBL_02213	CDS	918				hypothetical protein
BKGLHKBL_02214	CDS	192				hypothetical protein
BKGLHKBL_02215	CDS	1509				hypothetical protein
BKGLHKBL_02216	CDS	1182	nupC		COG1972	Nucleoside permease NupC
BKGLHKBL_02217	CDS	549	gmk_2	2.7.4.8	COG0194	Guanylate kinase
BKGLHKBL_02218	CDS	513				hypothetical protein
BKGLHKBL_02219	CDS	957				hypothetical protein
BKGLHKBL_02220	CDS	690				hypothetical protein
BKGLHKBL_02221	CDS	660	yecS_2		COG0765	L-cystine transport system permease protein YecS
BKGLHKBL_02222	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
BKGLHKBL_02223	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
BKGLHKBL_02224	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
BKGLHKBL_02225	CDS	648				hypothetical protein
BKGLHKBL_02226	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
BKGLHKBL_02227	CDS	816				hypothetical protein
BKGLHKBL_02228	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
BKGLHKBL_02229	CDS	1302				hypothetical protein
BKGLHKBL_02230	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
BKGLHKBL_02231	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
BKGLHKBL_02232	CDS	849				hypothetical protein
BKGLHKBL_02233	CDS	435				hypothetical protein
