	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
gpmA	15771.599458391023	-0.7349813065105528	0.16408724233715039	-4.479210547035615	7.491960758217672e-06	0.00013681627666516972
gpmM	17349.97140431684	0.587732822470424	0.4531556619471624	1.2969777756830791	0.1946388337385524	0.4593341427602785
gpp	10187.22590961616	0.3437052314354598	0.18523265326120372	1.8555326255073816	0.0635202047351122	0.21390900629237664
gpr	937.0655962601504	0.22134582636066993	0.34720935783382045	0.6374995989209753	0.5237994711219446	0.7957049773696269
gpsA	1581.0747902943474	8.073346371773846	2.207477265592289	3.657272714701179	0.0002549131234376234	0.0029021699116057458
gpt	706.2016481585125	0.4999694747059656	0.4649357175306603	1.0753518300580875	0.282217239380817	0.5675632729898027
grcA	22199.21611942962	3.4099098808238413	0.30567255304341656	11.155433639275786	6.736357963544938e-29	2.618518574115111e-26
greA	1623.0185016176174	0.23892579146187928	0.17903416431368435	1.3345262474220243	0.18203145071338023	0.43910246222615923
greB	199.99848147109847	-0.19957342404742145	0.2722805509980983	-0.7329698111592824	0.46357684222205875	0.7539704648453208
groL	2982.1535680992424	0.13702316493457214	0.29563084902916126	0.46349413596229966	0.6430102171494818	0.861462728145613
groS	359.3784564207158	0.7680706279517797	0.2576091490611692	2.9815347426554384	0.0028680750170440726	0.02132249213490962
grpE	4152.4207649885575	-0.03814501729456187	0.18748679639344393	-0.20345441934222377	0.838779868649353	0.9504189488927874
grxA	190.44069889712407	-0.7009654993614974	0.41570491138538285	-1.6862093282118125	0.0917554878269162	0.27587478715694913
grxB	1845.4036434554027	0.3148912793830464	0.450360781923269	0.6991978254374214	0.48442840939484355	0.7672466251241964
grxC	1616.7730721097548	0.19072792805960478	0.38007976939103677	0.5018102604229338	0.6158009949855943	0.8463268357989493
grxD	2735.739521168671	-0.3065603595340975	0.2675289905870123	-1.145895848003024	0.25183824941650457	0.53541957368303
gshA	6062.493154171988	-0.06809250488554022	0.1112104824196052	-0.6122849519582361	0.5403492439845421	0.8055074791117661
gshB	3742.2200100382524	0.040231073329907135	0.19721169420413745	0.2039994306233342	0.8383539438517468	0.9504189488927874
gsiA	35.20178845049987	0.2773213235802853	1.6098419832619808	0.17226617672024946	0.8632282738747762	
gsiB	2375.977805791225	-0.340129116559942	0.12352278072799724	-2.753573993034707	0.005894844334317898	0.0375641017182178
gsiC	785.0337759158374	-0.12301530263961459	0.21212435660322573	-0.579920687135953	0.5619681044413826	0.817029201042613
gsiD	324.0382453224728	-0.2997555351689079	0.2541047474592818	-1.179653423110252	0.23813808582041984	0.5159496862387636
gsk	3807.5775291622285	0.1483111849255286	0.19699585684958693	0.7528644881032664	0.4515313497895769	0.7436935208926081
gspA	68.66606150922858	-0.1846928051552428	0.5208482748203086	-0.35460001325522555	0.722889266224708	
gspB	6.367166730692989	-1.141596572398374	1.693362462009412	-0.6741596072961896	0.5002098467178924	
gspC	30.21760479937403	1.1446395566994743	0.9759567532195125	1.1728383997789926	0.2408606159868122	
gspD	34.4784089301408	0.23678568288905458	1.2768234870042063	0.185449034497808	0.8528768513868135	
gspE	11.260324864043204	0.1432153524895617	1.0694905585483103	0.13390988012456817	0.8934738374464033	
gspF	40.617107930500005	-0.8917174062670323	1.2786781845072244	-0.6973743800991502	0.4855685306150357	
gspG	23.745202721542498	-0.012180977610276103	1.0413426209876153	-0.011697377371074655	0.9906670560298877	
gspH	5.840590589796274	2.631335157763366	1.7760164520672272	1.4815939090544878	0.13844838069169743	
gspI	3.9531903268640805	-0.27783048044689057	1.792263312407366	-0.15501655282655372	0.8768082677804304	
gspJ	9.287411971579564	3.199246264188987	1.6239527313819568	1.9700365671767313	0.04883417983583859	
gspK	36.17121629010861	1.2489725449732785	1.195238457565205	1.0449567925696883	0.29604293952381044	
gspL	23.070220166798403	1.154377116135162	1.1078205557081793	1.0420253624895244	0.2973999203492712	
gspM	6.310503797371482	0.8322179170433908	1.5534696175238756	0.5357156056710586	0.5921551165188018	
gspO	38.78978218224587	1.1620836586307686	1.1903518345828747	0.9762522515353521	0.3289394755145628	
gss	4578.787067449707	0.4005091399310102	0.2157590227739607	1.8562799125698788	0.06341367074790324	0.21381486754032802
gstA	1075.4369937941137	-0.9704988322462768	0.3307610724028055	-2.9341386070498334	0.003344748064338797	0.02420494543368582
gstB	2337.5645395959004	-0.504971258262028	0.1727283163546122	-2.923500147047802	0.003461200618131457	0.02468312329701929
guaA	14702.72401547386	0.6508334634350426	0.4008665150498533	1.6235665464702194	0.10446835004974855	0.3012839415181313
guaB	7275.665172296812	1.2249845889846385	0.39821238059002023	3.076209200652207	0.0020965069356605557	0.016927582706030776
guaC	2531.560565624463	0.3440501946153812	0.19301229918322832	1.7825299013135494	0.0746628595838642	0.24044872027650538
guaD	118.39169444658224	-0.12822914385147544	0.9642093312937244	-0.1329889057176251	0.8942021545170213	0.9682149074575468
gudD	294.0241464868954	-0.17397855897569825	0.3394063680045234	-0.5125966256867036	0.6082335140598196	0.8435287419759273
gudP	170.69292382773745	0.5186470706243714	0.9191412889803044	0.5642734983647166	0.5725680144641385	0.8205870254374326
gudX	234.16355529728253	-0.7118320527002093	0.5662762484817823	-1.257040277794928	0.2087390510850744	0.4785534675084771
gutM	69.46974204256387	0.7453700994835145	0.8464819454599193	0.8805504990168838	0.37856116109133886	
gutQ	59.86198769184016	-2.1459761560751813	1.8462062523444154	-1.162370755353093	0.2450848971082863	
gyrA	26167.22191724704	0.2948335135964166	0.17505415016504783	1.684241780720058	0.09213495173086687	0.276709937814226
gyrB	19211.547315657634	0.5744787150539914	0.1364459150734551	4.210303509230915	2.550278454140424e-05	0.00040111605050382045
hcaB	26.94291910742001	0.3985851315385452	1.6287866199118826	0.24471292105782935	0.8066787226266877	
hcaC	7.829440525863615	0.6091149629500966	1.7680676373268671	0.34450885819674554	0.7304636354280432	
hcaD	868.2735857883603	0.030955496910947556	0.14049551836860055	0.22033084948470372	0.8256134960195682	0.9474881158453164
hcaE	559.0602149987513	0.565691809875025	2.159306084413113	0.2619785189133002	0.7933380033841968	0.9353001331058923
hcaF	10.539747138940841	-0.026506893406020963	1.6389282699008865	-0.016173309041538443	0.9870961289781159	
hcaR	56.449237197060135	-1.437928933860232	1.7139506118534267	-0.8389558741749791	0.40149407164468853	
hcaT	682.4897907997133	0.09291532334840437	0.2967691294899027	0.31308958417646243	0.7542126022070559	0.9211007587995508
hchA	693.527022142021	-1.371684866838735	0.4419560455822746	-3.10366806959626	0.0019113763833787654	0.015712553290554744
hcp	101.17402003672106	0.8378050448061182	0.8634739593330465	0.9702725088006647	0.3319106766224861	0.6258300077919775
hcr	115.38422889362283	0.6590521685824846	1.2363118278008358	0.5330792392036023	0.5939787296480357	0.8322431119321858
hcxA	1596.0786354944175	-0.25379507441984545	0.18187427335953155	-1.3954424104729748	0.1628824697694009	0.40766667363424974
hcxB	1124.6389524304602	-0.6838259617204747	0.2482242864081875	-2.754871296501466	0.005871522709041917	0.037503317585218444
hda	1360.9794430857496	-0.2859891376284758	0.21937334308326498	-1.3036640350597484	0.19234815701363772	0.4558364202709077
hdeA	2444.806424851512	0.6303217351961266	0.15025398287977892	4.195041776033711	2.7282129961771997e-05	0.0004217879296930773
hdeB	1306.3923434275232	0.6258586910948716	0.14439117246781125	4.33446643862105	1.4611407650141617e-05	0.0002516306342787047
hdeD	934.6991485785198	0.4553457751783162	0.3366321806047068	1.3526507607215659	0.1761672277729025	0.4310710672392695
hdfR	1376.7941699461578	-0.3074280827112163	0.1454055917971056	-2.1142796429740596	0.03449139000630893	0.13862787622919734
hdhA	489.6486649222993	-0.7409765209792445	0.3018409212306537	-2.4548577375067793	0.014094035244380425	0.07088263123554253
helD	3397.650837230769	-0.15130737342524003	0.11798369620523481	-1.282443068761281	0.19968726407212356	0.46519610063377415
hemA	4525.042406344844	-0.13316088712135038	0.11384906936882074	-1.1696264875909341	0.2421513131972729	0.5229315263569678
hemB	1975.8486398914622	-0.3875806088256424	0.35439141535896107	-1.0936512342802214	0.27410796962681017	0.5574348171558673
hemC	35.776757172276625	0.443349414707786	1.4730340771666233	0.3009770252977224	0.7634320138614441	
hemD	27.440885657584147	-0.23296548431122355	1.6109315088073297	-0.14461538745598318	0.8850145475204996	
hemE	3287.107469685418	0.11235949188093208	0.2238944783491892	0.5018412812561394	0.615779172233211	0.8463268357989493
hemF	863.2225063493593	0.269747284368236	0.2996849894624731	0.900102754068749	0.36806557053790556	0.6628103358263673
hemG	872.4820836441231	0.043712694121559134	0.13392419530616367	0.3263987812032597	0.7441226595402877	0.9170098535367402
hemH	540.2671407657566	-2.0424414449001023	1.1738183327911875	-1.739997909253506	0.08185938507693613	0.2521556841186653
hemL	3418.713183697713	0.21706578810945934	0.24250168499413902	0.8951104323860907	0.3707280577181734	0.6661848846911351
hemN	4173.937009210537	0.028116973185346037	0.1640068368633773	0.17143781151494517	0.863879525567345	0.9608528318100799
hemX	3374.4383868962855	-0.004245683576938929	0.1792173268907703	-0.023690140069584878	0.9810997708848055	0.9952324267707657
hemY	3262.5430135597194	0.23870367455241945	0.17189653628655235	1.388647378877369	0.16494000269167042	0.40986460942834263
hflC	12431.615281251992	0.1325938451935208	0.10650317979844705	1.244975459366089	0.2131407711134602	0.483296698499771
hflD	2268.8645054943795	1.3685325761687817	0.37290440922373136	3.669928652808456	0.00024261817646851607	0.0028092087581737544
hflK	20705.636275752582	-0.05930737267310532	0.10255739385252251	-0.5782847091296927	0.5630719161728572	0.817029201042613
hflX	15616.897507741858	-0.319855571509652	0.14622303270461715	-2.187449990561933	0.028709690188636706	0.11963146497308084
hfq	7282.232295184694	-0.3720074565525387	0.15519271328191742	-2.397067804831555	0.016526865116126045	0.08001708181668855
hha	338.27076854354317	-0.4758886139248076	0.4516153710317155	-1.0537476012776974	0.2919984891349895	0.5791019598661126
hicA	141.99415366938214	-0.31332998868063916	0.3946810235379341	-0.7938815650976541	0.42726438269482514	0.7212880846616797
hicB	440.6520718069865	0.04605662683025082	0.2791515166787252	0.16498791544542205	0.8689534937816265	0.9617486472389575
higA	23.71183017102858	-2.6871927647711606	1.9060137132131227	-1.409849649109366	0.15858408277387614	
higB	7.611221296790255	-1.1720672173112545	1.9052090743869634	-0.6151908643876206	0.5384286802621608	
hinT	1364.241021978542	-0.1192597859147036	0.1729023398631253	-0.6897522960598059	0.4903499725804541	0.7707927645242147
hipA	359.77485753246475	-0.0864508336365107	0.2074713705550622	-0.4166880153402512	0.6769066215811277	0.8832083605502107
hipB	105.95258024344815	-0.7675742836571148	0.4306212164893784	-1.7824813415250003	0.07467077127293166	0.24044872027650538
hisA	16.897392417332284	0.34025912176725526	1.6405056053303722	0.20741113024038244	0.8356887909226766	
hisB	730.372825742501	0.663341475703948	0.5610634820327293	1.1822930861596377	0.23708942795402121	0.5148606013271283
hisC	15.049143540677454	0.384605410749437	1.56224881358423	0.2461870397373169	0.8055374476687793	
hisD	31.094393770261348	0.7039430948981107	1.5681214967454928	0.4489085165652577	0.6534976521447244	
hisF	14.1355719750533	0.26086519679545195	1.5648959303783558	0.1666981118242034	0.8676075912953273	
hisG	1249.6865191057598	0.36872068237861655	0.7444710171455746	0.49527876020258366	0.6204033616199931	0.8483002748582921
hisH	782.5587500124748	-0.8868786756074813	2.0597248828484074	-0.4305811339138705		
hisI	26.651738002291438	-0.3501097846847558	1.5859128228669856	-0.2207623140670705	0.8252775086161273	
hisJ	476.45705361375434	-0.34187726717961275	0.20205680001870568	-1.691985952207315	0.09064865211652263	0.2728484318684271
hisL	0.0					
hisM	8.510917265732663	0.2855263811025739	1.343209512001395	0.21257024950421685	0.8316621785427432	
hisP	178.25817858567473	-0.0003321446151230382	0.7342775309691875	-0.0004523420656555212	0.9996390832619199	0.999933003342689
hisQ	17.49644418486768	0.23896559928448788	1.4496864315510496	0.164839508795577	0.8690703058651941	
hisR	517.2911030801448	-0.2949554196977645	0.24060836479170974	-1.2258735059070036	0.22024628031680782	0.49283727692601487
hisS	16364.315574759801	0.10686992650040707	0.1339130527019939	0.7980545909757744	0.42483881112925337	0.719404211371671
hlyE	24.00423043862017	0.38319529909039696	1.0371193061271236	0.36948044147529086	0.7117696489036911	
hmp	1243.6476847797073	-0.38936243267415144	0.2082114780291907	-1.870033469622476	0.0614791701909296	0.209222364345893
hns	6895.450097961919	-0.4312722857427863	0.5103279047455921	-0.8450885827177793	0.3980613824441538	0.6938451556572458
hofB	151.6004648620068	0.07165319312135063	1.7164750184076045	0.04174438448153134	0.966702471079704	0.9952324267707657
hofC	108.37581937310239	5.625645312479	1.5969662966551241	3.5227076014453274		
hofM	21.76966760691376	1.2512421303173313	1.0113191259048508	1.2372376812292714	0.21599885611277392	
hofN	7.403485507238575	1.085615991236312	1.5335862028692073	0.7078936868401777	0.4790112804923685	
hofO	3.2283298499901107	1.8890438276885138	1.7724512017146024	1.0657804434114317	0.2865229033954366	
hofP	4.955628614904696	1.8191409033138304	1.6817279374132583	1.0817093911824602	0.2793816789059035	
hofQ	32.9686849436272	0.20282292508890862	1.5580670897056417	0.13017598948658046	0.8964271905341452	
hokA	12.245517869297695	-0.20208927799735185	1.2633921569274633	-0.1599576797190412	0.8729144115694366	
hokB	14.999295205207803	-1.2117850727871584	0.929185270375539	-1.3041371956933885	0.192186808745746	
hokC	257.14684502990895	-0.33559956842376787	0.2504308838424439	-1.3400885836225656	0.18021654720683444	0.43666004002653297
hokD	1540.5825145489382	-0.7762025984220656	0.14650238704846946	-5.298224923565672	1.1693387037734268e-07	3.150267933631183e-06
hokE	5.811176896360654	3.260994912240111	2.4990645676915344	1.304886217986915	0.191931594846382	
holA	34.75035394440504	0.2206233350106408	1.5100625569821324	0.1461021160948177	0.8838407759419482	
holB	36.48593331058364	-0.48173003106484485	1.5236920301950247	-0.31615971043911406	0.7518812868299828	
holC	982.6943736967223	0.3513177695089879	0.12184283611223057	2.883368285890734	0.003934471479552432	0.02766329947251206
holD	11.332924840968408	0.22920203414975554	1.738974315855289	0.13180300137844525	0.8951401125091254	
holE	253.13836610893713	-0.08336453352369853	0.29231924341439275	-0.28518318722356806	0.7755038004237311	0.9303994007729155
hpf	7289.723047736905	-0.1130746360333661	0.11096421374467745	-1.0190189450947187	0.3081939724746333	0.6003419573524572
hprR	302.4867337291472	-0.7478519196512708	0.32735341110374705	-2.2845398712349345	0.022339822127541164	0.09997805264644656
hprS	351.9687683984335	0.12366955670539626	1.1969178337083242	0.10332334703564386	0.9177063465286179	0.9761147848481491
hpt	5588.003274957658	0.06878510142659995	0.308388709772614	0.223046756404661	0.8234991166428105	0.9466586803485795
hrpA	9834.007070355345	-0.04396988629019147	0.11632944890954637	-0.3779772594330854	0.7054474873477807	0.8978506536261858
hrpB	2880.9888630840614	-0.6073050405742845	0.47181598126162866	-1.2871650488615503	0.1980367665986752	0.46278554079258033
hscA	19263.31504522802	-0.518744453667157	0.2559936149391168	-2.0263960637867102	0.042724214001500005	0.16304710560740746
hscB	4618.07711933321	-1.1638270567089	0.24849939144722005	-4.683420148157951	2.8212739121720356e-06	5.5227959100864095e-05
hscC	206.29890115223677	-0.5609205895139493	0.26942077360655464	-2.081950036759537	0.03734703366193375	0.14621766704190178
hsdM	0.0					
hsdR	0.0					
hsdS	0.0					
hslJ	1048.0049681026906	0.08171867830587289	0.2363812545230215	0.34570710131295196	0.7295628468937347	0.9065802478252301
hslO	2048.0661335868276	0.09300175743803106	0.16452544210487313	0.565272800657476	0.5718882260513785	0.8205870254374326
hslR	745.112798517289	-0.06757240460043784	0.24504468793486653	-0.2757554353449145	0.7827359144161512	0.9334484722366195
