	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hda	2582.082766764956	-1.1280555687130212	0.16786604341788153	-6.719974723564955	1.817560877514565e-11	9.396835519140163e-11
hdeA	4454.048746903028	-0.08881703893064759	0.23814653756118506	-0.37295120827792233	0.7091847583439483	0.7581258940109136
hdeB	2406.0401402097623	-0.06748075895166908	0.22150780156941768	-0.30464280929862186	0.7606382117169622	0.8024749844513098
hdeD	1459.0928183673877	-0.9092648750266938	0.33073144112298836	-2.749254416028041	0.00597310040869786	0.01294592248030872
hdfR	2753.9292915507763	-0.9715626704845278	0.1395637891624311	-6.961423706788128	3.3685096895796104e-12	1.8314877186389803e-11
hdhA	7852.820053767876	3.235883226623467	0.22001042823825603	14.707862952383467	5.7391386364134445e-49	1.214389902189546e-47
helD	6046.921961233988	-1.2682879986354487	0.055399258687169786	-22.893591515317127	5.381984748019705e-116	4.802836389265411e-114
hemA	8967.3050538113	-0.7678061353309682	0.08401382263111469	-9.139045353313202	6.300604366474182e-20	5.002704240691783e-19
hemB	4763.762935175081	-0.40331584348660193	0.3292309575261027	-1.2250240576317175	0.22056615629576326	0.2827682921905397
hemC	41.19277994719599	-2.3892501992083095	1.251384847389287	-1.9092849047940004	0.05622534853625018	0.08962648450777388
hemD	37.92787032616563	-2.8870847395007253	1.379518248770129	-2.092820984481086	0.03636513784854482	0.06240756307202195
hemE	6348.350371939272	-0.5809683539489545	0.23092844443998153	-2.5157938224450676	0.011876463668863718	0.023793500908094466
hemF	2090.1871846690246	0.27203950946195393	0.30129983640920494	0.9028863497041147	0.36658621601518104	0.43555323205276936
hemG	1575.1364105131313	-0.9220325544604883	0.09213328373394067	-10.007594618282598	1.411424444226312e-23	1.3049318341326598e-22
hemH	2109.199703419392	0.045092401896835055	0.13010192633357728	0.34659288426844304	0.7288971924656074	0.7747599624731534
hemL	7113.534254432776	-0.20610392665306765	0.21123939412450551	-0.9756888742617251	0.32921866728463456	0.397331322964669
hemN	6873.564074936244	-1.37037826883178	0.14122443049148653	-9.703549620009909	2.9118808198158363e-22	2.537849419393632e-21
hemX	7542.670233705049	-0.2240549092220873	0.13530421647774	-1.6559344198925865	0.0977351002583157	0.1411194465565902
hemY	7312.772408079654	0.0453150873586111	0.16565640438435697	0.27354865951014345	0.7844314931834453	0.8214353291914976
hflC	30167.086653504783	0.16836513471381842	0.10297803247086326	1.6349616580745594	0.1020570855513586	0.14627944699313095
hflD	5146.610053083728	1.2333430427372052	0.3212365201926632	3.839361234511884	0.00012335482499802841	0.00035534846078379416
hflK	46638.38289242206	-0.23265845794105788	0.09309676157819886	-2.4991036637255184	0.012450788383186208	0.024740257390440834
hflX	33921.877526492775	-0.633109920036513	0.11503756569083215	-5.5035058872683384	3.723120915051107e-08	1.4998440977708338e-07
hfq	21383.15074188629	0.2538650777340772	0.09033673357862765	2.8102087343363715	0.004950937888643978	0.010920795289029301
hha	4239.428391380662	2.9460613360114274	0.32659558897778074	9.020517837464904	1.872022817834465e-19	1.4526755514575575e-18
hicA	479.1085681802208	0.6312032766500101	0.21037974422645112	3.0003044208029253	0.002697099001347931	0.00636298356352486
hicB	1209.3406951469115	0.4127961957092563	0.13215538935723653	3.123566868645849	0.001786732607581445	0.004332272506864638
higA	47.136995191296755	-4.788457225789958	1.7019156261248924	-2.8135691054748944	0.004899485393746413	0.010825811736800268
higB	13.037581341311986	-3.0335268413815233	1.6468372313959045	-1.842031977143377	0.06547047258666666	0.10153241026379549
hinT	4146.910815648778	0.5137946453211495	0.17221031348957913	2.9835300506101246	0.0028494405321763125	0.006695451279097746
hipA	1704.6790373599442	1.5098781534861403	0.1967691856149564	7.673346559662615	1.67565952574038e-14	1.008589787853997e-13
hipB	590.7783941073709	1.4580661848012282	0.1402196037644409	10.398447475651672	2.5200553147880086e-25	2.457203578908498e-24
hisA	19.65092643465736	-2.7344551898470613	1.3711907418237474	-1.99421940831522	0.0461280820416552	0.076260884728552
hisB	1089.1069436229402	-0.7537268577723729	0.3308532846406601	-2.2781301947508124	0.022718821730117425	0.041877307230414024
hisC	18.350474136386683	-2.11545994922271	1.3051097974245789	-1.6209057302283878	0.10503785774605397	0.14987153494874922
hisD	31.816119164618332	-2.508622079514005	1.3025120769670089	-1.925987577294107	0.05410592501373652	0.08679359991457147
hisF	17.41846810108802	-2.4932629016194423	1.341977972897064	-1.8579015095433964	0.06318300199993508	0.09861833582119145
hisG	2853.7635020752327	0.17853861584876024	0.7469261688465534	0.23903114296352732	0.8110814339875653	0.843763123801053
hisH	1252.692255924949	-8.966060920225368	1.082034396132048	-8.286299356357226	1.1682651812925906e-16	7.992880948676808e-16
hisI	37.327103009023176	-3.2189284990855653	1.3812677378143867	-2.3304160453200433	0.01978417254230868	0.037016421279023305
hisJ	1893.6709532687776	0.9553858085380358	0.15627480652217926	6.113498584958689	9.74702357363843e-10	4.470562208914609e-09
hisL	0.31731298004930286	0.903066195765006	4.3340917631385425	0.20836342309260397	0.8349452136758775	
hisM	11.73692191808893	-1.5932999394039329	1.078714541209907	-1.4770357481385734	0.13966605499339357	0.19059957034207922
hisP	559.2634024193308	0.6240104431953118	0.647068069877619	0.9643659952396227	0.3348624644251481	0.4031115590807135
hisQ	22.25380116187092	-2.176672613696391	1.1819543281078793	-1.8415877516865626	0.06553547400550035	0.10159483413617029
hisR	1333.3765616162561	-0.01686446548371425	0.11525788957301235	-0.1463194020486652	0.8836692500723927	0.9048297010594094
hisS	28595.163226280867	-0.9479674142279475	0.06185034926058803	-15.326791611700834	5.063880464793357e-53	1.1946683510331454e-51
hlyE	347.40973425426506	3.4326868711155583	0.5259751820217049	6.52632859581178	6.740136703516814e-11	3.3415774357411257e-10
hmp	2263.038666053923	-1.5159990576841926	0.11085480049072119	-13.67553819025713	1.4215162747163221e-42	2.537097525091523e-41
hns	56448.878754892736	2.278808319932818	0.47028232477259996	4.8456176213611935	1.262184068530272e-06	4.420875086447753e-06
hofB	175.60749298664538	-4.149901010764362	1.4397459952539868	-2.8823841319539656	0.003946782608540049	0.008941248679943102
hofC	10.586902058254594	0.05828077570019188	0.9327754782295617	0.062481033282318583	0.9501797656733783	0.9595296280662283
hofM	27.9836959466336	-0.2231307820904381	0.9136549225701114	-0.2442177857070711	0.8070621530367679	0.8406470789687724
hofN	7.9976432208462	-1.044761432454446	1.1721754002728033	-0.8913012781289353	0.372767563184369	
hofO	2.7109902160210972	-0.03598762012118445	1.314838979389328	-0.02737036297623209	0.9781643363081532	
hofP	4.270136052905679	-0.7668044150525563	1.334177892612087	-0.574739260258081	0.5654676510849552	
hofQ	40.32902359100637	-2.613842462478301	1.269972691643528	-2.0581879277227695	0.03957209702262021	0.06720871256841372
hokA	39.30393570153486	0.34101641706286917	0.7022416183905432	0.485611231422654	0.6272428317643479	0.6855249798702471
hokB	34.50898018101589	-1.4680148886071458	1.6185901827959657	-0.9069713286356929		
hokC	577.9590768353759	-0.5749031121269996	0.1426835166193703	-4.029218831637294	5.596250581645869e-05	0.00016646817853374125
hokD	7449.252330923668	1.1341390960770734	0.12931506233606613	8.770355715637008	1.7810272399973155e-18	1.3196961769294188e-17
hokE	2.968698689298901	-0.9278612231608145	1.935642403058284	-0.4793557021146099	0.6316856015631702	
holA	42.19102427663661	-2.6737671637216565	1.3087196503276923	-2.0430404350176663	0.04104843553961369	0.06928611344165879
holB	54.45635241045819	-2.870611843590097	1.330224265278187	-2.1579908880926717	0.03092854024420268	0.054670563523996255
holC	2647.2088449650787	0.6289862058141363	0.11303082502634365	5.5647316178355855	2.6255618251963107e-08	1.0671219101416688e-07
holD	14.192749072721808	-2.369699966819006	1.4528133859210874	-1.6311110496250076	0.1028668895685037	0.14728586734520674
holE	1369.023280568554	1.8178962075440834	0.1800913082288432	10.094302859047872	5.8545576029446475e-24	5.512146550478849e-23
hpf	12619.408896883033	-1.3381912107223197	0.039599332660852686	-33.793276825728825	2.4758083640037337e-250	1.6938655557058878e-247
hprR	1002.4654384567247	0.2687685944070781	0.09897938679738662	2.715399671623087	0.006619583001045417	0.014160181458724044
hprS	1521.470582140749	1.4160652667293332	1.6019084654254874	0.8839863808031055	0.3767035647964776	0.446024843810078
hpt	8779.06712075071	-1.5774137788101452	0.25339002146292755	-6.225240322026374	4.808184160344469e-10	2.2429086338879598e-09
hrpA	17183.85465860417	-1.1929235358533155	0.1125925941006557	-10.595044419945275	3.141918020893531e-26	3.1845860433994925e-25
hrpB	5811.455848125076	-1.328864864746309	0.068916721711836	-19.282183361865936	7.580813289099471e-83	3.5769239714659e-81
hscA	40905.8469630613	-0.9572967741553489	0.13037421952426226	-7.342684601668498	2.093514737188141e-13	1.1952542414683336e-12
hscB	11206.393822391137	-1.1041266554007014	0.1907161284416871	-5.7893722173491815	7.064998039675731e-09	3.043212691801561e-08
hscC	544.9920410448602	-0.24074272137783262	0.19128310965153786	-1.258567585064859	0.20818656135311908	0.2692519957008676
hsdM	0.0					
hsdR	0.0					
hsdS	0.0					
hslJ	2421.5704330173216	0.017037037952229894	0.15856871938990427	0.10744261552833481	0.9144378478522657	0.9305323166667205
hslO	12691.484606286233	2.109282954514594	0.18365907226551362	11.484774089815884	1.5734622105471172e-30	1.899724227734093e-29
hslR	5631.651155890756	2.340202695315738	0.20275160155790264	11.54221558465674	8.081638794859547e-31	9.84425141035562e-30
hslU	30246.81818802509	2.4387694215029843	0.28416007789155895	8.58237877607025	9.293104518709821e-18	6.69266562268488e-17
hslV	10481.58162834577	2.9087198177749434	0.2776113964349341	10.477667181997992	1.094092003811593e-25	1.0796268451073534e-24
hspQ	24866.7680858492	-0.0015904586144549556	0.2858397862477389	-0.0055641610824481115	0.9955604646864261	0.9962885683904873
hsrA	1314.7593120710287	0.14886861874927484	0.19423138318504476	0.7664498718389258	0.4434086680025142	0.5115774542299947
htpG	25178.9514517441	2.961095734501248	0.23684778316578328	12.50210449480377	7.27008513039822e-36	1.073514369074989e-34
htpX	21485.162527942222	0.6110565460204193	0.13349964257882044	4.5772148465464335	4.712074517608542e-06	1.564972968833581e-05
htrE	335.6302292471805	1.7544354712200578	0.2720360589253573	6.449275431171604	1.1238615400517015e-10	5.479158695857761e-10
htrL	2266.9842157740445	-0.4787412849827539	0.08395816226471897	-5.7021410672769255	1.1831185095041808e-08	4.976128567125679e-08
hupA	6861.663878304898	0.4721916977068587	0.10620379184644015	4.446090760955125	8.744701432655294e-06	2.8332280490173625e-05
hupB	3479.5666212384963	0.5498342179653423	0.15253372681250463	3.6046730743109805	0.00031254611080334266	0.000858195173811185
hxpA	6871.090513971639	-0.9781061209796514	0.18065948367241402	-5.414086773065455	6.160228904320873e-08	2.4361984250710197e-07
hxpB	1295.632967760797	0.7860853297204793	0.10551896543412742	7.449706566837131	9.354806228099073e-14	5.439303054723328e-13
hyaA	39.22072681854963	-1.9957279274948923	1.305905289956632	-1.528233282186313	0.12645462812141073	0.17554827475089316
hyaB	57.8711932013793	-2.633199399355808	1.2177349150628	-2.1623748870007646	0.03058929166550291	0.054171286577605456
hyaC	50.32402768307682	-4.47320605684348	1.628945039869167	-2.7460754950963584	0.006031288291844013	0.013037618977366862
hyaD	25.93851037092452	-3.403274041606666	1.4798674484361853	-2.299715454382752	0.02146434598828844	0.03985126199996565
hyaE	18.216651250526283	-3.30380159460882	1.5232737695512082	-2.1688823510577464	0.030091616983857972	0.05335900117440043
hyaF	19.825096139474365	-1.8020768058644978	1.1787165194143672	-1.5288466532732068	0.12630246371360745	0.17551510275706114
hybA	31.222538287330554	-2.284577019053368	1.4092332502909422	-1.6211489606718457	0.10498569580423917	0.14987153494874922
hybB	13.107995358869474	-1.3102178023118256	1.3999880799448088	-0.9358778271622697	0.34933609453210834	0.41735293016714337
hybC	86.75803824833355	-2.975211805139142	1.2667792986075077	-2.3486425839209786	0.01884198359558536	0.03546370594217235
hybD	14.192749072721808	-2.369699966819006	1.4528133859210874	-1.6311110496250076	0.1028668895685037	0.14728586734520674
hybE	11.642977759103163	-2.265017751397437	1.43066972356257	-1.5831870305867817	0.11337884163389723	0.1597734791991583
hybF	3.603805658655617	-1.2177038431556944	1.49678538993816	-0.8135460509846398	0.4159050546307529	
hybG	460.84609118818884	-0.667047899551182	0.19137486655674377	-3.4855564450695433	0.0004911145982612116	0.0013074094849949893
hybO	1206.9512773722763	1.5967311917320217	0.22926636223477076	6.964524477851465	3.295148467156019e-12	1.7939767185245967e-11
hycA	427.6045054407128	2.81098483401439	0.2848236172704854	9.86921260586657	5.66072090728271e-23	5.095890202718317e-22
hycB	10.966341910145099	-1.2637204096444277	1.1781384423399803	-1.07264168982931	0.28343191195308226	0.35034266743974785
hycC	55.48178841902089	-3.6543899377097806	1.2871534599420447	-2.839125288040109	0.004523739119374912	0.010108845446398482
hycD	242.72897294217705	2.220656360283944	0.6916161337284128	3.2108220904458573	0.001323558495588601	0.0032888666007210698
hycE	547.3849777895094	0.9348530273721066	0.31303820935690996	2.9863863241890565	0.002822957698011463	0.006637022537420994
hycF	144.33096751061512	0.38364882177727216	0.5694729153161777	0.6736910772380914	0.5005077358021277	0.5661571384590064
hycG	8.028866645739544	-0.7731842853750652	1.2249880781841531	-0.6311769878782706	0.5279248067432384	
hycH	5.991188926403207	-1.386755954866924	1.65599475715581	-0.8374156674557914	0.40235896208853184	
hycI	24.62892176141445	-2.8267533806205845	1.4221371862270693	-1.9876798159817217	0.046847112599919714	0.07720088206450038
hydN	474.55983964160026	1.4045580670907967	0.21112344727368162	6.6527810398532035	2.8760591619574084e-11	1.4629768103884957e-10
hyfA	1.3778484182628628	1.2418134306527717	1.9377682088872048	0.6408472514707544	0.5216219298002396	
hyfB	197.17781719498592	1.5189956894929342	1.2972833122082739	1.170905133210459	0.24163691157532474	0.3053939415076072
hyfC	92.24611693538795	-0.020650990023436882	0.8641262864729754	-0.023898115757739674	0.9809338772623608	0.9845314342694355
hyfD	194.10236636985528	0.28658281912812045	0.489615621239913	0.5853220499835606	0.5583311911837523	0.6199484825018401
hyfE	121.73029377920932	0.1864884154620608	0.2493540070834769	0.7478861785430605	0.4545288150351853	0.5222364033432283
hyfF	95.57426873237544	-3.589531916246041	1.4375936674527794	-2.4969029827504765	0.012528322769230604	0.024868841860585893
hyfG	42.5561702341552	-2.0939147139462437	1.2366498329977125	-1.6932155393337742	0.09041444780864302	0.13227060165875965
hyfH	17.172257272806696	-2.065985597426988	1.54075528584699	-1.3408914552522637	0.17995569688573765	0.23669277017492887
hyfI	11.610104181483102	-0.9222712184797067	1.163935310920181	-0.7923732614921526	0.4281430654558167	0.49661692107830674
hyfJ	10.208014440761593	-1.801956929717292	1.2028820131600695	-1.4980329824563619	0.1341246814000853	0.18407951091519562
hyfR	624.5395974674276	0.24750410936738096	0.5959232561952092	0.41532883101025503	0.6779011981832324	0.7311572303053517
hyi	79.07140662834786	1.3664599621053135	0.2959436488327592	4.617297811575994	3.887691559189011e-06	1.3081126106943351e-05
hypA	200.31847994762347	0.6819797939314324	0.2544701807416379	2.6799988585847014	0.007362241122531771	0.015538303243184018
hypB	32.12576190802245	-2.0836760810474835	1.1619002057048402	-1.7933348069109507	0.0729194050060874	0.11127663849441961
hypC	1.9769040690962383	-0.33689017211891675	1.5329141453087318	-0.21977106359799845	0.8260494565830991	
hypD	42.80787154069068	-2.5833860636278514	1.3077068672917733	-1.9755085243055854	0.04821046821141521	0.07932022926166711
hypE	39.090472832149516	-2.318029531802891	1.231298276913814	-1.8825897633942228	0.05975598471371292	0.09422814608139449
hypF	1675.0265225057603	0.2960527397925694	0.10051754399658164	2.9452842560761083	0.0032265808100413913	0.007483115381480176
