	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
lsrR	1642.5369663620884	-0.07688223263845055	0.1568400407050672	-0.4901951841687238	0.6239957882933864	0.8357455552446201
ltaE	7728.522765644997	0.23932334751467227	0.16899349690264276	1.4161689763278085	0.15672603677664976	0.4541384346623259
luxS	12519.08050638869	0.010233180241453808	0.1593531821859954	0.0642169808037454	0.9487974565755339	0.9778014422831802
lysA	11725.134489896518	-0.31480549925159373	0.1636627978530645	-1.923500657334627	0.05441720402287656	0.2525818946929181
lysC	5511.957664936373	-0.140109977394301	0.1332900421567868	-1.0511661270951662	0.2931822973894431	0.6055440856195954
lysO	3408.608722864618	-0.07516687882435512	0.1520243252501061	-0.49443981218592953	0.6209956031339744	0.8345670605237141
lysP	10056.440711935911	-0.0628812576021489	0.13987602185556808	-0.449549942641908	0.6530349890529896	0.8520596361290174
lysQ	366.5486608490876	0.25594728316960863	0.1996231694220121	1.2821521865957597	0.19978926514201245	0.5099187954942672
lysR	2661.726447547326	-0.23114245894426358	0.13922654532875553	-1.6601895737516654	0.0968763214633098	0.35253293380498435
lysS	27895.79796195966	-0.3943375468688536	0.13164147978199753	-2.9955417359474317	0.002739578077895411	0.03312067981880864
lysT	8355.612363172551	0.2006077072549951	0.17006563455013604	1.1795899141272728	0.23816335628654473	0.5498913903982195
lysU	7161.297797536278	-0.09930262868263173	0.1353869110175864	-0.7334728884517691	0.46327005767813967	0.735658094753029
lysV	358.8719722929586	0.21840206169922644	0.18962980508795665	1.1517285565838358	0.24943263378975988	0.5613896938131313
lysW	3905.3034232102214	0.27021754820518723	0.16392041959045267	1.6484678899694916	0.09925669459880532	0.3583284837748537
lysY	2148.4884807276067	0.3262548583476706	0.1770037157896101	1.8432090924885622	0.06529848786080426	0.28120851754493104
lysZ	1897.0238444776871	0.23082304907667253	0.20185715851022928	1.1434969697394972	0.2528323121376417	0.5637602842333812
lyxK	18.490517646183914	0.133619356590997	0.3555371393884162	0.37582390638807756	0.707047813798301	0.882177357940494
maa	16209.661693485337	0.2894524484199075	0.1336065177432397	2.1664545510883464	0.03027646927182271	0.1777033414196175
macA	17.36393656321471	0.29079227132884494	0.36710618701275116	0.7921203227194438	0.42829052127661416	0.7114216069025714
macB	39.01121835626498	0.151036547321416	0.31051266328190014	0.48641026657356284	0.6266763129217208	0.8365646011453198
maeA	12453.278656238492	-0.2567106727763998	0.1273498579007119	-2.0157908065868737	0.04382185530407805	0.22716201061472938
maeB	6985.94659083828	-0.39859827556989336	0.1448062142492248	-2.752632389683699	0.005911823794925953	0.05845958366775963
mak	2845.0945107060984	-0.1390443003996826	0.17240136641460407	-0.8065150717268572	0.4199459212433462	0.7081479181670698
malE	1005.1932081107212	-0.3891043006168917	0.20766253281650396	-1.8737337705531811	0.06096712885283247	0.2709076955810308
malF	2601.4399205837067	-0.2820829993946053	0.18085627035612953	-1.5597081529943484	0.11882886459636197	0.3941825326036109
malG	2361.3555002949083	-0.2830729248238062	0.18461525940935222	-1.5333127160206252	0.1251988229854917	0.4011917898203911
malI	4299.542098117253	0.07119217841791099	0.13759834685484923	0.5173912335808127	0.6048830780121401	0.8257233275813068
malK	786.7772001660177	-0.5052430137865761	0.18921632633214475	-2.6701872062545355	0.007580896734953189	0.0682843644022145
malM	1626.077677182713	-0.138424297848258	0.14439991572463598	-0.9586175805824345	0.33775143263985896	0.6465875523426163
malP	3071.146182500928	-0.04074315780111088	0.15659554005126824	-0.2601808313810972	0.7947242895636323	0.9167011930749224
malQ	6754.824797919925	-0.169244738274413	0.1458820189977943	-1.1601480390600567	0.24598853824385936	0.5587717170221
malS	3143.382743719239	0.04659305188194381	0.14359570384042278	0.3244738570571892	0.7455793115708758	0.8953175280445228
malT	9329.772620560694	0.050140380315778416	0.14076376730535817	0.3562023187899563	0.7216890555414623	0.8879884353376708
malX	6622.300491537014	0.027334866641588563	0.13899190635486253	0.196665168199071	0.8440895694665893	0.9403659274617836
malY	5514.972653373769	0.12418738464167904	0.1407487245779519	0.8823339963759276	0.3775962172310252	0.6792252271397433
malZ	5163.4139476266055	-0.1807689780261182	0.13424862171560595	-1.3465239025623787	0.17813361710076303	0.4803564661980611
manA	3608.273321580475	0.07493060876967517	0.13960617891410146	0.5367284553771746	0.5914551974502562	0.8171243217621421
manX	10578.635499610922	0.39154527743626283	0.1765938300901444	2.2172081393579486	0.026608871646958087	0.1652383684697619
manY	11932.617831987991	0.39182628902380817	0.1721209967525035	2.2764584008726354	0.022818587684120283	0.14934683558006062
manZ	20218.417809899885	0.10674301429144163	0.20357696866174	0.5243373795824812	0.6000439025696458	0.82304817873004
maoP	5659.379122497269	-0.1160777945125606	0.16328628753753302	-0.710885134710892	0.4771554184481783	0.7413499879920656
map	7575.5456179608545	-0.17593141642154378	0.1266909922532566	-1.38866554987473	0.16493447454824828	0.465425278784887
marA	15879.183100481254	0.43199388907910463	0.14286635427963737	3.023762251492382	0.0024965254623576932	0.030713142569882616
marB	4699.601377889376	0.3186559666650158	0.13903563639770272	2.291901378100794	0.021911334730220517	0.1463033891436192
marC	3946.367353524199	-0.07236950987150599	0.14185526872258003	-0.5101644128075058	0.6099362816821713	0.8272672862621772
marR	10712.781653472948	0.4268279282840432	0.14064333843940396	3.0348250618918686	0.002406752426529186	0.02999374000047845
matP	4073.7294686612827	-0.11453416345522517	0.15547649785677264	-0.7366654448361437	0.4613258255963604	0.7346891375689958
mazE	869.7499080572749	0.04193016037950824	0.1443717889587192	0.29043181276570246	0.771485908946403	0.9051359867596818
mazF	1105.6575475593497	-0.015414044600822465	0.1474463972424602	-0.10453998801663276	0.9167408362605776	0.9653662689976942
mazG	3378.020246413691	0.023950842247406862	0.14909467670533724	0.16064183360980774	0.8723755043070427	0.9544721768410489
mbiA	3.7275740907959984	0.4468837153426384	1.8589991588545192	0.24038941234271446	0.8100283853302038	
mcaS	104.3348315046462	0.4336791950808777	0.20198041211202833	2.147134915440898	0.031782542340893935	0.18381981337359476
mcbA	1393.9296987686937	-0.20414219392537622	0.23670688215716995	-0.8624261029716438	0.3884530815095488	0.6852063808110752
mcbR	3750.757932347568	-0.056970474399761994	0.18665350399554181	-0.30522049241102234	0.7601982259191096	0.9022704971036007
mcrA	0.0					
mcrB	0.0					
mcrC	0.0					
mdaB	1980.1828886261055	-0.12611167226699024	0.13150081305899763	-0.9590181941339819	0.33754957957580434	0.6465875523426163
mdfA	9566.128616350139	-0.14916260328239112	0.15208368149313528	-0.9807929543652188	0.3266948534154255	0.6395064935872691
mdh	20830.702661749663	-0.1519799181493671	0.12923182948554104	-1.1760254323906418	0.23958471330580478	0.5509163346997416
mdlA	30.32093255296968	0.21840047671466406	0.31376141761768633	0.6960718063199913	0.48638386188181415	0.7449553590545129
mdlB	27.86843956546411	0.101357956064974	0.31210076765712974	0.3247603548874467	0.745362451681396	0.8953175280445228
mdtA	20.57006662418006	0.44540925650868385	0.3356867144664275	1.32685994802225	0.1845550154913197	0.4881672034088217
mdtB	10189.752372879118	-0.2666167915028379	0.15871182065950393	-1.679879862728249	0.09298069253923713	0.3438584757624837
mdtC	5762.659887735655	-0.6381506138972953	0.2033009788511846	-3.1389451123322862	0.001695572042079257	0.023823114521723615
mdtD	19.812679356675076	0.4410002213854498	0.3547770799048364	1.243034700842967	0.21385504649796583	0.5212533668211877
mdtE	1576.3352113242436	0.005171499940134037	0.1585377407006092	0.032619992673543666	0.9739776264655707	0.9886484191654705
mdtF	7905.392783210514	0.032403784416399524	0.14489245253661176	0.22364025074537036	0.8230372412456134	0.9303382048132192
mdtG	6809.227464837234	-0.008044674333276795	0.14443497763117807	-0.05569754961861989	0.9555827515952745	0.98059216975032
mdtH	2358.0966118115853	-0.09453652011271638	0.13424378000740753	-0.704215272450611	0.48129872140534535	0.7418238234621143
mdtI	2.8588297537626226	0.10099211054817794	0.7371597831985326	0.13700165533986902	0.891029486678315	
mdtJ	4.92263682665565	0.36731191463795904	0.5804696050341918	0.6327840621669123	0.5268746659913961	
mdtK	19021.420255690984	0.02884333701166287	0.14230771835486258	0.20268287163271284	0.8393829117649632	0.938069487430653
mdtL	9.53881039549838	0.46196649918738997	0.44439981616813934	1.0395290060439724	0.29855877522604035	
mdtM	0.0					
mdtN	561.2411443517102	-0.2032677524126497	0.16853457752435788	-1.2060893105646044	0.22778305601254256	0.5375502858817396
mdtO	37.467573594627424	-0.3624501796526641	0.46484581558860616	-0.7797212914430891	0.43555494366262804	0.7161075702604885
mdtP	21.89569171691117	0.013808640920578739	0.41571911742631085	0.03321627594628582	0.9735021189560471	0.9886484191654705
mdtQ	1276.0924578691822	-0.10632749142445365	0.1508744002251577	-0.7047417670975037	0.48097095380775934	0.7418238234621143
melA	2751.6338018910624	-0.048493389604985365	0.1697715013279399	-0.2856391633794466	0.775154504532698	0.9064647779081326
melB	3362.71302841386	-0.11250896795747291	0.1504554173756858	-0.7477894111086678	0.4545871900797619	0.7283597495557599
melR	1637.4548515634397	-0.07349295128860404	0.13422150400532787	-0.5475497524277986	0.5840010995136456	0.8120672530111412
menA	4191.710328205465	-0.31073749208507484	0.19704677650682204	-1.5769732324157897	0.1148016843381915	0.38831075006313825
menB	0.0					
menC	0.0					
menD	0.0					
menE	0.0					
menF	0.0					
menH	0.0					
menI	5.147954613100928	-0.010466478765145946	0.5655667802107428	-0.01850617669101057	0.985235050123397	
mepA	96.34974180390664	2.181512421296862	1.801405470497933	1.2110057713402314		
mepH	3673.630084803208	0.012996027336194897	0.14850659299983385	0.08751145032469661	0.930264984306873	0.9689814471493895
mepM	55537.58851828197	-0.0485469493831594	0.17913533673361098	-0.2710071070754327	0.7863855660900545	0.9131005344612981
mepS	8204.523339938221	0.15319949686417011	0.13796844494495197	1.110395184386511	0.2668287724310685	0.5761671371866895
metA	14.659648421852546	0.10354465846653522	0.38931366438654347	0.26596718260504554	0.7902644834654682	
metB	2210.898607650558	-0.0703727406736223	0.1556832530239991	-0.4520251170674992	0.6512508881117923	0.8503415794183036
metC	4471.481977504168	0.012583702270945211	0.1396498326540738	0.09010896777883196	0.9282006229560138	0.9688291721568751
metE	3897.164047715967	-0.1704728304467664	0.20008806939494048	-0.8519889814633649	0.3942202076389357	0.6902684956755472
metF	2447.124386183347	0.27249599970617644	0.1452254576409111	1.8763652332909728	0.060605145146555135	0.2706038321329008
metG	20729.684532364485	-0.2116682630143419	0.13256213115876123	-1.5967475866908045	0.11032198352783819	0.38017206255473784
metH	6803.009380011575	-0.37626549280643135	0.13462000616975553	-2.7950191320891893	0.0051896643834777895	0.052751923719205805
metI	14.795603401320458	0.35241501450205603	0.3816536321106745	0.9233896519026454	0.35580418247047507	
metJ	1885.741711076748	0.15072635130132703	0.1459846145795848	1.0324810716211277	0.3018468103613561	0.6146729395103385
metK	6056.698262863613	-0.3758667199288148	0.14042724525298664	-2.676593984676352	0.007437470285022392	0.06766238591799122
metL	7241.383035787135	-0.16151652210495854	0.15186271866067064	-1.0635692784208535	0.2875238657747471	0.599380288004191
metN	18.279062857478717	0.43457575384272173	0.36221322245560705	1.1997788233586184	0.23022525068190336	0.5407919667806284
metQ	4539.625547742694	-0.29201910210187926	0.13289929406493128	-2.197296111740112	0.027999305176862426	0.1695332305134815
metR	1445.3628046243105	-0.3257389205143894	0.23070227314706504	-1.4119449976409277	0.157966156976018	0.45566821620935527
metT	8219.353116450717	0.15630636553363672	0.15269252291333893	1.0236674497961427	0.30599237478134655	0.6194697931404128
metU	4479.186707877	0.37304956733710887	0.18756017400124786	1.9889593796955367	0.04670568670239658	0.2337854111554624
metV	901.6129743231369	0.3053936963594182	0.17159470260557963	1.7797384868073889	0.07511876874509436	0.30339311816137443
metW	4233.951711551333	0.3108830112233641	0.15872760683346074	1.958594458930808	0.05016029903234577	0.24402851360789607
metY	2890.3404118362564	0.4684504391413961	0.19047904796302476	2.4593279111324113	0.013919741371875067	0.10641435653603101
metZ	3995.4425547243795	0.10977340112950383	0.16254524950876648	0.6753405680033945	0.4994594152586054	0.7538290894370291
mfd	34189.66898349474	-0.2560506237704579	0.15266073620714235	-1.6772526461750312	0.09349308817602271	0.344702480114029
mglA	1535.3176982684802	-0.13090016482881422	0.1783050105087191	-0.7341362110652141	0.4628657259911354	0.735658094753029
mglB	2424.865812101875	-0.1905927139691079	0.1622338632515556	-1.1748022894183308	0.2400738239992135	0.5511852653205918
mglC	1024.2016526156692	-0.30662604914081204	0.18904102315897545	-1.6220079854463791	0.10480163832646895	0.369730228238601
mgrB	1804.3049337021296	-0.016946353796543006	0.16268959570303076	-0.10416372186133173	0.9170394230789981	0.9653662689976942
mgrR	2031.562317457222	-0.1873431655777639	0.18826375361509487	-0.9951101153586203	0.3196827114539855	0.6321047250652913
mgsA	3694.4793763401017	0.011611405242881514	0.1420851146665791	0.08172147568117293	0.9348682003537928	0.970333119687298
mgtA	9657.255049965066	-0.25419132337838174	0.1664863184818376	-1.5268000740019494	0.12681073320164934	0.4024522847241803
mgtL	936.0414543276923	0.3530640904753963	0.18462979275637034	1.9122812478118563	0.055840129735392915	0.2575440204145688
mgtS	5386.479706371217	-0.06948426934713116	0.1750126397341171	-0.3970242918036842	0.6913495473986621	0.8736847745247587
mhpA	801.1589689523122	-0.2643012468906988	0.21244172562260533	-1.2441117493096434	0.21345843739497117	0.5212533668211877
mhpB	935.7583092001586	-0.22320871831353234	0.17468050755956088	-1.2778112534246258	0.20131598551579055	0.511584407326789
mhpC	815.3124112721481	-0.28908044347831263	0.167760814289725	-1.7231702451030495	0.08485774283515571	0.3264242348595472
mhpD	6.237521478706616	2.0734860420411065	1.0804687106225006	1.919061627288114	0.05497653501727621	
mhpE	0.0					
mhpF	0.0					
mhpR	1152.7128244752982	-0.1158431874269212	0.16886708383450458	-0.6860021787339646	0.49271173450378347	0.7481968940623952
mhpT	745.0728508231799	-0.15769105163698582	0.16931877576838095	-0.9313264339490546	0.351684732223452	0.6565572650879771
miaA	23.02427608028087	0.32875078141001407	0.33384920101095084	0.9847283756094132	0.32475751071952785	0.6377321855357256
miaB	14643.431189804833	-0.3024129493168091	0.1371358735277391	-2.2052067160649886	0.02743959212868205	0.16838562522137265
micA	1822.0175336561585	0.050534613785012686	0.15111467470160164	0.3344123519757481	0.738068419887999	0.8934900132975476
micC	46.959547961525395	0.057807219968531415	0.28916271885561384	0.19991242369454965	0.8415490738703623	0.9388096504642085
micF	84.62238478624234	0.4623773938686846	0.2588262265246339	1.7864394967898574	0.07402812533419578	0.30200487454163505
micL	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
minC	10617.263289163371	0.07229236951489455	0.12844973556538658	0.5628066822924251	0.5735665295517267	0.8056792846786576
minD	11811.999155394346	0.02709037891566325	0.1414876169913881	0.19146819694696077	0.8481587947371466	0.9418522593983756
minE	3440.500715350919	-0.02200195080649675	0.15804348969873971	-0.13921453423001834	0.8892806236873756	0.958274264020835
mioC	10573.965616738464	-0.03794566715179236	0.1341040696321092	-0.28295686518604235	0.777209902841178	0.9073682503814715
mipA	7511.585547485441	-0.058960472405060464	0.12633848645096768	-0.4666865502456624	0.6407241538383981	0.8457001072970368
mlaA	5061.206342024522	0.11938226378039345	0.1496560662663357	0.7977108229474278	0.4250383217221678	0.7114216069025714
mlaB	3.401656281863144	-0.02476355431041445	0.6873603767047578	-0.036027032033956116	0.9712608044952753	
mlaC	5315.446009127379	-0.37458664863799596	0.13881524910068255	-2.698454608299616	0.006966223735769543	0.0646421542957464
