	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ecpA	210.75816200032094	-0.6405674197709584	0.2294861122699118	-2.7913123519106473	0.005249478638608549	0.013783926955507897
ecpB	31.41714597201114	1.1426621172334785	0.9994496526469543	1.1432913245877254	0.2529176557562629	0.3413086848285537
ecpC	21.585157329924666	-0.7508672145330314	0.5090991767756292	-1.4748937904174897	0.14024110004325918	0.21150384032728076
ecpD	15.263819555168405	-0.5762737387838989	0.7068599875826002	-0.8152586776834052	0.41492425660453036	0.5092687057287305
ecpE	9.115079386595903	-1.4013103281467123	0.9328541252491123	-1.5021751956904323	0.13305186896433108	0.202020645247446
ecpR	22.495907613888846	-0.8211067332114154	1.7409085772282022	-0.4716541373578303		
eda	4091.3088075275923	-0.6819251289084463	0.2796111121591486	-2.4388341494822607	0.01473472903033696	0.032685005698023496
edd	1711.5061481698085	0.6245523547439391	0.9424291095441073	0.6627048638661655		
efeB	996.400713936771	-1.3021612828396665	0.8650145314404291	-1.5053634771560394	0.1322306535971081	0.2010477226807518
efeO	2023.5701983021938	-2.618400032860971	0.8933313167062349	-2.931051429513482		
efeU	1224.364328068141	-1.9070046065711963	0.8535435823423868	-2.2342205436514297	0.025468565355160094	0.05097303564268178
efp	4756.230756354271	1.8552692140151243	0.50547908270646	3.670318471105776	0.00024224845821021595	0.0010105153609376199
elaA	0.0					
elaB	0.0					
elaD	37.82365403882847	1.3942970931835543	0.6929124656732116	2.0122268861607213	0.0441960255546962	0.08071649778621402
elbB	19.51802023357081	-2.003091328585025	0.9309393156213377	-2.1516884022113727	0.03142190419963159	0.06077470026622658
elfA	31.997840253127112	-0.7446685797546613	0.7979017054064841	-0.933283604620567	0.35067355805627365	0.4441030876484298
elfC	20.27510755347929	0.39871033407518364	0.6857931774934568	0.5813856818063603	0.560980545274057	0.6460833267501918
elfD	20.739591610839806	1.0414214409770706	0.9147489812670421	1.1384778363290127	0.25492100851538435	0.34336134575174637
elfG	27.089756512385733	-0.8656918166759138	0.7884589104566575	-1.0979542563283669	0.27222446434632497	0.36141022245978743
elyC	637.1822374415464	1.1905559777521488	0.6594756029268574	1.8053070840957157	0.07102664171403535	0.12119489866188964
emrA	955.9160716893539	-0.3648592742119703	0.18652985565297872	-1.9560368657055989	0.0504608114471225	0.09026148507068237
emrB	1127.0417197982317	-0.34086786343423403	0.23440448042808104	-1.4541866384623892	0.14589456840953477	0.21871346950236134
emrD	1233.6347136950587	1.43290147964946	0.8644714747394334	1.6575462829254846	0.09740907968343229	0.15846648982877698
emrE	149.3117744687762	0.2933145625903304	0.31041417623436895	0.9449135543631616	0.34470301100870704	0.43810508024055006
emrK	61.450045578054386	-1.062798761221964	0.45210432602529155	-2.3507821094428305	0.018734000486419582	0.03977472984629163
emrY	48.12210487643656	0.10121524086579364	0.9378057808039768	0.10792772121645726	0.9140530272064296	0.9400994549317033
emtA	1264.1443591466598	0.7864694034495645	0.35551693527607886	2.2121854837627546	0.026953851439905238	0.05344341400491453
endA	202.0783789075417	-0.9896072391344702	0.40059285026367275	-2.470356718755975	0.013497837897327936	0.030368352670216422
eno	81511.71711289458	0.5290651911554839	0.5550072727555325	0.9532581231390898	0.3404593036001028	0.4334876454507736
entA	2180.657710367142	0.17456530870695985	0.6250340313540729	0.27928928658297497	0.7800228273775986	0.8388944103024553
entB	2317.5453600745695	-0.6726723511516988	1.8383835970418279	-0.3659042390467944	0.7144365330944056	0.7830121447372809
entC	1983.821209908533	0.3830035124961297	0.4145218857711208	0.9239645134385158	0.3555047921405079	0.4492863233609565
entD	601.1172869955824	-1.3481491792016895	0.45725941768462997	-2.9483245769505455	0.003195014140211327	0.009296780750710179
entE	2768.4839958044936	0.6620430545293543	0.38465500777985984	1.7211346300949373	0.08522639654404046	0.1412920291479441
entF	104.24251367591584	-3.1985245528747175	1.0562399324844967	-3.0282177888797674	0.0024600072702135414	0.007485930716999701
entH	1104.0812385211666	0.19489162948957725	0.71421614200947	0.27287485962056723	0.7849494124966736	0.8433651735174906
entS	3376.058544790569	0.29025152614258015	0.8661423182846123	0.3351083534602268	0.7375433516791545	0.8039921000259839
envC	2042.5311625749391	1.5930983147704798	0.6800770385560895	2.3425262498979205	0.01915368656590106	0.04051722356478574
envR	11.16668041068192	1.108213859253525	1.3961529100346337	0.7937625250704337	0.4273336928702717	0.5221369718296498
envY	137.30052625697985	2.016556448954684	0.9423067100865536	2.140021319353077	0.03235304385781648	0.06220840351712885
envZ	507.59842937395837	-8.254725415744872	1.4806296550793965	-5.5751452683839595	2.4732339274111947e-08	2.3564884332984965e-07
epd	37592.697578194515	0.015207835758145138	0.27334793356872217	0.055635451710198305	0.9556322218500392	0.9702115930534724
epmA	813.4439839283847	0.8080796610938709	0.6320223006580481	1.2785619435461621	0.20105135856073475	0.28204141505605046
epmB	2489.8226344367777	2.6011314842615607	0.40686308054049924	6.393137172353104	1.6251634297950199e-10	2.1697714882435703e-09
epmC	249.49436688630252	-7.836518511752189	1.3626974016651614	-5.7507400411685525	8.885364932205017e-09	9.296340021516316e-08
eptA	64.24555808690138	-6.105467272348208	1.3426988017221944	-4.54716073665748	5.437447113191991e-06	3.471977099712847e-05
eptB	2588.1272365988593	2.3887381476082665	1.3318884996025693	1.793497089524429	0.0728934756021715	0.12363732082423275
eptC	4103.727568518617	3.2790118586312125	0.4879711664914708	6.719683628455793	1.8211954355553283e-11	2.7505217588759377e-10
era	25.042783845572135	-2.666234271973655	0.9467194361853449	-2.8162876667207986	0.004858214482002869	0.012948144855350575
erpA	10.901341998512065	-2.787156061209229	1.0073503285155148	-2.76681903237827	0.0056606168017497936	0.014700345706495348
esrE	1.79720629220421	-2.498934941737491	1.8240936007459123	-1.3699598204366383	0.17069944441717677	0.24718733536962822
essD	3.241634440506079	-0.7834700965896109	1.1856992569627733	-0.6607662879004479	0.5087622056195802	0.5990650355913165
essQ	20.43921091704158	-0.721712582216149	0.6082614065707719	-1.1865171362506575	0.235418138230161	0.3211549810128942
etk	1026.8393454460734	0.4035449174192096	0.257265029195098	1.5685960842862152	0.11674208543659578	0.18232656467710356
etp	2.189574729817156	0.2352264661543285	1.8133165163260385	0.12972168070851797	0.896786628779729	0.9281687125085943
ettA	9835.838119818978	1.5280140585676294	0.4981330109672454	3.0674820277431953	0.002158704412938003	0.006699070967217954
eutA	75.91538266151953	-4.711277190172181	1.1099589326144705	-4.244550903405883	2.1903164401864152e-05	0.00012306804378303354
eutB	5847.716050568444	2.2175664707450093	1.023180121402333	2.1673275549037196	0.030209886872167847	0.058831233739626364
eutC	340.2171720902764	-0.31107821840969757	0.337702319413707	-0.9211610359969331	0.3569663576850117	0.45046510144606366
eutD	12.462242979224655	-1.5618976355317198	0.9625009418119631	-1.6227492022930994	0.10464302873916982	0.1677360404215748
eutE	22.23340593290936	0.7206553031151919	1.341167692060552	0.5373342255270008	0.5910367681541953	0.6736751702050274
eutG	15.391292286787651	-1.7648032587449327	0.7557826743887105	-2.335067101362617	0.019539915626357443	0.041116848148545625
eutH	60.96645669586147	-4.423062995681418	1.0863805339967383	-4.071375413373062	4.673635702197756e-05	0.00024025349203295854
eutJ	9.233407593904866	-2.604701413252232	1.0301116676662443	-2.5285621889452803	0.011453079425227362	0.026481360082542524
eutK	302.92030048296056	-0.5564371550569117	0.23917673242036905	-2.3264685884199485	0.019993566309828084	0.0418646012357708
eutL	355.7890009170151	-0.6264858408728352	0.29367336685630746	-2.133274282169996	0.03290223264070855	0.06300836727373099
eutM	55.09782663357286	0.362791602345169	0.6755848797225324	0.5370037329641986	0.5912650355074883	0.6736751702050274
eutN	1.3902532358159796	1.8070384836663058	3.3894233501165054	0.5331403890883658	0.593936402292165	0.6755680354866174
eutP	9.269440177657472	-3.077473554679881	1.0092135655124665	-3.0493779115198243	0.0022931581795955064	0.007046580582176957
eutQ	3.111154482679112	-0.45180670326357103	1.2462923620283697	-0.36252063883970626	0.7169630033580887	0.7849731185866581
eutR	416.0810952599522	0.3302765868351618	0.22410924163775575	1.4737303308937706	0.14055421295980078	0.2118947504928543
eutS	8.838109139865777	-0.9467671494061812	0.777672619698467	-1.2174366506220555	0.22343812552690712	0.3076698922143865
eutT	2.1845906327135256	0.7182650635077591	1.805121938520605	0.3979039023238597	0.6907010234160293	0.7630857739893305
evgA	598.812539392792	-0.636778616765015	0.6932980446008209	-0.9184774451969673	0.3583689618574939	0.45190327290555415
evgS	1550.0443697878256	3.3844286535806587	0.2984027692335182	11.341813825233434	8.143878480468663e-30	4.6871322227454105e-28
exbB	14616.369626432226	1.5190439784855754	0.30219707596613943	5.026666699633391	4.990786581858451e-07	3.8092759950062976e-06
exbD	9455.852019950871	1.8770400917009848	0.2561003618952637	7.329314483626658	2.3133296297589843e-13	4.3402955476403145e-12
exoD	30.375881102446993	1.148149890160667	1.5220873415671772	0.7543258910349421		
exoX	1350.6602577996302	2.3563225424740324	0.5260585926573066	4.4792016998932	7.4922712538929625e-06	4.6345344202951654e-05
exuR	4716.974703772527	-0.4689320946538754	0.5602724212330951	-0.8369715818276579	0.40260854207786045	0.4974498928661467
exuT	1202.113817493317	0.13681568181258186	0.4261161658838285	0.32107601815295067	0.7481527836724008	0.8128527310359069
eyeA	122.6327248422624	-0.9652632596470349	0.5390345141112298	-1.790726260337112	0.07333723349493168	0.12429099779343972
fabA	9718.213749779776	0.9615137891306332	0.3753442713113351	2.5616849986051626	0.01041657478819442	0.02445670116256324
fabB	10653.967788134441	-0.5571930008470137	0.535623717024088	-1.0402694711555422	0.2982147235201499	0.3891227044951956
fabD	10056.42907500499	1.0697815674228868	0.534764315574486	2.000472986447577	0.045449214057046654	0.082686118184093
fabF	30900.566994640325	-0.5960748893724723	0.4232681997810073	-1.4082675941185108	0.15905184755195045	0.2347199649077467
fabG	15845.548335816617	0.6579998400464669	0.2936673716816654	2.2406297174877734	0.025050070100289847	0.050324645545818135
fabH	7305.599319014805	1.119400838280439	0.48524911067693954	2.306858093400389	0.02106273239534259	0.04375911086427517
fabI	7274.052699186741	1.0439098873204444	0.2555234555180985	4.085377936063898	4.400512992654292e-05	0.00022883742168149733
fabR	2221.041267071639	0.03906130717031724	1.6906524196784942	0.023104280167620377		
fabZ	6650.868445915247	1.0594976326669636	0.30604749300110623	3.461873261164514	0.0005364297003407623	0.0020093703551022925
fadA	559.4299747081658	-0.6556132960266318	0.2262443384474308	-2.897810838165868	0.00375777159734642	0.010584887058927515
fadB	718.2971803261707	-1.441454770907568	0.19672200098651474	-7.327369402908724	2.3471420711168655e-13	4.3760795423066765e-12
fadD	2580.3997819597525	-0.7411588067544804	0.3473497581039981	-2.1337536286194108	0.03286295358689913	0.06296145718695609
fadE	4301.361544275035	-3.245170750270441	0.33025238368355647	-9.826335586361495	8.671683581147655e-23	3.419694478898876e-21
fadH	443.317942697339	-1.3521197439780344	0.45698588364391196	-2.958777923721643	0.003088615926418844	0.009034625845204572
fadI	674.4215418784296	-1.0411567395164112	0.37939974824980255	-2.744220955125405	0.006065469709234655	0.015543222317467143
fadJ	1367.6147353594968	-1.594478773478764	1.5933370195492205	-1.0007165803063225	0.3169638492000122	0.4091994646083213
fadK	161.79246170008605	2.126579259047035	0.9765095658623567	2.1777352044360674	0.02942575635296308	0.057461850668165865
fadL	1581.97816154863	1.1072331243107465	0.2959860353458028	3.740828931395893	0.00018341433280145335	0.00079548028859612
fadM	444.7162894283236	-2.643185450142079	0.31238531609589887	-8.461298639692302	2.6441631126757512e-17	7.044130678535777e-16
fadR	3081.6248108454106	1.291994427563582	0.7446755424091784	1.7349763138234868	0.08274500069259244	0.13776816182554777
fau	3324.7299945099403	2.170670766705117	0.27924036737264973	7.7734848551045275	7.635578715782548e-15	1.586338036610628e-13
fbaA	60453.73200939401	0.81586009325738	0.765630388328377	1.0656056834926195	0.28660192892302483	0.37686036839739523
fbaB	14272.262234919219	-4.4335090707435025	0.9632361655734035	-4.602722810043459	4.170030638985689e-06	2.7323323832984692e-05
fbp	1394.282403482709	0.9946205890255029	0.6540825896173449	1.5206345571854791	0.1283515697400998	0.19614256746432907
fcl	101.27118653850054	-0.4322799231880805	0.32814354938176243	-1.317350056103543	0.18772131373502898	0.26614682929343825
fdhD	1113.7806199219522	0.5681227670101845	0.5734465784692753	0.9907161160969835	0.3218242193693075	0.4142979699183049
fdhE	10.640260586860467	-1.7332858014525045	0.9004240669582265	-1.9249660965947026	0.05423359985892284	0.09600203732300598
fdhF	2421.396678032847	1.4486079315158535	0.2314228210459204	6.259572521710862	3.860341831251798e-10	4.87869313332386e-09
fdnG	1465.750588957557	4.081090771874572	0.945927743757545	4.3143789774714705	1.6005218224758332e-05	9.249148496505528e-05
fdnH	8.71519783754876	-1.7729508715074649	0.9121122450091893	-1.9437858456659607	0.05192128133560728	0.09260164874721583
fdnI	10.097443148290788	-1.940116975698496	0.9845780613594596	-1.9705059982950184	0.04878040821765019	0.08769766086913133
fdoG	14148.694112063798	-2.362835863788343	0.3298953100878418	-7.162380887316	7.928775336784292e-13	1.3953989322051365e-11
fdoH	16.905266902428853	-2.5236647544874975	0.9025047583543804	-2.7962896939060204	0.005169304188575563	0.01361537819365697
fdoI	7.407306051176282	-2.5062876843777087	1.1579915979657553	-2.1643401288752924	0.030438255095326848	0.059221803769299704
fdrA	8.699031249738171	2.270603848937987	1.607109797655643	1.4128492354724052	0.1577000580112662	0.23296723797085767
fdx	4580.225931738128	1.6616680544936495	0.6185120857292747	2.6865571309482355	0.0072192601091535845	0.017907296916065883
feaB	910.7805593631151	-1.3178913139867912	0.21649115292970705	-6.08750656159469	1.1468267756604335e-09	1.3492638777728691e-08
feaR	76.45264437380641	-0.6677364342023653	0.845778827143125	-0.7894929652682936	0.4298239397434789	0.5238492784925248
fecA	2741.112472987307	2.1649475050624094	0.39544563534780447	5.474703250064407	4.3824537992229295e-08	4.013950694815152e-07
fecB	28.243410227348985	-2.4946409691734783	0.834710587853973	-2.988629838261856	0.002802314069196163	0.008346192741752767
fecC	5.256113544839777	-0.8609149048437541	1.020430242764597	-0.8436783513112307	0.3988491680601418	0.49366422748275035
fecD	9.246750812890225	-0.8494226072050257	0.7767130153319203	-1.093611913844438	0.2741252217982425	0.36336735749726573
fecE	509.1079319749951	3.084823505469312	0.48357490780921886	6.379205073821457	1.78009536978151e-10	2.349653697744033e-09
fecI	22.439782726250872	-3.097184597347557	0.9665244089874777	-3.2044556439005403	0.0013531813903567675	0.004527258084469342
fecR	12.938029246362026	-2.298507667448571	1.0370413302258166	-2.216408932272804	0.026663508509981317	0.053015818274514674
feoA	3708.207876063132	1.989851323722988	0.4365288211348278	4.5583503937954095	5.1556970477596365e-06	3.321953665114719e-05
feoB	38343.33665722027	2.5054642183690587	0.15445255556504187	16.2215782652685	3.549551509010276e-59	4.5810726899620497e-57
feoC	3086.112831087643	1.9510606171080616	0.6097478818494431	3.199782525181139	0.0013753131950264654	0.004594085409896248
fepA	10051.914694025056	-1.339542629435639	0.4896584800792058	-2.7356671719827217	0.006225395625833034	0.01588613539270395
fepB	2692.6920496719054	1.2321350358204943	0.7429162902831645	1.6585112642379436	0.0972143158441461	0.15821007687436692
fepC	24.279301968332266	-4.016338809085937	1.0612882479705763	-3.784399588675449	0.00015408009853512357	0.0006835699371469701
fepD	38.63882369565621	-2.4284768798650425	0.9013194450472555	-2.6943575812210723	0.007052445877212261	0.01766845117120413
fepE	30.042737866220865	1.2843530769260287	1.5146721905936011	0.8479412805636114	0.39647067325833296	0.491434399711071
