	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
fliP	120.4934753338988	-1.6822642772340093	0.29723689005971043	-5.659675274142679	1.516596859612277e-08	2.922871598849603e-08
fliQ	53.40917039992798	-2.4836856394789693	1.0467036429678425	-2.372864235416896	0.01765075045153951	0.022135158393461866
fliR	152.09607495555505	-2.626543879131504	0.5091009941820013	-5.159180416356693	2.480332113801921e-07	4.441571920399368e-07
fliS	99.80867098698762	-5.316214798229062	0.835369817795268	-6.363905763629057	1.9668684190533882e-10	4.20120801699699e-10
fliT	97.95989545174882	-3.9024359109490265	0.5733781013332584	-6.806042822135712	1.003198627652465e-11	2.291983150345736e-11
fliZ	125.34857146526402	-3.033154296180139	0.6978548824209093	-4.346396897959511	1.3839205625261798e-05	2.238500417061471e-05
flk	754.9669201601251	-1.558761598092975	0.13056979630925006	-11.938148347885157	7.487141963916224e-33	3.7936002715787503e-32
flu	1981.244852534066	-0.6506321369611566	0.1351200766685174	-4.815214385626174	1.4704193963890714e-06	2.5133713584606047e-06
flxA	161.2154481906703	-1.2859649427577324	0.19938881009500597	-6.449534164655419	1.121944673593546e-10	2.430695898750944e-10
fmt	9445.766984746491	2.3329349146295453	0.11214381796882188	20.803063038910857	4.0603286792047745e-96	4.662487083849242e-95
fnr	15241.943106620927	2.1807962919089596	0.1006402626322433	21.669222981640672	4.004563529391083e-104	5.017683875288314e-103
fnrS	142.332190095389	0.26552258306987464	0.1826687328847171	1.4535743412499986	0.14606435498861	0.16530906671124723
focA	4156.142436124689	-1.9857227765578955	0.09010091767739985	-22.038874050846402	1.2213693463970214e-107	1.5706381244017835e-106
focB	386.5532088846319	-1.1282906069660918	0.16427789747748958	-6.868182660547488	6.50249295536867e-12	1.4980599275909592e-11
folA	1853.3478173541519	0.7501190769940639	0.1474402934516494	5.087612479827659	3.625993345180573e-07	6.435479714327749e-07
folB	134.42510558445852	-1.7548539826776597	1.0142473802746264	-1.730203120862388	0.08359399096389701	0.09733819757988324
folC	10.328251145866643	3.5544495374283693	0.5852991386204149	6.072876761456405	1.2563887605746226e-09	2.576036255947408e-09
folD	984.4654756215781	0.06608418176311905	1.171567655124203	0.056406628737213804	0.9550178763961524	0.9582862469519229
folE	1544.0445516191185	-2.0410504035254675	0.08945333837959613	-22.816928249946915	3.114200800938901e-115	4.201305252309597e-114
folK	3.103745331372861	3.7382514842250227	1.0857307594359922	3.443074124718492	0.0005751416507003693	0.0008201922761933282
folM	488.5829783901384	-0.14305315805395238	0.16877869020545413	-0.847578316195095	0.3966728545905621	0.4244689086348643
folP	15.122277908905026	4.646875175215795	0.556416221662001	8.3514372771802	6.743725471150284e-17	1.9746274715125796e-16
folX	1022.0427944733082	0.9428087839129222	0.13201395565740617	7.141735729513604	9.215965713986857e-13	2.2064135661466626e-12
fpr	463.16285327624036	-2.105596775127138	0.7435086366443969	-2.8319735257281167	0.00462616787751617	0.006137522270080275
frc	137.80988774979622	-3.5224069915804974	0.4152025293810793	-8.483587508079887	2.1835485998015517e-17	6.497460583171329e-17
frdA	51.64378861548067	4.431343729821521	0.402419453033213	11.011753274898933	3.354120644890905e-28	1.4736685910319882e-27
frdB	24.801819386274587	4.478237816030455	0.4949921101183667	9.047089285846557	1.468299620550803e-19	4.797609012765551e-19
frdC	612.3616678791167	2.000513052305383	0.10277638803802192	19.46471451755336	2.187097496336534e-84	2.236942974160018e-83
frdD	905.8498488388169	2.2466017493129486	0.14867545016906344	15.110778186703106	1.3750620222792463e-51	9.66057951115675e-51
fre	1356.352187385149	-0.30496628247072005	1.1542871985364056	-0.26420312280808994	0.7916234048877141	0.807599103385796
frlA	50.748874357846994	0.38778450087650407	0.5248663830630115	0.7388251817795495	0.4600131586377577	0.48633121915597555
frlB	104.3153493648481	1.1287624798337295	0.45770494717553944	2.4661356334451536	0.013657960596557621	0.017295626462326637
frlC	1.1257024964181188	0.7626261459532913	1.447878645886011	0.5267196585295392	0.5983882819515927	0.6235106908274719
frlD	45.74243364186763	5.464624512668763	1.0185012511242055	5.365358664642774	8.078852036190159e-08	1.4922633874491526e-07
frlR	231.68865406503824	-0.0543573821603384	0.15806655599674865	-0.34388920425049624	0.7309296110492304	0.7503801189062826
frmA	853.7524890322524	0.5680782248799142	0.12366057466130452	4.593850759919487	4.351406324890502e-06	7.254543220950883e-06
frmB	403.31026542268523	-2.070632211282961	0.4299568187524584	-4.815907367839882	1.4653249274737789e-06	2.50661183626203e-06
frmR	110.07728086238785	-0.34126152706196405	0.8864912642302719	-0.38495757469000746	0.7002688482519119	0.7209228451806903
frr	7089.7252640397755	0.7891245718122942	0.11481193802482606	6.873192678288036	6.278067631621669e-12	1.4471143314398375e-11
frsA	1333.231662633726	-0.26828202925093264	0.14354074605201375	-1.8690304783125298	0.06161857416062913	0.0729863962182728
fruA	1056938.581260695	5.931557281440637	0.17580575011735866	33.73926778550213	1.536124251222636e-249	4.860341335882844e-248
fruB	478541.08219787065	6.3875522951874855	0.14820824033038202	43.09849628433964	0.0	0.0
fruK	41.154435930026956	5.050907592518629	0.44285666236404664	11.405287583472262	3.9347479385645724e-30	1.8429202804906274e-29
frvA	14.546951594289164	-3.9472686356870224	1.3736110563510904	-2.8736436107122554	0.004057665544518677	0.005411040953545524
frvB	36.25923328988645	4.656841773978573	0.4676390811622992	9.958196313285384	2.322376920054901e-23	8.68521572653185e-23
frvR	138.07427375381573	-4.56801717950582	1.2803484102838543	-3.5677922843619476	0.00036000170493102207	0.0005220202763886037
frvX	65.20113288654706	5.426909838820982	0.7260186063605892	7.47489085166175	7.726795983561221e-14	1.955261722422454e-13
frwB	18.559069256519955	-5.3191303287676455	1.9302416233877224	-2.7556810838179744	0.005857007354451724	0.007677829610992156
frwC	109.18559492706238	-3.6422786214367546	0.552145118358711	-6.596596619859062	4.2070336846833064e-11	9.335284634327539e-11
frwD	42.14733531545297	-1.675165443023464	0.4712693682168301	-3.554581638441486	0.00037858095925498284	0.0005475169545555457
fryA	577.032763525823	-3.3678258254573628	0.7337248437884447	-4.590039241506738	4.4316268625150065e-06	7.385485009981432e-06
fryB	121.31811438673718	-2.609833518434402	0.7383739333117367	-3.534568869094336	0.0004084409823923844	0.0005883797709013124
fryC	434.2572036730224	-1.9510909732489732	0.33404285321280824	-5.840840342738883	5.193816203159356e-09	1.0335929258594955e-08
fsaA	262.87840741719396	1.7388814015114227	0.15293048628489478	11.37040392503594	5.871524238259161e-30	2.741291252639468e-29
fsaB	59.34297587774082	-3.008215624295547	0.5778632839330932	-5.205756634719585	1.932077227085012e-07	3.4796378561506484e-07
fsr	499.6553294874086	-0.3487231304499633	0.13192605232270868	-2.643322712309621	0.008209674652811525	0.010635095470711366
ftnA	215.24898588045036	-1.4869565628368815	0.3233705698558871	-4.598305168895107	4.25941779430134e-06	7.103875411201097e-06
ftnB	680.8246149323687	-1.4497603007567257	0.43078031595745686	-3.3654283797403166	0.0007642490486014033	0.0010814566652988969
ftp	342.11215757184704	-4.1281753552382146	0.8348721174632348	-4.944679872387769	7.62690920560876e-07	1.3252922436296849e-06
ftsA	34.87343593858793	4.436082090174562	0.5229410445541036	8.482948769028214	2.1955734817826796e-17	6.528824998566751e-17
ftsB	347.73712312155686	-1.0262526558334741	0.14666305457048429	-6.997349529088602	2.6084996423360515e-12	6.128302044334378e-12
ftsE	26.230648719485075	5.151830864626078	0.5768547568018967	8.93089777605027	4.2256542601961137e-19	1.3486522087331284e-18
ftsH	56028.70403996521	0.14903750034250202	0.10755931867769675	1.385630758680197	0.1658596809993701	0.18646494811739
ftsI	79.16738224592517	4.184706222200298	0.5976892790989194	7.001474459286254	2.5328260878621322e-12	5.960069092786334e-12
ftsK	7744.453914550118	-0.6234826684225666	0.07124777452019093	-8.750907275649398	2.1164422421902315e-18	6.555009141656788e-18
ftsL	5.815730743478189	4.245196602787482	0.8935757514683682	4.750796556208652	2.026169054717233e-06	3.433946629150825e-06
ftsN	1019.8789884845249	-0.6456919862892514	0.0808411601617952	-7.987168726883258	1.3807305836125774e-15	3.816752424090582e-15
ftsP	3137.3396426483705	-1.459115230968976	0.08046704141986419	-18.133079149207756	1.7469726457285834e-73	1.590721676172735e-72
ftsQ	21.632168349961688	4.399818327182475	0.5422850573226458	8.113478820355352	4.919077209737267e-16	1.3894734469122993e-15
ftsW	45.32678054232314	4.917840211958567	0.900645835032283	5.4603485861701575	4.752006189224984e-08	8.919898941618215e-08
ftsX	32.99060795013947	5.113115990722351	0.5378251028399419	9.5070236843222	1.9619554070284444e-21	6.848158635008809e-21
ftsY	1454.7444078041278	0.2614748852832502	1.1759712393813402	0.22234802733849848	0.8240429672711473	0.8377579681133855
ftsZ	4635.632238725632	0.7683019071142801	0.09082268293131426	8.459361497780433	2.6884543773896844e-17	7.967535277466195e-17
fucA	60.70940988524095	-3.056081660870447	0.5229893196733046	-5.843487707893322	5.111907211432662e-09	1.0200620651488588e-08
fucI	267.89634479308637	-2.1084686486583775	0.6772549182199734	-3.1132570497975234	0.0018503478256139138	0.0025359394630881872
fucK	280.4399069367858	-1.2138383634080485	0.19192815143127082	-6.324441486858806	2.541501326385548e-10	5.404991698957273e-10
fucO	527.0486160409732	1.003280796717525	0.09870348967043649	10.164592964923571	2.8531121001672243e-24	1.0958940625795155e-23
fucP	126.13295946333562	0.3544157685385654	0.28344895019771255	1.2503689581187432	0.21116479868616578	0.23440252009635465
fucR	382.3923664551067	-1.314067657887072	0.48260497899052673	-2.7228638640151006	0.006471872065970906	0.00845360657741017
fucU	187.03595866381013	-0.7270984148403983	0.5128921255638472	-1.4176439422638116	0.15629474408621086	0.17616204113048575
fumA	8103.1689292238325	4.3534826375032845	0.0892381617524077	48.784987857348206	0.0	0.0
fumB	239.23310318930578	-2.939763979421345	1.2085620772333305	-2.4324476456775175	0.014997159455781969	0.018904415960598768
fumC	3864.357788015637	3.605344751384789	0.08910240736182111	40.4629331365251	0.0	0.0
fumD	302.30643784092814	1.3891059939502808	0.17058664477267324	8.14311106125235	3.8524858474663465e-16	1.0938174794807613e-15
fumE	21.998189053196814	5.107676290214089	0.5299094495348977	9.638771859413158	5.484013775761427e-22	1.9576860865096395e-21
fur	23.555986929234976	5.536816240783803	0.5699709670017055	9.714207497111403	2.6228134206153622e-22	9.478334777211474e-22
fusA	68729.04085564891	-1.1184626203639085	0.07476153763714574	-14.960401507421556	1.3321986430175997e-50	9.226786822033705e-50
fxsA	2300.7224403909577	-2.6155653553484877	0.12407349117383186	-21.080775035853367	1.1941211865122257e-98	1.415564684172714e-97
gabD	1512.8237614597308	1.7724909576582897	0.09602962689587827	18.457751164441603	4.5176334901142024e-76	4.2094390020174284e-75
gabP	678.4159697497734	-0.6517877746343412	0.09828616551564974	-6.6315312151490895	3.3222226348461254e-11	7.401790855143495e-11
gabT	1496.1989691987603	1.843731734471737	0.10558213140727137	17.462535657286047	2.7638055194549676e-68	2.3798073406584426e-67
gadA	301.95065556473895	0.4231550363336759	0.14188658956451564	2.982346940838041	0.0028604763894590863	0.003866126355513541
gadB	466.9896109742502	0.9522945987375978	0.35176918389240797	2.7071575406356985	0.00678620453693564	0.008840559109432152
gadC	505.18649386637776	-0.7584693656600252	1.5947149294911276	-0.475614388273177	0.6343491228972806	0.6582981223459746
gadE	41.349748790069306	-1.8612975228184558	1.3964937251970326	-1.3328362950974544	0.18258553203758665	0.2044846371024462
gadF	8.843315432270977	-0.839614103620742	0.7481914991117066	-1.1221914504743467	0.2617810469745955	0.2878282611485677
gadW	242.9803345306461	-3.288663228868845	0.29039827322880446	-11.32466523407221	9.905657515740534e-30	4.580975999392941e-29
gadX	268.723653940701	-3.7432917106515635	0.3085069628952888	-12.13357285528134	7.012187656619606e-34	3.645342944895157e-33
gadY	28.33324851667788	-1.0400277067218542	0.6578854513990472	-1.5808644263376705	0.11390903969591439	0.13049543021167792
galE	598.9169095126462	0.9414212508088993	0.24869230843647402	3.7854859956369578	0.0001534084737854155	0.00022886379501636954
galF	2998.2768211917914	-0.00017227066981270682	0.13016993551934977	-0.0013234290170413335	0.9989440567282254	0.9989440567282254
galK	9.379357729108362	3.725324551550414	0.6506164163847847	5.725838539781324	1.0292407552875007e-08	2.0038073668678302e-08
galM	15.546034998885125	3.5743238609012193	0.5696366678616218	6.274743292630711	3.502116177042451e-10	7.41208226498205e-10
galP	343.65622073692265	-2.094217870832748	0.33246074063149084	-6.29914337210131	2.992950620384226e-10	6.352797697128294e-10
galR	1034.1127450368208	-0.6048016318304109	0.1412136438627081	-4.282883829684447	1.8448650452841657e-05	2.95689375698242e-05
galS	339.8732339219834	-2.6855493195231026	0.9879422654650801	-2.7183261749196075	0.006561312124271583	0.008557725599806176
galT	459.65842084809765	0.00734377668203075	0.14228178478712383	0.0516143137578588	0.9588360138134672	0.9614593681604261
galU	7037.085495442562	2.105019099287441	0.07345364545293163	28.65778936235801	1.282024652318643e-180	2.6103446393043483e-179
gapA	26589.93033744606	-0.7816785991654885	0.09377260237500859	-8.335895340085116	7.691393237409412e-17	2.2491188469499067e-16
gapC	30495.793531622854	1.0095228522646333	0.11245463893950804	8.977156138553601	2.7785543156906987e-19	8.959004311149335e-19
garD	285.0969928357253	-0.8838857190758964	1.1218746381509206	-0.7878649619290096	0.43077569788502745	0.4582853215525764
garK	527.7046289104259	2.1797994771061293	0.10034577565930945	21.722882331458674	1.2470436625843716e-104	1.5669994365845903e-103
garL	70.71696233317373	0.6542380170024902	0.3763890812433387	1.7381960572323827	0.08217627360901221	0.09573807982316178
garP	65.0269587795086	-0.15010144985432464	0.33671651608507364	-0.4457798851078648	0.6557562531084338	0.6784323691298263
garR	104.76303580769623	0.3715557844665064	0.44392572990233936	0.8369773577851551	0.40260529534389	0.43029358175514665
gatA	161.53377256587797	0.7614617393357328	0.24346383391470594	3.12761746618391	0.0017622938295735852	0.0024212959270429953
gatB	62.34960357179196	-0.19288313438235144	0.4005130546554915	-0.4815901308092525	0.6300971384498127	0.6544413218436083
gatC	438.19124355206714	-0.6554821806452361	0.9608724277998784	-0.682173992801627	0.4951289375652065	0.5212008299214405
gatD	288.5706160767933	-1.0895379352861152	0.6334888515560148	-1.7199007253401923	0.08545048867122192	0.09947359692324881
gatR	1004.8265876356112	-2.305578581796945	1.476225810272743	-1.5618061720320233	0.11833365737020517	0.13531758323301152
gatY	83145.07773589405	4.854849511371081	0.10972230629118714	44.24669582215136	0.0	0.0
gatZ	12498.691276228825	3.7438633113838904	0.11503128542921617	32.546478963652504	2.348302533290854e-232	6.750218654518416e-231
gcd	8138.536985144798	1.3628199761974367	0.11587111076342708	11.761516457539559	6.161753149330363e-32	3.048300376912816e-31
gcl	157.438585459953	0.6303448064961603	0.4484839404475525	1.4055014007126423	0.1598722330894281	0.18005584663951466
gcvA	784.8545166960965	-0.264676454936846	0.9397825389342784	-0.28163585081820247	0.7782227474996827	0.7950345281076897
gcvB	909.9036415149334	-2.674439307003954	0.38899058687711735	-6.875331684693986	6.184579009871327e-12	1.4263124533515518e-11
gcvH	295.96337400418105	0.3850745131492499	0.22114214907853488	1.741298593478429	0.08163125263298983	0.09515352480251506
gcvP	1374.8174130311254	-0.36135251363662785	0.16447888337692734	-2.1969538351530264	0.02802374340751067	0.03441732016370621
gcvR	2691.025250496909	12.412984737447951	0.3706387131053686	33.49079386081041	6.562322899428816e-246	2.046886249055882e-244
gcvT	558.2479173876608	-0.7389625118410609	0.3367598643013664	-2.194330709136298	0.028211643288089998	0.034628748864365004
gdhA	1846.9235051618607	-2.4435491150083464	0.3734952528549916	-6.542383327043375	6.054606800214658e-11	1.3261036208836686e-10
gdx	903.8593616004085	0.009698685879576008	0.11639491994206333	0.08332568023074907	0.933592581423453	0.9382861455896586
gfcA	653.2929986226289	-6.6200922396987725	0.5346405875707383	-12.382322617477799	3.257764398634377e-35	1.749407548863735e-34
gfcB	6.222096188676239	2.860744623915557	0.691436069160643	4.1373957065738685	3.5127002523194514e-05	5.525341813197764e-05
