	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
gapC	9282.855743941576	1.5558932718213805	0.1619576802049744	9.606789068923652	7.484663870572652e-22	1.8337426482903e-20
garD	88.05009180745454	-0.2504746856986977	1.437419557911956	-0.1742530107650307	0.8616666261713626	0.9138417504048773
garK	146.6874763422469	1.5926982933601301	0.308719230373051	5.159051126927017	2.4820453169368625e-07	1.5011182788903779e-06
garL	9.720463617251243	1.9377078776007426	1.2484635553996437	1.5520740427064097	0.12064450808569593	0.21914068635512995
garP	17.678183804940186	1.984353686313308	1.0888136938911914	1.8224914854088992	0.06838044451340014	0.1373615957135944
garR	53.46259103735724	1.9829907577085473	0.743690031318117	2.6664210547422456	0.007666360948880317	0.020773365151804727
gatA	259.0248217784915	-3.0174787513406596	0.493444868317467	-6.11512844713446	9.647922113540403e-10	7.910527374368984e-09
gatB	114.40731297191702	-2.835527546723991	0.5273895640583457	-5.376533287659619	7.59336657524185e-08	5.032898039242425e-07
gatC	460.35165239109136	-1.862367401834108	0.5772459122011465	-3.2262981209040587	0.001254026629618025	0.004116087406306053
gatD	134.49640480145285	-3.9703213867542027	0.6291787293174177	-6.310323604012358	2.784526213554496e-10	2.438534020210703e-09
gatR	286.5606266111093	-2.119279947004034	0.9624765448682031	-2.2019029536914463	0.027672164315297353	0.06338265349013017
gatY	34067.63390842423	0.43768339030468995	0.5733566228383055	0.7633702531210191	0.44524261519169295	0.5888877262625347
gatZ	8908.923828319059	-0.8605845445198961	0.6037634264010409	-1.4253671336962792	0.15405110337628555	0.2676548507795658
gcd	2727.323008722065	1.0056412647325041	0.3424910309923813	2.936255766519254	0.003322002971941919	0.009915420038080448
gcl	98.85254568474211	-2.3141529532141463	0.4505159786628782	-5.136672310896725	2.796459449421103e-07	1.6827817388621722e-06
gcvA	375.1932485984532	-0.5869960122191675	0.2588938412049424	-2.2673231989110816	0.023370489296094407	0.0550933184093497
gcvB	96.59247277278405	-2.356938448063078	0.606012040272379	-3.889260099524962	0.00010055030886850852	0.00041804552656846567
gcvH	60.402649727264865	0.129483076678936	0.8160608492948522	0.1586684090908425	0.873930128715417	0.9230424454176691
gcvP	224.58257314352792	0.9303561057062348	0.3584801279908135	2.5952794396739236	0.009451404212156544	0.02511425418801571
gcvR	1795.7942471640752	-0.060241116107813804	0.16790385701166238	-0.35878339652215097	0.7197571344906655	0.8154913872327466
gcvT	216.3731802920237	-1.9207947079143037	0.6128869580587075	-3.1340113909395897	0.0017243416206084398	0.005514677630477341
gdhA	248.246031361925	-0.2101737440499951	0.44906794313043324	-0.4680221495769281	0.6397687501586803	0.7577807699721232
gdx	241.72123181417325	-0.6659363818432447	0.2842222906987454	-2.3430125068870407	0.019128741855799252	0.046310186097808737
gfcA	47.016431126955304	-3.803333971194191	0.523248906715425	-7.26868976195048	3.6299097248074194e-13	4.2445194395759485e-12
gfcB	7.460116301160222	-0.044056912173210276	0.8530024460901827	-0.051649221376971775	0.9588081986632062	0.9758789677788715
gfcC	5.04823531884803	-0.11778407754878173	1.3084595172539648	-0.09001736469155162	0.9282734158204999	0.9583078453767689
gfcD	79.18558748146468	-1.7952179326282085	1.2254292363539794	-1.4649707052604046	0.1429289104300003	0.2520545824035481
gfcE	28.58780125139553	0.496670691198173	1.0269137930145968	0.48365373469193745	0.6286316326215213	0.749984869527589
ggt	206.37702517265575	0.5730466608690682	0.32043956559633957	1.7883143106957642	0.07372531230367477	0.14631310773477596
ghoS	9.826302306577526	-2.0584788189570116	1.8356267137716322	-1.1214038254692256	0.26211600853444383	0.4028638876503999
ghoT	3.8879039817238223	-0.5005325304292748	1.247121100715243	-0.4013503822060358	0.6881621747651638	
ghrA	94.38985705224472	-1.089538747278177	0.41689706791683784	-2.613447853501136	0.008963376086655374	0.023956659722515275
ghrB	155.80717728434314	0.4709299982862767	0.37399509866406466	1.2591876202882601	0.20796257199645685	0.33779555893347135
ghxP	137.30271396725624	-1.4350635931784208	0.33233445598293937	-4.3181306281768475	1.5735629457344525e-05	7.478966610442271e-05
ghxQ	68.39471293644952	0.5930175136012494	0.7402979891967819	0.8010524440903443	0.423101285580637	0.5683697426403074
glcA	92.0658938581487	-1.4496953470091476	0.36336741589182975	-3.989612947135318	6.618119985370337e-05	0.00028613636407336454
glcB	447.553924265807	1.778696311564592	0.4234018370589227	4.200965031044634	2.6577964507465377e-05	0.000122640024565838
glcC	746.8093745564765	-1.3794230671937575	0.6317215821114409	-2.1835933839449164	0.028992140155391956	0.06596553282454024
glcD	222.05437839883965	2.1773198930756084	0.25504188638621916	8.537107076515321	1.3762400950013511e-17	2.3800858113552776e-16
glcE	8.157163541128853	0.9208801676900013	1.1747919499350237	0.7838665967543734	0.43311839165797783	0.5776783214725331
glcF	162.75507451551547	1.2500174030450808	0.8915762902514655	1.4020307815638733	0.16090605499427957	0.27687680700520684
glcG	64.23448993434896	0.4571890693909202	0.4151015561742411	1.1013908827627055	0.2707265717675804	0.4124865673138659
gldA	118.3301605162223	1.3087223376284367	0.47822202363681476	2.7366417123071365	0.00620698543729808	0.01719243072672873
glf	92.67395946211836	1.6008522616825949	0.48566810655466697	3.2961856874626836	0.00098007213664922	0.0033201456085993324
glgA	573.1595149199641	7.197556274296746	0.4379617547597799	16.43421188282656	1.0883034013550285e-60	1.7917827199909187e-58
glgB	27.53712751078166	-0.8154541589595201	0.4542462661334562	-1.7951807637312358	0.0726249042748115	0.1447574363172514
glgC	858.1138904351546	0.9299426051058726	0.3563276783944393	2.6097961553142848	0.009059618940965379	0.024198177521747893
glgP	1484.9190643568443	2.2701650384873884	0.39729973219986897	5.713985826059757	1.103601947955732e-08	8.039691358912907e-08
glgS	1746.0384676105202	1.0520456121337	0.4610806146732709	2.2816956051800106	0.022507317730541168	0.053425674612980076
glgX	51.36308375965668	-1.4330636924476956	0.38032820782281423	-3.767965833118866	0.00016458322193573568	0.0006609019916951103
glk	1916.2124319680113	-0.6280962623612057	0.363294733358298	-1.7288889837600492	0.08382896606373463	0.16321666240223828
glmM	226.1026791563933	3.6406681124575617	0.9995207739937043	3.6424136518051933	0.000270093591697466	0.001037038454689151
glmS	1816.0246721279664	2.4029246698889106	0.49499168312618924	4.854474836249579	1.2070619542461472e-06	6.624356004902856e-06
glmU	670.81538842111	0.83992400887101	0.3155377091709132	2.661881557922002	0.007770521580650453	0.02101410435345418
glmY	77729.65080190031	3.3447032167303714	0.17155305357207892	19.496611381068053	1.1730115666307465e-84	4.0234296735434606e-82
glmZ	20637.230792843988	-0.17358095268090706	0.23318721079048896	-0.7443845316065117	0.4566438743310115	0.6001105321668082
glnA	2142.6026253295972	-1.1696230357684627	0.5781597527062683	-2.023010128763987	0.04307210325303557	0.09267369419210371
glnB	527.7892174823095	-1.3263654982396684	0.259333577543895	-5.114515099824151	3.145479290414324e-07	1.8790700666684117e-06
glnD	543.9193016404747	0.6845661680794499	0.20897701445167668	3.275796478745021	0.0010536445919668022	0.003534475257160031
glnE	313.11686080816185	0.46432511760327083	0.19424911901192032	2.3903589368391267	0.016831913737391447	0.04163470970138414
glnG	1078.4217240406513	1.6042838258252248	0.17696069158745587	9.065763766143345	1.2373430776691406e-19	2.53378313815233e-18
glnH	1027.0510574318166	-0.5257712577783654	0.466144722154776	-1.127914213740237	0.2593561504586269	0.39951718386516033
glnK	20.905930679929757	-0.8435265529123692	0.656579284633185	-1.284729160140389	0.198886944631548	0.32640297611780367
glnL	692.5689769463715	-0.1238755616887863	0.23052592116317483	-0.537360662366045	0.5910185102888432	0.7193652762239094
glnP	11.139653720793907	-0.13098887964848263	0.6250554032348821	-0.20956363063269112	0.8340082678321327	0.8951181304816319
glnQ	9.43947351688796	0.5250950669432164	0.652343528641437	0.8049364236612775	0.420856368277965	0.5663327235780703
glnS	432.4273438536234	0.9362409628622942	0.35696376225749593	2.6227899351501582	0.008721302672250759	0.02338559074852386
glnU	243.55918619789998	0.9630943394999965	0.506030719069735	1.9032329524786709	0.05701015513075994	0.11769150114143406
glnV	309.8804169678229	2.5478550259263715	0.5047104110252708	5.048152307281809	4.4610344911861984e-07	2.6044848178329634e-06
glnW	200.47568229677995	1.00666290940423	0.45529565069440303	2.211009281263501	0.027035194350862626	0.06230507275932282
glnX	195.7695719584832	3.0131836258604525	0.3870691536120333	7.784613156957021	6.99268335818343e-15	9.75657108551966e-14
gloA	509.33045326878215	1.9568444018473428	0.5464054899843855	3.581304429981593	0.00034188300596390886	0.0012898170967437662
gloB	99.50275441333626	-2.0828922148663582	0.3948630510097676	-5.274973714405186	1.3277511725762168e-07	8.565868066338101e-07
gloC	1781.6754813380728	-1.1999120112537693	0.1870783397772263	-6.413954777889466	1.4179228450672087e-10	1.2714968257726866e-09
glpA	12.2454226326458	-1.3722368256079678	0.6992274703056718	-1.9625041690768892	0.049703815707526806	0.10485951073920058
glpB	10.48937527990296	-0.576881440345518	0.6904001792616673	-0.8355754498245505	0.40339378471604637	0.5505201650833047
glpC	14.593895386331011	0.8920695063088506	0.672292646329807	1.3269065356862872	0.18453960212825682	0.3085154355645431
glpD	5189.081065739748	2.459548102776515	0.2690187607524779	9.142663864396901	6.093254675874544e-20	1.2994733806165608e-18
glpE	44.26748016707617	-0.6548055171359839	0.6342522476930207	-1.0324055129764569	0.30188219041400444	0.44689169216350305
glpF	241.171527978903	-1.2127328409285638	0.45886588995540406	-2.6428916759239307	0.008220132926252356	0.0221572148817647
glpG	83.5583424648549	-1.748210869051898	1.0365354553515806	-1.686590516538506	0.09168211674649933	0.17502949560695327
glpK	461.95835211492073	-0.4993123939854776	0.27012278025930014	-1.84846458897754	0.06453516250687835	0.13046499453748098
glpQ	382.0568491033535	0.819576581203225	0.22836502528819427	3.588888360504976	0.0003320910047085077	0.0012598032952813067
glpR	76.96237603347267	-0.1508704637305708	0.5110653936216364	-0.29520774760630075	0.7678351838678643	0.8500294827326869
glpT	52.94703716104771	-0.6993608232203421	1.2649304799740975	-0.5528847903441011	0.5803423029361139	0.7113427393939978
glpX	257.10693824851205	1.0305540371170694	0.31743962650346075	3.246456809656794	0.0011685117675730389	0.003875579722264809
glrK	397.37289564610205	1.0438534514507039	0.2958269211963842	3.5285951908269477	0.000417771663642931	0.0015421956659679857
glrR	18.502490985942554	-0.6657255041897678	0.661166405246975	-1.0068955393175032	0.3139849758185663	0.4600790888106867
glsA	31.257226282296383	-1.9247833529807405	0.6773680129873558	-2.8415622174008233	0.004489309123883587	0.012885632045958748
glsB	85.7137051885506	-0.6732625210746674	0.3738242294495225	-1.8010135995360304	0.07170073647865637	0.14305391727879282
gltA	12686.45356084536	1.945393844314331	0.5260646682557285	3.6980127381765997	0.0002172939872296082	0.0008477554989924809
gltB	1373.6414419278228	-0.020295607410950763	0.2532150067457707	-0.08015167691592494	0.9361166226821108	0.9632640047398919
gltD	335.85421963257295	1.2842244074201996	0.416749487901525	3.0815260599040086	0.0020594244885321195	0.0064706803013726754
gltF	49.486328021649	-2.675849134969251	0.6624437477966151	-4.039360540226271	5.359712450844269e-05	0.00023468698348590435
gltI	1966.3020773507435	0.9630337283695364	0.4639410386341369	2.0757674966731776	0.037915459887727966	0.0830106557967491
gltJ	10.702751778638868	-0.09505545949338788	0.9264647395400151	-0.102600191282598	0.91828029102065	0.9523353188777738
gltK	23.40465997118775	-2.704936409863039	1.2561667898196265	-2.153325841587837	0.03129307924485638	0.07049935094243506
gltL	141.76191308248374	0.6109573668039451	0.9275739771626639	0.6586616074254147	0.5101130920053184	0.6486331438658914
gltP	110.90979155813046	-0.6984842591104391	0.2874694376631069	-2.429768760076024	0.015108458729772005	0.03789543944652137
gltS	1309.6380782997333	-0.3760991455690757	0.43297671756837464	-0.8686359573357038	0.38504628058374235	0.5323649616670082
gltT	758.3358967655753	3.6534130831240965	0.3692089964825871	9.895243934816744	4.3654485130455275e-23	1.1978790719796928e-21
gltU	794.8464514657812	4.668428797475208	0.3910020096904843	11.939654226255046	7.352822035386037e-33	3.7363229009443125e-31
gltV	1435.811023612511	4.518047240942825	0.35801191947773486	12.61982351742288	1.6418881930207185e-36	1.0239411821929208e-34
gltW	292.9492196858801	2.4780015253917385	0.46174298899410005	5.366625123621318	8.022355374846883e-08	5.300162876865132e-07
gltX	1195.1516421698332	1.9006621457368396	0.22011524000088384	8.634850298094797	5.8803994855805765e-18	1.0477802719761753e-16
gluQ	114.09850996462934	0.1548377662980763	0.25253638325776334	0.6131305291564016	0.5397900353062058	0.6763396606759037
glvB	14.84946671404755	-1.25152239262404	0.6439025365914879	-1.94365190615493	0.05193744192303181	0.10890194139337694
glvC	48.13713093783888	-1.0078266367689532	0.4413452420314154	-2.283533480796458	0.022398963010352685	0.05319915277011636
glvG	19.54408042652131	-0.7973787916519448	1.937281791769925	-0.41159669958155626	0.6806350510920193	0.7860532744934767
glxK	24.497093442363745	-1.2445500074673919	0.9615752102279961	-1.2942825420512873	0.19556784445006847	0.32290033288418424
glxR	15.82468923176633	-0.25128543354759064	1.3461786238111737	-0.1866657433886263	0.8519227167655711	0.9060759437227625
glyA	550.9962976162842	0.8130556032435805	0.33198050332044854	2.4491064839996577	0.014321110283289723	0.03611868255270864
glyQ	533.7794173248653	0.40252201031825174	0.27575090724333823	1.4597305022211349	0.14436415540846614	0.2543676642385474
glyS	1517.4274725289508	2.23871976536576	0.16823818206613275	13.306847101365738	2.112081465527894e-40	1.6402504362477003e-38
glyT	487.32699185604116	3.7658679677821256	0.3909518181729365	9.632562870231503	5.825799344881352e-22	1.4358676708701582e-20
glyU	92.954724702909	3.2159709804039056	0.4569957541569397	7.037201004934259	1.9613981623940125e-12	2.135388728914964e-11
glyV	203.225159202384	-0.6514856958172185	0.2844199015057024	-2.2905770389775513	0.021987888184197942	0.05228315873261625
glyW	103.12262929658796	-0.3097617644301424	0.33605470451597	-0.9217599404724949	0.356653807189543	0.5052756246437164
glyX	190.78257771407038	-0.6998866709385869	0.3655162378183969	-1.9147895456461737	0.05551934825776971	0.11505385850181192
glyY	92.3811909900184	-0.3374451774719327	0.45360823103781045	-0.7439132590250661	0.4569289533808967	0.60028919041892
gmd	11.55722696846255	-0.785562685333654	0.9475570836787568	-0.829039958504471	0.4070817967564365	0.5539003885783447
gmhB	283.3244205598766	-0.7863793918813812	0.2344671215034309	-3.353900482246822	0.0007968101481496367	0.002751401484718041
gmk	2170.2809655646015	-1.312057374457516	0.18645505641219412	-7.0368559571640965	1.9662593009202414e-12	2.135388728914964e-11
gmm	4.587471238935232	-0.611432763540621	1.4827021202269448	-0.4123773448486296	0.6800628658342265	0.7856130051343893
gnd	1553.2545964982912	1.771116474653523	0.30411923150120546	5.8237569058387635	5.753925362827292e-09	4.3776629932342214e-08
gnsA	1.60312419812774	0.22978310976639782	1.5061189710484473	0.15256637369519355	0.878740244397536	
gnsB	38.40995448568287	-2.2231980892409053	0.7514565755252485	-2.958518378373292	0.003091218083293771	0.009307573980129599
gntK	214.64424195458412	-1.6605189811368126	0.46820756578325695	-3.5465445295805016	0.00039031877191459633	0.0014520263775148568
gntP	0.0					
gntR	612.9942800698882	-1.1006900346871975	0.16312888803841194	-6.7473642953295805	1.5055493617937422e-11	1.511424676376352e-10
gntT	118.84128060684968	-0.3706586164632164	0.36030441791514534	-1.0287373621672036	0.3036031079617575	0.44853926502892816
gntU	398.7400415171075	-0.5005977323210845	0.3994922417734315	-1.253084991335061	0.21017477751252212	0.3407165751246716
gor	723.7351641929918	2.026431214583208	0.2719523683917727	7.451419623836278	9.234114343592044e-14	1.1623123742576408e-12
