locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_00763	CDS	627				hypothetical protein
KJHLIIAB_00764	gene	201				
KJHLIIAB_00764	CDS	201				hypothetical protein
KJHLIIAB_00765	gene	936	whiA			
KJHLIIAB_00765	CDS	936	whiA		COG1481	putative cell division protein WhiA
KJHLIIAB_00766	gene	999				
KJHLIIAB_00766	CDS	999			COG0391	Putative gluconeogenesis factor
KJHLIIAB_00767	gene	885	yvcJ			
KJHLIIAB_00767	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
KJHLIIAB_00768	gene	732				
KJHLIIAB_00768	CDS	732		5.1.1.13		Aspartate racemase
KJHLIIAB_00769	gene	1266				
KJHLIIAB_00769	CDS	1266		6.3.1.12		D-aspartate ligase
KJHLIIAB_00770	gene	2817	uvrA			
KJHLIIAB_00770	CDS	2817	uvrA			UvrABC system protein A
KJHLIIAB_00771	gene	1995	uvrB			
KJHLIIAB_00771	CDS	1995	uvrB		COG0556	UvrABC system protein B
KJHLIIAB_00772	gene	1503	mltF_1			
KJHLIIAB_00772	CDS	1503	mltF_1	4.2.2.-		Membrane-bound lytic murein transglycosylase F
KJHLIIAB_00773	gene	738	artM_1			
KJHLIIAB_00773	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
KJHLIIAB_00774	gene	291				
KJHLIIAB_00774	CDS	291				IS3 family transposase ISEfa8
KJHLIIAB_00775	gene	396	panD			
KJHLIIAB_00775	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
KJHLIIAB_00776	gene	849	panC			
KJHLIIAB_00776	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
KJHLIIAB_00777	gene	828	panB			
KJHLIIAB_00777	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
KJHLIIAB_00778	gene	846				
KJHLIIAB_00778	CDS	846				hypothetical protein
KJHLIIAB_00779	gene	1170				
KJHLIIAB_00779	CDS	1170				IS256 family transposase ISEfa13
KJHLIIAB_00780	gene	1467	dtpT			
KJHLIIAB_00780	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
KJHLIIAB_00781	gene	597				
KJHLIIAB_00781	CDS	597				hypothetical protein
KJHLIIAB_00782	gene	483				
KJHLIIAB_00782	CDS	483				hypothetical protein
KJHLIIAB_00783	gene	198				
KJHLIIAB_00783	CDS	198				hypothetical protein
KJHLIIAB_00784	gene	759				
KJHLIIAB_00784	CDS	759				hypothetical protein
KJHLIIAB_00785	gene	429				
KJHLIIAB_00785	CDS	429				hypothetical protein
KJHLIIAB_00786	gene	73				
KJHLIIAB_00786	tRNA	73				tRNA-Gln(ctg)
KJHLIIAB_00787	gene	372				
KJHLIIAB_00787	CDS	372				hypothetical protein
KJHLIIAB_00788	gene	186				
KJHLIIAB_00788	CDS	186				hypothetical protein
KJHLIIAB_00789	gene	189				
KJHLIIAB_00789	CDS	189				hypothetical protein
KJHLIIAB_00790	gene	264				
KJHLIIAB_00790	CDS	264				hypothetical protein
KJHLIIAB_00791	gene	258				
KJHLIIAB_00791	CDS	258				hypothetical protein
KJHLIIAB_00792	gene	192				
KJHLIIAB_00792	CDS	192				hypothetical protein
KJHLIIAB_00793	gene	321				
KJHLIIAB_00793	CDS	321				hypothetical protein
KJHLIIAB_00794	gene	435				
KJHLIIAB_00794	CDS	435				Putative universal stress protein
KJHLIIAB_00795	gene	1533	ybiT_2			
KJHLIIAB_00795	CDS	1533	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
KJHLIIAB_00796	gene	702	nagB			
KJHLIIAB_00796	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
KJHLIIAB_00797	gene	714	sapB			
KJHLIIAB_00797	CDS	714	sapB		COG1285	Protein SapB
KJHLIIAB_00798	gene	1140				
KJHLIIAB_00798	CDS	1140				hypothetical protein
KJHLIIAB_00799	gene	966	nrdF			
KJHLIIAB_00799	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
KJHLIIAB_00800	gene	2160	nrdE2			
KJHLIIAB_00800	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
KJHLIIAB_00801	gene	225	nrdH			
KJHLIIAB_00801	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
KJHLIIAB_00802	gene	474				
KJHLIIAB_00802	CDS	474				hypothetical protein
KJHLIIAB_00803	gene	126	feoB_1			
KJHLIIAB_00803	CDS	126	feoB_1		COG0370	Fe(2+) transporter FeoB
KJHLIIAB_00804	gene	2010	feoB_2			
KJHLIIAB_00804	CDS	2010	feoB_2		COG0370	Fe(2+) transporter FeoB
KJHLIIAB_00805	gene	135				
KJHLIIAB_00805	CDS	135				hypothetical protein
KJHLIIAB_00806	gene	645				
KJHLIIAB_00806	CDS	645				hypothetical protein
KJHLIIAB_00807	gene	1194	opuAA			
KJHLIIAB_00807	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
KJHLIIAB_00808	gene	1728				
KJHLIIAB_00808	CDS	1728				hypothetical protein
KJHLIIAB_00809	gene	198	pisA			
KJHLIIAB_00809	CDS	198	pisA			Bacteriocin piscicolin-126
KJHLIIAB_00810	gene	339				
KJHLIIAB_00810	CDS	339				hypothetical protein
KJHLIIAB_00811	gene	147				
KJHLIIAB_00811	CDS	147				hypothetical protein
KJHLIIAB_00812	gene	960				
KJHLIIAB_00812	CDS	960			COG2826	IS30 family transposase IS6770
KJHLIIAB_00813	gene	225				
KJHLIIAB_00813	CDS	225				hypothetical protein
KJHLIIAB_00814	gene	762				
KJHLIIAB_00814	CDS	762				hypothetical protein
KJHLIIAB_00815	gene	1722				
KJHLIIAB_00815	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_00816	gene	1785				
KJHLIIAB_00816	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_00817	gene	1554				
KJHLIIAB_00817	CDS	1554				hypothetical protein
KJHLIIAB_00818	gene	2415	leuS			
KJHLIIAB_00818	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
KJHLIIAB_00819	gene	2019				
KJHLIIAB_00819	CDS	2019		3.2.1.17		Muramidase-2
KJHLIIAB_00820	gene	657				
KJHLIIAB_00820	CDS	657				hypothetical protein
KJHLIIAB_00821	gene	957				
KJHLIIAB_00821	CDS	957				hypothetical protein
KJHLIIAB_00822	gene	567				
KJHLIIAB_00822	CDS	567				hypothetical protein
KJHLIIAB_00823	gene	1770				
KJHLIIAB_00823	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_00824	gene	1713				
KJHLIIAB_00824	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_00825	gene	669				
KJHLIIAB_00825	CDS	669				hypothetical protein
KJHLIIAB_00826	gene	789				
KJHLIIAB_00826	CDS	789				hypothetical protein
KJHLIIAB_00827	gene	1473	bmr3			
KJHLIIAB_00827	CDS	1473	bmr3			Multidrug resistance protein 3
KJHLIIAB_00828	gene	1194	metK			
KJHLIIAB_00828	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
KJHLIIAB_00829	gene	74				
KJHLIIAB_00829	tRNA	74				tRNA-Glu(ttc)
KJHLIIAB_00830	gene	76				
KJHLIIAB_00830	tRNA	76				tRNA-Ile(gat)
KJHLIIAB_00831	gene	71				
KJHLIIAB_00831	tRNA	71				tRNA-Gly(tcc)
KJHLIIAB_00832	gene	75				
KJHLIIAB_00832	tRNA	75				tRNA-Phe(gaa)
KJHLIIAB_00833	gene	1053				
KJHLIIAB_00833	CDS	1053				hypothetical protein
KJHLIIAB_00834	gene	939	panE_2			
KJHLIIAB_00834	CDS	939	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
KJHLIIAB_00835	gene	651				
KJHLIIAB_00835	CDS	651				hypothetical protein
KJHLIIAB_00836	gene	510				
KJHLIIAB_00836	CDS	510				hypothetical protein
KJHLIIAB_00837	gene	480	rlmH			
KJHLIIAB_00837	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
KJHLIIAB_00838	gene	1290	htrA			
KJHLIIAB_00838	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
KJHLIIAB_00839	gene	606				
KJHLIIAB_00839	CDS	606				hypothetical protein
KJHLIIAB_00840	gene	465				
KJHLIIAB_00840	CDS	465				Putative universal stress protein
KJHLIIAB_00841	gene	321	ytpP			
KJHLIIAB_00841	CDS	321	ytpP			Thioredoxin-like protein YtpP
KJHLIIAB_00842	gene	1080	pepA			
KJHLIIAB_00842	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
KJHLIIAB_00843	gene	351				
KJHLIIAB_00843	CDS	351				hypothetical protein
KJHLIIAB_00844	gene	948				
KJHLIIAB_00844	CDS	948				hypothetical protein
KJHLIIAB_00845	gene	1419	pepV			
KJHLIIAB_00845	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
KJHLIIAB_00846	gene	846	nnrD			
KJHLIIAB_00846	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
KJHLIIAB_00847	gene	441				
KJHLIIAB_00847	CDS	441		3.1.2.28		1,4-dihydroxy-2-naphthoyl-CoA hydrolase
KJHLIIAB_00848	gene	168				
KJHLIIAB_00848	CDS	168				hypothetical protein
KJHLIIAB_00849	gene	381	rspR_1			
KJHLIIAB_00849	CDS	381	rspR_1		COG1802	HTH-type transcriptional repressor RspR
KJHLIIAB_00850	gene	1017	repD			
KJHLIIAB_00850	CDS	1017	repD			Replication initiation protein
KJHLIIAB_00851	gene	1998	tkt			
KJHLIIAB_00851	CDS	1998	tkt	2.2.1.1		Transketolase
KJHLIIAB_00852	gene	252				
KJHLIIAB_00852	CDS	252				hypothetical protein
KJHLIIAB_00853	gene	624	lexA_2			
KJHLIIAB_00853	CDS	624	lexA_2	3.4.21.88	COG1974	LexA repressor
KJHLIIAB_00854	gene	219				
KJHLIIAB_00854	CDS	219				hypothetical protein
KJHLIIAB_00855	gene	513	apt			
KJHLIIAB_00855	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
KJHLIIAB_00856	gene	2298				
KJHLIIAB_00856	CDS	2298				hypothetical protein
KJHLIIAB_00857	gene	435				
KJHLIIAB_00857	CDS	435				hypothetical protein
KJHLIIAB_00858	gene	789	hcaB			
KJHLIIAB_00858	CDS	789	hcaB	1.3.1.87		3-phenylpropionate-dihydrodiol/cinnamic acid-dihydrodiol dehydrogenase
KJHLIIAB_00859	gene	942	rnz			
KJHLIIAB_00859	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
KJHLIIAB_00860	gene	588				
KJHLIIAB_00860	CDS	588				hypothetical protein
KJHLIIAB_00861	gene	1314	obg			
KJHLIIAB_00861	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
KJHLIIAB_00862	gene	1011	gap_1			
KJHLIIAB_00862	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
KJHLIIAB_00863	gene	936	menH_1			
KJHLIIAB_00863	CDS	936	menH_1	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
KJHLIIAB_00864	gene	216				
KJHLIIAB_00864	CDS	216				hypothetical protein
KJHLIIAB_00865	gene	816	araQ_2			
KJHLIIAB_00865	CDS	816	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
KJHLIIAB_00866	gene	378				
KJHLIIAB_00866	CDS	378				hypothetical protein
KJHLIIAB_00867	gene	306	hdfR_2			
KJHLIIAB_00867	CDS	306	hdfR_2			HTH-type transcriptional regulator HdfR
KJHLIIAB_00868	gene	378	adhR			
KJHLIIAB_00868	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
KJHLIIAB_00869	gene	1194	yjhB			
KJHLIIAB_00869	CDS	1194	yjhB			Putative metabolite transport protein YjhB
KJHLIIAB_00870	gene	423				
KJHLIIAB_00870	CDS	423				hypothetical protein
KJHLIIAB_00871	gene	456				
KJHLIIAB_00871	CDS	456				hypothetical protein
KJHLIIAB_00872	gene	198				
KJHLIIAB_00872	CDS	198				hypothetical protein
KJHLIIAB_00873	gene	1173				
KJHLIIAB_00873	CDS	1173				hypothetical protein
KJHLIIAB_00874	gene	816				
KJHLIIAB_00874	CDS	816				hypothetical protein
KJHLIIAB_00875	gene	447				
KJHLIIAB_00875	CDS	447				hypothetical protein
KJHLIIAB_00876	gene	1014				
KJHLIIAB_00876	CDS	1014				hypothetical protein
KJHLIIAB_00877	gene	459				
KJHLIIAB_00877	CDS	459				hypothetical protein
KJHLIIAB_00878	gene	2322				
KJHLIIAB_00878	CDS	2322				hypothetical protein
KJHLIIAB_00879	gene	888				
KJHLIIAB_00879	CDS	888		3.2.1.-	COG1388	Autolysin
KJHLIIAB_00880	gene	927	cysK			
KJHLIIAB_00880	CDS	927	cysK	2.5.1.47		Cysteine synthase
KJHLIIAB_00881	gene	447	perR			
KJHLIIAB_00881	CDS	447	perR		COG0735	Peroxide operon regulator
KJHLIIAB_00882	gene	1353	nox_1			
KJHLIIAB_00882	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
KJHLIIAB_00883	gene	288				
KJHLIIAB_00883	CDS	288				hypothetical protein
KJHLIIAB_00884	gene	444				
KJHLIIAB_00884	CDS	444				hypothetical protein
KJHLIIAB_00885	gene	1185	tetA			
KJHLIIAB_00885	CDS	1185	tetA			Tetracycline resistance protein, class C
KJHLIIAB_00886	gene	699	dnaD			
KJHLIIAB_00886	CDS	699	dnaD		COG3935	DNA replication protein DnaD
KJHLIIAB_00887	gene	678	nth			
KJHLIIAB_00887	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
KJHLIIAB_00888	gene	498				
KJHLIIAB_00888	CDS	498				hypothetical protein
KJHLIIAB_00889	gene	2382	ponA_2			
KJHLIIAB_00889	CDS	2382	ponA_2		COG0744	Penicillin-binding protein 1A
KJHLIIAB_00890	gene	648	recU			
KJHLIIAB_00890	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
KJHLIIAB_00891	gene	540				
KJHLIIAB_00891	CDS	540				hypothetical protein
KJHLIIAB_00892	gene	420	gpsB			
KJHLIIAB_00892	CDS	420	gpsB			Cell cycle protein GpsB
KJHLIIAB_00893	gene	1167	rlmL			
KJHLIIAB_00893	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
KJHLIIAB_00894	gene	1497	ypwA			
KJHLIIAB_00894	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
KJHLIIAB_00895	gene	684	yedJ			
KJHLIIAB_00895	CDS	684	yedJ		COG1418	putative protein YedJ
KJHLIIAB_00896	gene	222				
KJHLIIAB_00896	CDS	222				hypothetical protein
KJHLIIAB_00897	gene	1191				
KJHLIIAB_00897	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
KJHLIIAB_00898	gene	954				
KJHLIIAB_00898	CDS	954				putative epimerase/dehydratase
KJHLIIAB_00899	gene	1350	steT_2			
KJHLIIAB_00899	CDS	1350	steT_2		COG0531	Serine/threonine exchanger SteT
KJHLIIAB_00900	gene	324				
KJHLIIAB_00900	CDS	324				hypothetical protein
KJHLIIAB_00901	gene	1164				
KJHLIIAB_00901	CDS	1164				hypothetical protein
KJHLIIAB_00902	gene	1350	cshB			
KJHLIIAB_00902	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
KJHLIIAB_00903	gene	432				
KJHLIIAB_00903	CDS	432		2.3.1.-		Acetyltransferase
KJHLIIAB_00904	gene	2643	alaS			
KJHLIIAB_00904	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
KJHLIIAB_00905	gene	597	panT_2			
KJHLIIAB_00905	CDS	597	panT_2			Pantothenate transporter PanT
KJHLIIAB_00906	gene	1149	fieF			
KJHLIIAB_00906	CDS	1149	fieF			Ferrous-iron efflux pump FieF
KJHLIIAB_00907	gene	414	rnhA			
KJHLIIAB_00907	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
KJHLIIAB_00908	gene	432				
KJHLIIAB_00908	CDS	432				hypothetical protein
KJHLIIAB_00909	gene	234				
KJHLIIAB_00909	CDS	234				hypothetical protein
KJHLIIAB_00910	gene	1671	fhs1			
KJHLIIAB_00910	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
KJHLIIAB_00911	gene	387				
KJHLIIAB_00911	CDS	387				hypothetical protein
KJHLIIAB_00912	gene	699				
KJHLIIAB_00912	CDS	699				hypothetical protein
KJHLIIAB_00913	gene	465	lspA			
KJHLIIAB_00913	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
KJHLIIAB_00914	gene	912	rluD_1			
KJHLIIAB_00914	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
KJHLIIAB_00915	gene	540	pyrR			
KJHLIIAB_00915	CDS	540	pyrR			Bifunctional protein pyrR
KJHLIIAB_00916	gene	1284	pyrP			
KJHLIIAB_00916	CDS	1284	pyrP			Uracil permease
KJHLIIAB_00917	gene	927	pyrB			
KJHLIIAB_00917	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
KJHLIIAB_00918	gene	1281	pyrC			
KJHLIIAB_00918	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
KJHLIIAB_00919	gene	1077	carA			
KJHLIIAB_00919	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
KJHLIIAB_00920	gene	3186	carB			
KJHLIIAB_00920	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
KJHLIIAB_00921	gene	777	pyrK			
KJHLIIAB_00921	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
KJHLIIAB_00922	gene	933	pyrDB			
KJHLIIAB_00922	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
KJHLIIAB_00923	gene	717	pyrF			
KJHLIIAB_00923	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
KJHLIIAB_00924	gene	630	pyrE			
KJHLIIAB_00924	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
KJHLIIAB_00925	gene	642	yfbR			
KJHLIIAB_00925	CDS	642	yfbR	3.1.3.89		5'-deoxynucleotidase YfbR
KJHLIIAB_00926	gene	705	cah			
KJHLIIAB_00926	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
KJHLIIAB_00927	gene	903	hdfR_3			
KJHLIIAB_00927	CDS	903	hdfR_3			HTH-type transcriptional regulator HdfR
KJHLIIAB_00928	gene	1707	rqcH			
KJHLIIAB_00928	CDS	1707	rqcH		COG1293	Rqc2 RqcH
KJHLIIAB_00929	gene	1182	nupC			
KJHLIIAB_00929	CDS	1182	nupC		COG1972	Nucleoside permease NupC
KJHLIIAB_00930	gene	1509				
KJHLIIAB_00930	CDS	1509				hypothetical protein
KJHLIIAB_00931	gene	192				
KJHLIIAB_00931	CDS	192				hypothetical protein
KJHLIIAB_00932	gene	918				
KJHLIIAB_00932	CDS	918				hypothetical protein
KJHLIIAB_00933	gene	1074				
KJHLIIAB_00933	CDS	1074				hypothetical protein
KJHLIIAB_00934	gene	519				
KJHLIIAB_00934	CDS	519				hypothetical protein
KJHLIIAB_00935	gene	393				
KJHLIIAB_00935	CDS	393				hypothetical protein
KJHLIIAB_00936	gene	936				
KJHLIIAB_00936	CDS	936				hypothetical protein
KJHLIIAB_00937	gene	780	ygaZ_1			
KJHLIIAB_00937	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
KJHLIIAB_00938	gene	318				
KJHLIIAB_00938	CDS	318				hypothetical protein
KJHLIIAB_00939	gene	1611	murJ_2			
KJHLIIAB_00939	CDS	1611	murJ_2		COG2244	Lipid II flippase MurJ
KJHLIIAB_00940	gene	849	degV			
KJHLIIAB_00940	CDS	849	degV		COG1307	Protein DegV
KJHLIIAB_00941	gene	480				
KJHLIIAB_00941	CDS	480				hypothetical protein
KJHLIIAB_00942	gene	2229				
KJHLIIAB_00942	CDS	2229				hypothetical protein
KJHLIIAB_00943	gene	1644	malL_1			
KJHLIIAB_00943	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
KJHLIIAB_00944	gene	546				
KJHLIIAB_00944	CDS	546				hypothetical protein
KJHLIIAB_00945	gene	486	hmpT			
KJHLIIAB_00945	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
KJHLIIAB_00946	gene	813	pdxK			
KJHLIIAB_00946	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
KJHLIIAB_00947	gene	1533	fcbA2			
KJHLIIAB_00947	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
KJHLIIAB_00948	gene	1032	xerC_6			
KJHLIIAB_00948	CDS	1032	xerC_6			Tyrosine recombinase XerC
KJHLIIAB_00949	gene	987	ysnF			
KJHLIIAB_00949	CDS	987	ysnF			Stress response protein YsnF
KJHLIIAB_00950	gene	1341	sasA_1			
KJHLIIAB_00950	CDS	1341	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
KJHLIIAB_00951	gene	675	mprA			
KJHLIIAB_00951	CDS	675	mprA			Response regulator MprA
KJHLIIAB_00952	gene	1074				
KJHLIIAB_00952	CDS	1074			COG0577	putative ABC transporter permease
KJHLIIAB_00953	gene	687	hrtA_1			
KJHLIIAB_00953	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
KJHLIIAB_00954	gene	648				
KJHLIIAB_00954	CDS	648				hypothetical protein
KJHLIIAB_00955	gene	1425				
KJHLIIAB_00955	CDS	1425				hypothetical protein
KJHLIIAB_00956	gene	3390				
KJHLIIAB_00956	CDS	3390				hypothetical protein
KJHLIIAB_00957	gene	1422				
KJHLIIAB_00957	CDS	1422				hypothetical protein
KJHLIIAB_00958	gene	1878				
KJHLIIAB_00958	CDS	1878				hypothetical protein
KJHLIIAB_00959	gene	843				
KJHLIIAB_00959	CDS	843				hypothetical protein
KJHLIIAB_00960	gene	876	ybbH_1			
KJHLIIAB_00960	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
KJHLIIAB_00961	gene	1032	yhhX			
KJHLIIAB_00961	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
KJHLIIAB_00962	gene	306				
KJHLIIAB_00962	CDS	306				hypothetical protein
KJHLIIAB_00963	gene	2016				
KJHLIIAB_00963	CDS	2016				hypothetical protein
KJHLIIAB_00964	gene	285				
KJHLIIAB_00964	CDS	285				hypothetical protein
KJHLIIAB_00965	gene	1374	ulaA_1			
KJHLIIAB_00965	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
KJHLIIAB_00966	gene	2016				
KJHLIIAB_00966	CDS	2016				hypothetical protein
KJHLIIAB_00967	gene	1209				
KJHLIIAB_00967	CDS	1209				hypothetical protein
KJHLIIAB_00968	gene	945	rhaS_1			
KJHLIIAB_00968	CDS	945	rhaS_1			HTH-type transcriptional activator RhaS
KJHLIIAB_00969	gene	174				
KJHLIIAB_00969	CDS	174				hypothetical protein
KJHLIIAB_00970	gene	945	ldh_2			
KJHLIIAB_00970	CDS	945	ldh_2	1.1.1.27		L-lactate dehydrogenase
KJHLIIAB_00971	gene	399				
KJHLIIAB_00971	CDS	399				hypothetical protein
KJHLIIAB_00972	gene	237				
KJHLIIAB_00972	CDS	237				hypothetical protein
KJHLIIAB_00973	gene	318				
KJHLIIAB_00973	CDS	318				hypothetical protein
KJHLIIAB_00974	gene	2229	topB_2			
KJHLIIAB_00974	CDS	2229	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
KJHLIIAB_00975	gene	411				
KJHLIIAB_00975	CDS	411				hypothetical protein
KJHLIIAB_00976	gene	1164	tagU_1			
KJHLIIAB_00976	CDS	1164	tagU_1	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
KJHLIIAB_00977	gene	855	aroE			
KJHLIIAB_00977	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
KJHLIIAB_00978	gene	771	cmpD			
KJHLIIAB_00978	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
KJHLIIAB_00979	gene	882				
KJHLIIAB_00979	CDS	882				hypothetical protein
KJHLIIAB_00980	gene	1050				
KJHLIIAB_00980	CDS	1050				hypothetical protein
KJHLIIAB_00981	gene	624				
KJHLIIAB_00981	CDS	624				hypothetical protein
KJHLIIAB_00982	gene	864				
KJHLIIAB_00982	CDS	864				DegV domain-containing protein
KJHLIIAB_00983	gene	1623	ybiT_3			
KJHLIIAB_00983	CDS	1623	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
KJHLIIAB_00984	gene	522				
KJHLIIAB_00984	CDS	522				hypothetical protein
KJHLIIAB_00985	gene	1731	pox5			
KJHLIIAB_00985	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
KJHLIIAB_00986	gene	819	zupT			
KJHLIIAB_00986	CDS	819	zupT		COG0428	Zinc transporter ZupT
KJHLIIAB_00987	gene	198				
KJHLIIAB_00987	CDS	198				hypothetical protein
KJHLIIAB_00988	gene	579				
KJHLIIAB_00988	CDS	579				Potassium channel
KJHLIIAB_00989	gene	138				
KJHLIIAB_00989	CDS	138				hypothetical protein
KJHLIIAB_00990	gene	504				
KJHLIIAB_00990	CDS	504				hypothetical protein
KJHLIIAB_00991	gene	1026				
KJHLIIAB_00991	CDS	1026				hypothetical protein
KJHLIIAB_00992	gene	864				
KJHLIIAB_00992	CDS	864				hypothetical protein
KJHLIIAB_00993	gene	390				
KJHLIIAB_00993	CDS	390				hypothetical protein
KJHLIIAB_00994	gene	231				
KJHLIIAB_00994	CDS	231				hypothetical protein
KJHLIIAB_00995	gene	207				
KJHLIIAB_00995	CDS	207				hypothetical protein
KJHLIIAB_00996	gene	372				
KJHLIIAB_00996	CDS	372				hypothetical protein
KJHLIIAB_00997	gene	693	yvdM_2			
KJHLIIAB_00997	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
KJHLIIAB_00998	gene	786	lacR_2			
KJHLIIAB_00998	CDS	786	lacR_2			Lactose phosphotransferase system repressor
KJHLIIAB_00999	gene	1401	lacG_1			
KJHLIIAB_00999	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
KJHLIIAB_01000	gene	318	lacF_2			
KJHLIIAB_01000	CDS	318	lacF_2			PTS system lactose-specific EIIA component
KJHLIIAB_01001	gene	1674	lacE_1			
KJHLIIAB_01001	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
KJHLIIAB_01002	gene	1632				
KJHLIIAB_01002	CDS	1632				hypothetical protein
KJHLIIAB_01003	gene	1566	guaA			
KJHLIIAB_01003	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
KJHLIIAB_01004	gene	924	coaA			
KJHLIIAB_01004	CDS	924	coaA	2.7.1.33		Pantothenate kinase
KJHLIIAB_01005	gene	606	rsmC			
KJHLIIAB_01005	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
KJHLIIAB_01006	gene	1017	degA_1			
