locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_00917	gene	1065	aroB			
LOGGICGE_00917	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
LOGGICGE_00918	gene	1167	aroC			
LOGGICGE_00918	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
LOGGICGE_00919	gene	1092				
LOGGICGE_00919	CDS	1092				hypothetical protein
LOGGICGE_00920	gene	1296	aroA			
LOGGICGE_00920	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
LOGGICGE_00921	gene	510	aroK			
LOGGICGE_00921	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
LOGGICGE_00922	gene	837	pheA			
LOGGICGE_00922	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
LOGGICGE_00923	gene	1737				
LOGGICGE_00923	CDS	1737				hypothetical protein
LOGGICGE_00924	gene	930	rhaR_2			
LOGGICGE_00924	CDS	930	rhaR_2			HTH-type transcriptional activator RhaR
LOGGICGE_00925	gene	579	cheB			
LOGGICGE_00925	CDS	579	cheB	3.5.1.44		Protein-glutamate methylesterase/protein-glutamine glutaminase
LOGGICGE_00926	gene	1287	lacE_2			
LOGGICGE_00926	CDS	1287	lacE_2			Lactose-binding protein
LOGGICGE_00927	gene	870	lacF_3			
LOGGICGE_00927	CDS	870	lacF_3			Lactose transport system permease protein LacF
LOGGICGE_00928	gene	888	lacG_3			
LOGGICGE_00928	CDS	888	lacG_3			Lactose transport system permease protein LacG
LOGGICGE_00929	gene	684	umpB_1			
LOGGICGE_00929	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
LOGGICGE_00930	gene	774	umpB_2			
LOGGICGE_00930	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
LOGGICGE_00931	gene	399				
LOGGICGE_00931	CDS	399				hypothetical protein
LOGGICGE_00932	gene	672				
LOGGICGE_00932	CDS	672				hypothetical protein
LOGGICGE_00933	gene	441				
LOGGICGE_00933	CDS	441				hypothetical protein
LOGGICGE_00934	gene	669	gpmA_1			
LOGGICGE_00934	CDS	669	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
LOGGICGE_00935	gene	624	gph			
LOGGICGE_00935	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
LOGGICGE_00936	gene	387				
LOGGICGE_00936	CDS	387				hypothetical protein
LOGGICGE_00937	gene	1392	tcyP			
LOGGICGE_00937	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
LOGGICGE_00938	gene	969	vanH			
LOGGICGE_00938	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
LOGGICGE_00939	gene	1032	vanA			
LOGGICGE_00939	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
LOGGICGE_00940	gene	609	vanX			
LOGGICGE_00940	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
LOGGICGE_00941	gene	912	vanY			
LOGGICGE_00941	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
LOGGICGE_00942	gene	486				
LOGGICGE_00942	CDS	486				hypothetical protein
LOGGICGE_00943	gene	330	cadC			
LOGGICGE_00943	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
LOGGICGE_00944	gene	330				
LOGGICGE_00944	CDS	330				hypothetical protein
LOGGICGE_00945	gene	288				
LOGGICGE_00945	CDS	288				hypothetical protein
LOGGICGE_00946	gene	564	hin_1			
LOGGICGE_00946	CDS	564	hin_1		COG1961	DNA-invertase hin
LOGGICGE_00947	gene	273				
LOGGICGE_00947	CDS	273				hypothetical protein
LOGGICGE_00948	gene	924	ccpB			
LOGGICGE_00948	CDS	924	ccpB			Catabolite control protein B
LOGGICGE_00949	gene	753	mta			
LOGGICGE_00949	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
LOGGICGE_00950	gene	363				
LOGGICGE_00950	CDS	363				hypothetical protein
LOGGICGE_00951	gene	1473	pncB2			
LOGGICGE_00951	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
LOGGICGE_00952	gene	825	nadE			
LOGGICGE_00952	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
LOGGICGE_00953	gene	891				
LOGGICGE_00953	CDS	891				hypothetical protein
LOGGICGE_00954	gene	1518	abfA_1			
LOGGICGE_00954	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
LOGGICGE_00955	gene	1272	ugpB			
LOGGICGE_00955	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
LOGGICGE_00956	gene	897	melD			
LOGGICGE_00956	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
LOGGICGE_00957	gene	864	araQ_3			
LOGGICGE_00957	CDS	864	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
LOGGICGE_00958	gene	564				
LOGGICGE_00958	CDS	564				hypothetical protein
LOGGICGE_00959	gene	1512	abfA_2			
LOGGICGE_00959	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
LOGGICGE_00960	gene	960				
LOGGICGE_00960	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
LOGGICGE_00961	gene	1080	araR_1			
LOGGICGE_00961	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
LOGGICGE_00962	gene	1401	xylT			
LOGGICGE_00962	CDS	1401	xylT			D-xylose transporter
LOGGICGE_00963	gene	1662	xylB_1			
LOGGICGE_00963	CDS	1662	xylB_1	2.7.1.17		Xylulose kinase
LOGGICGE_00964	gene	699	sgbE			
LOGGICGE_00964	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
LOGGICGE_00965	gene	1425	araA			
LOGGICGE_00965	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
LOGGICGE_00966	gene	846				
LOGGICGE_00966	CDS	846		1.1.1.81	COG0111	Hydroxypyruvate reductase
LOGGICGE_00967	gene	351				
LOGGICGE_00967	CDS	351				hypothetical protein
LOGGICGE_00968	gene	1860				
LOGGICGE_00968	CDS	1860				hypothetical protein
LOGGICGE_00969	gene	435				
LOGGICGE_00969	CDS	435				hypothetical protein
LOGGICGE_00970	gene	162				
LOGGICGE_00970	CDS	162				hypothetical protein
LOGGICGE_00971	gene	1023	pgl			
LOGGICGE_00971	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
LOGGICGE_00972	gene	354				
LOGGICGE_00972	CDS	354				hypothetical protein
LOGGICGE_00973	gene	1167				
LOGGICGE_00973	CDS	1167				hypothetical protein
LOGGICGE_00974	gene	621	azoR			
LOGGICGE_00974	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
LOGGICGE_00975	gene	297				
LOGGICGE_00975	CDS	297				hypothetical protein
LOGGICGE_00976	gene	651				
LOGGICGE_00976	CDS	651				hypothetical protein
LOGGICGE_00977	gene	1728				
LOGGICGE_00977	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_00978	gene	1893				
LOGGICGE_00978	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
LOGGICGE_00979	gene	909				
LOGGICGE_00979	CDS	909				IS982 family transposase ISEfm1
LOGGICGE_00980	gene	77				
LOGGICGE_00980	tRNA	77				tRNA-Arg(acg)
LOGGICGE_00981	gene	468	ctsR			
LOGGICGE_00981	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
LOGGICGE_00982	gene	2493	clpC			
LOGGICGE_00982	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
LOGGICGE_00983	gene	924	rlhA			
LOGGICGE_00983	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
LOGGICGE_00984	gene	1251				
LOGGICGE_00984	CDS	1251				hypothetical protein
LOGGICGE_00985	gene	1347	gor			
LOGGICGE_00985	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
LOGGICGE_00986	gene	255				
LOGGICGE_00986	CDS	255				hypothetical protein
LOGGICGE_00987	gene	822				
LOGGICGE_00987	CDS	822				IS3 family transposase ISBce13
LOGGICGE_00988	gene	342				
LOGGICGE_00988	CDS	342				hypothetical protein
LOGGICGE_00989	gene	435				
LOGGICGE_00989	CDS	435				Putative universal stress protein
LOGGICGE_00990	gene	321				
LOGGICGE_00990	CDS	321				hypothetical protein
LOGGICGE_00991	gene	192				
LOGGICGE_00991	CDS	192				hypothetical protein
LOGGICGE_00992	gene	258				
LOGGICGE_00992	CDS	258				hypothetical protein
LOGGICGE_00993	gene	264				
LOGGICGE_00993	CDS	264				hypothetical protein
LOGGICGE_00994	gene	189				
LOGGICGE_00994	CDS	189				hypothetical protein
LOGGICGE_00995	gene	186				
LOGGICGE_00995	CDS	186				hypothetical protein
LOGGICGE_00996	gene	372				
LOGGICGE_00996	CDS	372				hypothetical protein
LOGGICGE_00997	gene	73				
LOGGICGE_00997	tRNA	73				tRNA-Gln(ctg)
LOGGICGE_00998	gene	429				
LOGGICGE_00998	CDS	429				hypothetical protein
LOGGICGE_00999	gene	759				
LOGGICGE_00999	CDS	759				hypothetical protein
LOGGICGE_01000	gene	198				
LOGGICGE_01000	CDS	198				hypothetical protein
LOGGICGE_01001	gene	483				
LOGGICGE_01001	CDS	483				hypothetical protein
LOGGICGE_01002	gene	597				
LOGGICGE_01002	CDS	597				hypothetical protein
LOGGICGE_01003	gene	1467	dtpT			
LOGGICGE_01003	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
LOGGICGE_01004	gene	870	catE			
LOGGICGE_01004	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
LOGGICGE_01005	gene	1026	amiE			
LOGGICGE_01005	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
LOGGICGE_01006	gene	951	gmuF			
LOGGICGE_01006	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
LOGGICGE_01007	gene	1662				
LOGGICGE_01007	CDS	1662				hypothetical protein
LOGGICGE_01008	gene	2034	mtlR			
LOGGICGE_01008	CDS	2034	mtlR			Transcriptional regulator MtlR
LOGGICGE_01009	gene	441	mtlF_1			
LOGGICGE_01009	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
LOGGICGE_01010	gene	1128				
LOGGICGE_01010	CDS	1128				hypothetical protein
LOGGICGE_01011	gene	678	natA_2			
LOGGICGE_01011	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
LOGGICGE_01012	gene	1767				
LOGGICGE_01012	CDS	1767				hypothetical protein
LOGGICGE_01013	gene	438	mtlF_2			
LOGGICGE_01013	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
LOGGICGE_01014	gene	1152	mtlD			
LOGGICGE_01014	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
LOGGICGE_01015	gene	699	gatD			
LOGGICGE_01015	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
LOGGICGE_01016	gene	1353	murT			
LOGGICGE_01016	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
LOGGICGE_01017	gene	1401	ntpJ_1			
LOGGICGE_01017	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
LOGGICGE_01018	gene	738	queH			
LOGGICGE_01018	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
LOGGICGE_01019	gene	480				
LOGGICGE_01019	CDS	480				hypothetical protein
LOGGICGE_01020	gene	768				
LOGGICGE_01020	CDS	768				hypothetical protein
LOGGICGE_01021	gene	570	spsB			
LOGGICGE_01021	CDS	570	spsB	3.4.21.89		Signal peptidase IB
LOGGICGE_01022	gene	603	COQ5_2			
LOGGICGE_01022	CDS	603	COQ5_2	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
LOGGICGE_01023	gene	231				
LOGGICGE_01023	CDS	231				hypothetical protein
LOGGICGE_01024	gene	249				
LOGGICGE_01024	CDS	249				hypothetical protein
LOGGICGE_01025	gene	585	tdk			
LOGGICGE_01025	CDS	585	tdk	2.7.1.21		Thymidine kinase
LOGGICGE_01026	gene	1074	prfA			
LOGGICGE_01026	CDS	1074	prfA		COG0216	Peptide chain release factor 1
LOGGICGE_01027	gene	840	prmC			
LOGGICGE_01027	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
LOGGICGE_01028	gene	1026	ywlC			
LOGGICGE_01028	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
LOGGICGE_01029	gene	162				
LOGGICGE_01029	CDS	162				hypothetical protein
LOGGICGE_01030	gene	1245	glyA			
LOGGICGE_01030	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
LOGGICGE_01031	gene	948	nlhH			
LOGGICGE_01031	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
LOGGICGE_01032	gene	630	upp			
LOGGICGE_01032	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
LOGGICGE_01033	gene	243				
LOGGICGE_01033	CDS	243				hypothetical protein
LOGGICGE_01034	gene	73				
LOGGICGE_01034	tRNA	73				tRNA-Thr(cgt)
LOGGICGE_01035	gene	639				
LOGGICGE_01035	CDS	639				hypothetical protein
LOGGICGE_01036	gene	633				
LOGGICGE_01036	CDS	633				hypothetical protein
LOGGICGE_01037	gene	300				
LOGGICGE_01037	CDS	300				hypothetical protein
LOGGICGE_01038	gene	2166	cna			
LOGGICGE_01038	CDS	2166	cna			Collagen adhesin
LOGGICGE_01039	gene	486	proX			
LOGGICGE_01039	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
LOGGICGE_01040	gene	642	yecS_1			
LOGGICGE_01040	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
LOGGICGE_01041	gene	636	glnQ_2			
LOGGICGE_01041	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
LOGGICGE_01042	gene	816	fliY			
LOGGICGE_01042	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
LOGGICGE_01043	gene	1437	bglC_2			
LOGGICGE_01043	CDS	1437	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
LOGGICGE_01044	gene	2448	spoIIIE			
LOGGICGE_01044	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
LOGGICGE_01045	gene	1068	rlmN			
LOGGICGE_01045	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
LOGGICGE_01046	gene	1104				
LOGGICGE_01046	CDS	1104				hypothetical protein
LOGGICGE_01047	gene	549				
LOGGICGE_01047	CDS	549				hypothetical protein
LOGGICGE_01048	gene	1662	dppE			
LOGGICGE_01048	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
LOGGICGE_01049	gene	348				
LOGGICGE_01049	CDS	348				hypothetical protein
LOGGICGE_01050	gene	942	oppB			
LOGGICGE_01050	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
LOGGICGE_01051	gene	1044	dppC			
LOGGICGE_01051	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
LOGGICGE_01052	gene	1071	oppD_1			
LOGGICGE_01052	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
LOGGICGE_01053	gene	954	oppF_1			
LOGGICGE_01053	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
LOGGICGE_01054	gene	1011				
LOGGICGE_01054	CDS	1011				IS200/IS605 family transposase ISEfa4
LOGGICGE_01055	gene	822				
LOGGICGE_01055	CDS	822				hypothetical protein
LOGGICGE_01056	gene	279				
LOGGICGE_01056	CDS	279				hypothetical protein
LOGGICGE_01057	gene	2010	metG			
LOGGICGE_01057	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
LOGGICGE_01058	gene	588				
LOGGICGE_01058	CDS	588				hypothetical protein
LOGGICGE_01059	gene	1323	steT_2			
LOGGICGE_01059	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
LOGGICGE_01060	gene	777	dtd3			
LOGGICGE_01060	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
LOGGICGE_01061	gene	561	rnmV			
LOGGICGE_01061	CDS	561	rnmV	3.1.26.8	COG1658	Ribonuclease M5
LOGGICGE_01062	gene	885	rsmA			
LOGGICGE_01062	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
LOGGICGE_01063	gene	630	niaX			
LOGGICGE_01063	CDS	630	niaX			Niacin transporter NiaX
LOGGICGE_01064	gene	1110	msmX			
LOGGICGE_01064	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
LOGGICGE_01065	gene	423	mgsA			
LOGGICGE_01065	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
LOGGICGE_01066	gene	537	folT_2			
LOGGICGE_01066	CDS	537	folT_2			Folate transporter FolT
LOGGICGE_01067	gene	1764				
LOGGICGE_01067	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_01068	gene	1716				
LOGGICGE_01068	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_01069	gene	225				
LOGGICGE_01069	CDS	225				hypothetical protein
LOGGICGE_01070	gene	2769	dgaR_3			
LOGGICGE_01070	CDS	2769	dgaR_3			Transcriptional regulatory protein DagR
LOGGICGE_01071	gene	420	manX_3			
LOGGICGE_01071	CDS	420	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
LOGGICGE_01072	gene	471				
LOGGICGE_01072	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
LOGGICGE_01073	gene	780	sorA_2			
LOGGICGE_01073	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
LOGGICGE_01074	gene	822	manZ_2			
LOGGICGE_01074	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
LOGGICGE_01075	gene	1050	nodM			
LOGGICGE_01075	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
LOGGICGE_01076	gene	1005	frlB_1			
LOGGICGE_01076	CDS	1005	frlB_1	3.5.-.-	COG2222	Fructosamine deglycase FrlB
LOGGICGE_01077	gene	1020	gpsA_1			
LOGGICGE_01077	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
LOGGICGE_01078	gene	882	gtaB_1			
LOGGICGE_01078	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
LOGGICGE_01079	gene	378				
LOGGICGE_01079	CDS	378				hypothetical protein
LOGGICGE_01080	gene	615				
LOGGICGE_01080	CDS	615				hypothetical protein
LOGGICGE_01081	gene	1740				
LOGGICGE_01081	CDS	1740				hypothetical protein
LOGGICGE_01082	gene	1185	iadA			
LOGGICGE_01082	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
LOGGICGE_01083	gene	204				
LOGGICGE_01083	CDS	204				hypothetical protein
LOGGICGE_01084	gene	663	lolD			
LOGGICGE_01084	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
LOGGICGE_01085	gene	1503				
LOGGICGE_01085	CDS	1503				hypothetical protein
LOGGICGE_01086	gene	1680	rnj2			
LOGGICGE_01086	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
LOGGICGE_01087	gene	477	ybaK_1			
LOGGICGE_01087	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
LOGGICGE_01088	gene	681				
LOGGICGE_01088	CDS	681				hypothetical protein
LOGGICGE_01089	gene	1332	IMPDH			
LOGGICGE_01089	CDS	1332	IMPDH	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
LOGGICGE_01090	gene	963	nrnA			
LOGGICGE_01090	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
LOGGICGE_01091	gene	339				
LOGGICGE_01091	CDS	339				hypothetical protein
LOGGICGE_01092	gene	708				
LOGGICGE_01092	CDS	708				hypothetical protein
LOGGICGE_01093	gene	1482				
LOGGICGE_01093	CDS	1482				hypothetical protein
LOGGICGE_01094	gene	537				
LOGGICGE_01094	CDS	537				hypothetical protein
LOGGICGE_01095	gene	1371	rsmF			
LOGGICGE_01095	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
LOGGICGE_01096	gene	336				
LOGGICGE_01096	CDS	336				hypothetical protein
LOGGICGE_01097	gene	858	lrp			
LOGGICGE_01097	CDS	858	lrp			Leucine-rich protein
LOGGICGE_01098	gene	516	tadA_1			
LOGGICGE_01098	CDS	516	tadA_1	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
LOGGICGE_01099	gene	255				
LOGGICGE_01099	CDS	255				hypothetical protein
LOGGICGE_01100	gene	1386				
LOGGICGE_01100	CDS	1386				hypothetical protein
LOGGICGE_01101	gene	678				
LOGGICGE_01101	CDS	678				hypothetical protein
LOGGICGE_01102	gene	765	yutF			
LOGGICGE_01102	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
LOGGICGE_01103	gene	660				
LOGGICGE_01103	CDS	660				hypothetical protein
LOGGICGE_01104	gene	510	ypjQ			
LOGGICGE_01104	CDS	510	ypjQ		COG1267	putative protein YpjQ
LOGGICGE_01105	gene	999	yumC			
LOGGICGE_01105	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
LOGGICGE_01106	gene	585				
LOGGICGE_01106	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
LOGGICGE_01107	gene	1176	patB			
LOGGICGE_01107	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
LOGGICGE_01108	gene	381	yugI			
LOGGICGE_01108	CDS	381	yugI		COG1098	General stress protein 13
LOGGICGE_01109	gene	363				
LOGGICGE_01109	CDS	363				hypothetical protein
LOGGICGE_01110	gene	2544	hsdR			
LOGGICGE_01110	CDS	2544	hsdR	3.1.21.3		Type-1 restriction enzyme R protein
LOGGICGE_01111	gene	1254				
LOGGICGE_01111	CDS	1254				hypothetical protein
LOGGICGE_01112	gene	1623				
LOGGICGE_01112	CDS	1623				hypothetical protein
LOGGICGE_01113	gene	1452				
LOGGICGE_01113	CDS	1452				hypothetical protein
LOGGICGE_01114	gene	2574				
LOGGICGE_01114	CDS	2574				hypothetical protein
LOGGICGE_01115	gene	885				
LOGGICGE_01115	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
LOGGICGE_01116	gene	438				
LOGGICGE_01116	CDS	438				hypothetical protein
LOGGICGE_01117	gene	1107	pepQ			
LOGGICGE_01117	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
LOGGICGE_01118	gene	1002	ccpA_1			
LOGGICGE_01118	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
LOGGICGE_01119	gene	2346	ponA_2			
LOGGICGE_01119	CDS	2346	ponA_2		COG0744	Penicillin-binding protein 1A/1B
LOGGICGE_01120	gene	903	nfo			
LOGGICGE_01120	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
LOGGICGE_01121	gene	1776				
LOGGICGE_01121	CDS	1776				hypothetical protein
LOGGICGE_01122	gene	1587	mntH			
LOGGICGE_01122	CDS	1587	mntH			Divalent metal cation transporter MntH
LOGGICGE_01123	gene	225				
LOGGICGE_01123	CDS	225				hypothetical protein
LOGGICGE_01124	gene	1752	yheI			
LOGGICGE_01124	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
LOGGICGE_01125	gene	1785	yheH			
LOGGICGE_01125	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
LOGGICGE_01126	gene	852	licT_2			
LOGGICGE_01126	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
LOGGICGE_01127	gene	1881	bglF_2			
LOGGICGE_01127	CDS	1881	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
LOGGICGE_01128	gene	903	murR_2			
LOGGICGE_01128	CDS	903	murR_2			HTH-type transcriptional regulator MurR
LOGGICGE_01129	gene	1404	licH			
LOGGICGE_01129	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
LOGGICGE_01130	gene	1434	bglH_1			
LOGGICGE_01130	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
LOGGICGE_01131	gene	927	trxB			
LOGGICGE_01131	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
LOGGICGE_01132	gene	1728	pgcA_2			
LOGGICGE_01132	CDS	1728	pgcA_2	5.4.2.2		Phosphoglucomutase
LOGGICGE_01133	gene	294	czrA			
LOGGICGE_01133	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
LOGGICGE_01134	gene	861	yqfL			
LOGGICGE_01134	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
LOGGICGE_01135	gene	429	zur			
LOGGICGE_01135	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
LOGGICGE_01136	gene	177	rpsU			
LOGGICGE_01136	CDS	177	rpsU		COG0828	30S ribosomal protein S21
LOGGICGE_01137	gene	447	yqeY			
LOGGICGE_01137	CDS	447	yqeY		COG1610	putative protein YqeY
LOGGICGE_01138	gene	150				
LOGGICGE_01138	CDS	150				hypothetical protein
LOGGICGE_01139	gene	291				
LOGGICGE_01139	CDS	291				IS3 family transposase IS1485
LOGGICGE_01140	gene	86				
LOGGICGE_01140	tRNA	86				tRNA-Leu(cag)
LOGGICGE_01141	gene	501				
LOGGICGE_01141	CDS	501				hypothetical protein
LOGGICGE_01142	gene	345				
LOGGICGE_01142	CDS	345				hypothetical protein
LOGGICGE_01143	gene	939				
LOGGICGE_01143	CDS	939				hypothetical protein
LOGGICGE_01144	gene	492				
LOGGICGE_01144	CDS	492				hypothetical protein
LOGGICGE_01145	gene	2376	dinG_1			
LOGGICGE_01145	CDS	2376	dinG_1	3.1.-.-		3'-5' exonuclease DinG
LOGGICGE_01146	gene	627				
LOGGICGE_01146	CDS	627		3.-.-.-		putative metallo-hydrolase
LOGGICGE_01147	gene	705	gpmA_2			
