826 1 39.58556093866659 60.91558681781011 41.29847896471787 0 -1 1
2181 1 41.38209656099413 62.54502460533858 41.12682754887377 0 0 0
3524 1 42.38327721327178 60.54782500547968 42.088023847112055 0 -1 1
3433 1 45.021990634316765 61.01247612719948 39.479442225186794 -1 -1 1
4833 2 47.69673198880642 60.833668271871545 38.41837404784438 1 0 0
1118 1 46.3974804980762 63.15023374852046 39.367399037022615 -1 1 1
5096 2 44.23597764404526 63.31933867836291 40.76278371071616 1 0 -1
2768 1 46.75793958344382 59.37932694214871 40.2842189047019 -1 1 1
1791 1 44.688087268328125 59.75193100717969 41.64515913978506 1 -1 0
6302 2 46.832820238395925 61.86670124939549 41.67403271155145 0 0 1
3836 1 52.41622826294791 58.4551172086247 37.884699430198566 -1 0 1
6522 2 49.77990375725183 58.52115367348668 37.92364788216936 0 0 0
6343 2 50.99393428764132 61.33450038492934 38.32268008443282 1 -1 0
57 1 49.535494950508195 62.49458356077082 41.505265451317875 0 0 0
2824 1 49.353505918241225 60.301536944459016 40.8026855768454 0 -1 0
6447 2 52.17488498992728 60.447308891474336 41.91191869163241 0 1 1
306 1 51.57943605169815 62.99287545598686 40.929751895234304 -1 -1 0
2702 1 56.70248902980913 58.95773912032321 38.38641840091467 -1 -1 0
1086 1 53.37771757422885 62.59656560267524 39.31407310532782 0 -1 -1
6743 2 54.23097043799352 59.633720740156335 39.43709866405459 0 0 1
6101 2 56.47729787300459 63.07209714970422 39.40379087464032 0 0 1
1609 1 55.799715544875866 61.11034929906354 37.61793880895883 1 -1 0
1941 1 54.48961437968971 61.63295914780228 41.22782057740764 -1 0 0
2624 1 56.84294024211064 60.42413872778545 40.27711764924918 -1 0 0
2769 1 54.881200164783195 59.60345413008784 42.87061001437437 0 0 -1
3828 1 59.03988199348865 63.008179384603864 41.292054316909486 0 0 0
2282 1 63.607100733414214 61.68870164512899 38.9456716152983 -1 -1 0
700 1 61.048437869482655 59.025197817545774 41.43043673824746 0 -1 1
5388 2 58.5044302591818 60.96832824734072 37.83967060720754 0 -1 0
2388 1 61.315201388791365 60.16791598814797 39.27483661070799 0 -1 0
3302 1 58.54706968008858 63.75407770885704 37.817022455287685 -1 0 0
5719 2 63.665327821748576 58.62631397332996 38.99005206635199 0 -1 1
6423 2 61.06790676163634 62.591385912486984 38.97555133365506 -1 -1 -1
4511 2 61.738803575950925 63.40239659445628 42.07855270868059 -1 -1 -1
5216 2 63.150604278658534 60.76646265362126 41.42696092765735 0 -1 0
1522 1 59.33133460559422 60.89905027594085 40.6460230584627 -1 0 0
1355 1 18.14793905059864 17.07802427717669 43.52159943383408 0 1 0
5425 2 20.481112906510365 18.710388760113815 44.04693979362018 -1 0 0
1453 1 17.32567736873464 17.168865493210763 45.82262683352005 0 2 -1
2258 1 18.034175167898297 19.704239468202637 45.46294685541311 0 2 -1
6584 2 19.767363201896423 18.304112416596126 47.11447525990898 0 1 0
4175 1 19.950568079361815 20.68202332309766 47.16933918896821 0 0 0
645 1 22.724930445193998 17.253585107010757 42.70487985218192 0 0 0
1552 1 23.47052569184818 18.865061980267857 44.28182254988941 0 0 1
6489 2 25.779023338617456 17.52401712623986 44.24977997804883 0 0 1
305 1 22.21164889249335 19.540061812437614 46.278275912387215 0 1 1
5615 2 22.392391951412485 16.690397787551213 45.3256298035227 0 1 -1
1545 1 24.457441743485454 18.29240994118512 46.647909762859115 1 1 -1
395 1 26.935251693268356 19.209010838921653 46.25742490250025 1 1 -1
5863 2 24.59760751403251 21.122286284665865 47.08825929923395 0 1 1
5855 2 25.848022665778167 20.671068258033365 44.196858051846654 0 0 0
4607 2 22.85068372703339 21.268225926869267 44.29374089814698 1 1 0
3379 1 27.348968899030695 18.730759871436085 42.55194502481359 1 1 1
5733 2 29.274380158436667 20.419956777564458 44.45083300542164 0 0 -1
989 1 31.74983724952584 19.726495984965315 43.80383644587236 -1 1 -1
3464 1 28.526617795195257 17.697397042278865 45.09946382174679 0 1 0
5960 2 28.947138440889525 19.369461064597925 47.89868939694507 0 0 0
1973 1 26.987879524677602 16.766927491214524 46.97123106029878 0 0 1
3398 1 30.94830941687549 18.785666927547695 45.76093886313315 1 -1 0
5756 2 32.014531165100706 21.20389064038637 46.30211875500075 1 -1 0
4879 2 31.655690961606993 16.677294641683982 44.78761672213382 0 1 -1
5073 2 29.559200675283826 16.631552706988224 47.41315050702033 0 0 0
6650 2 34.15772146085579 17.842950038499048 43.79022271675207 0 0 0
4578 2 37.34065589788703 19.01487862190189 43.66671730571266 1 0 1
3654 1 33.511965230992885 18.961848118431664 46.58230141075137 0 1 0
3257 1 35.937277352597 17.28335678409566 45.59003956248377 0 -1 -1
1022 1 35.788827949807434 19.567214598667153 46.11383680195816 0 1 -1
4400 2 34.54863018525751 21.083789223368292 43.950457216487834 0 0 0
56 1 34.4186169736279 21.36457420978331 47.434195495992576 1 0 0
1789 1 35.788921225804344 17.541549416013265 48.029090336695745 -1 1 0
5995 2 40.23511241966349 19.92672218783597 42.42660435683882 0 1 0
1101 1 39.77798263271694 17.30228159955831 43.53794971960825 0 0 0
2093 1 41.91890583829859 16.992295456277557 44.916059111951135 0 1 1
5404 2 38.44606297569959 18.755271877010706 46.59275081586392 0 0 0
1780 1 41.086802264645556 18.980039868149735 45.08531845840841 1 0 -1
5459 2 41.63239610179815 20.60294205394448 47.41804363768724 1 1 -1
53 1 40.11036950578067 16.67072445024102 46.22822599533513 1 1 0
4863 2 37.966850201988606 63.476380612224034 44.65342560064451 0 -1 -1
2530 1 43.061511263135955 17.794898909151474 46.85241285568645 1 1 0
2008 1 46.237976342039175 16.154006745983377 43.21709607820934 0 1 -1
4541 2 43.30784464114842 18.920939335542993 43.67085857448015 -1 0 0
1063 1 43.35926511220133 16.12840489069666 43.31941182787273 0 1 0
3815 1 46.165872193467244 19.210378860464797 44.466120340865615 1 1 -1
5226 2 48.17862016036926 21.455389909381854 43.84240436148999 -1 1 0
1351 1 45.30034027302439 21.388062738366738 43.57245616004673 0 0 0
578 1 44.07092258337827 19.877426864392685 46.02356687415627 -1 0 1
209 1 44.74243655412721 17.189236528152296 44.98660256925876 0 1 0
5221 2 46.190052288050246 18.49088457448377 47.06122031753645 0 1 -1
4011 1 46.80074501754977 21.201150397175006 46.099559859162554 0 0 0
5331 2 46.503396407167024 63.55481179191398 46.012728854372526 0 0 0
1665 1 52.66073251848117 19.15671009744922 42.6284727968314 0 -1 -1
6679 2 48.35247517917364 17.871033252499437 44.19232122290569 0 1 -1
4156 1 50.768850532682336 18.50165169286503 44.88907376580044 0 0 1
4191 1 53.465756066780216 16.709063786571303 44.505129828875525 0 0 -1
1581 1 48.87667463963237 19.62661810717588 46.307405573907126 0 0 1
3306 1 49.05870328095378 16.97783175374378 46.74036406423656 -1 1 1
1828 1 51.48396301245684 16.718943419679718 46.17010385756177 0 1 -1
5757 2 51.12639280662425 19.103726539345434 48.00716732580274 0 1 0
5280 2 51.00111143487851 21.305066620953927 45.23168420084451 0 2 0
3342 1 50.01027380675953 21.292163439509388 47.5196238060763 -1 -1 0
6119 2 55.48003992087892 18.54040417141684 43.50235251892167 1 2 1
1655 1 57.81824373989437 19.79670830197622 44.18627712478446 -1 0 1
156 1 57.674081360898185 17.350128110791516 44.47323257077776 0 0 -1
3610 1 55.447183832877954 20.977272202822444 45.651611955354525 0 1 0
4515 2 53.242374920636166 19.201463944939203 45.76904986177784 0 0 -1
4764 2 56.45964397322838 18.69394175443171 46.46253640703294 0 1 -1
1388 1 54.454947698784366 16.68445471858737 46.81178208341622 0 1 0
5127 2 16.2185775813362 18.842334844190834 47.4028257531739 1 1 0
2514 1 63.677605762496455 16.25387792045727 43.872541656151235 -1 1 0
2400 1 60.3179753155259 19.762176355718257 44.29153909536531 -1 0 1
234 1 61.154210213571844 17.375254318681502 44.13181602349617 -1 1 0
5588 2 63.23636568673608 19.023464428393908 44.48805188013157 -1 1 -1
3658 1 62.2651036563213 17.188072654067394 46.32354271071135 0 2 1
5054 2 59.62853223836386 17.765148513863615 46.3949331790766 -1 0 0
116 1 61.78917573000905 19.758722082415492 46.46818119086048 -1 0 0
164 1 59.070059596480036 20.29603700404676 45.929398964887746 0 2 0
2318 1 19.95776797126795 23.957571003358307 43.4726802646619 0 1 1
2358 1 17.54259728107698 22.344521938899884 43.9572004587326 2 0 0
3881 1 17.5950777589768 24.76052157696151 44.12151681053454 1 0 0
464 1 19.71791753833321 21.461409308089596 44.59755933881985 0 0 0
5103 2 18.94688343077391 23.577432688459655 46.136580649906136 0 1 0
5303 2 17.701164958588453 21.635747264563353 47.765889083817996 0 1 0
5828 2 21.098028105468302 24.015468932520168 48.01057427882303 0 1 0
4279 1 16.68869768637451 26.433930482973267 45.68706882492533 0 1 -1
2647 1 20.14102786803039 25.74321731234796 45.46153895623931 1 0 0
210 1 63.97707190628299 21.288615038273953 45.601585399010766 -1 0 -1
2307 1 18.999805186989114 25.92333410738034 47.526934403668584 0 -1 0
3932 1 24.7192476420492 23.119383639728284 44.50813279760717 0 0 -1
2886 1 21.658489955090737 25.914454153441714 43.79278389380215 0 -1 0
3099 1 24.398584425857514 25.580259051880564 44.267499981305846 0 1 -1
238 1 21.514747064153145 23.563616551041306 45.274643979886015 0 1 -1
3811 1 21.82906397617324 21.895815774337343 46.927538230033335 0 1 -1
2103 1 23.515899678873872 23.648743214197857 46.351662517802176 1 1 1
2020 1 26.46881000894242 23.798578047084384 45.38463665485395 0 2 -1
6280 2 25.796407231788177 26.14078841776057 46.810647238436644 1 0 -1
5517 2 22.536095180052172 26.581990135209402 46.47238243809534 0 1 0
916 1 29.19655352190218 23.90671818998003 42.648526609255356 0 0 0
3408 1 27.738969591911484 22.158458305848413 43.33928907912842 0 0 -1
2298 1 27.598316957954076 21.83485728872118 46.04022283387842 -1 1 -1
1292 1 28.327680471963355 23.99017616586418 46.97133987159537 1 1 0
6037 2 30.15890416907868 23.109840269530213 45.0001825455516 1 0 -1
4627 2 27.854504486214815 25.62983076368752 44.416098101510144 0 -1 0
4204 1 30.61793386877629 25.568880886324415 45.801350836443795 1 0 0
1121 1 32.22185938419369 22.173350024583236 43.494145846390396 0 0 0
2559 1 30.062981822388906 26.187336029933846 43.2001382477212 1 1 0
4790 2 34.58617978253912 23.896748349603076 43.139057505847916 0 1 1
4320 1 32.40935805040066 25.079426080772883 44.51427798778256 0 1 0
2827 1 36.53660215748628 24.929352794832376 44.348697647512665 2 0 0
615 1 33.487124816255374 23.106210443094476 45.671584016187396 0 0 0
4131 1 36.712775879737876 21.965131127702136 46.08628670543503 1 0 0
6467 2 35.70683353681006 24.285494044194174 46.884445608553634 0 -1 0
4717 2 32.946858672149716 25.738372375141722 47.578785496287466 0 0 0
684 1 38.72452745240889 21.17200666555395 47.18135589251932 -1 0 -1
3892 1 37.969616465791134 26.298231524893588 46.12736031154037 -1 -1 1
1183 1 39.53797755347669 21.05418003735341 44.88292070751555 1 1 -1
450 1 42.32502472477701 21.05674474225065 44.67918530030356 -1 1 0
4726 2 37.51885639868627 22.293506795987916 43.41637998825237 0 0 0
1982 1 40.97780863828857 22.698419207082452 43.37286398331982 0 1 -1
5363 2 40.099905788783865 25.138032602147526 44.4875915232099 0 0 0
6387 2 38.39399353248466 23.708415378552246 46.74492252382525 -1 0 -1
3766 1 41.81192383020246 23.19694701164429 46.126930800364626 1 0 0
6028 2 40.80797816378496 26.04573199107321 47.493172173619996 0 0 0
2445 1 42.43569074264641 26.066932467144955 45.029736953023374 -1 1 -1
1123 1 38.24071756945256 26.51220582087926 43.12457271370664 -1 0 1
1782 1 45.8308594461876 24.81607378077966 42.287275244662936 0 1 -2
6695 2 43.228865965403024 23.921517339358918 43.565487201422215 -1 1 0
5065 2 44.32668796267153 22.440963751859016 45.974648728571346 0 1 1
3191 1 43.17970734693844 24.928569447767483 47.50533750704876 0 1 -1
215 1 46.56711407196961 23.49629373751918 44.364541581333086 0 1 0
3024 1 45.105305505978606 24.96668349543665 45.87962771576757 0 0 -1
1330 1 45.79652111949555 23.486608773273794 48.08859913411705 0 1 -1
2544 1 46.99026575221359 26.1972940879582 47.418923622475674 0 1 0
6439 2 47.252323791689925 26.43853280106985 44.84337919710687 0 -1 -1
3553 1 48.22976348932647 24.828205057966137 42.742542893376786 0 2 0
951 1 49.81883876751603 23.448576255798795 43.9060803069525 0 1 0
310 1 52.195915586912406 23.46530445842928 44.170423809011304 -1 1 0
2507 1 50.15229098160937 25.316395744651704 44.733453983431275 0 1 0
6366 2 52.82799970635237 26.251627267621735 43.668933923005234 0 1 0
5462 2 48.46078794717458 23.574608495500392 46.3106856442317 0 1 -1
1220 1 51.62505800136283 23.93904215884474 46.45837518618604 0 0 1
5211 2 49.647907643395456 26.19528751389921 47.55850136837141 0 1 0
3210 1 52.002509068045526 26.551160892866733 46.47081099403697 -1 0 0
340 1 53.50448943256528 21.554157589452757 43.80500648404366 0 1 0
5053 2 56.826212080634775 21.833758209779234 47.578320151314514 0 0 0
2403 1 55.027666799503336 23.144121491402352 44.622338346181415 0 0 -1
4244 1 58.32120431671669 24.756200405601795 44.73759660924763 0 0 0
2618 1 55.573609069499454 25.650428982434285 44.04615153523616 -1 0 0
3481 1 54.031546699033356 24.838128832996073 45.78649317195104 0 0 0
6692 2 53.203766054110574 22.133613195591536 46.90533599141686 -1 0 0
5953 2 56.52555576407519 24.94516237745603 47.099879622477005 0 0 1
1369 1 57.62242614866899 22.60464259021921 44.33176888970813 1 0 0
6035 2 59.27363181390747 26.402297737273017 47.30227414642995 0 0 -1
5897 2 63.47883526195183 23.978994276481195 42.92568333278665 0 0 0
6712 2 60.13764666554512 24.134290448184103 43.10736833731592 1 0 0
5500 2 61.33446520418637 21.999901688362527 45.00537009044933 -1 0 0
2645 1 62.25936927711918 26.23709753549871 44.04362326469968 -1 0 0
1308 1 58.75638692370606 23.195278125324464 46.58606742541053 0 1 0
4364 2 63.69548411025386 23.8788374750135 46.12276294660275 -1 0 -1
4113 1 61.06033380472111 24.440354576962186 45.651450190602745 0 0 0
776 1 62.68057161489109 21.724494335471565 47.649773696849905 -1 0 0
192 1 62.415079081027216 26.321392073573428 46.667589303703615 0 0 0
1064 1 19.36058583389468 26.400819134830062 42.88570150559474 1 1 -1
1085 1 19.508331503623978 29.891346125372785 43.14354129934256 0 0 1
1289 1 16.73125974638259 27.28084205921431 43.41099349255399 0 0 0
1262 1 17.65903471871315 28.087768742548455 47.71000942694799 1 0 0
4873 2 18.43318086471751 28.259133890705783 45.169216122426405 0 0 1
103 1 20.371882315431783 27.940777261732364 46.79136840891645 1 -1 -1
1134 1 20.855518316428686 28.130947706659033 44.433645999042426 1 0 1
1990 1 16.960694798840045 30.026552570405453 43.97987091242909 0 0 0
5181 2 20.152059669033896 30.812024856433062 45.5362736995756 0 1 0
1465 1 19.178386638026684 30.257746730194448 47.73065812940382 -1 0 0
1637 1 17.02454004378025 30.256952052289826 46.661879516082145 0 0 1
5519 2 23.820696313294803 28.2978403639084 44.23003493842489 1 1 1
1823 1 26.052579238312294 29.552094480127487 43.013759538572074 0 0 -1
1449 1 21.91889251635968 30.032558707560614 43.149215913136004 2 0 0
304 1 22.47960678767553 29.753826747627684 45.980870655429904 1 0 0
444 1 25.072392622427373 28.924329376841335 46.64896254015352 0 1 1
3011 1 26.30412429990318 27.726038624690432 44.753453142863066 1 1 0
738 1 24.121578745856567 31.142199013074094 47.582485435084685 1 0 -1
5555 2 24.45226554264181 31.096698235192655 44.794901456239586 0 0 0
3209 1 26.38903338290568 31.252359354513047 47.56141873992689 1 0 0
1698 1 28.28112368405142 28.394028080545954 43.43694073099988 1 0 0
4189 1 30.653728257086854 28.723099344932688 43.3982691108794 0 0 0
6222 2 27.55787081449244 30.140281738875252 45.088407415915 0 1 1
2251 1 30.298357850472648 30.827242599084002 42.71648966952435 1 0 0
5572 2 28.85438736464469 27.6600062288827 46.24476819342573 0 0 0
6000 2 30.761626306956124 30.793608755992466 45.455331106632514 0 0 0
36 1 31.713986757504486 27.546036137082275 45.13371146510538 0 0 0
5501 2 33.58505959746786 29.728682184001833 43.90403491142219 0 1 0
2148 1 35.69277850538931 29.307015707954456 42.77786351164393 0 1 0
763 1 33.482211324274715 29.111610394893972 46.59758079277949 0 1 0
4499 2 34.44161803119805 27.140805217013586 45.22281192983565 0 0 -1
6228 2 36.187708426071254 30.209592467802427 46.041296571643805 -1 1 0
764 1 33.50455101696005 31.599542887727416 45.80946543264002 1 0 1
4231 1 36.91729642624789 28.022696657712572 44.5954401751771 2 0 -1
2287 1 36.647930076770336 32.40837576952835 47.19753336362423 0 1 0
5291 2 35.854027469176145 27.59476718774738 47.9195918330636 0 1 0
4819 2 41.10837010542963 27.67139688155327 42.84273135777492 0 0 0
2196 1 40.81274465954574 30.171128041667338 42.2517836156542 0 0 0
1349 1 38.371244455553 28.78390979012187 47.28256255401665 0 1 1
5371 2 39.63490255283894 28.451244571983743 44.966106995401155 0 0 1
2471 1 37.83282493227088 30.51810133600943 44.104747725429206 1 0 -1
1487 1 38.80581553310528 31.083765255077278 46.427075148124885 0 0 1
3281 1 40.080143157158616 31.16554904277215 44.22848617457361 1 1 0
6111 2 41.98652810027742 31.822026890676483 46.555295935256424 0 0 -1
3177 1 42.25035141934805 28.34203330344725 46.00538797720964 -1 1 0
1298 1 46.410705443668604 27.20247937440491 42.277953493378575 0 0 2
4719 2 42.792821593683726 30.18856972126295 44.22993817726665 0 0 0
3427 1 44.40820911381186 26.768770487625105 43.9916481532173 -1 0 0
72 1 44.54516954866186 28.90193370511342 42.61655679743099 0 1 -1
6639 2 45.699599537364605 31.01640075880327 43.50626007353547 0 0 0
810 1 44.26721280167547 27.20899511242237 46.91292978788061 0 0 0
5541 2 45.54808493108014 28.958200650187678 45.60198431828119 0 1 0
4762 2 45.17973159246769 31.846022999130362 46.53132552787126 -1 0 0
594 1 43.948784611951936 29.63225227504993 47.64997492520404 0 1 0
482 1 47.03552934497664 30.90153674377228 48.12441945502141 0 0 0
454 1 49.06290793094165 31.331609330350574 42.168813186734795 0 -1 0
2535 1 47.80372740636774 28.983717976228604 43.634217641549554 -1 0 0
3377 1 50.36121028373255 27.655958318454683 45.16275960263158 0 0 0
3537 1 48.38709822182419 28.584310757652325 46.873680238184754 -1 1 0
5356 2 51.46396079944944 29.328709362135665 47.5473041971625 0 1 1
5435 2 49.908379401780536 30.167362257432575 44.715883756251884 -1 1 1
515 1 47.551478751838395 30.967491872344166 45.86147466951196 -1 0 -1
6528 2 57.57651050593165 26.629676633889716 42.61196871372108 -1 0 1
3028 1 52.66836448901017 28.772415637730518 45.32207265642597 0 0 0
