locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_02745	CDS	639				unannotated protein
HMKGMKOB_02746	CDS	666				unannotated protein
HMKGMKOB_02747	CDS	330				unannotated protein
HMKGMKOB_02748	CDS	1020				unannotated protein
HMKGMKOB_02749	CDS	348				unannotated protein
HMKGMKOB_02750	CDS	897				unannotated protein
HMKGMKOB_02751	CDS	786				unannotated protein
HMKGMKOB_02752	CDS	996				unannotated protein
HMKGMKOB_02753	CDS	1101				unannotated protein
HMKGMKOB_02754	CDS	798				unannotated protein
HMKGMKOB_02755	CDS	855				unannotated protein
HMKGMKOB_02756	CDS	804				unannotated protein
HMKGMKOB_02757	CDS	771				unannotated protein
HMKGMKOB_02758	CDS	1053				unannotated protein
HMKGMKOB_02759	CDS	726				unannotated protein
HMKGMKOB_02760	CDS	546				unannotated protein
HMKGMKOB_02761	CDS	456				unannotated protein
HMKGMKOB_02762	CDS	1038				unannotated protein
HMKGMKOB_02763	CDS	1983				unannotated protein
HMKGMKOB_02764	CDS	678				unannotated protein
HMKGMKOB_02765	CDS	645				unannotated protein
HMKGMKOB_02766	CDS	285				unannotated protein
HMKGMKOB_02767	CDS	1626				unannotated protein
HMKGMKOB_02768	CDS	1836				unannotated protein
HMKGMKOB_02769	CDS	1098				unannotated protein
HMKGMKOB_02770	CDS	903				unannotated protein
HMKGMKOB_02771	CDS	648				unannotated protein
HMKGMKOB_02772	CDS	1353				unannotated protein
HMKGMKOB_02773	CDS	675				unannotated protein
HMKGMKOB_02774	CDS	567				unannotated protein
HMKGMKOB_02775	CDS	2364				unannotated protein
HMKGMKOB_02776	CDS	1074				unannotated protein
HMKGMKOB_02777	CDS	1176				unannotated protein
HMKGMKOB_02778	CDS	723				unannotated protein
HMKGMKOB_02779	CDS	1431				unannotated protein
HMKGMKOB_02780	CDS	876				unannotated protein
HMKGMKOB_02781	CDS	930				unannotated protein
HMKGMKOB_02782	CDS	885				unannotated protein
HMKGMKOB_02783	CDS	810				unannotated protein
HMKGMKOB_02784	CDS	756				unannotated protein
HMKGMKOB_02785	CDS	675				unannotated protein
HMKGMKOB_02786	CDS	312				unannotated protein
HMKGMKOB_02787	CDS	366				unannotated protein
HMKGMKOB_02788	CDS	1011				unannotated protein
HMKGMKOB_02789	CDS	849				unannotated protein
HMKGMKOB_02790	CDS	1017				unannotated protein
HMKGMKOB_02791	CDS	921				unannotated protein
HMKGMKOB_02792	CDS	681				unannotated protein
HMKGMKOB_02793	CDS	1413				unannotated protein
HMKGMKOB_02794	CDS	939				unannotated protein
HMKGMKOB_02795	CDS	633				unannotated protein
HMKGMKOB_02796	CDS	453				unannotated protein
HMKGMKOB_02797	CDS	1728				unannotated protein
HMKGMKOB_02798	CDS	711				unannotated protein
HMKGMKOB_02799	CDS	1380				unannotated protein
HMKGMKOB_02800	CDS	558				unannotated protein
HMKGMKOB_02801	CDS	1197				unannotated protein
HMKGMKOB_02802	CDS	648				unannotated protein
HMKGMKOB_02803	CDS	2004				unannotated protein
HMKGMKOB_02804	CDS	2856				unannotated protein
HMKGMKOB_02805	CDS	477				unannotated protein
HMKGMKOB_02806	CDS	1047				unannotated protein
HMKGMKOB_02807	CDS	303				unannotated protein
HMKGMKOB_02808	CDS	690				unannotated protein
HMKGMKOB_02809	CDS	669				unannotated protein
HMKGMKOB_02810	CDS	681				unannotated protein
HMKGMKOB_02811	CDS	687				unannotated protein
HMKGMKOB_02812	CDS	294				unannotated protein
HMKGMKOB_02813	CDS	2310				unannotated protein
HMKGMKOB_02814	CDS	777				unannotated protein
HMKGMKOB_02815	CDS	1017				unannotated protein
HMKGMKOB_02816	CDS	711				unannotated protein
HMKGMKOB_02817	CDS	1362				unannotated protein
HMKGMKOB_02818	CDS	189				unannotated protein
HMKGMKOB_02819	CDS	423				unannotated protein
HMKGMKOB_02820	CDS	1359				unannotated protein
HMKGMKOB_02821	CDS	1437				unannotated protein
HMKGMKOB_02822	CDS	897				unannotated protein
HMKGMKOB_02823	CDS	747				unannotated protein
HMKGMKOB_02824	CDS	1074				unannotated protein
HMKGMKOB_02825	CDS	918				unannotated protein
HMKGMKOB_02826	CDS	1275				unannotated protein
HMKGMKOB_02827	CDS	960				unannotated protein
HMKGMKOB_02828	CDS	705				unannotated protein
HMKGMKOB_02829	CDS	843				unannotated protein
HMKGMKOB_02830	CDS	390				unannotated protein
HMKGMKOB_02831	CDS	2052				unannotated protein
HMKGMKOB_02832	CDS	375				unannotated protein
HMKGMKOB_02833	CDS	1185				unannotated protein
HMKGMKOB_02834	CDS	777				unannotated protein
HMKGMKOB_02835	CDS	564				unannotated protein
HMKGMKOB_02836	CDS	888				unannotated protein
HMKGMKOB_02837	CDS	252				unannotated protein
HMKGMKOB_02838	CDS	867				unannotated protein
HMKGMKOB_02839	CDS	945				unannotated protein
HMKGMKOB_02840	CDS	699				unannotated protein
HMKGMKOB_02841	CDS	804				unannotated protein
HMKGMKOB_02842	CDS	483				unannotated protein
HMKGMKOB_02843	CDS	255				unannotated protein
HMKGMKOB_02844	CDS	267				unannotated protein
HMKGMKOB_02845	CDS	264				unannotated protein
HMKGMKOB_02846	CDS	837				unannotated protein
HMKGMKOB_02847	CDS	1383				unannotated protein
HMKGMKOB_02848	CDS	159				unannotated protein
HMKGMKOB_02849	CDS	615				unannotated protein
HMKGMKOB_02850	CDS	981				unannotated protein
HMKGMKOB_02851	CDS	1023				unannotated protein
HMKGMKOB_02852	CDS	987				unannotated protein
HMKGMKOB_02853	CDS	810				unannotated protein
HMKGMKOB_02854	CDS	1353				unannotated protein
HMKGMKOB_02855	CDS	858				unannotated protein
HMKGMKOB_02856	CDS	441				unannotated protein
HMKGMKOB_02857	CDS	609				unannotated protein
HMKGMKOB_02858	CDS	1614				unannotated protein
HMKGMKOB_02859	CDS	1272				unannotated protein
HMKGMKOB_02860	CDS	1281				unannotated protein
HMKGMKOB_02861	CDS	654				unannotated protein
HMKGMKOB_02862	CDS	903				unannotated protein
HMKGMKOB_02863	CDS	729				unannotated protein
HMKGMKOB_02864	CDS	195				unannotated protein
HMKGMKOB_02865	CDS	1281				unannotated protein
HMKGMKOB_02866	CDS	1293				unannotated protein
HMKGMKOB_02867	CDS	246				unannotated protein
HMKGMKOB_02868	CDS	1137				unannotated protein
HMKGMKOB_02869	CDS	705				unannotated protein
HMKGMKOB_02870	CDS	561				unannotated protein
HMKGMKOB_02871	CDS	900				unannotated protein
HMKGMKOB_02872	CDS	780				unannotated protein
HMKGMKOB_02873	CDS	1389				unannotated protein
HMKGMKOB_02874	CDS	1587				unannotated protein
HMKGMKOB_02875	CDS	363				unannotated protein
HMKGMKOB_02876	CDS	1128				unannotated protein
HMKGMKOB_02877	CDS	393				unannotated protein
HMKGMKOB_02878	CDS	1983				unannotated protein
HMKGMKOB_02879	CDS	3063				unannotated protein
HMKGMKOB_02880	CDS	1068				unannotated protein
HMKGMKOB_02881	CDS	1026				unannotated protein
HMKGMKOB_02882	CDS	1215				unannotated protein
HMKGMKOB_02883	CDS	747				unannotated protein
HMKGMKOB_02884	CDS	1170				unannotated protein
HMKGMKOB_02885	CDS	1023				unannotated protein
HMKGMKOB_02886	CDS	507				unannotated protein
HMKGMKOB_02887	CDS	1626				unannotated protein
HMKGMKOB_02888	CDS	906				unannotated protein
HMKGMKOB_02889	CDS	639				unannotated protein
HMKGMKOB_02890	CDS	1395				unannotated protein
HMKGMKOB_02891	CDS	963				unannotated protein
HMKGMKOB_02892	CDS	558				unannotated protein
HMKGMKOB_02893	CDS	3528				unannotated protein
HMKGMKOB_02894	CDS	1605				unannotated protein
HMKGMKOB_02895	CDS	288				unannotated protein
HMKGMKOB_02896	CDS	147				unannotated protein
HMKGMKOB_02897	CDS	399				unannotated protein
HMKGMKOB_02898	CDS	540				unannotated protein
HMKGMKOB_02899	CDS	1347				unannotated protein
HMKGMKOB_02900	CDS	543				unannotated protein
HMKGMKOB_02901	CDS	2238				unannotated protein
HMKGMKOB_02902	CDS	888				unannotated protein
HMKGMKOB_02903	CDS	1008				unannotated protein
HMKGMKOB_02904	CDS	1500				unannotated protein
HMKGMKOB_02905	CDS	1167				unannotated protein
HMKGMKOB_02906	CDS	816				unannotated protein
HMKGMKOB_02907	CDS	1092				unannotated protein
HMKGMKOB_02908	CDS	273				unannotated protein
HMKGMKOB_02909	CDS	543				unannotated protein
HMKGMKOB_02910	CDS	1446				unannotated protein
HMKGMKOB_02911	CDS	1317				unannotated protein
HMKGMKOB_02912	CDS	960				unannotated protein
HMKGMKOB_02913	CDS	270				unannotated protein
HMKGMKOB_02914	CDS	564				unannotated protein
HMKGMKOB_02915	CDS	669				unannotated protein
HMKGMKOB_02916	CDS	1506				unannotated protein
HMKGMKOB_02917	CDS	369				unannotated protein
HMKGMKOB_02918	CDS	510				unannotated protein
HMKGMKOB_02919	CDS	1197				unannotated protein
HMKGMKOB_02920	CDS	471				unannotated protein
HMKGMKOB_02921	CDS	456				unannotated protein
HMKGMKOB_02922	CDS	573				unannotated protein
HMKGMKOB_02923	CDS	921				unannotated protein
HMKGMKOB_02924	CDS	912				unannotated protein
HMKGMKOB_02925	CDS	447				unannotated protein
HMKGMKOB_02926	CDS	1527				unannotated protein
HMKGMKOB_02927	CDS	972				unannotated protein
HMKGMKOB_02928	CDS	1332				unannotated protein
HMKGMKOB_02929	CDS	1518				unannotated protein
HMKGMKOB_02930	CDS	1830				unannotated protein
HMKGMKOB_02931	CDS	723				unannotated protein
HMKGMKOB_02932	CDS	2361				unannotated protein
HMKGMKOB_02933	CDS	1821				unannotated protein
HMKGMKOB_02934	CDS	309				unannotated protein
HMKGMKOB_02935	CDS	279				unannotated protein
HMKGMKOB_02936	CDS	168				unannotated protein
HMKGMKOB_02937	CDS	918				unannotated protein
HMKGMKOB_02938	CDS	264				unannotated protein
HMKGMKOB_02939	CDS	279				unannotated protein
HMKGMKOB_02940	CDS	618				unannotated protein
HMKGMKOB_02941	CDS	1155				unannotated protein
HMKGMKOB_02942	CDS	792				unannotated protein
HMKGMKOB_02943	CDS	873				unannotated protein
HMKGMKOB_02944	CDS	816				unannotated protein
HMKGMKOB_02945	CDS	93				unannotated protein
HMKGMKOB_02946	CDS	1377				unannotated protein
HMKGMKOB_02947	CDS	1185				unannotated protein
HMKGMKOB_02948	CDS	93				unannotated protein
HMKGMKOB_02949	CDS	204				unannotated protein
HMKGMKOB_02950	CDS	153				unannotated protein
HMKGMKOB_02951	CDS	669				unannotated protein
HMKGMKOB_02952	CDS	174				unannotated protein
HMKGMKOB_02953	CDS	168				unannotated protein
HMKGMKOB_02954	CDS	201				unannotated protein
HMKGMKOB_02955	CDS	168				unannotated protein
HMKGMKOB_02956	CDS	1200				unannotated protein
HMKGMKOB_02957	CDS	747				unannotated protein
HMKGMKOB_02958	CDS	189				unannotated protein
HMKGMKOB_02959	CDS	147				unannotated protein
HMKGMKOB_02960	CDS	1329				unannotated protein
HMKGMKOB_02961	CDS	744				unannotated protein
HMKGMKOB_02962	CDS	744				unannotated protein
HMKGMKOB_02963	CDS	774				unannotated protein
HMKGMKOB_02964	CDS	159				unannotated protein
HMKGMKOB_02965	CDS	171				unannotated protein
HMKGMKOB_02966	CDS	2151				unannotated protein
HMKGMKOB_02967	CDS	897				unannotated protein
HMKGMKOB_02968	CDS	555				unannotated protein
HMKGMKOB_02969	CDS	2529				unannotated protein
HMKGMKOB_02970	CDS	435				unannotated protein
HMKGMKOB_02971	CDS	495				unannotated protein
HMKGMKOB_02972	CDS	849				unannotated protein
HMKGMKOB_02973	CDS	846				unannotated protein
HMKGMKOB_02974	CDS	333				unannotated protein
HMKGMKOB_02975	CDS	2649				unannotated protein
HMKGMKOB_02976	CDS	705				unannotated protein
HMKGMKOB_02977	CDS	285				unannotated protein
HMKGMKOB_02978	CDS	924				unannotated protein
HMKGMKOB_02979	CDS	651				unannotated protein
HMKGMKOB_02980	CDS	135				unannotated protein
HMKGMKOB_02981	CDS	315				unannotated protein
HMKGMKOB_02982	CDS	1338				unannotated protein
HMKGMKOB_02983	CDS	363				unannotated protein
HMKGMKOB_02984	CDS	441				unannotated protein
HMKGMKOB_02985	CDS	438				unannotated protein
HMKGMKOB_02986	CDS	423				unannotated protein
HMKGMKOB_02987	CDS	1032				unannotated protein
HMKGMKOB_02988	CDS	234				unannotated protein
HMKGMKOB_02989	CDS	312				unannotated protein
HMKGMKOB_02990	CDS	270				unannotated protein
HMKGMKOB_02991	CDS	903				unannotated protein
HMKGMKOB_02992	CDS	1533				unannotated protein
HMKGMKOB_02993	CDS	135				unannotated protein
HMKGMKOB_02994	CDS	318				unannotated protein
HMKGMKOB_02995	CDS	198				unannotated protein
HMKGMKOB_02996	CDS	531				unannotated protein
HMKGMKOB_02997	CDS	279				unannotated protein
HMKGMKOB_02998	CDS	210				unannotated protein
HMKGMKOB_02999	CDS	2058				unannotated protein
HMKGMKOB_03000	CDS	294				unannotated protein
HMKGMKOB_03001	CDS	615				unannotated protein
HMKGMKOB_03002	CDS	339				unannotated protein
HMKGMKOB_03003	CDS	363				unannotated protein
HMKGMKOB_03004	CDS	660				unannotated protein
HMKGMKOB_03005	CDS	2016				unannotated protein
HMKGMKOB_03006	CDS	1419				unannotated protein
HMKGMKOB_03007	CDS	1170				unannotated protein
HMKGMKOB_03008	CDS	618				unannotated protein
HMKGMKOB_03009	CDS	375				unannotated protein
HMKGMKOB_03010	CDS	459				unannotated protein
HMKGMKOB_03011	CDS	1530				unannotated protein
HMKGMKOB_03012	CDS	414				unannotated protein
HMKGMKOB_03013	CDS	870				unannotated protein
HMKGMKOB_03014	CDS	2139				unannotated protein
HMKGMKOB_03015	CDS	216				unannotated protein
HMKGMKOB_03016	CDS	1125				unannotated protein
HMKGMKOB_03017	CDS	963				unannotated protein
HMKGMKOB_03018	CDS	738				unannotated protein
HMKGMKOB_03019	CDS	387				unannotated protein
HMKGMKOB_03020	CDS	321				unannotated protein
HMKGMKOB_03021	CDS	1302				unannotated protein
HMKGMKOB_03022	CDS	777				unannotated protein
HMKGMKOB_03023	CDS	495				unannotated protein
HMKGMKOB_03024	CDS	561				unannotated protein
HMKGMKOB_03025	CDS	138				unannotated protein
HMKGMKOB_03026	CDS	537				unannotated protein
HMKGMKOB_03027	CDS	114				unannotated protein
HMKGMKOB_03028	CDS	264				unannotated protein
HMKGMKOB_03029	CDS	951				unannotated protein
HMKGMKOB_03030	CDS	2037				unannotated protein
HMKGMKOB_03031	CDS	438				unannotated protein
HMKGMKOB_03032	CDS	570				unannotated protein
HMKGMKOB_03033	CDS	945				unannotated protein
HMKGMKOB_03034	CDS	810				unannotated protein
HMKGMKOB_03035	CDS	1326				unannotated protein
HMKGMKOB_03036	CDS	438				unannotated protein
HMKGMKOB_03037	CDS	2169				unannotated protein
HMKGMKOB_03038	CDS	927				unannotated protein
HMKGMKOB_03039	CDS	951				unannotated protein
HMKGMKOB_03040	CDS	588				unannotated protein
HMKGMKOB_03041	CDS	921				unannotated protein
HMKGMKOB_03042	CDS	1569				unannotated protein
HMKGMKOB_03043	CDS	1155				unannotated protein
HMKGMKOB_03044	CDS	309				unannotated protein
HMKGMKOB_03045	CDS	339				unannotated protein
HMKGMKOB_03046	CDS	294				unannotated protein
HMKGMKOB_03047	CDS	1059				unannotated protein
HMKGMKOB_03048	CDS	432				unannotated protein
HMKGMKOB_03049	CDS	1080				unannotated protein
HMKGMKOB_03050	CDS	1392				unannotated protein
HMKGMKOB_03051	CDS	663				unannotated protein
HMKGMKOB_03052	CDS	1155				unannotated protein
HMKGMKOB_03053	CDS	1227				unannotated protein
HMKGMKOB_03054	CDS	1125				unannotated protein
HMKGMKOB_03055	CDS	216				unannotated protein
HMKGMKOB_03056	CDS	2136				unannotated protein
HMKGMKOB_03057	CDS	411				unannotated protein
HMKGMKOB_03058	CDS	840				unannotated protein
HMKGMKOB_03059	CDS	384				unannotated protein
HMKGMKOB_03060	CDS	243				unannotated protein
HMKGMKOB_03061	CDS	402				unannotated protein
HMKGMKOB_03062	CDS	771				unannotated protein
HMKGMKOB_03063	CDS	729				unannotated protein
HMKGMKOB_03064	CDS	816				unannotated protein
HMKGMKOB_03065	CDS	525				unannotated protein
HMKGMKOB_03066	CDS	720				unannotated protein
HMKGMKOB_03067	CDS	1185				unannotated protein
HMKGMKOB_03068	CDS	1047				unannotated protein
HMKGMKOB_03069	CDS	1074				unannotated protein
HMKGMKOB_03070	CDS	1545				unannotated protein
HMKGMKOB_03071	CDS	1068				unannotated protein
HMKGMKOB_03072	CDS	1176				unannotated protein
HMKGMKOB_03073	CDS	720				unannotated protein
HMKGMKOB_03074	CDS	450				unannotated protein
HMKGMKOB_03075	CDS	123				unannotated protein
HMKGMKOB_03076	CDS	591				unannotated protein
HMKGMKOB_03077	CDS	1278				unannotated protein
HMKGMKOB_03078	CDS	1284				unannotated protein
HMKGMKOB_03079	CDS	2349				unannotated protein
HMKGMKOB_03080	CDS	1041				unannotated protein
HMKGMKOB_03081	CDS	243				unannotated protein
HMKGMKOB_03082	CDS	171				unannotated protein
HMKGMKOB_03083	CDS	309				unannotated protein
HMKGMKOB_03084	CDS	831				unannotated protein
HMKGMKOB_03085	CDS	339				unannotated protein
HMKGMKOB_03086	CDS	294				unannotated protein
HMKGMKOB_03087	CDS	282				unannotated protein
HMKGMKOB_03088	rRNA	77				5S ribosomal RNA
HMKGMKOB_03089	CDS	261				unannotated protein
HMKGMKOB_03090	CDS	177				unannotated protein
HMKGMKOB_03091	CDS	1416				unannotated protein
HMKGMKOB_03092	CDS	924				unannotated protein
HMKGMKOB_03093	CDS	534				unannotated protein
HMKGMKOB_03094	CDS	369				unannotated protein
HMKGMKOB_03095	CDS	513				unannotated protein
HMKGMKOB_03096	CDS	570				unannotated protein
HMKGMKOB_03097	CDS	1365				unannotated protein
HMKGMKOB_03098	CDS	588				unannotated protein
HMKGMKOB_03099	CDS	1149				unannotated protein
HMKGMKOB_03100	CDS	549				unannotated protein
HMKGMKOB_03101	CDS	171				unannotated protein
HMKGMKOB_03102	CDS	234				unannotated protein
HMKGMKOB_03103	CDS	594				unannotated protein
HMKGMKOB_03104	CDS	888				unannotated protein
HMKGMKOB_03105	CDS	345				unannotated protein
HMKGMKOB_03106	CDS	639				unannotated protein
HMKGMKOB_03107	CDS	309				unannotated protein
HMKGMKOB_03108	CDS	381				unannotated protein
HMKGMKOB_03109	CDS	1119				unannotated protein
HMKGMKOB_03110	CDS	1047				unannotated protein
HMKGMKOB_03111	CDS	945				unannotated protein
HMKGMKOB_03112	CDS	2043				unannotated protein
HMKGMKOB_03113	CDS	129				unannotated protein
HMKGMKOB_03114	CDS	1425				unannotated protein
HMKGMKOB_03115	CDS	483				unannotated protein
HMKGMKOB_03116	CDS	150				unannotated protein
HMKGMKOB_03117	CDS	1449				unannotated protein
HMKGMKOB_03118	CDS	1155				unannotated protein
HMKGMKOB_03119	CDS	360				unannotated protein
HMKGMKOB_03120	CDS	1020				unannotated protein
HMKGMKOB_03121	CDS	639				unannotated protein
HMKGMKOB_03122	CDS	903				unannotated protein
HMKGMKOB_03123	CDS	804				unannotated protein
HMKGMKOB_03124	CDS	663				unannotated protein
HMKGMKOB_03125	CDS	636				unannotated protein
HMKGMKOB_03126	CDS	1812				unannotated protein
HMKGMKOB_03127	CDS	1086				unannotated protein
HMKGMKOB_03128	CDS	732				unannotated protein
HMKGMKOB_03129	CDS	399				unannotated protein
HMKGMKOB_03130	CDS	744				unannotated protein
HMKGMKOB_03131	CDS	501				unannotated protein
HMKGMKOB_03132	tRNA	78				tRNA-Asp(gtc)
HMKGMKOB_03133	tRNA	76				tRNA-Met(cat)
HMKGMKOB_03134	tRNA	75				tRNA-Glu(ttc)
HMKGMKOB_03135	tRNA	90				tRNA-Ser(gct)
HMKGMKOB_03136	tRNA	77				tRNA-Ile(gat)
HMKGMKOB_03137	tRNA	71				tRNA-Gly(tcc)
HMKGMKOB_03138	tRNA	75				tRNA-Phe(gaa)
HMKGMKOB_03139	tRNA	77				tRNA-Asp(gtc)
HMKGMKOB_03140	tRNA	76				tRNA-Met(cat)
HMKGMKOB_03141	CDS	216				unannotated protein
HMKGMKOB_03142	CDS	2136				unannotated protein
HMKGMKOB_03143	CDS	411				unannotated protein
HMKGMKOB_03144	CDS	840				unannotated protein
HMKGMKOB_03145	CDS	390				unannotated protein
HMKGMKOB_03146	CDS	1512				unannotated protein
HMKGMKOB_03147	CDS	471				unannotated protein
HMKGMKOB_03148	CDS	369				unannotated protein
HMKGMKOB_03149	CDS	618				unannotated protein
HMKGMKOB_03150	CDS	1155				unannotated protein
HMKGMKOB_03151	CDS	1419				unannotated protein
HMKGMKOB_03152	CDS	2016				unannotated protein
HMKGMKOB_03153	CDS	660				unannotated protein
HMKGMKOB_03154	CDS	363				unannotated protein
HMKGMKOB_03155	CDS	339				unannotated protein
HMKGMKOB_03156	CDS	615				unannotated protein
HMKGMKOB_03157	CDS	243				unannotated protein
HMKGMKOB_03158	CDS	309				unannotated protein
HMKGMKOB_03159	CDS	339				unannotated protein
HMKGMKOB_03160	CDS	909				unannotated protein
HMKGMKOB_03161	CDS	309				unannotated protein
HMKGMKOB_03162	CDS	228				unannotated protein
HMKGMKOB_03163	CDS	801				unannotated protein
HMKGMKOB_03164	CDS	351				unannotated protein
HMKGMKOB_03165	CDS	888				unannotated protein
HMKGMKOB_03166	CDS	531				unannotated protein
HMKGMKOB_03167	CDS	462				unannotated protein
HMKGMKOB_03168	CDS	132				unannotated protein
HMKGMKOB_03169	CDS	249				unannotated protein
HMKGMKOB_03170	CDS	1371				unannotated protein
HMKGMKOB_03171	CDS	1017				unannotated protein
HMKGMKOB_03172	CDS	1167				unannotated protein
HMKGMKOB_03173	CDS	513				unannotated protein
HMKGMKOB_03174	CDS	843				unannotated protein
HMKGMKOB_03175	CDS	369				unannotated protein
HMKGMKOB_03176	CDS	450				unannotated protein
HMKGMKOB_03177	CDS	444				unannotated protein
HMKGMKOB_03178	CDS	1713				unannotated protein
HMKGMKOB_03179	CDS	198				unannotated protein
HMKGMKOB_03180	CDS	1041				unannotated protein
HMKGMKOB_03181	CDS	1509				unannotated protein
HMKGMKOB_03182	CDS	669				unannotated protein
HMKGMKOB_03183	CDS	480				unannotated protein
HMKGMKOB_03184	CDS	444				unannotated protein
HMKGMKOB_03185	CDS	360				unannotated protein
HMKGMKOB_03186	CDS	195				unannotated protein
HMKGMKOB_03187	CDS	489				unannotated protein
HMKGMKOB_03188	CDS	618				unannotated protein
HMKGMKOB_03189	CDS	891				unannotated protein
HMKGMKOB_03190	CDS	765				unannotated protein
HMKGMKOB_03191	CDS	279				unannotated protein
HMKGMKOB_03192	CDS	300				unannotated protein
HMKGMKOB_03193	CDS	357				unannotated protein
HMKGMKOB_03194	CDS	279				unannotated protein
HMKGMKOB_03195	CDS	378				unannotated protein
HMKGMKOB_03196	CDS	201				unannotated protein
HMKGMKOB_03197	CDS	243				unannotated protein
HMKGMKOB_03198	CDS	525				unannotated protein
HMKGMKOB_03199	CDS	297				unannotated protein
HMKGMKOB_03200	CDS	504				unannotated protein
HMKGMKOB_03201	CDS	339				unannotated protein
HMKGMKOB_03202	CDS	588				unannotated protein
HMKGMKOB_03203	CDS	264				unannotated protein
HMKGMKOB_03204	CDS	345				unannotated protein
HMKGMKOB_03205	CDS	153				unannotated protein
HMKGMKOB_03206	CDS	495				unannotated protein
HMKGMKOB_03207	CDS	450				unannotated protein
HMKGMKOB_03208	CDS	639				unannotated protein
HMKGMKOB_03209	CDS	930				unannotated protein
HMKGMKOB_03210	CDS	957				unannotated protein
HMKGMKOB_03211	CDS	201				unannotated protein
HMKGMKOB_03212	CDS	510				unannotated protein
HMKGMKOB_03213	CDS	1086				unannotated protein
HMKGMKOB_03214	rRNA	2921				23S ribosomal RNA
HMKGMKOB_03215	rRNA	1567				16S ribosomal RNA
HMKGMKOB_03216	tRNA	73				tRNA-Thr(ggt)
HMKGMKOB_03217	CDS	900				unannotated protein
HMKGMKOB_03218	CDS	645				unannotated protein
HMKGMKOB_03219	tRNA	69				tRNA-Met(cat)
HMKGMKOB_03220	tRNA	90				tRNA-Ser(tga)
HMKGMKOB_03221	tRNA	77				tRNA-Met(cat)
HMKGMKOB_03222	tRNA	76				tRNA-Met(cat)
HMKGMKOB_03223	tRNA	74				tRNA-Pro(tgg)
HMKGMKOB_03224	tRNA	74				tRNA-Arg(acg)
