locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_01871	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
CNFFAAOG_01872	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
CNFFAAOG_01873	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
CNFFAAOG_01874	CDS	1767				hypothetical protein
CNFFAAOG_01875	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
CNFFAAOG_01876	CDS	1128				hypothetical protein
CNFFAAOG_01877	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
CNFFAAOG_01878	CDS	2034	mtlR			Transcriptional regulator MtlR
CNFFAAOG_01879	CDS	1662				hypothetical protein
CNFFAAOG_01880	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
CNFFAAOG_01881	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
CNFFAAOG_01882	CDS	669				hypothetical protein
CNFFAAOG_01883	CDS	288				hypothetical protein
CNFFAAOG_01884	CDS	1539				hypothetical protein
CNFFAAOG_01885	CDS	966				hypothetical protein
CNFFAAOG_01886	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
CNFFAAOG_01887	CDS	744	ribX			Riboflavin transport system permease protein RibX
CNFFAAOG_01888	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
CNFFAAOG_01889	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
CNFFAAOG_01890	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
CNFFAAOG_01891	CDS	150				hypothetical protein
CNFFAAOG_01892	CDS	396	epsD	2.4.-.-		Putative glycosyltransferase EpsD
CNFFAAOG_01893	CDS	1101	pglA	2.4.1.290		N,N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase
CNFFAAOG_01894	CDS	621	epsL	2.-.-.-	COG2148	putative sugar transferase EpsL
CNFFAAOG_01895	CDS	1119	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
CNFFAAOG_01896	CDS	696				hypothetical protein
CNFFAAOG_01897	CDS	966				hypothetical protein
CNFFAAOG_01898	CDS	1818	pglF	4.2.1.135	COG1086	UDP-N-acetyl-alpha-D-glucosamine C6 dehydratase
CNFFAAOG_01899	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
CNFFAAOG_01900	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
CNFFAAOG_01901	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
CNFFAAOG_01902	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
CNFFAAOG_01903	CDS	780				hypothetical protein
CNFFAAOG_01904	CDS	597				hypothetical protein
CNFFAAOG_01905	CDS	483				hypothetical protein
CNFFAAOG_01906	CDS	198				hypothetical protein
CNFFAAOG_01907	CDS	759				hypothetical protein
CNFFAAOG_01908	CDS	429				hypothetical protein
CNFFAAOG_01909	tRNA	73				tRNA-Gln(ctg)
CNFFAAOG_01910	CDS	372				hypothetical protein
CNFFAAOG_01911	CDS	186				hypothetical protein
CNFFAAOG_01912	CDS	189				hypothetical protein
CNFFAAOG_01913	CDS	264				hypothetical protein
CNFFAAOG_01914	CDS	258				hypothetical protein
CNFFAAOG_01915	CDS	192				hypothetical protein
CNFFAAOG_01916	CDS	321				hypothetical protein
CNFFAAOG_01917	CDS	435				Putative universal stress protein
CNFFAAOG_01918	CDS	543				hypothetical protein
CNFFAAOG_01919	CDS	375				hypothetical protein
CNFFAAOG_01920	CDS	246				hypothetical protein
CNFFAAOG_01921	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
CNFFAAOG_01922	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
CNFFAAOG_01923	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
CNFFAAOG_01924	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
CNFFAAOG_01925	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
CNFFAAOG_01926	CDS	450	fruA_3		COG1299	PTS system fructose-specific EIIABC component
CNFFAAOG_01927	CDS	1419	fruA_4		COG1299	PTS system fructose-specific EIIABC component
CNFFAAOG_01928	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
CNFFAAOG_01929	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
CNFFAAOG_01930	CDS	366				hypothetical protein
CNFFAAOG_01931	CDS	1209				hypothetical protein
CNFFAAOG_01932	CDS	279				hypothetical protein
CNFFAAOG_01933	CDS	696	larR		COG0664	Lactate racemization regulatory protein
CNFFAAOG_01934	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
CNFFAAOG_01935	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
CNFFAAOG_01936	CDS	381	yugI		COG1098	General stress protein 13
CNFFAAOG_01937	CDS	363				hypothetical protein
CNFFAAOG_01938	tRNA	86				tRNA-Leu(cag)
CNFFAAOG_01939	CDS	501				hypothetical protein
CNFFAAOG_01940	CDS	345				hypothetical protein
CNFFAAOG_01941	CDS	939				hypothetical protein
CNFFAAOG_01942	CDS	492				hypothetical protein
CNFFAAOG_01943	CDS	2376				hypothetical protein
CNFFAAOG_01944	CDS	627		3.-.-.-		putative metallo-hydrolase
CNFFAAOG_01945	CDS	705				hypothetical protein
CNFFAAOG_01946	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
CNFFAAOG_01947	CDS	1929	zosA_2	3.6.3.-	COG2217	Zinc-transporting ATPase
CNFFAAOG_01948	CDS	456				hypothetical protein
CNFFAAOG_01949	CDS	129				hypothetical protein
CNFFAAOG_01950	CDS	270				hypothetical protein
CNFFAAOG_01951	CDS	255	rpsT			30S ribosomal protein S20
CNFFAAOG_01952	CDS	1047	yqeN		COG1466	putative protein YqeN
CNFFAAOG_01953	CDS	2274	comEC		COG0658	ComE operon protein 3
CNFFAAOG_01954	CDS	540				hypothetical protein
CNFFAAOG_01955	CDS	219				hypothetical protein
CNFFAAOG_01956	CDS	246				hypothetical protein
CNFFAAOG_01957	CDS	618				hypothetical protein
CNFFAAOG_01958	CDS	1044	ylbL		COG3480	putative protein YlbL
CNFFAAOG_01959	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
CNFFAAOG_01960	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
CNFFAAOG_01961	CDS	339				hypothetical protein
CNFFAAOG_01962	CDS	447				hypothetical protein
CNFFAAOG_01963	CDS	1125				hypothetical protein
CNFFAAOG_01964	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
CNFFAAOG_01965	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
CNFFAAOG_01966	CDS	303				hypothetical protein
CNFFAAOG_01967	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
CNFFAAOG_01968	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
CNFFAAOG_01969	CDS	759				hypothetical protein
CNFFAAOG_01970	CDS	276				hypothetical protein
CNFFAAOG_01971	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
CNFFAAOG_01972	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
CNFFAAOG_01973	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
CNFFAAOG_01974	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
CNFFAAOG_01975	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
CNFFAAOG_01976	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
CNFFAAOG_01977	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
CNFFAAOG_01978	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
CNFFAAOG_01979	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
CNFFAAOG_01980	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
CNFFAAOG_01981	CDS	1452				hypothetical protein
CNFFAAOG_01982	CDS	1566				hypothetical protein
CNFFAAOG_01983	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
CNFFAAOG_01984	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
CNFFAAOG_01985	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
CNFFAAOG_01986	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
CNFFAAOG_01987	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
CNFFAAOG_01988	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
CNFFAAOG_01989	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
CNFFAAOG_01990	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
CNFFAAOG_01991	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
CNFFAAOG_01992	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
CNFFAAOG_01993	CDS	378				hypothetical protein
CNFFAAOG_01994	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
CNFFAAOG_01995	CDS	381				hypothetical protein
CNFFAAOG_01996	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
CNFFAAOG_01997	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
CNFFAAOG_01998	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
CNFFAAOG_01999	CDS	888	hslO		COG1281	33 kDa chaperonin
CNFFAAOG_02000	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
CNFFAAOG_02001	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
CNFFAAOG_02002	CDS	1455				hypothetical protein
CNFFAAOG_02003	CDS	471				hypothetical protein
CNFFAAOG_02004	CDS	426				hypothetical protein
CNFFAAOG_02005	CDS	270				hypothetical protein
CNFFAAOG_02006	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
CNFFAAOG_02007	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
CNFFAAOG_02008	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
CNFFAAOG_02009	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
CNFFAAOG_02010	CDS	1401				hypothetical protein
CNFFAAOG_02011	CDS	723			COG0217	putative transcriptional regulatory protein
CNFFAAOG_02012	CDS	507				hypothetical protein
CNFFAAOG_02013	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
CNFFAAOG_02014	CDS	1539				hypothetical protein
CNFFAAOG_02015	CDS	510				hypothetical protein
CNFFAAOG_02016	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
CNFFAAOG_02017	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
CNFFAAOG_02018	CDS	651	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
CNFFAAOG_02019	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
CNFFAAOG_02020	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
CNFFAAOG_02021	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
CNFFAAOG_02022	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
CNFFAAOG_02023	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
CNFFAAOG_02024	CDS	492	def_1	3.5.1.88		Peptide deformylase
CNFFAAOG_02025	CDS	2409				hypothetical protein
CNFFAAOG_02026	CDS	306				hypothetical protein
CNFFAAOG_02027	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
CNFFAAOG_02028	CDS	1428				IS1182 family transposase ISEfa12
CNFFAAOG_02029	CDS	1827				hypothetical protein
CNFFAAOG_02030	CDS	396				hypothetical protein
CNFFAAOG_02031	CDS	639				hypothetical protein
CNFFAAOG_02032	CDS	501				hypothetical protein
CNFFAAOG_02033	CDS	762				hypothetical protein
CNFFAAOG_02034	CDS	222				hypothetical protein
CNFFAAOG_02035	CDS	291				hypothetical protein
CNFFAAOG_02036	CDS	1185				hypothetical protein
CNFFAAOG_02037	CDS	1404				hypothetical protein
CNFFAAOG_02038	CDS	774				hypothetical protein
CNFFAAOG_02039	CDS	378				hypothetical protein
CNFFAAOG_02040	CDS	315				hypothetical protein
CNFFAAOG_02041	CDS	1794				hypothetical protein
CNFFAAOG_02042	CDS	2190				hypothetical protein
CNFFAAOG_02043	CDS	822				IS256 family transposase ISLgar5
CNFFAAOG_02044	CDS	576	hin_2		COG1961	DNA-invertase hin
CNFFAAOG_02045	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
CNFFAAOG_02046	CDS	1143				hypothetical protein
CNFFAAOG_02047	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
CNFFAAOG_02048	CDS	276				hypothetical protein
CNFFAAOG_02049	CDS	456	spxA_3		COG1393	Regulatory protein Spx
CNFFAAOG_02050	CDS	750				hypothetical protein
CNFFAAOG_02051	CDS	327				hypothetical protein
CNFFAAOG_02052	CDS	441				Putative universal stress protein
CNFFAAOG_02053	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CNFFAAOG_02054	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CNFFAAOG_02055	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
CNFFAAOG_02056	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
CNFFAAOG_02057	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
CNFFAAOG_02058	CDS	753				hypothetical protein
CNFFAAOG_02059	CDS	261				hypothetical protein
CNFFAAOG_02060	CDS	1362	gatC_2		COG3775	PTS system galactitol-specific EIIC component
CNFFAAOG_02061	CDS	300				hypothetical protein
CNFFAAOG_02062	CDS	459	gatA_2		COG1762	PTS system galactitol-specific EIIA component
CNFFAAOG_02063	CDS	792	lacR_2			Lactose phosphotransferase system repressor
CNFFAAOG_02064	CDS	954	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CNFFAAOG_02065	CDS	975			COG1073	putative protein
CNFFAAOG_02066	CDS	435			COG0789	putative HTH-type transcriptional regulator
CNFFAAOG_02067	CDS	1023				hypothetical protein
CNFFAAOG_02068	CDS	423	arsC	1.20.4.4	COG0394	Arsenate reductase
CNFFAAOG_02069	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
CNFFAAOG_02070	CDS	1941	manP		COG1299	PTS system mannose-specific EIIBCA component
CNFFAAOG_02071	CDS	741	dgaF	4.1.2.14		2-dehydro-3-deoxy-phosphogluconate aldolase
CNFFAAOG_02072	CDS	1092	dgaE	4.3.1.29		D-glucosaminate-6-phosphate ammonia lyase
CNFFAAOG_02073	CDS	1107		3.1.1.-	COG3964	Deacetylase
CNFFAAOG_02074	CDS	678				hypothetical protein
CNFFAAOG_02075	CDS	780				hypothetical protein
CNFFAAOG_02076	CDS	351				hypothetical protein
CNFFAAOG_02077	CDS	357				hypothetical protein
CNFFAAOG_02078	CDS	609				hypothetical protein
CNFFAAOG_02079	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CNFFAAOG_02080	CDS	972	rbsR		COG1609	Ribose operon repressor
CNFFAAOG_02081	CDS	426				hypothetical protein
CNFFAAOG_02082	CDS	174				hypothetical protein
CNFFAAOG_02083	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
CNFFAAOG_02084	CDS	441				hypothetical protein
CNFFAAOG_02085	CDS	576	yvdD		COG1611	LOG family protein YvdD
CNFFAAOG_02086	CDS	111				hypothetical protein
CNFFAAOG_02087	CDS	489	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
CNFFAAOG_02088	CDS	702				hypothetical protein
CNFFAAOG_02089	CDS	1410	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNFFAAOG_02090	CDS	1866	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNFFAAOG_02091	CDS	150				hypothetical protein
CNFFAAOG_02092	CDS	852	licT_3		COG3711	Transcription antiterminator LicT
CNFFAAOG_02093	CDS	1440	aacA-aphD			Bifunctional AAC/APH
CNFFAAOG_02094	CDS	393				hypothetical protein
CNFFAAOG_02095	CDS	183				hypothetical protein
CNFFAAOG_02096	CDS	180				hypothetical protein
CNFFAAOG_02097	CDS	1524				IS66 family transposase ISCth11
CNFFAAOG_02098	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
CNFFAAOG_02099	CDS	663	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
CNFFAAOG_02100	CDS	516				hypothetical protein
CNFFAAOG_02101	CDS	285				hypothetical protein
CNFFAAOG_02102	CDS	1329	gatC_3		COG3775	PTS system galactitol-specific EIIC component
CNFFAAOG_02103	CDS	456				hypothetical protein
CNFFAAOG_02104	CDS	1947	manR_3		COG1762	Transcriptional regulator ManR
CNFFAAOG_02105	CDS	387				hypothetical protein
CNFFAAOG_02106	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
CNFFAAOG_02107	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
CNFFAAOG_02108	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
CNFFAAOG_02109	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
CNFFAAOG_02110	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
CNFFAAOG_02111	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
CNFFAAOG_02112	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
CNFFAAOG_02113	CDS	726				hypothetical protein
CNFFAAOG_02114	CDS	510				hypothetical protein
CNFFAAOG_02115	CDS	1449				hypothetical protein
CNFFAAOG_02116	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
CNFFAAOG_02117	CDS	351				hypothetical protein
CNFFAAOG_02118	CDS	774		3.1.3.-		Putative phosphatase
CNFFAAOG_02119	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
CNFFAAOG_02120	CDS	303				hypothetical protein
CNFFAAOG_02121	CDS	498				IS1595 family transposase ISSsu9
CNFFAAOG_02122	CDS	1812				hypothetical protein
CNFFAAOG_02123	CDS	453				hypothetical protein
CNFFAAOG_02124	CDS	690				hypothetical protein
CNFFAAOG_02125	CDS	2352				hypothetical protein
CNFFAAOG_02126	CDS	387				hypothetical protein
CNFFAAOG_02127	CDS	618	bin3_2			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_02128	CDS	300				hypothetical protein
CNFFAAOG_02129	CDS	168				hypothetical protein
CNFFAAOG_02130	CDS	606	bin3_3			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_02131	CDS	2988				Tn3 family transposase TnBth1
CNFFAAOG_02132	CDS	225				hypothetical protein
CNFFAAOG_02133	CDS	870				hypothetical protein
CNFFAAOG_02134	CDS	735				hypothetical protein
CNFFAAOG_02135	CDS	909	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
CNFFAAOG_02136	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
CNFFAAOG_02137	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
CNFFAAOG_02138	CDS	564				hypothetical protein
CNFFAAOG_02139	CDS	336				hypothetical protein
CNFFAAOG_02140	CDS	198				hypothetical protein
CNFFAAOG_02141	CDS	321				hypothetical protein
CNFFAAOG_02142	CDS	204				hypothetical protein
CNFFAAOG_02143	CDS	102				hypothetical protein
CNFFAAOG_02144	CDS	246				hypothetical protein
CNFFAAOG_02145	CDS	414				hypothetical protein
CNFFAAOG_02146	CDS	387				hypothetical protein
CNFFAAOG_02147	CDS	183				hypothetical protein
CNFFAAOG_02148	CDS	354				hypothetical protein
CNFFAAOG_02149	CDS	216				hypothetical protein
CNFFAAOG_02150	CDS	213				hypothetical protein
CNFFAAOG_02151	CDS	474				hypothetical protein
CNFFAAOG_02152	CDS	168				hypothetical protein
CNFFAAOG_02153	CDS	345				hypothetical protein
CNFFAAOG_02154	CDS	282				hypothetical protein
CNFFAAOG_02155	CDS	315				hypothetical protein
CNFFAAOG_02156	CDS	1695				hypothetical protein
CNFFAAOG_02157	CDS	1179				hypothetical protein
CNFFAAOG_02158	CDS	687				hypothetical protein
CNFFAAOG_02159	CDS	1161				hypothetical protein
CNFFAAOG_02160	CDS	876				hypothetical protein
CNFFAAOG_02161	CDS	312				hypothetical protein
CNFFAAOG_02162	CDS	354				hypothetical protein
CNFFAAOG_02163	CDS	402				hypothetical protein
CNFFAAOG_02164	CDS	405				hypothetical protein
CNFFAAOG_02165	CDS	609				hypothetical protein
CNFFAAOG_02166	CDS	363				hypothetical protein
CNFFAAOG_02167	CDS	3432				hypothetical protein
CNFFAAOG_02168	CDS	738				hypothetical protein
CNFFAAOG_02169	CDS	2292				hypothetical protein
CNFFAAOG_02170	CDS	2229				hypothetical protein
CNFFAAOG_02171	CDS	243				hypothetical protein
CNFFAAOG_02172	CDS	198				hypothetical protein
CNFFAAOG_02173	CDS	246				hypothetical protein
CNFFAAOG_02174	CDS	180				hypothetical protein
CNFFAAOG_02175	CDS	651	bin3_4			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_02176	CDS	396				hypothetical protein
CNFFAAOG_02177	CDS	972	degA_2		COG1609	HTH-type transcriptional regulator DegA
CNFFAAOG_02178	CDS	1314	dasA		COG1653	Diacetylchitobiose binding protein DasA
CNFFAAOG_02179	CDS	885	araP		COG1175	L-arabinose transport system permease protein AraP
CNFFAAOG_02180	CDS	849	lacG_3			Lactose transport system permease protein LacG
CNFFAAOG_02181	CDS	1473	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
CNFFAAOG_02182	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
CNFFAAOG_02183	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
CNFFAAOG_02184	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
CNFFAAOG_02185	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
CNFFAAOG_02186	CDS	486				hypothetical protein
CNFFAAOG_02187	CDS	891	pstS1_1		COG0226	Phosphate-binding protein PstS 1
CNFFAAOG_02188	CDS	483				hypothetical protein
CNFFAAOG_02189	CDS	366				hypothetical protein
CNFFAAOG_02190	CDS	318				hypothetical protein
CNFFAAOG_02191	CDS	423				IS3 family transposase ISBce13
CNFFAAOG_02192	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
CNFFAAOG_02193	CDS	555				hypothetical protein
CNFFAAOG_02194	CDS	2919				Tn3 family transposase
CNFFAAOG_02195	CDS	795				hypothetical protein
CNFFAAOG_02196	CDS	624	cat	2.3.1.28		Chloramphenicol acetyltransferase
CNFFAAOG_02197	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
CNFFAAOG_02198	CDS	1479	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CNFFAAOG_02199	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
CNFFAAOG_02200	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
CNFFAAOG_02201	CDS	1173				hypothetical protein
CNFFAAOG_02202	CDS	729				hypothetical protein
CNFFAAOG_02203	CDS	135				hypothetical protein
CNFFAAOG_02204	CDS	2094				hypothetical protein
CNFFAAOG_02205	CDS	303				hypothetical protein
CNFFAAOG_02206	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
CNFFAAOG_02207	CDS	408				hypothetical protein
CNFFAAOG_02208	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
CNFFAAOG_02209	CDS	621				hypothetical protein
CNFFAAOG_02210	CDS	606				hypothetical protein
CNFFAAOG_02211	CDS	453				hypothetical protein
CNFFAAOG_02212	CDS	399	paiA_2	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
CNFFAAOG_02213	CDS	711				hypothetical protein
CNFFAAOG_02214	CDS	369				hypothetical protein
CNFFAAOG_02215	CDS	225				hypothetical protein
CNFFAAOG_02216	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
CNFFAAOG_02217	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
CNFFAAOG_02218	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNFFAAOG_02219	CDS	1746				hypothetical protein
CNFFAAOG_02220	CDS	1896	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNFFAAOG_02221	CDS	1458	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNFFAAOG_02222	CDS	435				hypothetical protein
CNFFAAOG_02223	CDS	1092		1.-.-.-		putative oxidoreductase
CNFFAAOG_02224	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
CNFFAAOG_02225	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
CNFFAAOG_02226	CDS	1461				hypothetical protein
CNFFAAOG_02227	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
CNFFAAOG_02228	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
CNFFAAOG_02229	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
CNFFAAOG_02230	CDS	1929				hypothetical protein
CNFFAAOG_02231	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
CNFFAAOG_02232	CDS	315				hypothetical protein
CNFFAAOG_02233	CDS	261				hypothetical protein
CNFFAAOG_02234	CDS	315				hypothetical protein
CNFFAAOG_02235	CDS	1656				hypothetical protein
CNFFAAOG_02236	CDS	2136	helD_2	3.6.4.12	COG3973	DNA helicase IV
CNFFAAOG_02237	CDS	510				hypothetical protein
CNFFAAOG_02238	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
CNFFAAOG_02239	CDS	858				hypothetical protein
CNFFAAOG_02240	CDS	321				hypothetical protein
CNFFAAOG_02241	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
