locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_01825	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
NCHOIFBI_01826	CDS	411				hypothetical protein
NCHOIFBI_01827	CDS	1401				hypothetical protein
NCHOIFBI_01828	CDS	375				hypothetical protein
NCHOIFBI_01829	CDS	1293				IS256 family transposase ISBsu2
NCHOIFBI_01830	CDS	261				hypothetical protein
NCHOIFBI_01831	CDS	585	hin_3		COG1961	DNA-invertase hin
NCHOIFBI_01832	CDS	204				hypothetical protein
NCHOIFBI_01833	CDS	423				hypothetical protein
NCHOIFBI_01834	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
NCHOIFBI_01835	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
NCHOIFBI_01836	CDS	1272	murA1_2	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
NCHOIFBI_01837	CDS	870	fba_2	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
NCHOIFBI_01838	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
NCHOIFBI_01839	CDS	246				hypothetical protein
NCHOIFBI_01840	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
NCHOIFBI_01841	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
NCHOIFBI_01842	CDS	753				hypothetical protein
NCHOIFBI_01843	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
NCHOIFBI_01844	CDS	2442				hypothetical protein
NCHOIFBI_01845	CDS	705				hypothetical protein
NCHOIFBI_01846	CDS	246				hypothetical protein
NCHOIFBI_01847	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
NCHOIFBI_01848	CDS	1005				hypothetical protein
NCHOIFBI_01849	CDS	357				hypothetical protein
NCHOIFBI_01850	CDS	1188	tuf_2			Elongation factor Tu
NCHOIFBI_01851	CDS	2601	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
NCHOIFBI_01852	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
NCHOIFBI_01853	CDS	522				hypothetical protein
NCHOIFBI_01854	CDS	861				hypothetical protein
NCHOIFBI_01855	CDS	2316	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
NCHOIFBI_01856	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
NCHOIFBI_01857	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
NCHOIFBI_01858	CDS	2100				hypothetical protein
NCHOIFBI_01859	CDS	864	cvfB			Conserved virulence factor B
NCHOIFBI_01860	CDS	468	fur		COG0735	Ferric uptake regulation protein
NCHOIFBI_01861	CDS	150				hypothetical protein
NCHOIFBI_01862	CDS	213				hypothetical protein
NCHOIFBI_01863	CDS	111				hypothetical protein
NCHOIFBI_01864	CDS	1800				hypothetical protein
NCHOIFBI_01865	CDS	597				hypothetical protein
NCHOIFBI_01866	CDS	207				hypothetical protein
NCHOIFBI_01867	CDS	252				hypothetical protein
NCHOIFBI_01868	CDS	294				hypothetical protein
NCHOIFBI_01869	CDS	273				hypothetical protein
NCHOIFBI_01870	CDS	708				hypothetical protein
NCHOIFBI_01871	CDS	201				hypothetical protein
NCHOIFBI_01872	CDS	180				hypothetical protein
NCHOIFBI_01873	CDS	270				hypothetical protein
NCHOIFBI_01874	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
NCHOIFBI_01875	CDS	156				hypothetical protein
NCHOIFBI_01876	CDS	825				hypothetical protein
NCHOIFBI_01877	CDS	261	bin3_3			Putative transposon Tn552 DNA-invertase bin3
NCHOIFBI_01878	CDS	264				hypothetical protein
NCHOIFBI_01879	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
NCHOIFBI_01880	CDS	330	bin3_4			Putative transposon Tn552 DNA-invertase bin3
NCHOIFBI_01881	CDS	513				hypothetical protein
NCHOIFBI_01882	CDS	519				hypothetical protein
NCHOIFBI_01883	tRNA	76				tRNA-Arg(acg)
NCHOIFBI_01884	tRNA	86				tRNA-Leu(taa)
NCHOIFBI_01885	tRNA	72				tRNA-Gly(gcc)
NCHOIFBI_01886	tRNA	76				tRNA-Thr(tgt)
NCHOIFBI_01887	tRNA	84				tRNA-Leu(tag)
NCHOIFBI_01888	tRNA	75				tRNA-Lys(ttt)
NCHOIFBI_01889	CDS	618				hypothetical protein
NCHOIFBI_01890	CDS	303				hypothetical protein
NCHOIFBI_01891	CDS	2094				hypothetical protein
NCHOIFBI_01892	CDS	135				hypothetical protein
NCHOIFBI_01893	CDS	765				hypothetical protein
NCHOIFBI_01894	CDS	870	citG_2	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
NCHOIFBI_01895	CDS	1077				hypothetical protein
NCHOIFBI_01896	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
NCHOIFBI_01897	CDS	1677				hypothetical protein
NCHOIFBI_01898	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
NCHOIFBI_01899	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
NCHOIFBI_01900	CDS	912	fabD_1	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
NCHOIFBI_01901	CDS	858				hypothetical protein
NCHOIFBI_01902	CDS	363				hypothetical protein
NCHOIFBI_01903	CDS	1440				hypothetical protein
NCHOIFBI_01904	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
NCHOIFBI_01905	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
NCHOIFBI_01906	CDS	1479	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
NCHOIFBI_01907	CDS	1836				hypothetical protein
NCHOIFBI_01908	CDS	1428				hypothetical protein
NCHOIFBI_01909	CDS	366				hypothetical protein
NCHOIFBI_01910	CDS	366				hypothetical protein
NCHOIFBI_01911	CDS	129				hypothetical protein
NCHOIFBI_01912	CDS	1695	sph	4.2.1.53		Oleate hydratase
NCHOIFBI_01913	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
NCHOIFBI_01914	CDS	321				hypothetical protein
NCHOIFBI_01915	CDS	465				hypothetical protein
NCHOIFBI_01916	CDS	1254	licC_2		COG1455	Lichenan permease IIC component
NCHOIFBI_01917	CDS	318	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
NCHOIFBI_01918	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
NCHOIFBI_01919	CDS	1416	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
NCHOIFBI_01920	CDS	1302	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
NCHOIFBI_01921	CDS	699	glcC		COG2186	Glc operon transcriptional activator
NCHOIFBI_01922	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
NCHOIFBI_01923	CDS	834				hypothetical protein
NCHOIFBI_01924	CDS	1635				hypothetical protein
NCHOIFBI_01925	CDS	1143				hypothetical protein
NCHOIFBI_01926	CDS	327				hypothetical protein
NCHOIFBI_01927	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
NCHOIFBI_01928	CDS	291				hypothetical protein
NCHOIFBI_01929	CDS	546				hypothetical protein
NCHOIFBI_01930	CDS	1071				hypothetical protein
NCHOIFBI_01931	CDS	294				hypothetical protein
NCHOIFBI_01932	CDS	315				hypothetical protein
NCHOIFBI_01933	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
NCHOIFBI_01934	CDS	327	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
NCHOIFBI_01935	CDS	519				hypothetical protein
NCHOIFBI_01936	CDS	1353	licC_3		COG1455	Lichenan permease IIC component
NCHOIFBI_01937	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
NCHOIFBI_01938	CDS	591				hypothetical protein
NCHOIFBI_01939	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
NCHOIFBI_01940	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
NCHOIFBI_01941	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
NCHOIFBI_01942	CDS	921	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
NCHOIFBI_01943	CDS	1458				hypothetical protein
NCHOIFBI_01944	CDS	615				hypothetical protein
NCHOIFBI_01945	CDS	1725				hypothetical protein
NCHOIFBI_01946	CDS	1446				hypothetical protein
NCHOIFBI_01947	CDS	1320				hypothetical protein
NCHOIFBI_01948	CDS	654	qseB			Transcriptional regulatory protein QseB
NCHOIFBI_01949	CDS	816				hypothetical protein
NCHOIFBI_01950	CDS	783				ISL3 family transposase ISEfa11
NCHOIFBI_01951	CDS	441				hypothetical protein
NCHOIFBI_01952	CDS	1032				hypothetical protein
NCHOIFBI_01953	CDS	831				hypothetical protein
NCHOIFBI_01954	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
NCHOIFBI_01955	CDS	825				hypothetical protein
NCHOIFBI_01956	CDS	1101				hypothetical protein
NCHOIFBI_01957	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
NCHOIFBI_01958	CDS	384				hypothetical protein
NCHOIFBI_01959	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
NCHOIFBI_01960	CDS	816				hypothetical protein
NCHOIFBI_01961	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
NCHOIFBI_01962	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
NCHOIFBI_01963	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
NCHOIFBI_01964	CDS	981	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
NCHOIFBI_01965	CDS	486				hypothetical protein
NCHOIFBI_01966	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
NCHOIFBI_01967	CDS	330				hypothetical protein
NCHOIFBI_01968	CDS	288				hypothetical protein
NCHOIFBI_01969	CDS	564	hin_4		COG1961	DNA-invertase hin
NCHOIFBI_01970	CDS	297				hypothetical protein
NCHOIFBI_01971	CDS	1494				hypothetical protein
NCHOIFBI_01972	CDS	954	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NCHOIFBI_01973	CDS	276				hypothetical protein
NCHOIFBI_01974	CDS	255				hypothetical protein
NCHOIFBI_01975	CDS	807				IS3 family transposase ISEnfa3
NCHOIFBI_01976	CDS	558	frr			Ribosome-recycling factor
NCHOIFBI_01977	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
NCHOIFBI_01978	CDS	882	tsf		COG0264	Elongation factor Ts
NCHOIFBI_01979	CDS	783	rpsB		COG0052	30S ribosomal protein S2
NCHOIFBI_01980	CDS	480	argR_2			Arginine repressor
NCHOIFBI_01981	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
NCHOIFBI_01982	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
NCHOIFBI_01983	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
NCHOIFBI_01984	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
NCHOIFBI_01985	CDS	231				hypothetical protein
NCHOIFBI_01986	CDS	654				ISL3 family transposase ISEfa11
NCHOIFBI_01987	CDS	714				hypothetical protein
NCHOIFBI_01988	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
NCHOIFBI_01989	CDS	444	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
NCHOIFBI_01990	CDS	423				hypothetical protein
NCHOIFBI_01991	CDS	402				hypothetical protein
NCHOIFBI_01992	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
NCHOIFBI_01993	CDS	858	manZ_4		COG3716	PTS system mannose-specific EIID component
NCHOIFBI_01994	CDS	834				hypothetical protein
NCHOIFBI_01995	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
NCHOIFBI_01996	CDS	273				hypothetical protein
NCHOIFBI_01997	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
NCHOIFBI_01998	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
NCHOIFBI_01999	CDS	1020	ccpA_1		COG1609	Catabolite control protein A
NCHOIFBI_02000	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
NCHOIFBI_02001	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
NCHOIFBI_02002	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
NCHOIFBI_02003	CDS	2166	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
NCHOIFBI_02004	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
NCHOIFBI_02005	CDS	1662				hypothetical protein
NCHOIFBI_02006	CDS	1161				hypothetical protein
NCHOIFBI_02007	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
NCHOIFBI_02008	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
NCHOIFBI_02009	CDS	552				hypothetical protein
NCHOIFBI_02010	CDS	474				hypothetical protein
NCHOIFBI_02011	CDS	1473	emrB			Multidrug export protein EmrB
NCHOIFBI_02012	CDS	711				hypothetical protein
NCHOIFBI_02013	CDS	819	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NCHOIFBI_02014	CDS	408				hypothetical protein
NCHOIFBI_02015	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
NCHOIFBI_02016	CDS	1947				hypothetical protein
NCHOIFBI_02017	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
NCHOIFBI_02018	CDS	963	degA_4		COG1609	HTH-type transcriptional regulator DegA
NCHOIFBI_02019	CDS	1203	yfmO			Multidrug efflux protein YfmO
NCHOIFBI_02020	CDS	516				hypothetical protein
NCHOIFBI_02021	CDS	447				hypothetical protein
NCHOIFBI_02022	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
NCHOIFBI_02023	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
NCHOIFBI_02024	CDS	465				hypothetical protein
NCHOIFBI_02025	CDS	1269				hypothetical protein
NCHOIFBI_02026	CDS	738		1.-.-.-		putative oxidoreductase
NCHOIFBI_02027	CDS	570		2.3.1.-		Putative acetyltransferase
NCHOIFBI_02028	CDS	873				hypothetical protein
NCHOIFBI_02029	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
NCHOIFBI_02030	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
NCHOIFBI_02031	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
NCHOIFBI_02032	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
NCHOIFBI_02033	CDS	483				hypothetical protein
NCHOIFBI_02034	CDS	864				hypothetical protein
NCHOIFBI_02035	CDS	444	rplM			50S ribosomal protein L13
NCHOIFBI_02036	CDS	393	rpsI		COG0103	30S ribosomal protein S9
NCHOIFBI_02037	CDS	255				hypothetical protein
NCHOIFBI_02038	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
NCHOIFBI_02039	CDS	783				hypothetical protein
NCHOIFBI_02040	CDS	681	arlR_2		COG0745	Response regulator ArlR
NCHOIFBI_02041	CDS	939				hypothetical protein
NCHOIFBI_02042	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
NCHOIFBI_02043	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
NCHOIFBI_02044	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
NCHOIFBI_02045	CDS	1050	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
NCHOIFBI_02046	CDS	2604	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
NCHOIFBI_02047	CDS	1650				hypothetical protein
NCHOIFBI_02048	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
NCHOIFBI_02049	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
NCHOIFBI_02050	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
NCHOIFBI_02051	CDS	453	rplI			50S ribosomal protein L9
NCHOIFBI_02052	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
NCHOIFBI_02053	CDS	237	rpsR		COG0238	30S ribosomal protein S18
NCHOIFBI_02054	CDS	513	ssb_3		COG0629	Single-stranded DNA-binding protein
NCHOIFBI_02055	CDS	300	rpsF		COG0360	30S ribosomal protein S6
NCHOIFBI_02056	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
NCHOIFBI_02057	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
NCHOIFBI_02058	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
NCHOIFBI_02059	CDS	309				hypothetical protein
NCHOIFBI_02060	CDS	1131	dnaN		COG0592	Beta sliding clamp
NCHOIFBI_02061	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
NCHOIFBI_02062	CDS	135	rpmH			50S ribosomal protein L34
NCHOIFBI_02063	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
NCHOIFBI_02064	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
NCHOIFBI_02065	CDS	759				hypothetical protein
NCHOIFBI_02066	CDS	339				hypothetical protein
NCHOIFBI_02067	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
NCHOIFBI_02068	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
NCHOIFBI_02069	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
NCHOIFBI_02070	CDS	768	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NCHOIFBI_02071	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
NCHOIFBI_02072	CDS	192				hypothetical protein
NCHOIFBI_02073	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
NCHOIFBI_02074	CDS	696				hypothetical protein
NCHOIFBI_02075	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
NCHOIFBI_02076	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
NCHOIFBI_02077	CDS	1209				hypothetical protein
NCHOIFBI_02078	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
NCHOIFBI_02079	CDS	1776				hypothetical protein
NCHOIFBI_02080	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
NCHOIFBI_02081	CDS	2622				hypothetical protein
NCHOIFBI_02082	CDS	267				hypothetical protein
NCHOIFBI_02083	CDS	324				hypothetical protein
NCHOIFBI_02084	CDS	255				hypothetical protein
NCHOIFBI_02085	CDS	1056				hypothetical protein
NCHOIFBI_02086	CDS	396				hypothetical protein
NCHOIFBI_02087	CDS	255				hypothetical protein
NCHOIFBI_02088	CDS	321				hypothetical protein
NCHOIFBI_02089	CDS	1002	ccpA_2		COG1609	Catabolite control protein A
NCHOIFBI_02090	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
NCHOIFBI_02091	CDS	603				hypothetical protein
NCHOIFBI_02092	CDS	441				hypothetical protein
NCHOIFBI_02093	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
NCHOIFBI_02094	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
NCHOIFBI_02095	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
NCHOIFBI_02096	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
NCHOIFBI_02097	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
NCHOIFBI_02098	CDS	456				hypothetical protein
NCHOIFBI_02099	CDS	435		2.3.1.-		Acetyltransferase
NCHOIFBI_02100	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
NCHOIFBI_02101	CDS	1377				hypothetical protein
NCHOIFBI_02102	CDS	1581	prfC			Peptide chain release factor 3
NCHOIFBI_02103	CDS	225				hypothetical protein
NCHOIFBI_02104	CDS	471				hypothetical protein
NCHOIFBI_02105	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
NCHOIFBI_02106	tRNA	86				tRNA-Leu(cag)
NCHOIFBI_02107	CDS	501				hypothetical protein
NCHOIFBI_02108	CDS	1251	licC_4		COG1455	Lichenan permease IIC component
NCHOIFBI_02109	CDS	927				hypothetical protein
NCHOIFBI_02110	CDS	996	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
NCHOIFBI_02111	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
NCHOIFBI_02112	CDS	735	nagR_2		COG2188	HTH-type transcriptional repressor NagR
NCHOIFBI_02113	CDS	372				hypothetical protein
NCHOIFBI_02114	CDS	243				hypothetical protein
NCHOIFBI_02115	CDS	903				hypothetical protein
NCHOIFBI_02116	CDS	189				hypothetical protein
NCHOIFBI_02117	CDS	564				hypothetical protein
NCHOIFBI_02118	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
NCHOIFBI_02119	CDS	939				hypothetical protein
NCHOIFBI_02120	CDS	351				hypothetical protein
NCHOIFBI_02121	CDS	903	gspA_1		COG1442	General stress protein A
NCHOIFBI_02122	CDS	858	gspA_2		COG1442	General stress protein A
NCHOIFBI_02123	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
NCHOIFBI_02124	CDS	498				hypothetical protein
NCHOIFBI_02125	tRNA	76				tRNA-Met(cat)
NCHOIFBI_02126	CDS	306				hypothetical protein
NCHOIFBI_02127	CDS	255				hypothetical protein
NCHOIFBI_02128	CDS	246				hypothetical protein
NCHOIFBI_02129	CDS	345				hypothetical protein
NCHOIFBI_02130	CDS	99				hypothetical protein
NCHOIFBI_02131	CDS	201	cspL		COG1278	Cold shock protein 2
NCHOIFBI_02132	CDS	150				hypothetical protein
NCHOIFBI_02133	CDS	960			COG2826	IS30 family transposase IS6770
NCHOIFBI_02134	CDS	1170				IS256 family transposase ISEfa13
NCHOIFBI_02135	CDS	369				hypothetical protein
NCHOIFBI_02136	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
NCHOIFBI_02137	CDS	387				hypothetical protein
NCHOIFBI_02138	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
NCHOIFBI_02139	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
NCHOIFBI_02140	CDS	441				hypothetical protein
NCHOIFBI_02141	CDS	672				hypothetical protein
NCHOIFBI_02142	CDS	399				hypothetical protein
NCHOIFBI_02143	CDS	774	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
NCHOIFBI_02144	CDS	684	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
NCHOIFBI_02145	CDS	888	lacG_2			Lactose transport system permease protein LacG
NCHOIFBI_02146	CDS	870	lacF_3			Lactose transport system permease protein LacF
NCHOIFBI_02147	CDS	1287	lacE_2			Lactose-binding protein
NCHOIFBI_02148	CDS	579				hypothetical protein
NCHOIFBI_02149	CDS	930				hypothetical protein
NCHOIFBI_02150	CDS	1737				hypothetical protein
NCHOIFBI_02151	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
NCHOIFBI_02152	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
NCHOIFBI_02153	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
NCHOIFBI_02154	CDS	1092				hypothetical protein
NCHOIFBI_02155	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
NCHOIFBI_02156	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
NCHOIFBI_02157	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
NCHOIFBI_02158	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
NCHOIFBI_02159	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
NCHOIFBI_02160	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
NCHOIFBI_02161	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
NCHOIFBI_02162	CDS	1014				hypothetical protein
NCHOIFBI_02163	CDS	129				hypothetical protein
NCHOIFBI_02164	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
NCHOIFBI_02165	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
NCHOIFBI_02166	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
NCHOIFBI_02167	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
NCHOIFBI_02168	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
NCHOIFBI_02169	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
NCHOIFBI_02170	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
NCHOIFBI_02171	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
NCHOIFBI_02172	CDS	600				hypothetical protein
NCHOIFBI_02173	CDS	183				hypothetical protein
NCHOIFBI_02174	CDS	180				hypothetical protein
NCHOIFBI_02175	CDS	1521				IS66 family transposase ISCth11
NCHOIFBI_02176	CDS	321				hypothetical protein
NCHOIFBI_02177	CDS	798				hypothetical protein
NCHOIFBI_02178	CDS	1185				hypothetical protein
NCHOIFBI_02179	CDS	1248				hypothetical protein
NCHOIFBI_02180	CDS	1746				hypothetical protein
NCHOIFBI_02181	CDS	315			COG0718	Nucleoid-associated protein
NCHOIFBI_02182	CDS	597	recR		COG0353	Recombination protein RecR
NCHOIFBI_02183	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
NCHOIFBI_02184	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
NCHOIFBI_02185	CDS	939				hypothetical protein
NCHOIFBI_02186	CDS	825				hypothetical protein
NCHOIFBI_02187	CDS	348	yabA		COG4467	Initiation-control protein YabA
NCHOIFBI_02188	CDS	873				hypothetical protein
NCHOIFBI_02189	CDS	237				hypothetical protein
NCHOIFBI_02190	CDS	789	dinB	2.7.7.7	COG0389	DNA polymerase IV
NCHOIFBI_02191	CDS	603				hypothetical protein
NCHOIFBI_02192	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
NCHOIFBI_02193	CDS	768	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
NCHOIFBI_02194	CDS	2043	bceB_2		COG0577	Bacitracin export permease protein BceB
NCHOIFBI_02195	CDS	150				hypothetical protein
NCHOIFBI_02196	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
