HMKGMKOB_01765	O31775	57.678	267	320	O31775 3.1.4.16~~~ymdB~~~2',3'-cyclic-nucleotide 2'-phosphodiesterase~~~COG1692
HMKGMKOB_01766	P49849	54.362	894	947	P49849 ~~~mutS~~~DNA mismatch repair protein MutS~~~COG0249
HMKGMKOB_01767	P49850	45.617	673	565	P49850 ~~~mutL~~~DNA mismatch repair protein MutL~~~COG0323
HMKGMKOB_01771	P0A809	32.663	199	106	P0A809 ~~~ruvA~~~Holliday junction branch migration complex subunit RuvA~~~COG0632
HMKGMKOB_01772	Q97SR6	61.631	331	423	Q97SR6 3.6.4.-~~~ruvB~~~Holliday junction branch migration complex subunit RuvB~~~COG2255
HMKGMKOB_01773	A8AYK5	74.481	337	535	A8AYK5 2.4.99.17~~~queA~~~S-adenosylmethionine:tRNA ribosyltransferase-isomerase~~~COG0809
HMKGMKOB_01774	P66905	67.460	378	556	P66905 2.4.2.29~~~tgt~~~Queuine tRNA-ribosyltransferase~~~
HMKGMKOB_01776	P58965	40.056	357	268	P58965 2.7.7.7~~~dinB~~~DNA polymerase IV~~~COG0389
HMKGMKOB_01777	Q8DTN6	48.710	310	298	Q8DTN6 3.1.-.-~~~nrnA~~~Probable bifunctional oligoribonuclease and PAP phosphatase NrnA~~~COG0618
HMKGMKOB_01778	Q8Y755	54.028	422	467	Q8Y755 3.6.4.13~~~cshB~~~DEAD-box ATP-dependent RNA helicase CshB~~~COG0513
HMKGMKOB_01779	P67011	51.927	882	898	P67011 6.1.1.7~~~alaS~~~Alanine--tRNA ligase~~~
HMKGMKOB_01780	Q836B3	70.370	81	122	Q836B3 ~~~~~~UPF0297 protein EF_1202~~~COG4472
HMKGMKOB_01781	O34634	53.676	136	160	O34634 3.1.-.-~~~yrrK~~~Putative pre-16S rRNA nuclease~~~COG0816
HMKGMKOB_01782	Q97SX0	50.515	97	89.0	Q97SX0 ~~~~~~UPF0473 protein SP_0194~~~COG3906
HMKGMKOB_01784	P94545	46.977	794	689	P94545 3.6.4.-~~~mutSB~~~Putative endonuclease MutS2~~~COG1193
HMKGMKOB_01785	P14949	54.902	102	129	P14949 ~~~trxA~~~Thioredoxin~~~COG3118
HMKGMKOB_01787	Q836J0	62.271	273	358	Q836J0 5.1.1.3~~~murI~~~Glutamate racemase~~~COG0796
HMKGMKOB_01788	Q83FA3	41.837	196	152	Q83FA3 3.6.1.66~~~~~~dITP/XTP pyrophosphatase~~~COG0127
HMKGMKOB_01790	O31698	39.098	133	94.7	O31698 ~~~darB~~~Cyclic di-AMP receptor B~~~COG0517
HMKGMKOB_01791	O34981	67.373	236	301	O34981 2.3.1.89~~~dapH~~~2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase~~~COG2171
HMKGMKOB_01792	D5E0A1	46.154	377	362	D5E0A1 3.5.1.47~~~~~~N-acetyldiaminopimelate deacetylase~~~COG1473
HMKGMKOB_01793	O34897	36.965	257	181	O34897 ~~~ykuT~~~Uncharacterized MscS family protein YkuT~~~COG0668
HMKGMKOB_01796	P44558	44.615	130	116	P44558 ~~~~~~Uncharacterized HTH-type transcriptional regulator HI_0186~~~COG0789
HMKGMKOB_01797	Q9S6S1	57.576	363	429	Q9S6S1 3.4.13.9~~~pepQ~~~Xaa-Pro dipeptidase~~~
HMKGMKOB_01798	P25144	55.589	331	382	P25144 ~~~ccpA~~~Catabolite control protein A~~~COG1609
HMKGMKOB_01801	P44634	48.770	244	231	P44634 ~~~~~~Probable transcriptional regulatory protein HI_0315~~~COG0217
HMKGMKOB_01802	A0A0H2WZY4	47.667	300	268	A0A0H2WZY4 2.7.1.15~~~rbsK~~~Ribokinase~~~
HMKGMKOB_01803	Q8DN86	36.721	305	198	Q8DN86 ~~~comGA~~~Competence protein ComGA~~~COG2804
HMKGMKOB_01805	Q8DN88	37.624	101	63.2	Q8DN88 ~~~comGC~~~Competence protein ComGC~~~COG4537
HMKGMKOB_01811	P37877	53.652	397	441	P37877 2.7.2.1~~~ackA~~~Acetate kinase~~~COG0282
HMKGMKOB_01812	P0AAE0	44.843	446	391	P0AAE0 ~~~cycA~~~D-serine/D-alanine/glycine transporter~~~COG1113
HMKGMKOB_01814	A9BJC1	24.324	444	80.5	A9BJC1 3.1.3.-~~~mggB~~~Mannosylglucosyl-3-phosphoglycerate phosphatase~~~COG0737
HMKGMKOB_01816	O32125	45.098	255	225	O32125 3.1.3.5~~~yutF~~~5'-nucleotidase YutF~~~COG0647
HMKGMKOB_01818	P0ABP6	49.756	205	212	P0ABP6 ~~~dedA~~~Protein DedA~~~COG0586
HMKGMKOB_01819	Q5XAQ1	62.944	197	253	Q5XAQ1 ~~~~~~Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase~~~
HMKGMKOB_01820	P80870	38.017	121	90.9	P80870 ~~~yugI~~~General stress protein 13~~~COG1098
HMKGMKOB_01822	Q05918	26.293	232	69.7	Q05918 3.1.3.48~~~iphP~~~Tyrosine-protein phosphatase~~~
HMKGMKOB_01823	P60563	71.207	323	512	P60563 1.7.1.7~~~guaC~~~GMP reductase~~~
HMKGMKOB_01824	P65887	73.131	428	666	P65887 6.3.4.4~~~purA~~~Adenylosuccinate synthetase~~~COG0104
HMKGMKOB_01825	P12047	69.070	430	627	P12047 4.3.2.2~~~purB~~~Adenylosuccinate lyase~~~COG0015
HMKGMKOB_01827	P11959	30.065	459	190	P11959 1.8.1.4~~~pdhD~~~Dihydrolipoyl dehydrogenase~~~
HMKGMKOB_01828	P23524	38.544	371	201	P23524 2.7.1.165~~~garK~~~Glycerate 2-kinase~~~COG1929
HMKGMKOB_01830	Q2FV59	29.433	282	145	Q2FV59 2.5.1.96~~~crtM~~~4,4'-diapophytoene synthase~~~COG1562
HMKGMKOB_01831	O07855	45.783	498	445	O07855 1.3.8.-~~~crtN~~~4,4'-diapophytoene desaturase (4,4'-diaponeurosporene-forming)~~~
HMKGMKOB_01834	Q97QT7	38.909	275	198	Q97QT7 ~~~~~~DegV domain-containing protein SP_1112~~~COG1307
HMKGMKOB_01835	P60643	39.815	216	159	P60643 ~~~lrgB~~~Antiholin-like protein LrgB~~~COG1346
HMKGMKOB_01836	P72358	30.657	137	69.7	P72358 ~~~lrgA~~~Antiholin-like protein LrgA~~~COG1380
HMKGMKOB_01837	Q9I0Q8	26.471	170	63.5	Q9I0Q8 2.3.1.-~~~~~~Acetyltransferase PA2578~~~
HMKGMKOB_01841	P71086	46.528	144	148	P71086 ~~~perR~~~Peroxide operon regulator~~~COG0735
HMKGMKOB_01844	F8DIF2	42.623	183	160	F8DIF2 1.3.99.33~~~urdA~~~Urocanate reductase~~~
HMKGMKOB_01848	P39315	26.523	279	80.1	P39315 1.6.5.2~~~qorB~~~Quinone oxidoreductase 2~~~COG0702
HMKGMKOB_01850	P46321	24.363	628	171	P46321 ~~~licR~~~Probable licABCH operon regulator~~~COG1762
HMKGMKOB_01851	P71012	27.815	151	72.4	P71012 ~~~fruA~~~PTS system fructose-specific EIIABC component~~~COG1299
HMKGMKOB_01852	O31645	45.833	96	85.1	O31645 ~~~manP~~~PTS system mannose-specific EIIBCA component~~~COG1299
HMKGMKOB_01853	Q9KM72	36.607	336	191	Q9KM72 ~~~fruA~~~PTS system fructose-specific EIIB'BC component~~~COG1299
HMKGMKOB_01854	P54746	30.874	881	370	P54746 3.2.1.-~~~mngB~~~Mannosylglycerate hydrolase~~~COG0383
HMKGMKOB_01855	O05510	41.522	289	226	O05510 2.7.1.4~~~gmuE~~~Putative fructokinase~~~COG1940
HMKGMKOB_01856	P44447	33.212	274	129	P44447 3.1.3.-~~~~~~Putative phosphatase HI_0003~~~COG0561
HMKGMKOB_01857	P39315	31.227	269	110	P39315 1.6.5.2~~~qorB~~~Quinone oxidoreductase 2~~~COG0702
HMKGMKOB_01859	O31503	38.274	452	335	O31503 2.1.1.189~~~rlmCD~~~23S rRNA (uracil-C(5))-methyltransferase RlmCD~~~COG2265
HMKGMKOB_01860	P77279	47.264	201	198	P77279 7.2.2.-~~~fetA~~~Probable iron export ATP-binding protein FetA~~~COG4619
HMKGMKOB_01861	P77307	60.163	246	294	P77307 ~~~fetB~~~Probable iron export permease protein FetB~~~COG0390
HMKGMKOB_01863	P0ACQ0	33.432	338	159	P0ACQ0 ~~~rbsR~~~Ribose operon repressor~~~COG1609
HMKGMKOB_01864	P29094	40.566	530	408	P29094 3.2.1.10~~~malL~~~Oligo-1,6-glucosidase~~~COG0366
HMKGMKOB_01865	P12655	33.333	672	327	P12655 ~~~scrA~~~PTS system sucrose-specific EIIBCA component~~~COG1263
HMKGMKOB_01870	P45024	40.249	241	171	P45024 ~~~~~~Probable amino-acid ABC transporter-binding protein HI_1080~~~COG0834
HMKGMKOB_01871	P39456	51.250	240	253	P39456 7.4.2.-~~~tcyC~~~L-cystine import ATP-binding protein TcyC~~~COG1126
HMKGMKOB_01872	P42200	49.345	229	204	P42200 ~~~tcyB~~~L-cystine transport system permease protein TcyB~~~COG0765
HMKGMKOB_01873	P45024	39.574	235	170	P45024 ~~~~~~Probable amino-acid ABC transporter-binding protein HI_1080~~~COG0834
HMKGMKOB_01874	Q72LL6	33.333	384	238	Q72LL6 2.6.1.39~~~lysN~~~2-aminoadipate transaminase~~~COG1167
HMKGMKOB_01875	Q55459	25.600	250	86.3	Q55459 ~~~cmpR~~~HTH-type transcriptional activator CmpR~~~COG0583
HMKGMKOB_01878	P42312	44.313	422	330	P42312 ~~~nupG~~~Purine nucleoside transport protein NupG~~~COG1972
HMKGMKOB_01879	P25813	59.583	240	281	P25813 2.1.1.-~~~rsmG~~~Ribosomal RNA small subunit methyltransferase G~~~COG0357
HMKGMKOB_01880	P37524	51.237	283	261	P37524 ~~~noc~~~Nucleoid occlusion protein~~~COG1475
HMKGMKOB_01881	P37522	68.110	254	361	P37522 3.6.4.-~~~soj~~~Sporulation initiation inhibitor protein Soj~~~COG1192
HMKGMKOB_01882	P26497	53.873	284	295	P26497 ~~~spo0J~~~Stage 0 sporulation protein J~~~COG1475
HMKGMKOB_01884	P37518	66.120	366	499	P37518 ~~~ychF~~~Ribosome-binding ATPase YchF~~~COG0012
HMKGMKOB_01887	P0C2B5	27.922	308	111	P0C2B5 5.2.1.8~~~prsA~~~Foldase protein PrsA~~~
HMKGMKOB_01889	Q9KJT4	44.105	229	194	Q9KJT4 ~~~vanRc~~~Regulatory protein VanRc~~~
HMKGMKOB_01891	Q05523	40.094	424	268	Q05523 3.4.16.4~~~dacA~~~D-alanyl-D-alanine carboxypeptidase DacA~~~
HMKGMKOB_01892	P71043	45.399	163	155	P71043 2.3.1.183~~~ywnH~~~Putative phosphinothricin acetyltransferase YwnH~~~COG1247
HMKGMKOB_01902	P0A9H7	36.752	351	208	P0A9H7 2.1.1.79~~~cfa~~~Cyclopropane-fatty-acyl-phospholipid synthase~~~COG2230
HMKGMKOB_01904	P0AF20	21.519	395	58.5	P0AF20 ~~~nagC~~~DNA-binding transcriptional dual regulator NagC~~~COG1846
HMKGMKOB_01906	B4RIY7	71.749	223	332	B4RIY7 5.4.2.11~~~gpmA~~~2,3-bisphosphoglycerate-dependent phosphoglycerate mutase~~~
HMKGMKOB_01908	C0SP99	41.989	181	144	C0SP99 2.-.-.-~~~yciB~~~Putative L,D-transpeptidase YciB~~~COG1376
HMKGMKOB_01911	O34736	32.059	340	148	O34736 1.1.1.-~~~yjmC~~~Uncharacterized oxidoreductase YjmC~~~COG2055
HMKGMKOB_01913	O31711	38.356	219	162	O31711 7.6.2.-~~~yknY~~~Uncharacterized ABC transporter ATP-binding protein YknY~~~COG1136
HMKGMKOB_01915	P42406	33.019	106	57.4	P42406 ~~~hxlR~~~HTH-type transcriptional activator HxlR~~~COG1733
HMKGMKOB_01916	P96658	50.256	195	212	P96658 3.2.-.-~~~ydeA~~~Uncharacterized protease YdeA~~~COG0693
HMKGMKOB_01920	P44558	34.615	104	69.7	P44558 ~~~~~~Uncharacterized HTH-type transcriptional regulator HI_0186~~~COG0789
HMKGMKOB_01925	Q9KWH3	55.102	147	173	Q9KWH3 1.16.-.-~~~dps~~~DNA protection during starvation protein~~~COG0783
HMKGMKOB_01928	F9USN6	98.377	493	1007	F9USN6 1.1.1.-~~~vprA~~~Vinyl phenol reductase~~~COG1053
HMKGMKOB_01930	P32664	29.461	241	120	P32664 3.6.1.-~~~nudC~~~NAD-capped RNA hydrolase NudC~~~COG2816
HMKGMKOB_01931	O32212	29.268	451	131	O32212 ~~~nhaK~~~Sodium, potassium, lithium and rubidium/H(+) antiporter~~~COG0025
HMKGMKOB_01932	O67618	44.333	600	542	O67618 3.6.5.n1~~~lepA~~~Elongation factor 4~~~COG0481
HMKGMKOB_01940	Q7A3E8	40.523	153	118	Q7A3E8 2.3.1.-~~~~~~Putative acetyltransferase SA2342~~~
HMKGMKOB_01941	Q7A3L9	39.749	239	171	Q7A3L9 1.-.-.-~~~~~~Uncharacterized oxidoreductase SA2266~~~
HMKGMKOB_01944	P40411	36.000	325	212	P40411 ~~~feuC~~~Iron-uptake system permease protein FeuC~~~COG0609
HMKGMKOB_01945	P40410	37.874	301	206	P40410 ~~~feuB~~~Iron-uptake system permease protein FeuB~~~COG0609
HMKGMKOB_01946	O32188	45.349	258	244	O32188 ~~~yusV~~~Probable siderophore transport system ATP-binding protein YusV~~~COG1120
HMKGMKOB_01947	O31567	29.938	324	90.1	O31567 ~~~yfiY~~~Probable siderophore-binding lipoprotein YfiY~~~COG0614
HMKGMKOB_01948	P9WMD1	29.412	187	59.3	P9WMD1 ~~~~~~Uncharacterized HTH-type transcriptional regulator Rv1556~~~COG1309
HMKGMKOB_01949	Q9RQ29	27.813	471	150	Q9RQ29 ~~~farB~~~Fatty acid resistance protein FarB~~~
HMKGMKOB_01950	A9CEY6	34.050	279	155	A9CEY6 1.1.1.432~~~smoB~~~6-dehydroglucose reductase~~~COG4989
HMKGMKOB_01954	P39831	31.799	239	111	P39831 1.1.1.381~~~ydfG~~~NADP-dependent 3-hydroxy acid dehydrogenase YdfG~~~COG4221
HMKGMKOB_01955	P42406	37.838	111	89.0	P42406 ~~~hxlR~~~HTH-type transcriptional activator HxlR~~~COG1733
HMKGMKOB_01958	P9WNX9	40.481	457	333	P9WNX9 1.2.1.79~~~gabD1~~~Succinate-semialdehyde dehydrogenase [NADP(+)] 1~~~COG1012
HMKGMKOB_01962	Q5HEG2	38.034	234	162	Q5HEG2 ~~~agrA~~~Accessory gene regulator A~~~
HMKGMKOB_01963	P54420	54.072	614	719	P54420 6.3.5.4~~~asnB~~~Asparagine synthetase [glutamine-hydrolyzing] 1~~~COG0367
HMKGMKOB_01964	C0SP99	40.686	204	148	C0SP99 2.-.-.-~~~yciB~~~Putative L,D-transpeptidase YciB~~~COG1376
HMKGMKOB_01965	P77389	36.869	396	212	P77389 ~~~ydhP~~~Inner membrane transport protein YdhP~~~COG2814
HMKGMKOB_01966	O34533	62.500	104	141	O34533 ~~~ytcD~~~Uncharacterized HTH-type transcriptional regulator YtcD~~~COG1733
HMKGMKOB_01969	Q9X0Y1	32.044	181	104	Q9X0Y1 3.1.3.-~~~~~~Phosphorylated carbohydrates phosphatase TM_1254~~~COG0637
HMKGMKOB_01988	Q2FV64	45.385	650	548	Q2FV64 7.2.2.8~~~copA~~~Copper-exporting P-type ATPase~~~COG2217
HMKGMKOB_01989	P39849	43.597	367	310	P39849 1.1.1.90~~~xylB~~~Aryl-alcohol dehydrogenase~~~
HMKGMKOB_01990	P45513	59.432	387	475	P45513 1.1.1.202~~~dhaT~~~1,3-propanediol dehydrogenase~~~
HMKGMKOB_01992	P39282	58.212	481	562	P39282 ~~~yjeM~~~Inner membrane transporter YjeM~~~COG0531
HMKGMKOB_01996	P0AG84	57.639	288	337	P0AG84 1.-.-.-~~~yghA~~~Uncharacterized oxidoreductase YghA~~~COG1028
HMKGMKOB_01997	O34980	34.140	372	227	O34980 3.5.1.-~~~sndA~~~N-acetyl-L-cysteine deacetylase~~~COG1473
HMKGMKOB_01999	P9WQJ1	32.635	573	305	P9WQJ1 ~~~~~~Uncharacterized ABC transporter ATP-binding protein Rv1273c~~~COG1132
HMKGMKOB_02000	Q9WYC4	35.764	576	390	Q9WYC4 ~~~~~~Uncharacterized ABC transporter ATP-binding protein TM_0288~~~COG1132
HMKGMKOB_02003	Q9F7E0	46.000	250	203	Q9F7E0 1.1.1.245~~~chnA~~~Cyclohexanol dehydrogenase~~~
HMKGMKOB_02005	E8WYN5	38.596	114	77.8	E8WYN5 4.1.2.10~~~~~~(R)-mandelonitrile lyase~~~COG1917
HMKGMKOB_02009	Q7A3L9	37.657	239	162	Q7A3L9 1.-.-.-~~~~~~Uncharacterized oxidoreductase SA2266~~~
HMKGMKOB_02015	P05100	32.778	180	111	P05100 3.2.2.20~~~tag~~~DNA-3-methyladenine glycosylase 1~~~COG2818
HMKGMKOB_02017	P0A4G4	30.153	262	93.6	P0A4G4 ~~~mtsA~~~Iron ABC transporter substrate-binding lipoprotein MtsA~~~
HMKGMKOB_02022	P44558	43.697	119	108	P44558 ~~~~~~Uncharacterized HTH-type transcriptional regulator HI_0186~~~COG0789
HMKGMKOB_02023	Q60A54	26.370	292	53.1	Q60A54 1.1.1.270~~~sdmB~~~Sterol demethylase protein B~~~COG0451
HMKGMKOB_02024	P42403	36.765	476	316	P42403 3.2.1.86~~~bglC~~~Aryl-phospho-beta-D-glucosidase BglC~~~COG2723
HMKGMKOB_02025	O05507	31.343	469	228	O05507 ~~~gmuC~~~PTS system oligo-beta-mannoside-specific EIIC component~~~COG1455
HMKGMKOB_02026	A2RIE6	62.617	107	135	A2RIE6 2.7.1.204~~~ptcB~~~PTS system galactose-specific EIIB component~~~COG1440
HMKGMKOB_02027	Q7WTB2	24.342	152	48.1	Q7WTB2 ~~~lacS~~~Lactose permease~~~COG2190
HMKGMKOB_02033	Q9I190	30.129	697	259	Q9I190 7.6.2.-~~~pvdT~~~Pyoverdine export ATP-binding/permease protein PvdT~~~
HMKGMKOB_02035	O31844	38.824	85	62.8	O31844 ~~~czrA~~~HTH-type transcriptional repressor CzrA~~~COG0640
HMKGMKOB_02038	Q7A551	27.143	140	66.2	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_02039	Q93V04	54.825	456	468	Q93V04 ~~~mntH~~~Divalent metal cation transporter MntH~~~
HMKGMKOB_02045	P21175	31.367	373	157	P21175 ~~~braC~~~Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein~~~
HMKGMKOB_02046	P0AEX7	43.189	301	208	P0AEX7 ~~~livH~~~High-affinity branched-chain amino acid transport system permease protein LivH~~~COG0559
HMKGMKOB_02047	P0AEX7	27.152	302	51.2	P0AEX7 ~~~livH~~~High-affinity branched-chain amino acid transport system permease protein LivH~~~COG0559
HMKGMKOB_02048	P45073	31.008	258	135	P45073 7.5.2.-~~~lptB~~~Lipopolysaccharide export system ATP-binding protein LptB~~~COG1137
HMKGMKOB_02049	P22731	54.701	234	252	P22731 ~~~livF~~~High-affinity branched-chain amino acid transport ATP-binding protein LivF~~~COG0410
HMKGMKOB_02057	P42423	32.536	209	95.9	P42423 ~~~yxdL~~~ABC transporter ATP-binding protein YxdL~~~COG1136
HMKGMKOB_02058	P09323	39.422	657	410	P09323 ~~~nagE~~~PTS system N-acetylglucosamine-specific EIICBA component~~~COG1263
HMKGMKOB_02059	P0DX42	63.810	210	291	P0DX42 1.3.1.-~~~cla-er~~~CLA biosynthesis enone reductase~~~
HMKGMKOB_02061	Q9CHL8	59.625	587	699	Q9CHL8 7.6.2.2~~~lmrA~~~Multidrug resistance ABC transporter ATP-binding and permease protein~~~COG1132
HMKGMKOB_02064	Q93LQ8	30.132	302	129	Q93LQ8 2.7.1.85~~~bglK~~~Beta-glucoside kinase~~~
HMKGMKOB_02066	Q5HEG2	37.179	234	160	Q5HEG2 ~~~agrA~~~Accessory gene regulator A~~~
HMKGMKOB_02071	Q5WNX0	31.905	210	108	Q5WNX0 ~~~bcrA~~~Bacitracin transport ATP-binding protein BcrA~~~
HMKGMKOB_02074	G2IQQ5	20.833	336	55.5	G2IQQ5 4.2.1.-~~~ligJ~~~2-keto-4-carboxy-3-hexenedioate hydratase~~~COG2159
HMKGMKOB_02076	P31437	31.959	291	139	P31437 ~~~yicL~~~Uncharacterized inner membrane transporter YicL~~~COG0697
HMKGMKOB_02085	F9US27	99.796	490	1008	F9US27 4.1.1.59~~~lpdC~~~Gallate decarboxylase~~~COG0043
HMKGMKOB_02086	O34726	23.636	385	55.5	O34726 ~~~yflS~~~Putative malate transporter YflS~~~COG0471
HMKGMKOB_02087	P0ACQ4	26.587	252	86.3	P0ACQ4 ~~~oxyR~~~DNA-binding transcriptional dual regulator OxyR~~~COG0583
HMKGMKOB_02090	P67717	47.785	316	294	P67717 1.3.1.-~~~dus~~~Probable tRNA-dihydrouridine synthase~~~
HMKGMKOB_02091	O83774	34.576	295	162	O83774 2.7.1.180~~~apbE~~~FAD:protein FMN transferase~~~COG1477
HMKGMKOB_02092	Q9KVU3	36.000	125	81.3	Q9KVU3 3.5.1.88~~~def1~~~Peptide deformylase 1~~~COG0242
HMKGMKOB_02094	P28903	49.081	707	698	P28903 1.1.98.6~~~nrdD~~~Anaerobic ribonucleoside-triphosphate reductase~~~COG1328
HMKGMKOB_02095	P0A9N8	42.953	149	126	P0A9N8 1.97.1.-~~~nrdG~~~Anaerobic ribonucleoside-triphosphate reductase-activating protein~~~COG0602
HMKGMKOB_02096	P76261	23.750	240	53.9	P76261 3.1.4.52~~~pdeD~~~Probable cyclic di-GMP phosphodiesterase PdeD~~~COG2200
HMKGMKOB_02101	O05509	25.822	213	92.0	O05509 ~~~gmuR~~~HTH-type transcriptional regulator GmuR~~~COG2188
HMKGMKOB_02105	P76037	32.414	435	245	P76037 ~~~puuP~~~Putrescine importer PuuP~~~COG0531
HMKGMKOB_02106	O05420	30.169	295	135	O05420 3.4.11.5~~~fpaP~~~Proline iminopeptidase~~~COG2267
HMKGMKOB_02109	Q9WYV0	40.109	733	501	Q9WYV0 ~~~uvrA~~~UvrABC system protein A~~~COG0178
HMKGMKOB_02111	P75792	34.231	260	160	P75792 3.1.3.23~~~ybiV~~~Sugar phosphatase YbiV~~~COG0561
HMKGMKOB_02112	P0A9U4	45.920	527	510	P0A9U4 ~~~ybiT~~~Probable ATP-binding protein YbiT~~~COG0488
HMKGMKOB_02115	Q9HX72	27.333	150	57.8	Q9HX72 2.3.1.-~~~~~~Acetyltransferase PA3944~~~
HMKGMKOB_02123	Q180E3	23.855	415	97.8	Q180E3 ~~~ribZ~~~Riboflavin transporter RibZ~~~COG2814
HMKGMKOB_02124	O07550	42.586	580	508	O07550 7.6.2.-~~~yheI~~~Probable multidrug resistance ABC transporter ATP-binding/permease protein YheI~~~COG1132
HMKGMKOB_02125	O07549	38.931	524	404	O07549 7.6.2.-~~~yheH~~~Probable multidrug resistance ABC transporter ATP-binding/permease protein YheH~~~COG1132
HMKGMKOB_02127	P77735	40.061	327	254	P77735 1.1.-.-~~~yajO~~~1-deoxyxylulose-5-phosphate synthase YajO~~~COG0667
HMKGMKOB_02129	Q08432	43.411	387	334	Q08432 4.4.1.13~~~patB~~~Cystathionine beta-lyase PatB~~~COG1168
HMKGMKOB_02132	Q8DPQ3	37.054	224	157	Q8DPQ3 3.1.3.5~~~pynA~~~Pyrimidine 5'-nucleotidase PynA~~~COG1011
HMKGMKOB_02133	P77791	44.633	177	153	P77791 2.3.1.79~~~maa~~~Maltose O-acetyltransferase~~~COG0110
HMKGMKOB_02134	Q7A551	32.857	140	83.2	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_02136	C8WGQ3	28.623	276	76.3	C8WGQ3 1.1.1.-~~~~~~3beta-hydroxysteroid dehydrogenase 2~~~COG1028
HMKGMKOB_02137	Q0KDL6	42.857	42	45.1	Q0KDL6 1.1.1.1~~~adh~~~Alcohol dehydrogenase~~~COG1063
HMKGMKOB_02138	Q0KDL6	28.936	235	99.4	Q0KDL6 1.1.1.1~~~adh~~~Alcohol dehydrogenase~~~COG1063
HMKGMKOB_02145	O32248	41.176	136	107	O32248 2.3.1.-~~~yvbK~~~Uncharacterized N-acetyltransferase YvbK~~~COG0456
HMKGMKOB_02147	Q5HHB9	32.353	204	109	Q5HHB9 3.4.21.89~~~spsB~~~Signal peptidase IB~~~
HMKGMKOB_02148	Q5HHB9	33.816	207	116	Q5HHB9 3.4.21.89~~~spsB~~~Signal peptidase IB~~~
HMKGMKOB_02149	P77791	47.283	184	188	P77791 2.3.1.79~~~maa~~~Maltose O-acetyltransferase~~~COG0110
HMKGMKOB_02150	P0AB83	45.455	176	140	P0AB83 4.2.99.18~~~nth~~~Endonuclease III~~~COG0177
HMKGMKOB_02152	P9WQK1	41.284	218	175	P9WQK1 ~~~~~~Uncharacterized ABC transporter ATP-binding protein Rv0986~~~COG1136
HMKGMKOB_02154	Q99SN6	34.722	432	248	Q99SN6 3.5.1.18~~~dapE~~~Probable succinyl-diaminopimelate desuccinylase~~~
HMKGMKOB_02156	E8WYN5	40.000	115	81.3	E8WYN5 4.1.2.10~~~~~~(R)-mandelonitrile lyase~~~COG1917
HMKGMKOB_02158	Q7A3L9	37.805	246	155	Q7A3L9 1.-.-.-~~~~~~Uncharacterized oxidoreductase SA2266~~~
HMKGMKOB_02159	O07523	26.450	431	108	O07523 ~~~yhaP~~~Uncharacterized protein YhaP~~~COG1668
HMKGMKOB_02160	O86311	33.562	292	156	O86311 7.6.2.-~~~~~~Multidrug efflux system ATP-binding protein Rv1218c~~~COG1131
HMKGMKOB_02161	P19220	44.667	150	130	P19220 2.1.1.63~~~adaB~~~Methylated-DNA--protein-cysteine methyltransferase, inducible~~~COG0350
HMKGMKOB_02164	Q9AET5	27.221	529	145	Q9AET5 2.4.1.-~~~gtfA~~~UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase GtfA subunit~~~
HMKGMKOB_02165	Q9AET5	26.426	526	117	Q9AET5 2.4.1.-~~~gtfA~~~UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase GtfA subunit~~~
HMKGMKOB_02166	P39647	32.700	263	147	P39647 ~~~cysL~~~HTH-type transcriptional regulator CysL~~~COG0583
HMKGMKOB_02167	P62723	29.052	327	100	P62723 ~~~yeiH~~~UPF0324 inner membrane protein YeiH~~~COG2855
HMKGMKOB_02168	P96579	27.027	185	67.4	P96579 2.3.1.-~~~ydaF~~~Putative ribosomal N-acetyltransferase YdaF~~~COG1670
HMKGMKOB_02170	P0AEJ0	26.667	450	150	P0AEJ0 ~~~emrB~~~Multidrug export protein EmrB~~~COG2814
HMKGMKOB_02172	Q9ADP8	30.214	374	129	Q9ADP8 ~~~~~~Probable transporter SCO4007~~~COG2814
HMKGMKOB_02173	Q9HTD7	47.505	461	404	Q9HTD7 4.3.1.1~~~aspA~~~Aspartate ammonia-lyase~~~
HMKGMKOB_02176	P26235	50.130	385	337	P26235 ~~~napA~~~Na(+)/H(+) antiporter~~~
HMKGMKOB_02177	P37508	25.731	171	77.4	P37508 ~~~yyaP~~~Uncharacterized protein YyaP~~~COG0262
HMKGMKOB_02178	P41409	32.660	297	160	P41409 3.2.-.-~~~rihA~~~Pyrimidine-specific ribonucleoside hydrolase RihA~~~COG1957
HMKGMKOB_02180	A6QJK1	44.749	219	167	A6QJK1 7.6.2.-~~~hrtA~~~Putative hemin import ATP-binding protein HrtA~~~
HMKGMKOB_02181	P9WG17	22.460	374	58.2	P9WG17 ~~~~~~Uncharacterized ABC transporter permease Rv0072~~~COG0577
HMKGMKOB_02182	P0AAA1	30.114	176	74.7	P0AAA1 ~~~yagU~~~Inner membrane protein YagU~~~COG3477
