system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T4-5	MGS2043936	Abi family protein [Escherichia coli]	8.6346e-62	38.4	97.5	205.7	True	True
PD-T4-5	WP_139471858	Abi family protein [Escherichia coli] >gb|MGA4808720.1| Abi family protein [Escherichia coli] >gb|MGS2009822.1| Abi fami	1.23265e-61	38.2	99.7	205.3	True	True
PD-T4-5	WP_100035350	Abi family protein, partial [Escherichia coli]	1.60238e-61	38.8	96.5	204.9	True	True
PD-T4-5	WP_426856888	Abi family protein, partial [Escherichia coli] >gb|MGD7754695.1| Abi family protein [Escherichia coli]	1.60995e-61	39.7	94.9	204.9	True	True
PD-T4-5	MCV8844385	Abi family protein [Escherichia coli] >gb|MCV9240688.1| Abi family protein [Escherichia coli] >gb|MCV9361660.1| Abi fami	1.66725e-61	38.5	99.7	204.9	True	True
PD-T4-5	MEZ2909108	Abi family protein [Escherichia coli]	1.72208e-61	38.5	99.7	204.9	True	True
PD-T4-5	MBS8492787	Abi family protein [Escherichia coli]	2.70772e-61	41.1	85.7	203.4	True	True
PD-T4-5	HDT4141773	Abi family protein [Escherichia coli]	2.7612e-61	40.7	85.7	203.8	True	True
PD-T4-5	WP_249942167	Abi family protein [Escherichia coli] >emb|SQN14602.1| Abi-like protein [Escherichia coli]	3.55257e-61	41.1	85.7	203.4	True	True
PD-T4-5	WP_195717845	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EEF7241178.1| Abi family protein [Salmonella enterica subsp. e	6.70161e-61	38.5	99.7	203.4	True	True
PD-T4-5	WP_251123027	Abi family protein [Escherichia coli]	7.74436e-61	38.5	99.7	203.4	True	True
PD-T4-5	WP_236927314	Abi family protein, partial [Escherichia coli] >gb|MCF6492437.1| Abi family protein [Escherichia coli]	9.33615e-61	38.5	99.7	203.4	True	True
PD-T4-5	WP_289251423	Abi family protein, partial [Escherichia coli] >gb|MDM4864769.1| Abi family protein [Escherichia coli]	1.96999e-60	38.5	99.7	203.4	True	True
PD-T4-5	WP_204682884	Abi family protein [Escherichia coli] >gb|QRU51108.1| Abi family protein [Escherichia coli]	2.01267e-60	38.2	99.7	202.2	True	True
PD-T4-5	EIY3124582	Abi family protein [Escherichia coli] >gb|ELY5229923.1| Abi family protein [Yersinia enterocolitica] >tpg|HBZ9730030.1| 	2.7218e-60	39.5	94.9	201.8	True	True
PD-T4-5	WP_000292049	Abi family protein, partial [Escherichia coli] >gb|EHW46029.1| hypothetical protein ECDEC9A_5739, partial [Escherichia c	3.70282e-60	40.2	90.1	201.1	True	True
PD-T4-5	MCA7336926	Abi family protein [Escherichia coli]	3.85502e-60	40.2	90.1	201.1	True	True
PD-T4-5	HHX3639997	Abi family protein [Escherichia coli]	5.10669e-60	39.5	91.4	200.7	True	True
PD-T4-5	WP_100035929	Abi family protein, partial [Escherichia coli]	3.37573e-59	40.2	88.5	198.0	True	True
PD-T4-5	WP_103687902	Abi family protein, partial [Escherichia coli]	3.67641e-59	39.1	94.9	198.7	True	True
PD-T4-5	WP_095516881	Abi family protein [Escherichia coli] >gb|EKE6327906.1| Abi family protein [Salmonella enterica subsp. enterica serovar 	4.73181e-59	39.1	94.9	198.7	True	True
PD-T4-5	WP_239808180	Abi family protein [Escherichia coli] >gb|EMG5640052.1| Abi family protein [Klebsiella variicola] >gb|MCG8282733.1| Abi 	4.99366e-59	39.1	94.9	198.7	True	True
PD-T4-5	WP_113911638	Abi family protein, partial [Escherichia coli] >gb|RBX78667.1| hypothetical protein DS998_28260, partial [Escherichia co	6.18179e-59	43.1	76.1	197.2	True	True
PD-T4-5	WP_289251859	Abi family protein [Escherichia coli] >gb|MDM5035907.1| Abi family protein [Escherichia coli]	6.95319e-59	41.4	83.4	197.2	True	True
PD-T4-5	HBL7810793	Abi family protein [Klebsiella pneumoniae] >emb|SYJ46677.1| Abi-like protein [Klebsiella pneumoniae] >tpg|HBL7810793.1| 	1.58099e-58	39.1	94.9	197.2	True	True
PD-T4-5	WP_061360459	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EGD7554955.1| hypothetical protein [Escherichia coli] >gb|EJE3	2.32966e-58	38.7	94.9	196.8	True	True
PD-T4-5	MDZ9744818	Abi family protein [Escherichia coli]	2.40615e-58	39.1	94.9	196.8	True	True
PD-T4-5	WP_240834508	Abi family protein [Escherichia coli]	2.74053e-58	38.7	94.9	197.2	True	True
PD-T4-5	EIK7926663	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EIK7926663.1| Abi family protein [Escherichia coli] >gb|ELH652	3.01667e-58	39.1	94.9	196.8	True	True
PD-T4-5	WP_159188507	Abi family protein [Escherichia coli]	4.5417e-58	38.4	94.9	196.1	True	True
PD-T4-5	EKR7167858	Abi family protein [Escherichia coli] >gb|ENS2224184.1| Abi family protein [Escherichia coli] >gb|EOC6775212.1| hypothet	7.10475e-58	40.3	86.0	196.1	True	True
PD-T4-5	WP_017880353	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|ECN1933135.1| Abi family protein [Salmonella enterica subsp. e	7.37256e-58	38.7	94.9	195.7	False	True
PD-T4-5	WP_102000794	MULTISPECIES: Abi family protein [Gammaproteobacteria] >gb|MFH0379678.1| Abi family protein [Klebsiella pneumoniae] >gb|	1.37646e-57	38.4	94.9	194.9	False	True
PD-T4-5	WP_159198560	Abi family protein [Escherichia coli]	2.43499e-57	38.4	94.9	194.5	True	True
PD-T4-5	WP_058800265	MULTISPECIES: Abi family protein, partial [Enterobacteriaceae] >gb|KUB85910.1| hypothetical protein DE54_17530, partial 	2.58435e-57	40.1	87.3	193.0	True	True
PD-T4-5	WP_313736255	Abi family protein [Escherichia coli] >gb|ELG9995941.1| Abi family protein [Escherichia coli] >gb|MDT4417097.1| Abi fami	3.60404e-57	36.6	100.0	194.1	True	True
PD-T4-5	MGM6876677	MULTISPECIES: Abi family protein [Pectobacterium] >gb|MEQ9998040.1| Abi family protein [Pectobacterium versatile] >gb|MG	4.87002e-57	39.6	86.0	194.1	True	True
PD-T4-5	WP_100039037	Abi family protein, partial [Escherichia coli]	5.15972e-57	40.9	82.2	191.8	True	True
PD-T4-5	MDI1112838	Abi family protein [Escherichia coli]	9.70667e-57	40.1	87.3	191.8	True	True
PD-T4-5	WP_072003729	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|ENO0836332.1| Abi family protein [Enterobacter hormaechei subs	1.17585e-56	36.3	100.0	193.0	True	True
PD-T4-5	WP_456015326	Abi family protein [Escherichia coli] >gb|MGX9606623.1| Abi family protein [Escherichia coli]	1.386e-56	38.7	91.7	192.6	True	True
PD-T4-5	WP_273956038	Abi family protein [Escherichia coli]	1.75009e-56	36.3	100.0	192.6	True	True
PD-T4-5	EPX1355861	Abi family protein [Citrobacter portucalensis] >gb|EPX1355861.1| Abi family protein [Escherichia coli] >gb|MFL3495170.1|	2.49507e-56	36.3	100.0	192.2	True	True
PD-T4-5	EEW0682249	hypothetical protein [Salmonella enterica subsp. indica serovar 11:b:e,n,x] >gb|EEW0682249.1| hypothetical protein [Esch	4.89814e-56	36.0	100.0	191.8	True	True
PD-T4-5	EKR5665040	Abi family protein [Escherichia coli]	5.0481e-56	36.0	100.0	191.4	True	True
PD-T4-5	WP_159195903	Abi family protein [Escherichia coli]	6.13884e-56	38.1	94.9	190.7	True	True
PD-T4-5	HIK2518295	Abi family protein [Escherichia coli]	7.32028e-56	40.9	86.3	189.9	True	True
PD-T4-5	EFC6694573	hypothetical protein [Escherichia coli]	9.98871e-56	39.1	85.7	189.1	True	True
PD-T4-5	HBE4856039	MULTISPECIES: Abi family protein [Klebsiella] >tpg|HBE4856039.1| Abi family protein [Escherichia coli] >gb|MDI7003082.1|	2.19436e-55	35.4	99.7	188.7	True	True
PD-T4-5	HGE4055979	CAAX protease [Escherichia coli]	6.51284e-55	100.0	27.7	180.6	True	False
PD-T4-5	WP_100031520	Abi family protein, partial [Escherichia coli]	6.72082e-53	40.2	83.8	181.4	True	True
PD-T4-5	WP_112025851	Abi family protein, partial [Escherichia coli]	3.05738e-52	41.3	76.8	178.7	True	True
PD-T4-5	ELH6603971	Abi family protein [Escherichia coli]	7.26757e-51	38.6	82.5	176.4	True	True
PD-T4-5	HEA4729838	Abi family protein [Escherichia coli]	1.4228e-50	39.4	83.1	175.3	True	True
PD-T4-5	HAH4048364	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EBK6639434.1| hypothetical protein [Salmonella enterica] >dbj|	2.65459e-50	38.7	85.7	176.4	True	True
PD-T4-5	MBB8390782	Abi family protein [Escherichia coli]	5.05606e-50	41.1	74.8	173.3	True	True
PD-T4-5	WP_095501572	Abi family protein, partial [Escherichia coli] >gb|PAQ97893.1| hypothetical protein BIU72_28480, partial [Escherichia co	2.27743e-49	41.2	77.1	171.4	True	True
PD-T4-5	EHW7481358	Abi family protein [Escherichia coli]	6.03305e-48	39.1	74.8	167.9	True	True
PD-T4-5	EEV0266729	Abi family protein [Escherichia coli]	2.01908e-45	40.0	71.3	160.6	True	True
PD-T4-5	WP_240110234	hypothetical protein, partial [Escherichia coli]	2.82339e-43	38.5	76.8	156.0	True	True
PD-T4-5	HAN2121158	Abi family protein [Escherichia coli]	2.9433e-43	39.8	70.1	154.8	True	True
PD-T4-5	HAG5644596	Abi family protein [Escherichia coli]	3.72997e-43	40.1	68.8	154.5	True	False
PD-T4-5	HAN3366673	Abi family protein [Escherichia coli]	5.62346e-43	40.5	68.2	154.1	True	False
PD-T4-5	WP_113445256	hypothetical protein, partial [Escherichia coli]	1.06067e-42	38.1	76.8	154.5	True	True
PD-T4-5	HAP0344055	hypothetical protein [Escherichia coli]	3.03083e-41	36.9	67.5	149.8	True	False
PD-T4-5	WP_456015323	Abi family protein [Escherichia coli] >gb|MGX9606636.1| Abi family protein [Escherichia coli]	1.03551e-40	37.5	79.0	150.2	True	True
PD-T4-5	WP_456015329	Abi family protein [Escherichia coli] >gb|MGX9606628.1| Abi family protein [Escherichia coli]	6.97375e-39	38.2	72.9	144.4	True	True
PD-T4-5	HAI5833684	hypothetical protein [Salmonella enterica subsp. enterica serovar Indiana] >tpg|HAI5833684.1| hypothetical protein [Esch	4.43428e-38	38.5	73.6	142.1	True	True
PD-T4-5	WP_053904322	hypothetical protein, partial [Escherichia coli]	1.64049e-37	38.0	73.6	140.6	True	True
PD-T4-5	HHZ5924405	Abi family protein [Escherichia coli]	1.00789e-34	40.6	61.8	132.5	True	False
PD-T4-5	WP_033547632	hypothetical protein, partial [Escherichia coli]	1.74511e-34	37.9	70.4	132.9	True	True
PD-T4-5	HAJ3071397	hypothetical protein [Escherichia coli] >tpg|HCT9189980.1| hypothetical protein [Escherichia coli] >tpg|HDK2406842.1| hy	2.59849e-34	40.6	61.8	131.3	True	False
PD-T4-5	WP_024186790	hypothetical protein [Escherichia coli] >gb|EPA3914744.1| hypothetical protein [Escherichia coli] >gb|MCS1819601.1| hypo	3.45714e-34	39.7	60.8	131.0	True	False
PD-T4-5	MBZ8494685	hypothetical protein [Escherichia coli]	3.71565e-34	40.1	61.8	131.0	True	False
PD-T4-5	EOM1647832	hypothetical protein [Escherichia coli]	3.91101e-34	40.1	61.8	131.3	True	False
PD-T4-5	EFE2673622	hypothetical protein [Salmonella enterica subsp. enterica serovar Newport] >gb|EFE2673622.1| hypothetical protein [Esche	3.93446e-34	40.1	61.8	131.0	True	False
PD-T4-5	WP_162000363	hypothetical protein, partial [Escherichia coli] >gb|MQJ93271.1| hypothetical protein [Escherichia coli]	4.34123e-34	40.1	61.8	131.0	True	False
PD-T4-5	WP_439912810	Abi family protein, partial [Escherichia coli] >gb|MGN2812640.1| Abi family protein [Escherichia coli]	4.52577e-34	40.1	61.8	131.0	True	False
PD-T4-5	EEC8490080	hypothetical protein [Salmonella enterica subsp. enterica serovar Typhimurium] >gb|EAA6993163.1| hypothetical protein [S	4.56614e-34	40.1	61.8	130.6	True	False
PD-T4-5	EQA4732919	Abi family protein [Escherichia coli]	4.61496e-34	40.1	61.8	130.6	True	False
PD-T4-5	WP_238088566	hypothetical protein, partial [Escherichia coli] >gb|MCG4490115.1| hypothetical protein [Escherichia coli]	4.91152e-34	40.1	61.8	131.0	True	False
PD-T4-5	EPE2463225	Abi family protein [Escherichia coli]	4.91902e-34	40.1	61.8	130.6	True	False
PD-T4-5	WP_257244684	hypothetical protein, partial [Escherichia coli] >gb|MCR1088425.1| hypothetical protein [Escherichia coli]	6.16546e-34	38.4	68.8	131.3	True	False
PD-T4-5	WBW56887	hypothetical protein PPBFPJLL_00007 [Escherichia coli]	6.61558e-34	39.7	60.8	130.2	True	False
PD-T4-5	EOJ6244213	hypothetical protein [Escherichia coli] >gb|EOM9738084.1| hypothetical protein [Escherichia coli] >gb|EPR0911066.1| Abi 	8.7344e-34	40.1	61.8	129.8	True	False
PD-T4-5	EEV7402080	hypothetical protein [Salmonella enterica subsp. enterica serovar Typhimurium] >gb|EBB3177571.1| hypothetical protein [S	9.30966e-34	41.1	58.0	129.8	True	False
PD-T4-5	EEY6249489	hypothetical protein [Escherichia coli] >gb|EIQ3398687.1| Abi family protein [Salmonella enterica subsp. enterica] >gb|E	9.98753e-34	42.2	54.1	129.8	True	False
PD-T4-5	HFP1547692	hypothetical protein [Escherichia coli]	2.20186e-33	39.6	61.8	129.0	True	False
PD-T4-5	EFI5676845	hypothetical protein [Escherichia coli]	2.32199e-33	40.1	61.8	129.0	True	False
PD-T4-5	HAH1774117	hypothetical protein [Escherichia coli] >tpg|HAH3916145.1| hypothetical protein [Escherichia coli]	2.52798e-33	39.6	61.8	128.6	True	False
PD-T4-5	HBV0106456	hypothetical protein [Escherichia coli]	2.58227e-33	39.6	61.8	128.6	True	False
PD-T4-5	HAG8657491	hypothetical protein [Escherichia coli] >tpg|HBQ7333898.1| Abi family protein [Klebsiella pneumoniae]	4.01709e-33	42.2	54.1	128.3	True	False
PD-T4-5	EPT8849523	Abi family protein [Escherichia coli] >gb|EQH1331988.1| Abi family protein [Escherichia coli] >tpg|HBK2931788.1| Abi fam	4.10333e-33	40.8	57.6	128.3	True	False
PD-T4-5	EIK7926462	Abi family protein [Escherichia coli] >gb|EIW9290796.1| hypothetical protein [Klebsiella pneumoniae] >tpg|HGS7147436.1| 	4.19141e-33	42.2	54.1	128.3	True	False
PD-T4-5	MGE9664430	Abi family protein [Escherichia coli]	5.44359e-33	44.7	47.8	127.1	True	False
PD-T4-5	EFB5939145	hypothetical protein [Escherichia coli] >gb|ELK7635625.1| hypothetical protein [Citrobacter freundii] >tpg|HHA1388016.1|	6.34172e-33	40.8	57.6	127.9	True	False
PD-T4-5	HIA3353146	Abi family protein [Escherichia coli]	6.75883e-33	42.2	54.1	127.5	True	False
PD-T4-5	EFH3950098	hypothetical protein [Salmonella enterica subsp. enterica serovar Ruiru] >gb|EFH3950098.1| hypothetical protein [Escheri	1.99525e-32	41.6	54.1	126.3	True	False
PD-T4-5	HEI3904207	hypothetical protein [Escherichia coli]	2.28014e-32	35.0	63.1	126.3	True	False
PD-T4-5	MCS6316080	Abi family protein [Escherichia coli]	1.24606e-31	41.7	52.5	124.0	True	False
PD-T4-5	HBV2808162	Abi family protein [Escherichia coli]	3.29385e-31	41.4	52.9	122.9	True	False
PD-T4-5	MCS1325923	hypothetical protein [Escherichia coli]	1.10288e-30	36.8	57.3	121.3	True	False
PD-T4-5	MCR1137139	hypothetical protein [Escherichia coli]	1.152e-29	38.0	53.8	118.2	True	False
PD-T4-5	MDW4788716	hypothetical protein [Escherichia coli]	3.01638e-29	36.7	56.1	117.5	True	False
PD-T4-5	HCW2717635	hypothetical protein [Escherichia coli]	3.78071e-29	36.7	56.1	117.5	True	False
PD-T4-5	MGE9679070	Abi family protein [Escherichia coli]	4.01034e-29	36.7	56.1	117.5	True	False
PD-T4-5	HHV9137463	MULTISPECIES: hypothetical protein [Gammaproteobacteria] >gb|MBN5418704.1| hypothetical protein [Serratia marcescens] >t	1.85756e-28	29.2	92.0	119.0	True	False
PD-T4-5	MGA5816091	hypothetical protein [Escherichia coli]	2.64339e-28	39.1	54.5	114.8	True	False
PD-T4-5	MDA4192316	hypothetical protein [Escherichia coli]	2.13947e-27	39.4	49.0	111.7	True	False
PD-T4-5	EFH5090565	hypothetical protein [Escherichia coli]	2.31192e-27	39.4	49.0	111.7	True	False
PD-T4-5	HAH7607402	hypothetical protein [Escherichia coli]	2.33567e-27	39.4	49.0	111.7	True	False
PD-T4-5	WP_248698799	hypothetical protein [Escherichia coli]	5.89678e-27	43.9	42.0	110.5	True	False
PD-T4-5	WP_250393582	hypothetical protein [Escherichia coli]	6.71535e-27	38.7	49.0	110.5	True	False
PD-T4-5	EJN2424441	hypothetical protein [Escherichia coli]	2.1815e-26	40.0	47.1	109.0	True	False
PD-T4-5	MGC6732911	hypothetical protein [Escherichia coli]	3.1285e-26	38.0	51.9	109.0	True	False
PD-T4-5	RBX91485	hypothetical protein DS987_28265, partial [Escherichia coli]	4.51501e-26	38.8	53.2	109.0	True	False
PD-T4-5	HHK9189971	hypothetical protein [Salmonella enterica subsp. enterica serovar Typhimurium] >tpg|HHK9189971.1| hypothetical protein [	1.96013e-25	38.7	49.0	106.3	True	False
PD-T4-5	EES4372643	hypothetical protein [Escherichia coli]	2.04591e-25	38.7	49.0	106.7	True	False
PD-T4-5	EFN5661692	hypothetical protein [Escherichia coli]	3.89604e-25	38.9	50.0	105.9	True	False
PD-T4-5	MCM4979795	hypothetical protein [Escherichia coli]	1.62987e-24	45.8	38.2	103.6	True	False
PD-T4-5	MGU8110049	Abi family protein [Escherichia coli]	1.69515e-24	38.3	47.1	104.0	True	False
PD-T4-5	HAN1871386	hypothetical protein [Escherichia coli]	2.93834e-24	39.2	46.8	103.2	True	False
PD-T4-5	MCS6316083	hypothetical protein [Escherichia coli]	5.68622e-24	38.1	49.0	102.8	True	False
PD-T4-5	NPK48897	hypothetical protein [Escherichia coli]	1.25572e-23	38.7	43.6	101.3	True	False
PD-T4-5	EFN8363061	hypothetical protein [Escherichia coli]	1.30695e-23	40.5	47.8	102.1	True	False
PD-T4-5	WP_001106245	MULTISPECIES: Abi family protein [Enterobacteriaceae] >tpg|HDS7217271.1| Abi family protein [Klebsiella aerogenes] >gb|E	2.29506e-23	26.4	84.1	105.1	True	False
PD-T4-5	WP_272471863	Abi family protein [Escherichia coli] >gb|MDC3480065.1| Abi family protein [Escherichia coli]	2.39063e-23	26.4	84.1	105.1	True	False
PD-T4-5	HFI9026743	Abi family protein [Escherichia coli]	2.54884e-23	26.4	84.1	105.5	True	False
PD-T4-5	WP_323137072	MULTISPECIES: Abi family protein [Escherichia] >gb|EOB6757450.1| Abi family protein [Escherichia coli] >gb|EOJ4717297.1|	2.70935e-23	26.4	84.1	105.1	True	False
PD-T4-5	WP_001399654	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EBS0892359.1| CAAX protease [Salmonella enterica subsp. enteri	3.08476e-23	26.4	84.1	105.1	False	False
PD-T4-5	EPB3890309	Abi family protein [Citrobacter sp. CK182] >gb|EPB3890309.1| Abi family protein [Escherichia coli] >gb|MFH2245792.1| Abi	3.38918e-23	26.4	84.1	105.1	True	False
PD-T4-5	EHY5484640	Abi family protein [Escherichia coli]	4.12924e-23	28.3	84.1	104.0	True	False
PD-T4-5	EPD1134652	Abi family protein [Serratia bockelmannii] >gb|EBG1722256.1| Abi family protein [Salmonella enterica] >gb|EPD1134652.1| 	7.40806e-23	28.3	84.1	104.0	True	False
PD-T4-5	EGE3982913	Abi family protein [Klebsiella pneumoniae] >gb|EGE3982913.1| CAAX protease [Escherichia coli] >gb|ELC9130688.1| Abi fami	7.48386e-23	28.3	84.1	104.0	True	False
PD-T4-5	EGJ1557720	Abi family protein [Escherichia coli] >tpg|HCZ5412273.1| Abi family protein [Escherichia coli]	7.79486e-23	26.4	84.1	104.0	True	False
PD-T4-5	EOB5143989	Abi family protein [Escherichia coli] >gb|EOC2082076.1| Abi family protein [Escherichia coli] >gb|EOT2559459.1| Abi fami	7.80132e-23	28.3	84.1	104.0	True	False
PD-T4-5	EOV9955865	Abi family protein [Klebsiella variicola] >gb|EOV9955865.1| Abi family protein [Escherichia coli] >tpg|HFT7848240.1| Abi	8.63551e-23	28.3	84.1	104.0	True	False
PD-T4-5	EFB3355702	hypothetical protein [Escherichia coli] >gb|EPY3987445.1| hypothetical protein [Klebsiella pneumoniae] >tpg|HCI5978818.1	8.86467e-23	26.0	86.0	103.6	True	False
PD-T4-5	RCX82420	hypothetical protein DTL30_27645, partial [Escherichia coli]	1.62873e-22	43.5	40.8	99.0	True	False
PD-T4-5	WP_349420207	Abi family protein [Escherichia coli] >gb|EKL6559969.1| Abi family protein [Escherichia coli] >gb|MEQ5466067.1| hypothet	2.08482e-22	26.1	83.4	102.4	True	False
PD-T4-5	MGN2812636	Abi family protein [Escherichia coli]	3.18928e-22	38.0	44.9	97.4	True	False
PD-T4-5	HFY0387889	hypothetical protein [Escherichia coli]	6.5862e-22	38.6	44.3	96.7	True	False
PD-T4-5	EFI5604343	hypothetical protein [Escherichia coli]	8.21148e-22	39.1	43.3	96.7	True	False
PD-T4-5	WP_456015320	hypothetical protein [Escherichia coli] >gb|MGX9606631.1| hypothetical protein [Escherichia coli]	1.51347e-21	42.1	39.2	96.3	True	False
PD-T4-5	RCY55635	hypothetical protein DTL74_28870, partial [Escherichia coli]	1.56905e-21	38.4	43.6	95.5	True	False
PD-T4-5	MCN3074376	hypothetical protein [Escherichia coli]	1.82545e-21	44.1	34.7	94.7	True	False
PD-T4-5	HHH7388821	hypothetical protein [Escherichia coli]	3.53733e-21	27.3	84.7	99.4	True	False
PD-T4-5	WP_052686739	MULTISPECIES: Abi family protein [Enterobacterales] >gb|EEH1179836.1| hypothetical protein [Salmonella enterica subsp. e	4.11721e-21	27.3	84.7	99.0	True	False
PD-T4-5	EJG6356359	Abi family protein [Escherichia coli]	4.12445e-21	27.3	84.7	99.0	True	False
PD-T4-5	WP_319790631	hypothetical protein [Escherichia coli] >gb|EBY2237272.1| hypothetical protein [Salmonella enterica subsp. enterica sero	4.79195e-21	27.3	84.7	99.0	True	False
PD-T4-5	WP_109549185	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|MDU1963245.1| Abi family protein [Enterocloster clostridioform	5.35591e-21	27.5	84.7	98.6	False	False
PD-T4-5	WP_233368131	Abi family protein, partial [Escherichia coli] >gb|MCE4253603.1| Abi family protein [Escherichia coli]	5.80441e-21	26.3	77.1	97.8	True	False
PD-T4-5	MGE9679066	Abi family protein [Escherichia coli]	6.25537e-21	43.1	38.2	94.0	True	False
PD-T4-5	HHH7924907	CAAX protease [Shigella boydii] >tpg|HHH7924907.1| Abi family protein [Escherichia coli]	8.10679e-21	26.5	85.7	98.2	True	False
PD-T4-5	WP_137485613	Abi family protein [Escherichia coli] >gb|EFN7940773.1| hypothetical protein [Escherichia coli] >gb|EIM9279432.1| Abi fa	2.3317e-20	27.0	97.8	97.4	True	False
PD-T4-5	MGD3026710	hypothetical protein [Escherichia coli] >tpg|HAW4284889.1| CAAX protease [Escherichia coli]	2.51109e-20	25.7	84.7	97.1	True	False
