locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_01812	CDS	1905				hypothetical protein
IGFNNAKH_01813	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
IGFNNAKH_01814	CDS	441	spxA_5		COG1393	Regulatory protein Spx
IGFNNAKH_01815	CDS	1116				hypothetical protein
IGFNNAKH_01816	CDS	357				hypothetical protein
IGFNNAKH_01817	CDS	921				hypothetical protein
IGFNNAKH_01818	CDS	840				hypothetical protein
IGFNNAKH_01819	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
IGFNNAKH_01820	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
IGFNNAKH_01821	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
IGFNNAKH_01822	CDS	1377				hypothetical protein
IGFNNAKH_01823	CDS	657			COG1136	putative ABC transporter ATP-binding protein
IGFNNAKH_01824	CDS	1278				hypothetical protein
IGFNNAKH_01825	CDS	543				hypothetical protein
IGFNNAKH_01826	CDS	255				hypothetical protein
IGFNNAKH_01827	CDS	1185				hypothetical protein
IGFNNAKH_01828	CDS	138				hypothetical protein
IGFNNAKH_01829	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
IGFNNAKH_01830	CDS	876				hypothetical protein
IGFNNAKH_01831	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
IGFNNAKH_01832	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
IGFNNAKH_01833	CDS	345				hypothetical protein
IGFNNAKH_01834	CDS	1320				hypothetical protein
IGFNNAKH_01835	CDS	654	qseB			Transcriptional regulatory protein QseB
IGFNNAKH_01836	CDS	816				hypothetical protein
IGFNNAKH_01837	CDS	783				ISL3 family transposase ISEfa11
IGFNNAKH_01838	CDS	441				hypothetical protein
IGFNNAKH_01839	CDS	1032				hypothetical protein
IGFNNAKH_01840	CDS	831				hypothetical protein
IGFNNAKH_01841	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
IGFNNAKH_01842	CDS	825				hypothetical protein
IGFNNAKH_01843	CDS	1101				hypothetical protein
IGFNNAKH_01844	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
IGFNNAKH_01845	CDS	384				hypothetical protein
IGFNNAKH_01846	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
IGFNNAKH_01847	CDS	816				hypothetical protein
IGFNNAKH_01848	CDS	372				hypothetical protein
IGFNNAKH_01849	CDS	243				hypothetical protein
IGFNNAKH_01850	CDS	903				hypothetical protein
IGFNNAKH_01851	CDS	189				hypothetical protein
IGFNNAKH_01852	CDS	564				hypothetical protein
IGFNNAKH_01853	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
IGFNNAKH_01854	CDS	939				hypothetical protein
IGFNNAKH_01855	CDS	351				hypothetical protein
IGFNNAKH_01856	CDS	903	gspA_1		COG1442	General stress protein A
IGFNNAKH_01857	CDS	858	gspA_2		COG1442	General stress protein A
IGFNNAKH_01858	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
IGFNNAKH_01859	CDS	498				hypothetical protein
IGFNNAKH_01860	tRNA	76				tRNA-Met(cat)
IGFNNAKH_01861	CDS	306				hypothetical protein
IGFNNAKH_01862	CDS	255				hypothetical protein
IGFNNAKH_01863	CDS	246				hypothetical protein
IGFNNAKH_01864	CDS	345				hypothetical protein
IGFNNAKH_01865	CDS	99				hypothetical protein
IGFNNAKH_01866	CDS	201	cspL		COG1278	Cold shock protein 2
IGFNNAKH_01867	CDS	150				hypothetical protein
IGFNNAKH_01868	CDS	1878				hypothetical protein
IGFNNAKH_01869	CDS	1422	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
IGFNNAKH_01870	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
IGFNNAKH_01871	CDS	297				hypothetical protein
IGFNNAKH_01872	CDS	1848				hypothetical protein
IGFNNAKH_01873	CDS	897				hypothetical protein
IGFNNAKH_01874	CDS	390				hypothetical protein
IGFNNAKH_01875	CDS	1038				hypothetical protein
IGFNNAKH_01876	CDS	585				hypothetical protein
IGFNNAKH_01877	CDS	1827				hypothetical protein
IGFNNAKH_01878	CDS	819				hypothetical protein
IGFNNAKH_01879	CDS	798				hypothetical protein
IGFNNAKH_01880	CDS	1185				hypothetical protein
IGFNNAKH_01881	CDS	1248				hypothetical protein
IGFNNAKH_01882	CDS	1746				hypothetical protein
IGFNNAKH_01883	CDS	315			COG0718	Nucleoid-associated protein
IGFNNAKH_01884	CDS	597	recR		COG0353	Recombination protein RecR
IGFNNAKH_01885	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
IGFNNAKH_01886	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
IGFNNAKH_01887	CDS	939				hypothetical protein
IGFNNAKH_01888	CDS	825				hypothetical protein
IGFNNAKH_01889	CDS	348	yabA		COG4467	Initiation-control protein YabA
IGFNNAKH_01890	CDS	873				hypothetical protein
IGFNNAKH_01891	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
IGFNNAKH_01892	CDS	603				hypothetical protein
IGFNNAKH_01893	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
IGFNNAKH_01894	CDS	768	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
IGFNNAKH_01895	CDS	2043	bceB_2		COG0577	Bacitracin export permease protein BceB
IGFNNAKH_01896	CDS	150				hypothetical protein
IGFNNAKH_01897	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
IGFNNAKH_01898	CDS	1206				hypothetical protein
IGFNNAKH_01899	CDS	234	dltC		COG0236	D-alanyl carrier protein
IGFNNAKH_01900	CDS	1269	dltD		COG3966	Protein DltD
IGFNNAKH_01901	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
IGFNNAKH_01902	CDS	804				hypothetical protein
IGFNNAKH_01903	CDS	741			COG1234	putative protein
IGFNNAKH_01904	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
IGFNNAKH_01905	CDS	1845				hypothetical protein
IGFNNAKH_01906	CDS	390				hypothetical protein
IGFNNAKH_01907	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
IGFNNAKH_01908	tRNA	75				tRNA-Arg(tct)
IGFNNAKH_01909	CDS	360				hypothetical protein
IGFNNAKH_01910	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
IGFNNAKH_01911	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
IGFNNAKH_01912	CDS	309	rplU		COG0261	50S ribosomal protein L21
IGFNNAKH_01913	CDS	345				hypothetical protein
IGFNNAKH_01914	CDS	294	rpmA			50S ribosomal protein L27
IGFNNAKH_01915	CDS	1149				hypothetical protein
IGFNNAKH_01916	CDS	312				hypothetical protein
IGFNNAKH_01917	CDS	414				hypothetical protein
IGFNNAKH_01918	CDS	345				hypothetical protein
IGFNNAKH_01919	CDS	222				hypothetical protein
IGFNNAKH_01920	CDS	354				hypothetical protein
IGFNNAKH_01921	CDS	465				hypothetical protein
IGFNNAKH_01922	CDS	189				hypothetical protein
IGFNNAKH_01923	CDS	285				hypothetical protein
IGFNNAKH_01924	CDS	189				hypothetical protein
IGFNNAKH_01925	CDS	174				hypothetical protein
IGFNNAKH_01926	CDS	129				hypothetical protein
IGFNNAKH_01927	CDS	240				hypothetical protein
IGFNNAKH_01928	CDS	510				hypothetical protein
IGFNNAKH_01929	CDS	831				hypothetical protein
IGFNNAKH_01930	CDS	852				hypothetical protein
IGFNNAKH_01931	CDS	354				hypothetical protein
IGFNNAKH_01932	CDS	300				hypothetical protein
IGFNNAKH_01933	CDS	357				hypothetical protein
IGFNNAKH_01934	CDS	246				hypothetical protein
IGFNNAKH_01935	CDS	114				hypothetical protein
IGFNNAKH_01936	CDS	468				hypothetical protein
IGFNNAKH_01937	CDS	216				hypothetical protein
IGFNNAKH_01938	CDS	342				hypothetical protein
IGFNNAKH_01939	CDS	648				hypothetical protein
IGFNNAKH_01940	CDS	345				hypothetical protein
IGFNNAKH_01941	CDS	282				hypothetical protein
IGFNNAKH_01942	CDS	315				hypothetical protein
IGFNNAKH_01943	CDS	1695				hypothetical protein
IGFNNAKH_01944	CDS	1179				hypothetical protein
IGFNNAKH_01945	CDS	687				hypothetical protein
IGFNNAKH_01946	CDS	1161				hypothetical protein
IGFNNAKH_01947	CDS	876				hypothetical protein
IGFNNAKH_01948	CDS	312				hypothetical protein
IGFNNAKH_01949	CDS	354				hypothetical protein
IGFNNAKH_01950	CDS	402				hypothetical protein
IGFNNAKH_01951	CDS	405				hypothetical protein
IGFNNAKH_01952	CDS	606				hypothetical protein
IGFNNAKH_01953	CDS	363				hypothetical protein
IGFNNAKH_01954	CDS	3420				hypothetical protein
IGFNNAKH_01955	CDS	738				hypothetical protein
IGFNNAKH_01956	CDS	2292				hypothetical protein
IGFNNAKH_01957	CDS	2091				hypothetical protein
IGFNNAKH_01958	CDS	447				hypothetical protein
IGFNNAKH_01959	CDS	138				hypothetical protein
IGFNNAKH_01960	CDS	543				hypothetical protein
IGFNNAKH_01961	CDS	471	bsaA			Glutathione peroxidase BsaA
IGFNNAKH_01962	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
IGFNNAKH_01963	CDS	402	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
IGFNNAKH_01964	CDS	645	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
IGFNNAKH_01965	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
IGFNNAKH_01966	CDS	564	efp			Elongation factor P
IGFNNAKH_01967	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
IGFNNAKH_01968	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
IGFNNAKH_01969	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
IGFNNAKH_01970	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
IGFNNAKH_01971	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
IGFNNAKH_01972	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
IGFNNAKH_01973	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
IGFNNAKH_01974	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
IGFNNAKH_01975	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
IGFNNAKH_01976	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
IGFNNAKH_01977	CDS	477				hypothetical protein
IGFNNAKH_01978	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
IGFNNAKH_01979	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
IGFNNAKH_01980	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
IGFNNAKH_01981	CDS	219				hypothetical protein
IGFNNAKH_01982	CDS	234				hypothetical protein
IGFNNAKH_01983	CDS	456				IS200/IS605 family transposase ISAac3
IGFNNAKH_01984	CDS	471				IS3 family transposase ISEfa10
IGFNNAKH_01985	CDS	228				hypothetical protein
IGFNNAKH_01986	CDS	138				hypothetical protein
IGFNNAKH_01987	CDS	294				hypothetical protein
IGFNNAKH_01988	CDS	183				hypothetical protein
IGFNNAKH_01989	CDS	180				hypothetical protein
IGFNNAKH_01990	CDS	1521				IS66 family transposase ISCth11
IGFNNAKH_01991	CDS	900	lacX_2			Protein LacX, plasmid
IGFNNAKH_01992	CDS	1407	lacG_2	3.2.1.85		6-phospho-beta-galactosidase
IGFNNAKH_01993	CDS	1707	lacE_1			PTS system lactose-specific EIICB component
IGFNNAKH_01994	CDS	318	lacF_3			PTS system lactose-specific EIIA component
IGFNNAKH_01995	CDS	981	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
IGFNNAKH_01996	CDS	933	lacC_1	2.7.1.144		Tagatose-6-phosphate kinase
IGFNNAKH_01997	CDS	516	lacB	5.3.1.26		Galactose-6-phosphate isomerase subunit LacB
IGFNNAKH_01998	CDS	426	lacA	5.3.1.26		Galactose-6-phosphate isomerase subunit LacA
IGFNNAKH_01999	CDS	768	lacR_1			Lactose phosphotransferase system repressor
IGFNNAKH_02000	CDS	507				hypothetical protein
IGFNNAKH_02001	CDS	255				hypothetical protein
IGFNNAKH_02002	CDS	603	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
IGFNNAKH_02003	CDS	456				hypothetical protein
IGFNNAKH_02004	CDS	951				hypothetical protein
IGFNNAKH_02005	CDS	336				hypothetical protein
IGFNNAKH_02006	CDS	327				hypothetical protein
IGFNNAKH_02007	CDS	789	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGFNNAKH_02008	CDS	378				hypothetical protein
IGFNNAKH_02009	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
IGFNNAKH_02010	CDS	735	nagR_2		COG2188	HTH-type transcriptional repressor NagR
IGFNNAKH_02011	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
IGFNNAKH_02012	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
IGFNNAKH_02013	CDS	927				hypothetical protein
IGFNNAKH_02014	CDS	1251	licC_4		COG1455	Lichenan permease IIC component
IGFNNAKH_02015	CDS	261				hypothetical protein
IGFNNAKH_02016	CDS	474	ssb_2		COG0629	Single-stranded DNA-binding protein
IGFNNAKH_02017	CDS	900				hypothetical protein
IGFNNAKH_02018	CDS	594				hypothetical protein
IGFNNAKH_02019	CDS	150				hypothetical protein
IGFNNAKH_02020	CDS	1095				hypothetical protein
IGFNNAKH_02021	CDS	480				hypothetical protein
IGFNNAKH_02022	CDS	345				hypothetical protein
IGFNNAKH_02023	CDS	465	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
IGFNNAKH_02024	CDS	624	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
IGFNNAKH_02025	CDS	1380				hypothetical protein
IGFNNAKH_02026	CDS	2373				hypothetical protein
IGFNNAKH_02027	CDS	459				IS6 family transposase IS1297
IGFNNAKH_02028	CDS	294				hypothetical protein
IGFNNAKH_02029	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
IGFNNAKH_02030	CDS	633	vraR			Response regulator protein VraR
IGFNNAKH_02031	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
IGFNNAKH_02032	CDS	732				hypothetical protein
IGFNNAKH_02033	CDS	555				hypothetical protein
IGFNNAKH_02034	CDS	684				hypothetical protein
IGFNNAKH_02035	CDS	165				hypothetical protein
IGFNNAKH_02036	CDS	1173				IS256 family transposase IS256
IGFNNAKH_02037	CDS	1209	aacA-aphD			Bifunctional AAC/APH
IGFNNAKH_02038	CDS	246				IS200/IS605 family transposase ISAac1
IGFNNAKH_02039	CDS	864	citG_2	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
IGFNNAKH_02040	CDS	558	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
IGFNNAKH_02041	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
IGFNNAKH_02042	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
IGFNNAKH_02043	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
IGFNNAKH_02044	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
IGFNNAKH_02045	CDS	1305	cimH		COG3493	Citrate/malate transporter
IGFNNAKH_02046	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
IGFNNAKH_02047	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
IGFNNAKH_02048	CDS	549				hypothetical protein
IGFNNAKH_02049	CDS	858	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGFNNAKH_02050	CDS	288				hypothetical protein
IGFNNAKH_02051	CDS	330				hypothetical protein
IGFNNAKH_02052	CDS	273				hypothetical protein
IGFNNAKH_02053	CDS	264				hypothetical protein
IGFNNAKH_02054	CDS	324				hypothetical protein
IGFNNAKH_02055	CDS	504				hypothetical protein
IGFNNAKH_02056	CDS	1353				hypothetical protein
IGFNNAKH_02057	CDS	354				hypothetical protein
IGFNNAKH_02058	CDS	375				hypothetical protein
IGFNNAKH_02059	CDS	231				hypothetical protein
IGFNNAKH_02060	CDS	1920				hypothetical protein
IGFNNAKH_02061	CDS	1332				hypothetical protein
IGFNNAKH_02062	CDS	663				hypothetical protein
IGFNNAKH_02063	CDS	348	rplS		COG0335	50S ribosomal protein L19
IGFNNAKH_02064	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
IGFNNAKH_02065	CDS	522	rimM			Ribosome maturation factor RimM
IGFNNAKH_02066	CDS	792				hypothetical protein
IGFNNAKH_02067	CDS	252				hypothetical protein
IGFNNAKH_02068	CDS	276	rpsP		COG0228	30S ribosomal protein S16
IGFNNAKH_02069	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
IGFNNAKH_02070	CDS	522				IS1595 family transposase ISCac2
IGFNNAKH_02071	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
IGFNNAKH_02072	CDS	1419	ffh		COG0541	Signal recognition particle protein
IGFNNAKH_02073	CDS	339				hypothetical protein
IGFNNAKH_02074	CDS	504				hypothetical protein
IGFNNAKH_02075	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
IGFNNAKH_02076	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
IGFNNAKH_02077	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
IGFNNAKH_02078	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
IGFNNAKH_02079	CDS	483				hypothetical protein
IGFNNAKH_02080	CDS	366				hypothetical protein
IGFNNAKH_02081	CDS	318				hypothetical protein
IGFNNAKH_02082	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
IGFNNAKH_02083	CDS	258				hypothetical protein
IGFNNAKH_02084	CDS	417				hypothetical protein
IGFNNAKH_02085	tRNA	74				tRNA-His(gtg)
IGFNNAKH_02086	tRNA	87				tRNA-Leu(caa)
IGFNNAKH_02087	tRNA	71				tRNA-Cys(gca)
IGFNNAKH_02088	tRNA	74				tRNA-Gln(ttg)
IGFNNAKH_02089	tRNA	74				tRNA-His(gtg)
IGFNNAKH_02090	tRNA	74				tRNA-Trp(cca)
IGFNNAKH_02091	tRNA	83				tRNA-Tyr(gta)
IGFNNAKH_02092	tRNA	76				tRNA-Phe(gaa)
IGFNNAKH_02093	CDS	282				hypothetical protein
IGFNNAKH_02094	CDS	357				hypothetical protein
IGFNNAKH_02095	CDS	180				hypothetical protein
IGFNNAKH_02096	CDS	273				hypothetical protein
IGFNNAKH_02097	CDS	468	fur		COG0735	Ferric uptake regulation protein
IGFNNAKH_02098	CDS	864	cvfB			Conserved virulence factor B
IGFNNAKH_02099	CDS	2103				hypothetical protein
IGFNNAKH_02100	CDS	546				hypothetical protein
IGFNNAKH_02101	CDS	291				hypothetical protein
IGFNNAKH_02102	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
IGFNNAKH_02103	CDS	327				hypothetical protein
IGFNNAKH_02104	CDS	381				hypothetical protein
IGFNNAKH_02105	CDS	1875				hypothetical protein
IGFNNAKH_02106	CDS	1017				hypothetical protein
IGFNNAKH_02107	CDS	345				hypothetical protein
IGFNNAKH_02108	CDS	375				hypothetical protein
IGFNNAKH_02109	CDS	315				hypothetical protein
IGFNNAKH_02110	CDS	1005				hypothetical protein
IGFNNAKH_02111	CDS	2208				hypothetical protein
IGFNNAKH_02112	CDS	255				hypothetical protein
IGFNNAKH_02113	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
IGFNNAKH_02114	CDS	783				hypothetical protein
IGFNNAKH_02115	CDS	681	arlR_2		COG0745	Response regulator ArlR
IGFNNAKH_02116	CDS	939				hypothetical protein
IGFNNAKH_02117	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
IGFNNAKH_02118	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
IGFNNAKH_02119	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
IGFNNAKH_02120	CDS	1050	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
IGFNNAKH_02121	CDS	2604	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
IGFNNAKH_02122	CDS	1650				hypothetical protein
IGFNNAKH_02123	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
IGFNNAKH_02124	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
IGFNNAKH_02125	CDS	960			COG2826	IS30 family transposase IS1062
IGFNNAKH_02126	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
IGFNNAKH_02127	CDS	387				hypothetical protein
IGFNNAKH_02128	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
IGFNNAKH_02129	CDS	669	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
IGFNNAKH_02130	CDS	441				hypothetical protein
IGFNNAKH_02131	CDS	672				hypothetical protein
IGFNNAKH_02132	CDS	399				hypothetical protein
IGFNNAKH_02133	CDS	774	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
IGFNNAKH_02134	CDS	684	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
IGFNNAKH_02135	CDS	888	lacG_3			Lactose transport system permease protein LacG
IGFNNAKH_02136	CDS	870	lacF_4			Lactose transport system permease protein LacF
IGFNNAKH_02137	CDS	1287	lacE_2			Lactose-binding protein
IGFNNAKH_02138	CDS	1509				hypothetical protein
IGFNNAKH_02139	CDS	1737				hypothetical protein
IGFNNAKH_02140	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
IGFNNAKH_02141	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
IGFNNAKH_02142	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
IGFNNAKH_02143	CDS	1092				hypothetical protein
IGFNNAKH_02144	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
IGFNNAKH_02145	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
IGFNNAKH_02146	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
IGFNNAKH_02147	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
IGFNNAKH_02148	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
IGFNNAKH_02149	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
IGFNNAKH_02150	CDS	1035	melR_1		COG1609	HTH-type transcriptional repressor MelR
IGFNNAKH_02151	CDS	1014				hypothetical protein
IGFNNAKH_02152	CDS	129				hypothetical protein
IGFNNAKH_02153	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
IGFNNAKH_02154	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
IGFNNAKH_02155	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
IGFNNAKH_02156	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
IGFNNAKH_02157	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
IGFNNAKH_02158	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
IGFNNAKH_02159	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
IGFNNAKH_02160	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
IGFNNAKH_02161	CDS	1932	fruA_5		COG1299	PTS system fructose-specific EIIABC component
IGFNNAKH_02162	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
IGFNNAKH_02163	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
IGFNNAKH_02164	CDS	210				hypothetical protein
IGFNNAKH_02165	CDS	1329				hypothetical protein
IGFNNAKH_02166	CDS	156				hypothetical protein
IGFNNAKH_02167	CDS	588	engB		COG0218	putative GTP-binding protein EngB
IGFNNAKH_02168	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
IGFNNAKH_02169	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
IGFNNAKH_02170	CDS	933				hypothetical protein
IGFNNAKH_02171	CDS	660				hypothetical protein
IGFNNAKH_02172	CDS	1026	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
IGFNNAKH_02173	CDS	291				hypothetical protein
IGFNNAKH_02174	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
IGFNNAKH_02175	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
IGFNNAKH_02176	CDS	1170				hypothetical protein
IGFNNAKH_02177	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
IGFNNAKH_02178	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
IGFNNAKH_02179	CDS	522				hypothetical protein
IGFNNAKH_02180	CDS	558				hypothetical protein
IGFNNAKH_02181	CDS	588				hypothetical protein
IGFNNAKH_02182	CDS	258				hypothetical protein
IGFNNAKH_02183	CDS	252				hypothetical protein
IGFNNAKH_02184	CDS	582	acuR			Transcriptional regulator AcuR
IGFNNAKH_02185	CDS	627				hypothetical protein
IGFNNAKH_02186	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
IGFNNAKH_02187	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
IGFNNAKH_02188	CDS	207				hypothetical protein
IGFNNAKH_02189	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
IGFNNAKH_02190	CDS	456	argR_2			Arginine repressor
IGFNNAKH_02191	CDS	618				hypothetical protein
IGFNNAKH_02192	CDS	1374	ribZ_1			Riboflavin transporter RibZ
IGFNNAKH_02193	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
IGFNNAKH_02194	CDS	1638				hypothetical protein
IGFNNAKH_02195	CDS	609				hypothetical protein
IGFNNAKH_02196	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
IGFNNAKH_02197	CDS	753				hypothetical protein
IGFNNAKH_02198	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
IGFNNAKH_02199	CDS	840	mntB_2			Manganese transport system membrane protein MntB
IGFNNAKH_02200	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
IGFNNAKH_02201	CDS	1371	yifK		COG1113	putative transport protein YifK
IGFNNAKH_02202	CDS	897				hypothetical protein
IGFNNAKH_02203	CDS	171				hypothetical protein
