locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_01095	CDS	357	mgsR		COG1393	Regulatory protein MgsR
KPBEEGJP_01096	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
KPBEEGJP_01097	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
KPBEEGJP_01098	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
KPBEEGJP_01099	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
KPBEEGJP_01100	CDS	774				putative ABC transporter ATP-binding protein
KPBEEGJP_01101	CDS	1287				hypothetical protein
KPBEEGJP_01102	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
KPBEEGJP_01103	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
KPBEEGJP_01104	CDS	1392				hypothetical protein
KPBEEGJP_01105	CDS	1143				hypothetical protein
KPBEEGJP_01106	CDS	798				hypothetical protein
KPBEEGJP_01107	CDS	300				hypothetical protein
KPBEEGJP_01108	CDS	876				hypothetical protein
KPBEEGJP_01109	CDS	219				hypothetical protein
KPBEEGJP_01110	CDS	1320				IS1380 family transposase IS1678
KPBEEGJP_01111	tRNA	76				tRNA-Arg(acg)
KPBEEGJP_01112	tRNA	86				tRNA-Leu(taa)
KPBEEGJP_01113	tRNA	72				tRNA-Gly(gcc)
KPBEEGJP_01114	tRNA	76				tRNA-Thr(tgt)
KPBEEGJP_01115	tRNA	84				tRNA-Leu(tag)
KPBEEGJP_01116	tRNA	75				tRNA-Lys(ttt)
KPBEEGJP_01117	CDS	1287	lacE_2			Lactose-binding protein
KPBEEGJP_01118	CDS	870	lacF_3			Lactose transport system permease protein LacF
KPBEEGJP_01119	CDS	888	lacG_3			Lactose transport system permease protein LacG
KPBEEGJP_01120	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
KPBEEGJP_01121	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
KPBEEGJP_01122	CDS	399				hypothetical protein
KPBEEGJP_01123	CDS	672				hypothetical protein
KPBEEGJP_01124	CDS	441				hypothetical protein
KPBEEGJP_01125	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
KPBEEGJP_01126	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
KPBEEGJP_01127	CDS	387				hypothetical protein
KPBEEGJP_01128	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
KPBEEGJP_01129	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
KPBEEGJP_01130	CDS	1014				hypothetical protein
KPBEEGJP_01131	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
KPBEEGJP_01132	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
KPBEEGJP_01133	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
KPBEEGJP_01134	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
KPBEEGJP_01135	CDS	867	araC_1			Arabinose operon regulatory protein
KPBEEGJP_01136	CDS	192				hypothetical protein
KPBEEGJP_01137	CDS	216				hypothetical protein
KPBEEGJP_01138	CDS	354				hypothetical protein
KPBEEGJP_01139	CDS	126				hypothetical protein
KPBEEGJP_01140	CDS	225				hypothetical protein
KPBEEGJP_01141	CDS	153				hypothetical protein
KPBEEGJP_01142	CDS	195				hypothetical protein
KPBEEGJP_01143	CDS	159				hypothetical protein
KPBEEGJP_01144	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
KPBEEGJP_01145	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
KPBEEGJP_01146	CDS	306	ssb_1		COG0629	Single-stranded DNA-binding protein
KPBEEGJP_01147	CDS	153				hypothetical protein
KPBEEGJP_01148	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
KPBEEGJP_01149	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
KPBEEGJP_01150	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
KPBEEGJP_01151	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
KPBEEGJP_01152	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
KPBEEGJP_01153	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
KPBEEGJP_01154	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
KPBEEGJP_01155	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
KPBEEGJP_01156	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
KPBEEGJP_01157	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
KPBEEGJP_01158	CDS	564	efp			Elongation factor P
KPBEEGJP_01159	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
KPBEEGJP_01160	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
KPBEEGJP_01161	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
KPBEEGJP_01162	CDS	471	bsaA			Glutathione peroxidase BsaA
KPBEEGJP_01163	CDS	900	lacX_2			Protein LacX, plasmid
KPBEEGJP_01164	CDS	1407	lacG_4	3.2.1.85		6-phospho-beta-galactosidase
KPBEEGJP_01165	CDS	1707	lacE_3			PTS system lactose-specific EIICB component
KPBEEGJP_01166	CDS	318	lacF_4			PTS system lactose-specific EIIA component
KPBEEGJP_01167	CDS	981	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
KPBEEGJP_01168	CDS	933	lacC_2	2.7.1.144		Tagatose-6-phosphate kinase
KPBEEGJP_01169	CDS	516	lacB	5.3.1.26		Galactose-6-phosphate isomerase subunit LacB
KPBEEGJP_01170	CDS	426	lacA	5.3.1.26		Galactose-6-phosphate isomerase subunit LacA
KPBEEGJP_01171	CDS	768	lacR_2			Lactose phosphotransferase system repressor
KPBEEGJP_01172	CDS	507				hypothetical protein
KPBEEGJP_01173	CDS	255				hypothetical protein
KPBEEGJP_01174	CDS	1056	xerC_2		COG4974	Tyrosine recombinase XerC
KPBEEGJP_01175	CDS	1836	lepA	3.6.5.-		Elongation factor 4
KPBEEGJP_01176	CDS	1221				hypothetical protein
KPBEEGJP_01177	CDS	495				hypothetical protein
KPBEEGJP_01178	CDS	672				hypothetical protein
KPBEEGJP_01179	CDS	2610	clpB		COG0542	Chaperone protein ClpB
KPBEEGJP_01180	CDS	1047				hypothetical protein
KPBEEGJP_01181	CDS	273				hypothetical protein
KPBEEGJP_01182	CDS	909	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
KPBEEGJP_01183	CDS	1233	pepT	3.4.11.4		Peptidase T
KPBEEGJP_01184	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
KPBEEGJP_01185	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
KPBEEGJP_01186	CDS	441				hypothetical protein
KPBEEGJP_01187	CDS	927	dnaI		COG1484	Primosomal protein DnaI
KPBEEGJP_01188	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
KPBEEGJP_01189	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
KPBEEGJP_01190	CDS	333				hypothetical protein
KPBEEGJP_01191	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
KPBEEGJP_01192	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
KPBEEGJP_01193	CDS	2646	polA	2.7.7.7		DNA polymerase I
KPBEEGJP_01194	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
KPBEEGJP_01195	CDS	486				hypothetical protein
KPBEEGJP_01196	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
KPBEEGJP_01197	CDS	762	ydcF		COG1434	Protein YdcF
KPBEEGJP_01198	CDS	483				hypothetical protein
KPBEEGJP_01199	CDS	2181	yhgF		COG2183	Protein YhgF
KPBEEGJP_01200	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
KPBEEGJP_01201	CDS	942				hypothetical protein
KPBEEGJP_01202	CDS	258				hypothetical protein
KPBEEGJP_01203	CDS	435				hypothetical protein
KPBEEGJP_01204	CDS	1506				hypothetical protein
KPBEEGJP_01205	CDS	687	arlR_1		COG0745	Response regulator ArlR
KPBEEGJP_01206	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
KPBEEGJP_01207	CDS	708				hypothetical protein
KPBEEGJP_01208	CDS	339				hypothetical protein
KPBEEGJP_01209	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
KPBEEGJP_01210	CDS	1332				hypothetical protein
KPBEEGJP_01211	CDS	681				hypothetical protein
KPBEEGJP_01212	CDS	477	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
KPBEEGJP_01213	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
KPBEEGJP_01214	CDS	1503				hypothetical protein
KPBEEGJP_01215	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
KPBEEGJP_01216	CDS	204				hypothetical protein
KPBEEGJP_01217	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
KPBEEGJP_01218	CDS	1740				hypothetical protein
KPBEEGJP_01219	CDS	615				hypothetical protein
KPBEEGJP_01220	tRNA	86				tRNA-Leu(cag)
KPBEEGJP_01221	CDS	501				hypothetical protein
KPBEEGJP_01222	CDS	345				hypothetical protein
KPBEEGJP_01223	CDS	939				hypothetical protein
KPBEEGJP_01224	CDS	492				hypothetical protein
KPBEEGJP_01225	CDS	1812				hypothetical protein
KPBEEGJP_01226	CDS	573				hypothetical protein
KPBEEGJP_01227	CDS	627		3.-.-.-		putative metallo-hydrolase
KPBEEGJP_01228	CDS	705				hypothetical protein
KPBEEGJP_01229	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
KPBEEGJP_01230	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
KPBEEGJP_01231	CDS	516				hypothetical protein
KPBEEGJP_01232	CDS	285				hypothetical protein
KPBEEGJP_01233	CDS	1329	gatC_2		COG3775	PTS system galactitol-specific EIIC component
KPBEEGJP_01234	CDS	456				hypothetical protein
KPBEEGJP_01235	CDS	1860	manR		COG1762	Transcriptional regulator ManR
KPBEEGJP_01236	CDS	423				hypothetical protein
KPBEEGJP_01237	CDS	297				hypothetical protein
KPBEEGJP_01238	CDS	420				hypothetical protein
KPBEEGJP_01239	CDS	300				hypothetical protein
KPBEEGJP_01240	CDS	1362	gatC_3		COG3775	PTS system galactitol-specific EIIC component
KPBEEGJP_01241	CDS	261				hypothetical protein
KPBEEGJP_01242	CDS	753				hypothetical protein
KPBEEGJP_01243	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
KPBEEGJP_01244	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
KPBEEGJP_01245	CDS	720	gmuR		COG2188	HTH-type transcriptional regulator GmuR
KPBEEGJP_01246	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KPBEEGJP_01247	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
KPBEEGJP_01248	CDS	441				Putative universal stress protein
KPBEEGJP_01249	CDS	327				hypothetical protein
KPBEEGJP_01250	CDS	750				hypothetical protein
KPBEEGJP_01251	CDS	456	spxA_2		COG1393	Regulatory protein Spx
KPBEEGJP_01252	CDS	276				hypothetical protein
KPBEEGJP_01253	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
KPBEEGJP_01254	CDS	696				hypothetical protein
KPBEEGJP_01255	CDS	648				hypothetical protein
KPBEEGJP_01256	CDS	687	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
KPBEEGJP_01257	CDS	1074			COG0577	putative ABC transporter permease
KPBEEGJP_01258	CDS	675	mprA			Response regulator MprA
KPBEEGJP_01259	CDS	1341				hypothetical protein
KPBEEGJP_01260	CDS	987	ysnF			Stress response protein YsnF
KPBEEGJP_01261	CDS	1032				hypothetical protein
KPBEEGJP_01262	CDS	441				hypothetical protein
KPBEEGJP_01263	CDS	2154				hypothetical protein
KPBEEGJP_01264	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
KPBEEGJP_01265	CDS	1290				hypothetical protein
KPBEEGJP_01266	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
KPBEEGJP_01267	CDS	858	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
KPBEEGJP_01268	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
KPBEEGJP_01269	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
KPBEEGJP_01270	CDS	342				hypothetical protein
KPBEEGJP_01271	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
KPBEEGJP_01272	CDS	837				hypothetical protein
KPBEEGJP_01273	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
KPBEEGJP_01274	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
KPBEEGJP_01275	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
KPBEEGJP_01276	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
KPBEEGJP_01277	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
KPBEEGJP_01278	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
KPBEEGJP_01279	CDS	873	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_01280	CDS	975	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
KPBEEGJP_01281	CDS	693				hypothetical protein
KPBEEGJP_01282	CDS	1509	lipO		COG1653	Lipoprotein LipO
KPBEEGJP_01283	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
KPBEEGJP_01284	CDS	1338				hypothetical protein
KPBEEGJP_01285	CDS	909				hypothetical protein
KPBEEGJP_01286	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
KPBEEGJP_01287	CDS	411				hypothetical protein
KPBEEGJP_01288	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
KPBEEGJP_01289	CDS	1419	yjmB		COG2211	putative symporter YjmB
KPBEEGJP_01290	CDS	1311				hypothetical protein
KPBEEGJP_01291	CDS	1452				hypothetical protein
KPBEEGJP_01292	CDS	1257				hypothetical protein
KPBEEGJP_01293	CDS	1320				hypothetical protein
KPBEEGJP_01294	CDS	654	qseB			Transcriptional regulatory protein QseB
KPBEEGJP_01295	CDS	816				hypothetical protein
KPBEEGJP_01296	CDS	783				ISL3 family transposase ISEfa11
KPBEEGJP_01297	CDS	441				hypothetical protein
KPBEEGJP_01298	CDS	1032				hypothetical protein
KPBEEGJP_01299	CDS	831				hypothetical protein
KPBEEGJP_01300	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
KPBEEGJP_01301	CDS	825				hypothetical protein
KPBEEGJP_01302	CDS	1101				hypothetical protein
KPBEEGJP_01303	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
KPBEEGJP_01304	CDS	384				hypothetical protein
KPBEEGJP_01305	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
KPBEEGJP_01306	CDS	816				hypothetical protein
KPBEEGJP_01307	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
KPBEEGJP_01308	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
KPBEEGJP_01309	CDS	753				hypothetical protein
KPBEEGJP_01310	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
KPBEEGJP_01311	CDS	2442				hypothetical protein
KPBEEGJP_01312	CDS	705				hypothetical protein
KPBEEGJP_01313	CDS	246				hypothetical protein
KPBEEGJP_01314	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
KPBEEGJP_01315	CDS	1005				hypothetical protein
KPBEEGJP_01316	CDS	357				hypothetical protein
KPBEEGJP_01317	CDS	1188	tuf_2			Elongation factor Tu
KPBEEGJP_01318	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
KPBEEGJP_01319	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
KPBEEGJP_01320	CDS	522				hypothetical protein
KPBEEGJP_01321	CDS	861				hypothetical protein
KPBEEGJP_01322	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
KPBEEGJP_01323	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
KPBEEGJP_01324	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
KPBEEGJP_01325	CDS	2103				hypothetical protein
KPBEEGJP_01326	CDS	864	cvfB			Conserved virulence factor B
KPBEEGJP_01327	CDS	468	fur		COG0735	Ferric uptake regulation protein
KPBEEGJP_01328	CDS	504	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
KPBEEGJP_01329	CDS	612				hypothetical protein
KPBEEGJP_01330	CDS	1452				hypothetical protein
KPBEEGJP_01331	CDS	732				hypothetical protein
KPBEEGJP_01332	CDS	396				hypothetical protein
KPBEEGJP_01333	CDS	1638				hypothetical protein
KPBEEGJP_01334	CDS	1335				hypothetical protein
KPBEEGJP_01335	CDS	1110				hypothetical protein
KPBEEGJP_01336	CDS	1236				hypothetical protein
KPBEEGJP_01337	CDS	1107				hypothetical protein
KPBEEGJP_01338	CDS	774				hypothetical protein
KPBEEGJP_01339	CDS	456	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
KPBEEGJP_01340	CDS	222				hypothetical protein
KPBEEGJP_01341	CDS	1107				hypothetical protein
KPBEEGJP_01342	CDS	762				hypothetical protein
KPBEEGJP_01343	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
KPBEEGJP_01344	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
KPBEEGJP_01345	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
KPBEEGJP_01346	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
KPBEEGJP_01347	CDS	1005				hypothetical protein
KPBEEGJP_01348	CDS	615	bin3_3			Putative transposon Tn552 DNA-invertase bin3
KPBEEGJP_01349	CDS	981	degA_4		COG1609	HTH-type transcriptional regulator DegA
KPBEEGJP_01350	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
KPBEEGJP_01351	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
KPBEEGJP_01352	CDS	468				hypothetical protein
KPBEEGJP_01353	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
KPBEEGJP_01354	CDS	2535	dgaR_4			Transcriptional regulatory protein DagR
KPBEEGJP_01355	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
KPBEEGJP_01356	CDS	792	manZ_3		COG3716	PTS system mannose-specific EIID component
KPBEEGJP_01357	CDS	492	manX_3	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
KPBEEGJP_01358	CDS	411				hypothetical protein
KPBEEGJP_01359	CDS	1401				hypothetical protein
KPBEEGJP_01360	CDS	375				hypothetical protein
KPBEEGJP_01361	CDS	291				IS3 family transposase IS1485
KPBEEGJP_01362	CDS	837				IS3 family transposase IS1485
KPBEEGJP_01363	CDS	927	cysK	2.5.1.47		Cysteine synthase
KPBEEGJP_01364	CDS	888		3.2.1.-	COG1388	Autolysin
KPBEEGJP_01365	CDS	348	rbfA			Ribosome-binding factor A
KPBEEGJP_01366	CDS	2307				hypothetical protein
KPBEEGJP_01367	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
KPBEEGJP_01368	CDS	294				hypothetical protein
KPBEEGJP_01369	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
KPBEEGJP_01370	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
KPBEEGJP_01371	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
KPBEEGJP_01372	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
KPBEEGJP_01373	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
KPBEEGJP_01374	CDS	801				hypothetical protein
KPBEEGJP_01375	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
KPBEEGJP_01376	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
KPBEEGJP_01377	CDS	471				hypothetical protein
KPBEEGJP_01378	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
KPBEEGJP_01379	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
KPBEEGJP_01380	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
KPBEEGJP_01381	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
KPBEEGJP_01382	CDS	1461				hypothetical protein
KPBEEGJP_01383	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
KPBEEGJP_01384	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
KPBEEGJP_01385	CDS	1092		1.-.-.-		putative oxidoreductase
KPBEEGJP_01386	CDS	435				hypothetical protein
KPBEEGJP_01387	CDS	1458	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KPBEEGJP_01388	CDS	1896	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
KPBEEGJP_01389	CDS	1746				hypothetical protein
KPBEEGJP_01390	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KPBEEGJP_01391	CDS	1623	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
KPBEEGJP_01392	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
KPBEEGJP_01393	CDS	225				hypothetical protein
KPBEEGJP_01394	CDS	369				hypothetical protein
KPBEEGJP_01395	CDS	711				hypothetical protein
KPBEEGJP_01396	CDS	399	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
KPBEEGJP_01397	CDS	114				hypothetical protein
KPBEEGJP_01398	CDS	453				hypothetical protein
KPBEEGJP_01399	CDS	606				hypothetical protein
KPBEEGJP_01400	CDS	621				hypothetical protein
KPBEEGJP_01401	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
KPBEEGJP_01402	CDS	408				hypothetical protein
KPBEEGJP_01403	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
KPBEEGJP_01404	CDS	303				hypothetical protein
KPBEEGJP_01405	CDS	2094				hypothetical protein
KPBEEGJP_01406	CDS	135				hypothetical protein
KPBEEGJP_01407	CDS	765				hypothetical protein
KPBEEGJP_01408	CDS	1173				hypothetical protein
KPBEEGJP_01409	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
KPBEEGJP_01410	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
KPBEEGJP_01411	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
KPBEEGJP_01412	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
KPBEEGJP_01413	CDS	1428				hypothetical protein
KPBEEGJP_01414	CDS	366				hypothetical protein
KPBEEGJP_01415	CDS	366				hypothetical protein
KPBEEGJP_01416	CDS	129				hypothetical protein
KPBEEGJP_01417	CDS	1695	sph	4.2.1.53		Oleate hydratase
KPBEEGJP_01418	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
KPBEEGJP_01419	CDS	321				hypothetical protein
KPBEEGJP_01420	CDS	465				hypothetical protein
KPBEEGJP_01421	CDS	1254	licC_3		COG1455	Lichenan permease IIC component
KPBEEGJP_01422	CDS	318	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
KPBEEGJP_01423	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
KPBEEGJP_01424	CDS	1416	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
KPBEEGJP_01425	CDS	1302	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KPBEEGJP_01426	CDS	699	glcC		COG2186	Glc operon transcriptional activator
KPBEEGJP_01427	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
KPBEEGJP_01428	CDS	834				hypothetical protein
KPBEEGJP_01429	CDS	1635				hypothetical protein
KPBEEGJP_01430	CDS	786				hypothetical protein
KPBEEGJP_01431	CDS	1638				hypothetical protein
KPBEEGJP_01432	CDS	741	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
KPBEEGJP_01433	CDS	636				hypothetical protein
KPBEEGJP_01434	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
KPBEEGJP_01435	CDS	2994				hypothetical protein
KPBEEGJP_01436	CDS	717				hypothetical protein
KPBEEGJP_01437	CDS	543				hypothetical protein
KPBEEGJP_01438	CDS	228				hypothetical protein
KPBEEGJP_01439	CDS	1881	cadA_1	3.6.3.3		Cadmium-transporting ATPase
KPBEEGJP_01440	CDS	615				hypothetical protein
KPBEEGJP_01441	CDS	558				hypothetical protein
KPBEEGJP_01442	CDS	384				hypothetical protein
KPBEEGJP_01443	CDS	1137				hypothetical protein
KPBEEGJP_01444	CDS	2025				hypothetical protein
KPBEEGJP_01445	CDS	153				hypothetical protein
KPBEEGJP_01446	CDS	594				hypothetical protein
KPBEEGJP_01447	CDS	333				hypothetical protein
KPBEEGJP_01448	CDS	1707				hypothetical protein
KPBEEGJP_01449	CDS	774				hypothetical protein
KPBEEGJP_01450	CDS	423				hypothetical protein
KPBEEGJP_01451	CDS	960				hypothetical protein
KPBEEGJP_01452	CDS	1917				hypothetical protein
KPBEEGJP_01453	CDS	1833				hypothetical protein
